CAEN Rev.2  (activitati ale economiei nationale), Sexe, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Lei  lei RON (incepand cu 2005), Valoare
TOTAL, Total, Constanta, Anul 2016, Lei, 1871
TOTAL, Total, Constanta, Anul 2017, Lei, 2117
TOTAL, Total, Galati, Anul 2008, Lei, 1219
TOTAL, Total, Galati, Anul 2009, Lei, 1254
TOTAL, Total, Galati, Anul 2010, Lei, 1269
TOTAL, Total, Galati, Anul 2011, Lei, 1310
TOTAL, Total, Galati, Anul 2012, Lei, 1351
TOTAL, Total, Galati, Anul 2013, Lei, 1435
TOTAL, Total, Galati, Anul 2014, Lei, 1576
TOTAL, Total, Galati, Anul 2015, Lei, 1643
TOTAL, Total, Galati, Anul 2016, Lei, 1740
TOTAL, Total, Galati, Anul 2017, Lei, 2007
TOTAL, Total, Tulcea, Anul 2008, Lei, 1112
TOTAL, Total, Tulcea, Anul 2009, Lei, 1180
TOTAL, Total, Tulcea, Anul 2010, Lei, 1254
TOTAL, Total, Tulcea, Anul 2011, Lei, 1276
TOTAL, Total, Tulcea, Anul 2012, Lei, 1274
TOTAL, Total, Tulcea, Anul 2013, Lei, 1381
TOTAL, Total, Tulcea, Anul 2014, Lei, 1482
TOTAL, Total, Tulcea, Anul 2015, Lei, 1578
TOTAL, Total, Tulcea, Anul 2016, Lei, 1706
TOTAL, Total, Tulcea, Anul 2017, Lei, 2009
TOTAL, Total, Vrancea, Anul 2008, Lei, 1064
TOTAL, Total, Vrancea, Anul 2009, Lei, 1091
TOTAL, Total, Vrancea, Anul 2010, Lei, 1085
TOTAL, Total, Vrancea, Anul 2011, Lei, 1078
TOTAL, Total, Vrancea, Anul 2012, Lei, 1136
TOTAL, Total, Vrancea, Anul 2013, Lei, 1196
TOTAL, Total, Vrancea, Anul 2014, Lei, 1300
TOTAL, Total, Vrancea, Anul 2015, Lei, 1440
TOTAL, Total, Vrancea, Anul 2016, Lei, 1556
TOTAL, Total, Vrancea, Anul 2017, Lei, 1800
TOTAL, Total, MACROREGIUNEA TREI, Anul 2008, Lei, 1592
TOTAL, Total, MACROREGIUNEA TREI, Anul 2009, Lei, 1625
TOTAL, Total, MACROREGIUNEA TREI, Anul 2010, Lei, 1714
TOTAL, Total, MACROREGIUNEA TREI, Anul 2011, Lei, 1810
TOTAL, Total, MACROREGIUNEA TREI, Anul 2012, Lei, 1899
TOTAL, Total, MACROREGIUNEA TREI, Anul 2013, Lei, 1971
TOTAL, Total, MACROREGIUNEA TREI, Anul 2014, Lei, 2103
TOTAL, Total, MACROREGIUNEA TREI, Anul 2015, Lei, 2309
TOTAL, Total, MACROREGIUNEA TREI, Anul 2016, Lei, 2507
TOTAL, Total, MACROREGIUNEA TREI, Anul 2017, Lei, 2814
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2008, Lei, 1220
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2009, Lei, 1294
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2010, Lei, 1303
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2011, Lei, 1321
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2012, Lei, 1394
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2013, Lei, 1463
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2014, Lei, 1582
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2015, Lei, 1708
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2016, Lei, 1852
TOTAL, Total, Regiunea SUD-MUNTENIA, Anul 2017, Lei, 2130
TOTAL, Total, Arges, Anul 2008, Lei, 1269
TOTAL, Total, Arges, Anul 2009, Lei, 1374
TOTAL, Total, Arges, Anul 2010, Lei, 1434
TOTAL, Total, Arges, Anul 2011, Lei, 1469
TOTAL, Total, Arges, Anul 2012, Lei, 1541
TOTAL, Total, Arges, Anul 2013, Lei, 1649
TOTAL, Total, Arges, Anul 2014, Lei, 1785
TOTAL, Total, Arges, Anul 2015, Lei, 1943
TOTAL, Total, Arges, Anul 2016, Lei, 2074
TOTAL, Total, Arges, Anul 2017, Lei, 2318
TOTAL, Total, Calarasi, Anul 2008, Lei, 1058
TOTAL, Total, Calarasi, Anul 2009, Lei, 1120
TOTAL, Total, Calarasi, Anul 2010, Lei, 1071
TOTAL, Total, Calarasi, Anul 2011, Lei, 1123
TOTAL, Total, Calarasi, Anul 2012, Lei, 1178
TOTAL, Total, Calarasi, Anul 2013, Lei, 1258
TOTAL, Total, Calarasi, Anul 2014, Lei, 1365
TOTAL, Total, Calarasi, Anul 2015, Lei, 1435
TOTAL, Total, Calarasi, Anul 2016, Lei, 1624
TOTAL, Total, Calarasi, Anul 2017, Lei, 1940
TOTAL, Total, Dambovita, Anul 2008, Lei, 1184
TOTAL, Total, Dambovita, Anul 2009, Lei, 1232
TOTAL, Total, Dambovita, Anul 2010, Lei, 1262
TOTAL, Total, Dambovita, Anul 2011, Lei, 1254
TOTAL, Total, Dambovita, Anul 2012, Lei, 1323
TOTAL, Total, Dambovita, Anul 2013, Lei, 1412
TOTAL, Total, Dambovita, Anul 2014, Lei, 1488
TOTAL, Total, Dambovita, Anul 2015, Lei, 1570
TOTAL, Total, Dambovita, Anul 2016, Lei, 1736
TOTAL, Total, Dambovita, Anul 2017, Lei, 2000
TOTAL, Total, Giurgiu, Anul 2008, Lei, 1161
TOTAL, Total, Giurgiu, Anul 2009, Lei, 1265
TOTAL, Total, Giurgiu, Anul 2010, Lei, 1254
TOTAL, Total, Giurgiu, Anul 2011, Lei, 1236
TOTAL, Total, Giurgiu, Anul 2012, Lei, 1240
TOTAL, Total, Giurgiu, Anul 2013, Lei, 1332
TOTAL, Total, Giurgiu, Anul 2014, Lei, 1413
TOTAL, Total, Giurgiu, Anul 2015, Lei, 1546
TOTAL, Total, Giurgiu, Anul 2016, Lei, 1724
TOTAL, Total, Giurgiu, Anul 2017, Lei, 2018
TOTAL, Total, Ialomita, Anul 2008, Lei, 1087
TOTAL, Total, Ialomita, Anul 2009, Lei, 1131
TOTAL, Total, Ialomita, Anul 2010, Lei, 1134
TOTAL, Total, Ialomita, Anul 2011, Lei, 1161
TOTAL, Total, Ialomita, Anul 2012, Lei, 1212
TOTAL, Total, Ialomita, Anul 2013, Lei, 1239
TOTAL, Total, Ialomita, Anul 2014, Lei, 1362
TOTAL, Total, Ialomita, Anul 2015, Lei, 1446
TOTAL, Total, Ialomita, Anul 2016, Lei, 1579
TOTAL, Total, Ialomita, Anul 2017, Lei, 1890
TOTAL, Total, Prahova, Anul 2008, Lei, 1323
TOTAL, Total, Prahova, Anul 2009, Lei, 1403
TOTAL, Total, Prahova, Anul 2010, Lei, 1389
TOTAL, Total, Prahova, Anul 2011, Lei, 1400
TOTAL, Total, Prahova, Anul 2012, Lei, 1510
TOTAL, Total, Prahova, Anul 2013, Lei, 1542
TOTAL, Total, Prahova, Anul 2014, Lei, 1687
TOTAL, Total, Prahova, Anul 2015, Lei, 1832
TOTAL, Total, Prahova, Anul 2016, Lei, 1950
TOTAL, Total, Prahova, Anul 2017, Lei, 2235
TOTAL, Total, Teleorman, Anul 2008, Lei, 1100
TOTAL, Total, Teleorman, Anul 2009, Lei, 1122
TOTAL, Total, Teleorman, Anul 2010, Lei, 1124
TOTAL, Total, Teleorman, Anul 2011, Lei, 1139
TOTAL, Total, Teleorman, Anul 2012, Lei, 1168
TOTAL, Total, Teleorman, Anul 2013, Lei, 1236
TOTAL, Total, Teleorman, Anul 2014, Lei, 1320
TOTAL, Total, Teleorman, Anul 2015, Lei, 1415
TOTAL, Total, Teleorman, Anul 2016, Lei, 1591
TOTAL, Total, Teleorman, Anul 2017, Lei, 1872
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2008, Lei, 1810
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2009, Lei, 1817
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2010, Lei, 1946
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2011, Lei, 2086
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2012, Lei, 2187
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2013, Lei, 2265
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2014, Lei, 2400
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2015, Lei, 2645
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2016, Lei, 2856
TOTAL, Total, Regiunea BUCURESTI - ILFOV, Anul 2017, Lei, 3186
TOTAL, Total, Ilfov, Anul 2008, Lei, 1560
TOTAL, Total, Ilfov, Anul 2009, Lei, 1697
TOTAL, Total, Ilfov, Anul 2010, Lei, 1717
TOTAL, Total, Ilfov, Anul 2011, Lei, 1862
TOTAL, Total, Ilfov, Anul 2012, Lei, 1994
TOTAL, Total, Ilfov, Anul 2013, Lei, 1960
TOTAL, Total, Ilfov, Anul 2014, Lei, 2087
TOTAL, Total, Ilfov, Anul 2015, Lei, 2267
TOTAL, Total, Ilfov, Anul 2016, Lei, 2380
TOTAL, Total, Ilfov, Anul 2017, Lei, 2610
TOTAL, Total, Municipiul Bucuresti, Anul 2008, Lei, 1838
TOTAL, Total, Municipiul Bucuresti, Anul 2009, Lei, 1831
TOTAL, Total, Municipiul Bucuresti, Anul 2010, Lei, 1973
TOTAL, Total, Municipiul Bucuresti, Anul 2011, Lei, 2114
TOTAL, Total, Municipiul Bucuresti, Anul 2012, Lei, 2213
TOTAL, Total, Municipiul Bucuresti, Anul 2013, Lei, 2304
TOTAL, Total, Municipiul Bucuresti, Anul 2014, Lei, 2441
TOTAL, Total, Municipiul Bucuresti, Anul 2015, Lei, 2696
TOTAL, Total, Municipiul Bucuresti, Anul 2016, Lei, 2925
TOTAL, Total, Municipiul Bucuresti, Anul 2017, Lei, 3272
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2008, Lei, 1231
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2009, Lei, 1287
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2010, Lei, 1297
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2011, Lei, 1331
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2012, Lei, 1399
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2013, Lei, 1467
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2014, Lei, 1574
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2015, Lei, 1717
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2016, Lei, 1887
TOTAL, Total, MACROREGIUNEA PATRU, Anul 2017, Lei, 2154
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2008, Lei, 1260
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2009, Lei, 1308
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2010, Lei, 1299
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2011, Lei, 1330
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2012, Lei, 1377
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2013, Lei, 1433
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2014, Lei, 1538
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2015, Lei, 1622
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2016, Lei, 1752
TOTAL, Total, Regiunea SUD-VEST OLTENIA, Anul 2017, Lei, 2034
TOTAL, Total, Dolj, Anul 2008, Lei, 1216
TOTAL, Total, Dolj, Anul 2009, Lei, 1302
TOTAL, Total, Dolj, Anul 2010, Lei, 1269
TOTAL, Total, Dolj, Anul 2011, Lei, 1332
TOTAL, Total, Dolj, Anul 2012, Lei, 1370
TOTAL, Total, Dolj, Anul 2013, Lei, 1465
TOTAL, Total, Dolj, Anul 2014, Lei, 1541
TOTAL, Total, Dolj, Anul 2015, Lei, 1672
TOTAL, Total, Dolj, Anul 2016, Lei, 1824
TOTAL, Total, Dolj, Anul 2017, Lei, 2128
TOTAL, Total, Gorj, Anul 2008, Lei, 1503
TOTAL, Total, Gorj, Anul 2009, Lei, 1490
TOTAL, Total, Gorj, Anul 2010, Lei, 1520
TOTAL, Total, Gorj, Anul 2011, Lei, 1528
TOTAL, Total, Gorj, Anul 2012, Lei, 1584
TOTAL, Total, Gorj, Anul 2013, Lei, 1608
TOTAL, Total, Gorj, Anul 2014, Lei, 1761
TOTAL, Total, Gorj, Anul 2015, Lei, 1782
TOTAL, Total, Gorj, Anul 2016, Lei, 1862
TOTAL, Total, Gorj, Anul 2017, Lei, 2137
TOTAL, Total, Mehedinti, Anul 2008, Lei, 1261
TOTAL, Total, Mehedinti, Anul 2009, Lei, 1296
TOTAL, Total, Mehedinti, Anul 2010, Lei, 1321
TOTAL, Total, Mehedinti, Anul 2011, Lei, 1298
TOTAL, Total, Mehedinti, Anul 2012, Lei, 1294
TOTAL, Total, Mehedinti, Anul 2013, Lei, 1367
TOTAL, Total, Mehedinti, Anul 2014, Lei, 1475
TOTAL, Total, Mehedinti, Anul 2015, Lei, 1544
TOTAL, Total, Mehedinti, Anul 2016, Lei, 1630
TOTAL, Total, Mehedinti, Anul 2017, Lei, 1897
TOTAL, Total, Olt, Anul 2008, Lei, 1192
TOTAL, Total, Olt, Anul 2009, Lei, 1263
TOTAL, Total, Olt, Anul 2010, Lei, 1214
TOTAL, Total, Olt, Anul 2011, Lei, 1225
TOTAL, Total, Olt, Anul 2012, Lei, 1317
TOTAL, Total, Olt, Anul 2013, Lei, 1379
TOTAL, Total, Olt, Anul 2014, Lei, 1558
TOTAL, Total, Olt, Anul 2015, Lei, 1624
TOTAL, Total, Olt, Anul 2016, Lei, 1753
TOTAL, Total, Olt, Anul 2017, Lei, 2044
TOTAL, Total, Valcea, Anul 2008, Lei, 1162
TOTAL, Total, Valcea, Anul 2009, Lei, 1176
TOTAL, Total, Valcea, Anul 2010, Lei, 1190
TOTAL, Total, Valcea, Anul 2011, Lei, 1241
TOTAL, Total, Valcea, Anul 2012, Lei, 1282
TOTAL, Total, Valcea, Anul 2013, Lei, 1295
TOTAL, Total, Valcea, Anul 2014, Lei, 1337
TOTAL, Total, Valcea, Anul 2015, Lei, 1431
TOTAL, Total, Valcea, Anul 2016, Lei, 1601
TOTAL, Total, Valcea, Anul 2017, Lei, 1854
TOTAL, Total, Regiunea VEST, Anul 2008, Lei, 1207
TOTAL, Total, Regiunea VEST, Anul 2009, Lei, 1270
TOTAL, Total, Regiunea VEST, Anul 2010, Lei, 1295
TOTAL, Total, Regiunea VEST, Anul 2011, Lei, 1332
TOTAL, Total, Regiunea VEST, Anul 2012, Lei, 1416
TOTAL, Total, Regiunea VEST, Anul 2013, Lei, 1492
TOTAL, Total, Regiunea VEST, Anul 2014, Lei, 1601
TOTAL, Total, Regiunea VEST, Anul 2015, Lei, 1787
TOTAL, Total, Regiunea VEST, Anul 2016, Lei, 1985
TOTAL, Total, Regiunea VEST, Anul 2017, Lei, 2242
TOTAL, Total, Arad, Anul 2008, Lei, 1143
TOTAL, Total, Arad, Anul 2009, Lei, 1215
TOTAL, Total, Arad, Anul 2010, Lei, 1246
TOTAL, Total, Arad, Anul 2011, Lei, 1286
TOTAL, Total, Arad, Anul 2012, Lei, 1338
TOTAL, Total, Arad, Anul 2013, Lei, 1402
TOTAL, Total, Arad, Anul 2014, Lei, 1492
TOTAL, Total, Arad, Anul 2015, Lei, 1671
TOTAL, Total, Arad, Anul 2016, Lei, 1819
TOTAL, Total, Arad, Anul 2017, Lei, 2103
TOTAL, Total, Caras-Severin, Anul 2008, Lei, 1054
TOTAL, Total, Caras-Severin, Anul 2009, Lei, 1148
TOTAL, Total, Caras-Severin, Anul 2010, Lei, 1174
TOTAL, Total, Caras-Severin, Anul 2011, Lei, 1157
TOTAL, Total, Caras-Severin, Anul 2012, Lei, 1213
TOTAL, Total, Caras-Severin, Anul 2013, Lei, 1227
TOTAL, Total, Caras-Severin, Anul 2014, Lei, 1326
TOTAL, Total, Caras-Severin, Anul 2015, Lei, 1459
TOTAL, Total, Caras-Severin, Anul 2016, Lei, 1637
TOTAL, Total, Caras-Severin, Anul 2017, Lei, 1869
TOTAL, Total, Hunedoara, Anul 2008, Lei, 1157
TOTAL, Total, Hunedoara, Anul 2009, Lei, 1231
TOTAL, Total, Hunedoara, Anul 2010, Lei, 1204
TOTAL, Total, Hunedoara, Anul 2011, Lei, 1187
TOTAL, Total, Hunedoara, Anul 2012, Lei, 1289
TOTAL, Total, Hunedoara, Anul 2013, Lei, 1311
TOTAL, Total, Hunedoara, Anul 2014, Lei, 1393
TOTAL, Total, Hunedoara, Anul 2015, Lei, 1524
TOTAL, Total, Hunedoara, Anul 2016, Lei, 1600
TOTAL, Total, Hunedoara, Anul 2017, Lei, 1898
TOTAL, Total, Timis, Anul 2008, Lei, 1319
TOTAL, Total, Timis, Anul 2009, Lei, 1357
TOTAL, Total, Timis, Anul 2010, Lei, 1409
TOTAL, Total, Timis, Anul 2011, Lei, 1483
TOTAL, Total, Timis, Anul 2012, Lei, 1581
TOTAL, Total, Timis, Anul 2013, Lei, 1704
TOTAL, Total, Timis, Anul 2014, Lei, 1836
TOTAL, Total, Timis, Anul 2015, Lei, 2060
TOTAL, Total, Timis, Anul 2016, Lei, 2343
TOTAL, Total, Timis, Anul 2017, Lei, 2562
