Varste si grupe de varsta, Sexe, Medii de rezidenta, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Total, Total, TOTAL, Anul 1992, Numar persoane, 23126797
Total, Total, Total, TOTAL, Anul 1993, Numar persoane, 23098108
Total, Total, Total, TOTAL, Anul 1994, Numar persoane, 23078952
Total, Total, Total, TOTAL, Anul 1995, Numar persoane, 23033618
Total, Total, Total, TOTAL, Anul 1996, Numar persoane, 22962740
Total, Total, Total, TOTAL, Anul 1997, Numar persoane, 22903955
Total, Total, Total, TOTAL, Anul 1998, Numar persoane, 22864721
Total, Total, Total, TOTAL, Anul 1999, Numar persoane, 22825196
Total, Total, Total, TOTAL, Anul 2000, Numar persoane, 22809610
Total, Total, Total, TOTAL, Anul 2001, Numar persoane, 22791655
Total, Total, Total, TOTAL, Anul 2002, Numar persoane, 22748121
Total, Total, Total, TOTAL, Anul 2003, Numar persoane, 22702149
Total, Total, Total, TOTAL, Anul 2004, Numar persoane, 22656570
Total, Total, Total, TOTAL, Anul 2005, Numar persoane, 22621457
Total, Total, Total, TOTAL, Anul 2006, Numar persoane, 22594368
Total, Total, Total, TOTAL, Anul 2007, Numar persoane, 22562913
Total, Total, Total, TOTAL, Anul 2008, Numar persoane, 22542169
Total, Total, Total, TOTAL, Anul 2009, Numar persoane, 22520477
Total, Total, Total, TOTAL, Anul 2010, Numar persoane, 22492083
Total, Total, Total, TOTAL, Anul 2011, Numar persoane, 22441740
Total, Total, Total, TOTAL, Anul 2012, Numar persoane, 22401865
Total, Total, Total, TOTAL, Anul 2013, Numar persoane, 22359849
Total, Total, Total, TOTAL, Anul 2014, Numar persoane, 22299730
Total, Total, Total, TOTAL, Anul 2016, Numar persoane, 22236059
Total, Total, Total, TOTAL, Anul 2017, Numar persoane, 22201702
Total, Total, Total, MACROREGIUNEA UNU, Anul 1992, Numar persoane, 5665729
Total, Total, Total, MACROREGIUNEA UNU, Anul 1993, Numar persoane, 5652275
Total, Total, Total, MACROREGIUNEA UNU, Anul 1994, Numar persoane, 5642207
Total, Total, Total, MACROREGIUNEA UNU, Anul 1995, Numar persoane, 5627301
Total, Total, Total, MACROREGIUNEA UNU, Anul 1996, Numar persoane, 5606473
Total, Total, Total, MACROREGIUNEA UNU, Anul 1997, Numar persoane, 5589795
Total, Total, Total, MACROREGIUNEA UNU, Anul 1998, Numar persoane, 5577565
Total, Total, Total, MACROREGIUNEA UNU, Anul 1999, Numar persoane, 5565031
Total, Total, Total, MACROREGIUNEA UNU, Anul 2000, Numar persoane, 5558868
Total, Total, Total, MACROREGIUNEA UNU, Anul 2001, Numar persoane, 5553551
Total, Total, Total, MACROREGIUNEA UNU, Anul 2002, Numar persoane, 5541570
Total, Total, Total, MACROREGIUNEA UNU, Anul 2003, Numar persoane, 5530541
Total, Total, Total, MACROREGIUNEA UNU, Anul 2004, Numar persoane, 5519628
Total, Total, Total, MACROREGIUNEA UNU, Anul 2005, Numar persoane, 5511324
Total, Total, Total, MACROREGIUNEA UNU, Anul 2006, Numar persoane, 5508150
Total, Total, Total, MACROREGIUNEA UNU, Anul 2007, Numar persoane, 5500722
Total, Total, Total, MACROREGIUNEA UNU, Anul 2008, Numar persoane, 5500060
Total, Total, Total, MACROREGIUNEA UNU, Anul 2009, Numar persoane, 5499780
Total, Total, Total, MACROREGIUNEA UNU, Anul 2010, Numar persoane, 5498994
Total, Total, Total, MACROREGIUNEA UNU, Anul 2011, Numar persoane, 5494154
Total, Total, Total, MACROREGIUNEA UNU, Anul 2012, Numar persoane, 5488479
Total, Total, Total, MACROREGIUNEA UNU, Anul 2013, Numar persoane, 5482984
Total, Total, Total, MACROREGIUNEA UNU, Anul 2014, Numar persoane, 5476177
Total, Total, Total, MACROREGIUNEA UNU, Anul 2016, Numar persoane, 5469210
Total, Total, Total, MACROREGIUNEA UNU, Anul 2017, Numar persoane, 5465019
Total, Total, Total, Regiunea NORD-VEST, Anul 1992, Numar persoane, 2958498
Total, Total, Total, Regiunea NORD-VEST, Anul 1993, Numar persoane, 2949713
Total, Total, Total, Regiunea NORD-VEST, Anul 1994, Numar persoane, 2943332
Total, Total, Total, Regiunea NORD-VEST, Anul 1995, Numar persoane, 2934199
Total, Total, Total, Regiunea NORD-VEST, Anul 1996, Numar persoane, 2922417
Total, Total, Total, Regiunea NORD-VEST, Anul 1997, Numar persoane, 2911831
Total, Total, Total, Regiunea NORD-VEST, Anul 1998, Numar persoane, 2904505
Total, Total, Total, Regiunea NORD-VEST, Anul 1999, Numar persoane, 2896946
Total, Total, Total, Regiunea NORD-VEST, Anul 2000, Numar persoane, 2892901
Total, Total, Total, Regiunea NORD-VEST, Anul 2001, Numar persoane, 2887596
Total, Total, Total, Regiunea NORD-VEST, Anul 2002, Numar persoane, 2878913
Total, Total, Total, Regiunea NORD-VEST, Anul 2003, Numar persoane, 2870899
Total, Total, Total, Regiunea NORD-VEST, Anul 2004, Numar persoane, 2863455
Total, Total, Total, Regiunea NORD-VEST, Anul 2005, Numar persoane, 2857519
Total, Total, Total, Regiunea NORD-VEST, Anul 2006, Numar persoane, 2854609
Total, Total, Total, Regiunea NORD-VEST, Anul 2007, Numar persoane, 2850472
Total, Total, Total, Regiunea NORD-VEST, Anul 2008, Numar persoane, 2849753
Total, Total, Total, Regiunea NORD-VEST, Anul 2009, Numar persoane, 2849886
Total, Total, Total, Regiunea NORD-VEST, Anul 2010, Numar persoane, 2849591
Total, Total, Total, Regiunea NORD-VEST, Anul 2011, Numar persoane, 2847594
Total, Total, Total, Regiunea NORD-VEST, Anul 2012, Numar persoane, 2844780
Total, Total, Total, Regiunea NORD-VEST, Anul 2013, Numar persoane, 2841521
Total, Total, Total, Regiunea NORD-VEST, Anul 2014, Numar persoane, 2837677
Total, Total, Total, Regiunea NORD-VEST, Anul 2016, Numar persoane, 2834873
Total, Total, Total, Regiunea NORD-VEST, Anul 2017, Numar persoane, 2832807
Total, Total, Total, Bihor, Anul 1992, Numar persoane, 652631
Total, Total, Total, Bihor, Anul 1993, Numar persoane, 649798
Total, Total, Total, Bihor, Anul 1994, Numar persoane, 648456
Total, Total, Total, Bihor, Anul 1995, Numar persoane, 646122
Total, Total, Total, Bihor, Anul 1996, Numar persoane, 643063
Total, Total, Total, Bihor, Anul 1997, Numar persoane, 640032
Total, Total, Total, Bihor, Anul 1998, Numar persoane, 638262
Total, Total, Total, Bihor, Anul 1999, Numar persoane, 636598
Total, Total, Total, Bihor, Anul 2000, Numar persoane, 635652
Total, Total, Total, Bihor, Anul 2001, Numar persoane, 633767
Total, Total, Total, Bihor, Anul 2002, Numar persoane, 631741
Total, Total, Total, Bihor, Anul 2003, Numar persoane, 629901
Total, Total, Total, Bihor, Anul 2004, Numar persoane, 627736
Total, Total, Total, Bihor, Anul 2005, Numar persoane, 626369
Total, Total, Total, Bihor, Anul 2006, Numar persoane, 626011
Total, Total, Total, Bihor, Anul 2007, Numar persoane, 625268
Total, Total, Total, Bihor, Anul 2008, Numar persoane, 625150
Total, Total, Total, Bihor, Anul 2009, Numar persoane, 624821
Total, Total, Total, Bihor, Anul 2010, Numar persoane, 624453
Total, Total, Total, Bihor, Anul 2011, Numar persoane, 623832
Total, Total, Total, Bihor, Anul 2012, Numar persoane, 623167
Total, Total, Total, Bihor, Anul 2013, Numar persoane, 622033
Total, Total, Total, Bihor, Anul 2014, Numar persoane, 620866
Total, Total, Total, Bihor, Anul 2016, Numar persoane, 618881
Total, Total, Total, Bihor, Anul 2017, Numar persoane, 617927
Total, Total, Total, Bistrita-Nasaud, Anul 1992, Numar persoane, 331028
Total, Total, Total, Bistrita-Nasaud, Anul 1993, Numar persoane, 331054
Total, Total, Total, Bistrita-Nasaud, Anul 1994, Numar persoane, 331347
Total, Total, Total, Bistrita-Nasaud, Anul 1995, Numar persoane, 331348
Total, Total, Total, Bistrita-Nasaud, Anul 1996, Numar persoane, 330947
Total, Total, Total, Bistrita-Nasaud, Anul 1997, Numar persoane, 330510
Total, Total, Total, Bistrita-Nasaud, Anul 1998, Numar persoane, 330073
Total, Total, Total, Bistrita-Nasaud, Anul 1999, Numar persoane, 329610
Total, Total, Total, Bistrita-Nasaud, Anul 2000, Numar persoane, 329659
Total, Total, Total, Bistrita-Nasaud, Anul 2001, Numar persoane, 329819
Total, Total, Total, Bistrita-Nasaud, Anul 2002, Numar persoane, 329985
Total, Total, Total, Bistrita-Nasaud, Anul 2003, Numar persoane, 330389
Total, Total, Total, Bistrita-Nasaud, Anul 2004, Numar persoane, 330481
Total, Total, Total, Bistrita-Nasaud, Anul 2005, Numar persoane, 330728
Total, Total, Total, Bistrita-Nasaud, Anul 2006, Numar persoane, 330796
Total, Total, Total, Bistrita-Nasaud, Anul 2007, Numar persoane, 330759
Total, Total, Total, Bistrita-Nasaud, Anul 2008, Numar persoane, 330840
Total, Total, Total, Bistrita-Nasaud, Anul 2009, Numar persoane, 331132
Total, Total, Total, Bistrita-Nasaud, Anul 2010, Numar persoane, 331365
Total, Total, Total, Bistrita-Nasaud, Anul 2011, Numar persoane, 330916
Total, Total, Total, Bistrita-Nasaud, Anul 2012, Numar persoane, 330388
Total, Total, Total, Bistrita-Nasaud, Anul 2013, Numar persoane, 330031
Total, Total, Total, Bistrita-Nasaud, Anul 2014, Numar persoane, 329592
Total, Total, Total, Bistrita-Nasaud, Anul 2016, Numar persoane, 329397
Total, Total, Total, Bistrita-Nasaud, Anul 2017, Numar persoane, 328831
Total, Total, Total, Cluj, Anul 1992, Numar persoane, 733988
Total, Total, Total, Cluj, Anul 1993, Numar persoane, 731733
Total, Total, Total, Cluj, Anul 1994, Numar persoane, 730303
Total, Total, Total, Cluj, Anul 1995, Numar persoane, 728254
Total, Total, Total, Cluj, Anul 1996, Numar persoane, 725724
Total, Total, Total, Cluj, Anul 1997, Numar persoane, 723290
Total, Total, Total, Cluj, Anul 1998, Numar persoane, 721807
Total, Total, Total, Cluj, Anul 1999, Numar persoane, 720159
Total, Total, Total, Cluj, Anul 2000, Numar persoane, 719323
Total, Total, Total, Cluj, Anul 2001, Numar persoane, 718040
Total, Total, Total, Cluj, Anul 2002, Numar persoane, 714542
Total, Total, Total, Cluj, Anul 2003, Numar persoane, 711101
Total, Total, Total, Cluj, Anul 2004, Numar persoane, 709280
Total, Total, Total, Cluj, Anul 2005, Numar persoane, 707144
Total, Total, Total, Cluj, Anul 2006, Numar persoane, 706733
Total, Total, Total, Cluj, Anul 2007, Numar persoane, 706749
Total, Total, Total, Cluj, Anul 2008, Numar persoane, 707931
Total, Total, Total, Cluj, Anul 2009, Numar persoane, 709780
Total, Total, Total, Cluj, Anul 2010, Numar persoane, 711825
Total, Total, Total, Cluj, Anul 2011, Numar persoane, 714520
Total, Total, Total, Cluj, Anul 2012, Numar persoane, 715827
Total, Total, Total, Cluj, Anul 2013, Numar persoane, 717182
Total, Total, Total, Cluj, Anul 2014, Numar persoane, 718633
Total, Total, Total, Cluj, Anul 2016, Numar persoane, 723538
Total, Total, Total, Cluj, Anul 2017, Numar persoane, 726881
Total, Total, Total, Maramures, Anul 1992, Numar persoane, 553900
Total, Total, Total, Maramures, Anul 1993, Numar persoane, 552996
Total, Total, Total, Maramures, Anul 1994, Numar persoane, 551894
Total, Total, Total, Maramures, Anul 1995, Numar persoane, 550649
Total, Total, Total, Maramures, Anul 1996, Numar persoane, 548324
Total, Total, Total, Maramures, Anul 1997, Numar persoane, 547033
Total, Total, Total, Maramures, Anul 1998, Numar persoane, 545835
Total, Total, Total, Maramures, Anul 1999, Numar persoane, 544293
Total, Total, Total, Maramures, Anul 2000, Numar persoane, 543371
Total, Total, Total, Maramures, Anul 2001, Numar persoane, 542623
Total, Total, Total, Maramures, Anul 2002, Numar persoane, 540817
Total, Total, Total, Maramures, Anul 2003, Numar persoane, 539513
Total, Total, Total, Maramures, Anul 2004, Numar persoane, 538555
Total, Total, Total, Maramures, Anul 2005, Numar persoane, 538037
Total, Total, Total, Maramures, Anul 2006, Numar persoane, 537503
Total, Total, Total, Maramures, Anul 2007, Numar persoane, 536067
Total, Total, Total, Maramures, Anul 2008, Numar persoane, 535150
Total, Total, Total, Maramures, Anul 2009, Numar persoane, 534571
Total, Total, Total, Maramures, Anul 2010, Numar persoane, 533699
Total, Total, Total, Maramures, Anul 2011, Numar persoane, 532132
Total, Total, Total, Maramures, Anul 2012, Numar persoane, 530852
Total, Total, Total, Maramures, Anul 2013, Numar persoane, 529404
Total, Total, Total, Maramures, Anul 2014, Numar persoane, 527663
Total, Total, Total, Maramures, Anul 2016, Numar persoane, 525342
Total, Total, Total, Maramures, Anul 2017, Numar persoane, 523858
Total, Total, Total, Satu Mare, Anul 1992, Numar persoane, 414109
Total, Total, Total, Satu Mare, Anul 1993, Numar persoane, 412904
Total, Total, Total, Satu Mare, Anul 1994, Numar persoane, 411260
Total, Total, Total, Satu Mare, Anul 1995, Numar persoane, 409008
Total, Total, Total, Satu Mare, Anul 1996, Numar persoane, 407117
Total, Total, Total, Satu Mare, Anul 1997, Numar persoane, 405477
Total, Total, Total, Satu Mare, Anul 1998, Numar persoane, 404708
Total, Total, Total, Satu Mare, Anul 1999, Numar persoane, 403787
Total, Total, Total, Satu Mare, Anul 2000, Numar persoane, 403071
Total, Total, Total, Satu Mare, Anul 2001, Numar persoane, 402221
Total, Total, Total, Satu Mare, Anul 2002, Numar persoane, 401582
Total, Total, Total, Satu Mare, Anul 2003, Numar persoane, 400737
Total, Total, Total, Satu Mare, Anul 2004, Numar persoane, 399288
Total, Total, Total, Satu Mare, Anul 2005, Numar persoane, 398304
Total, Total, Total, Satu Mare, Anul 2006, Numar persoane, 397273
Total, Total, Total, Satu Mare, Anul 2007, Numar persoane, 396426
Total, Total, Total, Satu Mare, Anul 2008, Numar persoane, 396135
Total, Total, Total, Satu Mare, Anul 2009, Numar persoane, 395966
Total, Total, Total, Satu Mare, Anul 2010, Numar persoane, 395542
Total, Total, Total, Satu Mare, Anul 2011, Numar persoane, 394600
Total, Total, Total, Satu Mare, Anul 2012, Numar persoane, 393811
Total, Total, Total, Satu Mare, Anul 2013, Numar persoane, 393097
Total, Total, Total, Satu Mare, Anul 2014, Numar persoane, 392129
Total, Total, Total, Satu Mare, Anul 2016, Numar persoane, 390398
Total, Total, Total, Satu Mare, Anul 2017, Numar persoane, 389146
Total, Total, Total, Salaj, Anul 1992, Numar persoane, 272842
Total, Total, Total, Salaj, Anul 1993, Numar persoane, 271228
Total, Total, Total, Salaj, Anul 1994, Numar persoane, 270072
Total, Total, Total, Salaj, Anul 1995, Numar persoane, 268818
Total, Total, Total, Salaj, Anul 1996, Numar persoane, 267242
Total, Total, Total, Salaj, Anul 1997, Numar persoane, 265489
Total, Total, Total, Salaj, Anul 1998, Numar persoane, 263820
Total, Total, Total, Salaj, Anul 1999, Numar persoane, 262499
Total, Total, Total, Salaj, Anul 2000, Numar persoane, 261825
Total, Total, Total, Salaj, Anul 2001, Numar persoane, 261126
Total, Total, Total, Salaj, Anul 2002, Numar persoane, 260246
Total, Total, Total, Salaj, Anul 2003, Numar persoane, 259258
Total, Total, Total, Salaj, Anul 2004, Numar persoane, 258115
Total, Total, Total, Salaj, Anul 2005, Numar persoane, 256937
Total, Total, Total, Salaj, Anul 2006, Numar persoane, 256293
Total, Total, Total, Salaj, Anul 2007, Numar persoane, 255203
Total, Total, Total, Salaj, Anul 2008, Numar persoane, 254547
Total, Total, Total, Salaj, Anul 2009, Numar persoane, 253616
Total, Total, Total, Salaj, Anul 2010, Numar persoane, 252707
Total, Total, Total, Salaj, Anul 2011, Numar persoane, 251594
Total, Total, Total, Salaj, Anul 2012, Numar persoane, 250735
Total, Total, Total, Salaj, Anul 2013, Numar persoane, 249774
Total, Total, Total, Salaj, Anul 2014, Numar persoane, 248794
Total, Total, Total, Salaj, Anul 2016, Numar persoane, 247317
Total, Total, Total, Salaj, Anul 2017, Numar persoane, 246164
Total, Total, Total, Regiunea CENTRU, Anul 1992, Numar persoane, 2707231
Total, Total, Total, Regiunea CENTRU, Anul 1993, Numar persoane, 2702562
Total, Total, Total, Regiunea CENTRU, Anul 1994, Numar persoane, 2698875
Total, Total, Total, Regiunea CENTRU, Anul 1995, Numar persoane, 2693102
Total, Total, Total, Regiunea CENTRU, Anul 1996, Numar persoane, 2684056
Total, Total, Total, Regiunea CENTRU, Anul 1997, Numar persoane, 2677964
Total, Total, Total, Regiunea CENTRU, Anul 1998, Numar persoane, 2673060
Total, Total, Total, Regiunea CENTRU, Anul 1999, Numar persoane, 2668085
Total, Total, Total, Regiunea CENTRU, Anul 2000, Numar persoane, 2665967
Total, Total, Total, Regiunea CENTRU, Anul 2001, Numar persoane, 2665955
Total, Total, Total, Regiunea CENTRU, Anul 2002, Numar persoane, 2662657
Total, Total, Total, Regiunea CENTRU, Anul 2003, Numar persoane, 2659642
Total, Total, Total, Regiunea CENTRU, Anul 2004, Numar persoane, 2656173
Total, Total, Total, Regiunea CENTRU, Anul 2005, Numar persoane, 2653805
Total, Total, Total, Regiunea CENTRU, Anul 2006, Numar persoane, 2653541
Total, Total, Total, Regiunea CENTRU, Anul 2007, Numar persoane, 2650250
Total, Total, Total, Regiunea CENTRU, Anul 2008, Numar persoane, 2650307
Total, Total, Total, Regiunea CENTRU, Anul 2009, Numar persoane, 2649894
Total, Total, Total, Regiunea CENTRU, Anul 2010, Numar persoane, 2649403
Total, Total, Total, Regiunea CENTRU, Anul 2011, Numar persoane, 2646560
Total, Total, Total, Regiunea CENTRU, Anul 2012, Numar persoane, 2643699
Total, Total, Total, Regiunea CENTRU, Anul 2013, Numar persoane, 2641463
Total, Total, Total, Regiunea CENTRU, Anul 2014, Numar persoane, 2638500
Total, Total, Total, Regiunea CENTRU, Anul 2016, Numar persoane, 2634337
Total, Total, Total, Regiunea CENTRU, Anul 2017, Numar persoane, 2632212
Total, Total, Total, Alba, Anul 1992, Numar persoane, 418600
Total, Total, Total, Alba, Anul 1993, Numar persoane, 416270
Total, Total, Total, Alba, Anul 1994, Numar persoane, 414916
Total, Total, Total, Alba, Anul 1995, Numar persoane, 412923
Total, Total, Total, Alba, Anul 1996, Numar persoane, 410907
Total, Total, Total, Alba, Anul 1997, Numar persoane, 409016
Total, Total, Total, Alba, Anul 1998, Numar persoane, 407435
Total, Total, Total, Alba, Anul 1999, Numar persoane, 405386
Total, Total, Total, Alba, Anul 2000, Numar persoane, 404004
Total, Total, Total, Alba, Anul 2001, Numar persoane, 402796
Total, Total, Total, Alba, Anul 2002, Numar persoane, 401298
Total, Total, Total, Alba, Anul 2003, Numar persoane, 400092
Total, Total, Total, Alba, Anul 2004, Numar persoane, 398316
Total, Total, Total, Alba, Anul 2005, Numar persoane, 396777
Total, Total, Total, Alba, Anul 2006, Numar persoane, 395702
Total, Total, Total, Alba, Anul 2007, Numar persoane, 393965
Total, Total, Total, Alba, Anul 2008, Numar persoane, 392640
Total, Total, Total, Alba, Anul 2009, Numar persoane, 391225
Total, Total, Total, Alba, Anul 2010, Numar persoane, 389767
Total, Total, Total, Alba, Anul 2011, Numar persoane, 387895
Total, Total, Total, Alba, Anul 2012, Numar persoane, 386319
Total, Total, Total, Alba, Anul 2013, Numar persoane, 384712
Total, Total, Total, Alba, Anul 2014, Numar persoane, 383252
Total, Total, Total, Alba, Anul 2016, Numar persoane, 380295
Total, Total, Total, Alba, Anul 2017, Numar persoane, 378502
Total, Total, Total, Brasov, Anul 1992, Numar persoane, 629172
Total, Total, Total, Brasov, Anul 1993, Numar persoane, 629861
Total, Total, Total, Brasov, Anul 1994, Numar persoane, 630930
Total, Total, Total, Brasov, Anul 1995, Numar persoane, 630546
Total, Total, Total, Brasov, Anul 1996, Numar persoane, 628476
Total, Total, Total, Brasov, Anul 1997, Numar persoane, 627021
Total, Total, Total, Brasov, Anul 1998, Numar persoane, 625625
Total, Total, Total, Brasov, Anul 1999, Numar persoane, 624365
Total, Total, Total, Brasov, Anul 2000, Numar persoane, 623397
Total, Total, Total, Brasov, Anul 2001, Numar persoane, 623269
Total, Total, Total, Brasov, Anul 2002, Numar persoane, 622817
Total, Total, Total, Brasov, Anul 2003, Numar persoane, 622810
Total, Total, Total, Brasov, Anul 2004, Numar persoane, 622841
Total, Total, Total, Brasov, Anul 2005, Numar persoane, 623092
Total, Total, Total, Brasov, Anul 2006, Numar persoane, 623691
Total, Total, Total, Brasov, Anul 2007, Numar persoane, 623957
Total, Total, Total, Brasov, Anul 2008, Numar persoane, 624996
Total, Total, Total, Brasov, Anul 2009, Numar persoane, 625988
Total, Total, Total, Brasov, Anul 2010, Numar persoane, 627049
Total, Total, Total, Brasov, Anul 2011, Numar persoane, 627957
Total, Total, Total, Brasov, Anul 2012, Numar persoane, 628598
Total, Total, Total, Brasov, Anul 2013, Numar persoane, 629159
Total, Total, Total, Brasov, Anul 2014, Numar persoane, 629814
Total, Total, Total, Brasov, Anul 2016, Numar persoane, 631796
Total, Total, Total, Brasov, Anul 2017, Numar persoane, 632941
Total, Total, Total, Covasna, Anul 1992, Numar persoane, 235196
Total, Total, Total, Covasna, Anul 1993, Numar persoane, 234717
Total, Total, Total, Covasna, Anul 1994, Numar persoane, 234230
Total, Total, Total, Covasna, Anul 1995, Numar persoane, 233643
Total, Total, Total, Covasna, Anul 1996, Numar persoane, 233034
Total, Total, Total, Covasna, Anul 1997, Numar persoane, 232939
Total, Total, Total, Covasna, Anul 1998, Numar persoane, 232714
Total, Total, Total, Covasna, Anul 1999, Numar persoane, 232669
Total, Total, Total, Covasna, Anul 2000, Numar persoane, 232794
Total, Total, Total, Covasna, Anul 2001, Numar persoane, 233259
Total, Total, Total, Covasna, Anul 2002, Numar persoane, 233148
Total, Total, Total, Covasna, Anul 2003, Numar persoane, 232851
Total, Total, Total, Covasna, Anul 2004, Numar persoane, 232554
Total, Total, Total, Covasna, Anul 2005, Numar persoane, 232494
Total, Total, Total, Covasna, Anul 2006, Numar persoane, 232602
Total, Total, Total, Covasna, Anul 2007, Numar persoane, 232418
Total, Total, Total, Covasna, Anul 2008, Numar persoane, 232279
Total, Total, Total, Covasna, Anul 2009, Numar persoane, 232210
Total, Total, Total, Covasna, Anul 2010, Numar persoane, 231887
Total, Total, Total, Covasna, Anul 2011, Numar persoane, 231186
Total, Total, Total, Covasna, Anul 2012, Numar persoane, 230600
Total, Total, Total, Covasna, Anul 2013, Numar persoane, 230226
Total, Total, Total, Covasna, Anul 2014, Numar persoane, 229563
Total, Total, Total, Covasna, Anul 2016, Numar persoane, 228492
Total, Total, Total, Covasna, Anul 2017, Numar persoane, 227756
Total, Total, Total, Harghita, Anul 1992, Numar persoane, 349067
Total, Total, Total, Harghita, Anul 1993, Numar persoane, 347682
Total, Total, Total, Harghita, Anul 1994, Numar persoane, 346866
Total, Total, Total, Harghita, Anul 1995, Numar persoane, 345864
Total, Total, Total, Harghita, Anul 1996, Numar persoane, 344433
Total, Total, Total, Harghita, Anul 1997, Numar persoane, 343572
Total, Total, Total, Harghita, Anul 1998, Numar persoane, 343165
Total, Total, Total, Harghita, Anul 1999, Numar persoane, 342678
Total, Total, Total, Harghita, Anul 2000, Numar persoane, 342496
Total, Total, Total, Harghita, Anul 2001, Numar persoane, 342373
Total, Total, Total, Harghita, Anul 2002, Numar persoane, 341604
Total, Total, Total, Harghita, Anul 2003, Numar persoane, 340801
Total, Total, Total, Harghita, Anul 2004, Numar persoane, 339947
Total, Total, Total, Harghita, Anul 2005, Numar persoane, 339320
Total, Total, Total, Harghita, Anul 2006, Numar persoane, 338834
Total, Total, Total, Harghita, Anul 2007, Numar persoane, 338084
Total, Total, Total, Harghita, Anul 2008, Numar persoane, 337737
Total, Total, Total, Harghita, Anul 2009, Numar persoane, 337259
