Varste si grupe de varsta, Sexe, Medii de rezidenta, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Total, Total, Constanta, Anul 2011, Numar persoane, 771223
Total, Total, Total, Constanta, Anul 2012, Numar persoane, 771376
Total, Total, Total, Constanta, Anul 2013, Numar persoane, 771338
Total, Total, Total, Constanta, Anul 2014, Numar persoane, 770783
Total, Total, Total, Constanta, Anul 2016, Numar persoane, 769337
Total, Total, Total, Constanta, Anul 2017, Numar persoane, 768170
Total, Total, Total, Galati, Anul 1992, Numar persoane, 652082
Total, Total, Total, Galati, Anul 1993, Numar persoane, 652624
Total, Total, Total, Galati, Anul 1994, Numar persoane, 653338
Total, Total, Total, Galati, Anul 1995, Numar persoane, 652953
Total, Total, Total, Galati, Anul 1996, Numar persoane, 652114
Total, Total, Total, Galati, Anul 1997, Numar persoane, 651830
Total, Total, Total, Galati, Anul 1998, Numar persoane, 652622
Total, Total, Total, Galati, Anul 1999, Numar persoane, 653265
Total, Total, Total, Galati, Anul 2000, Numar persoane, 654423
Total, Total, Total, Galati, Anul 2001, Numar persoane, 654154
Total, Total, Total, Galati, Anul 2002, Numar persoane, 653311
Total, Total, Total, Galati, Anul 2003, Numar persoane, 651875
Total, Total, Total, Galati, Anul 2004, Numar persoane, 650087
Total, Total, Total, Galati, Anul 2005, Numar persoane, 649072
Total, Total, Total, Galati, Anul 2006, Numar persoane, 647828
Total, Total, Total, Galati, Anul 2007, Numar persoane, 646219
Total, Total, Total, Galati, Anul 2008, Numar persoane, 644483
Total, Total, Total, Galati, Anul 2009, Numar persoane, 642968
Total, Total, Total, Galati, Anul 2010, Numar persoane, 641616
Total, Total, Total, Galati, Anul 2011, Numar persoane, 639173
Total, Total, Total, Galati, Anul 2012, Numar persoane, 638196
Total, Total, Total, Galati, Anul 2013, Numar persoane, 637292
Total, Total, Total, Galati, Anul 2014, Numar persoane, 635559
Total, Total, Total, Galati, Anul 2016, Numar persoane, 630683
Total, Total, Total, Galati, Anul 2017, Numar persoane, 628146
Total, Total, Total, Tulcea, Anul 1992, Numar persoane, 271063
Total, Total, Total, Tulcea, Anul 1993, Numar persoane, 270105
Total, Total, Total, Tulcea, Anul 1994, Numar persoane, 269365
Total, Total, Total, Tulcea, Anul 1995, Numar persoane, 268308
Total, Total, Total, Tulcea, Anul 1996, Numar persoane, 267625
Total, Total, Total, Tulcea, Anul 1997, Numar persoane, 266460
Total, Total, Total, Tulcea, Anul 1998, Numar persoane, 265812
Total, Total, Total, Tulcea, Anul 1999, Numar persoane, 264810
Total, Total, Total, Tulcea, Anul 2000, Numar persoane, 264012
Total, Total, Total, Tulcea, Anul 2001, Numar persoane, 263320
Total, Total, Total, Tulcea, Anul 2002, Numar persoane, 262213
Total, Total, Total, Tulcea, Anul 2003, Numar persoane, 261071
Total, Total, Total, Tulcea, Anul 2004, Numar persoane, 260078
Total, Total, Total, Tulcea, Anul 2005, Numar persoane, 259504
Total, Total, Total, Tulcea, Anul 2006, Numar persoane, 258675
Total, Total, Total, Tulcea, Anul 2007, Numar persoane, 257700
Total, Total, Total, Tulcea, Anul 2008, Numar persoane, 256526
Total, Total, Total, Tulcea, Anul 2009, Numar persoane, 255346
Total, Total, Total, Tulcea, Anul 2010, Numar persoane, 254067
Total, Total, Total, Tulcea, Anul 2011, Numar persoane, 252128
Total, Total, Total, Tulcea, Anul 2012, Numar persoane, 250653
Total, Total, Total, Tulcea, Anul 2013, Numar persoane, 249017
Total, Total, Total, Tulcea, Anul 2014, Numar persoane, 247111
Total, Total, Total, Tulcea, Anul 2016, Numar persoane, 243419
Total, Total, Total, Tulcea, Anul 2017, Numar persoane, 241061
Total, Total, Total, Vrancea, Anul 1992, Numar persoane, 407490
Total, Total, Total, Vrancea, Anul 1993, Numar persoane, 406705
Total, Total, Total, Vrancea, Anul 1994, Numar persoane, 406162
Total, Total, Total, Vrancea, Anul 1995, Numar persoane, 405069
Total, Total, Total, Vrancea, Anul 1996, Numar persoane, 404177
Total, Total, Total, Vrancea, Anul 1997, Numar persoane, 403086
Total, Total, Total, Vrancea, Anul 1998, Numar persoane, 402540
Total, Total, Total, Vrancea, Anul 1999, Numar persoane, 401994
Total, Total, Total, Vrancea, Anul 2000, Numar persoane, 401823
Total, Total, Total, Vrancea, Anul 2001, Numar persoane, 401593
Total, Total, Total, Vrancea, Anul 2002, Numar persoane, 400769
Total, Total, Total, Vrancea, Anul 2003, Numar persoane, 400442
Total, Total, Total, Vrancea, Anul 2004, Numar persoane, 400341
Total, Total, Total, Vrancea, Anul 2005, Numar persoane, 400008
Total, Total, Total, Vrancea, Anul 2006, Numar persoane, 399671
Total, Total, Total, Vrancea, Anul 2007, Numar persoane, 399452
Total, Total, Total, Vrancea, Anul 2008, Numar persoane, 399191
Total, Total, Total, Vrancea, Anul 2009, Numar persoane, 398805
Total, Total, Total, Vrancea, Anul 2010, Numar persoane, 398151
Total, Total, Total, Vrancea, Anul 2011, Numar persoane, 397163
Total, Total, Total, Vrancea, Anul 2012, Numar persoane, 396100
Total, Total, Total, Vrancea, Anul 2013, Numar persoane, 394864
Total, Total, Total, Vrancea, Anul 2014, Numar persoane, 393303
Total, Total, Total, Vrancea, Anul 2016, Numar persoane, 390861
Total, Total, Total, Vrancea, Anul 2017, Numar persoane, 388495
Total, Total, Total, MACROREGIUNEA TREI, Anul 1992, Numar persoane, 6036962
Total, Total, Total, MACROREGIUNEA TREI, Anul 1993, Numar persoane, 6030872
Total, Total, Total, MACROREGIUNEA TREI, Anul 1994, Numar persoane, 6022220
Total, Total, Total, MACROREGIUNEA TREI, Anul 1995, Numar persoane, 6005078
Total, Total, Total, MACROREGIUNEA TREI, Anul 1996, Numar persoane, 5978366
Total, Total, Total, MACROREGIUNEA TREI, Anul 1997, Numar persoane, 5955453
Total, Total, Total, MACROREGIUNEA TREI, Anul 1998, Numar persoane, 5938427
Total, Total, Total, MACROREGIUNEA TREI, Anul 1999, Numar persoane, 5920419
Total, Total, Total, MACROREGIUNEA TREI, Anul 2000, Numar persoane, 5912136
Total, Total, Total, MACROREGIUNEA TREI, Anul 2001, Numar persoane, 5901643
Total, Total, Total, MACROREGIUNEA TREI, Anul 2002, Numar persoane, 5886356
Total, Total, Total, MACROREGIUNEA TREI, Anul 2003, Numar persoane, 5872800
Total, Total, Total, MACROREGIUNEA TREI, Anul 2004, Numar persoane, 5862033
Total, Total, Total, MACROREGIUNEA TREI, Anul 2005, Numar persoane, 5853181
Total, Total, Total, MACROREGIUNEA TREI, Anul 2006, Numar persoane, 5848320
Total, Total, Total, MACROREGIUNEA TREI, Anul 2007, Numar persoane, 5845758
Total, Total, Total, MACROREGIUNEA TREI, Anul 2008, Numar persoane, 5847322
Total, Total, Total, MACROREGIUNEA TREI, Anul 2009, Numar persoane, 5845871
Total, Total, Total, MACROREGIUNEA TREI, Anul 2010, Numar persoane, 5843334
Total, Total, Total, MACROREGIUNEA TREI, Anul 2011, Numar persoane, 5835464
Total, Total, Total, MACROREGIUNEA TREI, Anul 2012, Numar persoane, 5826029
Total, Total, Total, MACROREGIUNEA TREI, Anul 2013, Numar persoane, 5808149
Total, Total, Total, MACROREGIUNEA TREI, Anul 2014, Numar persoane, 5771193
Total, Total, Total, MACROREGIUNEA TREI, Anul 2016, Numar persoane, 5754312
Total, Total, Total, MACROREGIUNEA TREI, Anul 2017, Numar persoane, 5749191
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 1992, Numar persoane, 3568374
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 1993, Numar persoane, 3557489
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 1994, Numar persoane, 3550053
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 1995, Numar persoane, 3537937
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 1996, Numar persoane, 3523505
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 1997, Numar persoane, 3509715
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 1998, Numar persoane, 3499676
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 1999, Numar persoane, 3488563
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2000, Numar persoane, 3481933
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2001, Numar persoane, 3472902
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2002, Numar persoane, 3457556
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2003, Numar persoane, 3443268
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2004, Numar persoane, 3429284
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2005, Numar persoane, 3416756
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2006, Numar persoane, 3404665
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2007, Numar persoane, 3394547
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2008, Numar persoane, 3384932
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2009, Numar persoane, 3373155
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2010, Numar persoane, 3360408
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2011, Numar persoane, 3343770
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2012, Numar persoane, 3327723
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2013, Numar persoane, 3309182
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2014, Numar persoane, 3289404
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2016, Numar persoane, 3252112
Total, Total, Total, Regiunea SUD-MUNTENIA, Anul 2017, Numar persoane, 3228630
Total, Total, Total, Arges, Anul 1992, Numar persoane, 680982
Total, Total, Total, Arges, Anul 1993, Numar persoane, 681446
Total, Total, Total, Arges, Anul 1994, Numar persoane, 682008
Total, Total, Total, Arges, Anul 1995, Numar persoane, 681313
Total, Total, Total, Arges, Anul 1996, Numar persoane, 679740
Total, Total, Total, Arges, Anul 1997, Numar persoane, 678174
Total, Total, Total, Arges, Anul 1998, Numar persoane, 676819
Total, Total, Total, Arges, Anul 1999, Numar persoane, 675593
Total, Total, Total, Arges, Anul 2000, Numar persoane, 674715
Total, Total, Total, Arges, Anul 2001, Numar persoane, 673484
Total, Total, Total, Arges, Anul 2002, Numar persoane, 670879
Total, Total, Total, Arges, Anul 2003, Numar persoane, 669092
Total, Total, Total, Arges, Anul 2004, Numar persoane, 667491
Total, Total, Total, Arges, Anul 2005, Numar persoane, 665828
Total, Total, Total, Arges, Anul 2006, Numar persoane, 664536
Total, Total, Total, Arges, Anul 2007, Numar persoane, 663975
Total, Total, Total, Arges, Anul 2008, Numar persoane, 665281
Total, Total, Total, Arges, Anul 2009, Numar persoane, 663075
Total, Total, Total, Arges, Anul 2010, Numar persoane, 661091
Total, Total, Total, Arges, Anul 2011, Numar persoane, 658421
Total, Total, Total, Arges, Anul 2012, Numar persoane, 655633
Total, Total, Total, Arges, Anul 2013, Numar persoane, 653212
Total, Total, Total, Arges, Anul 2014, Numar persoane, 650332
Total, Total, Total, Arges, Anul 2016, Numar persoane, 644726
Total, Total, Total, Arges, Anul 2017, Numar persoane, 641463
Total, Total, Total, Calarasi, Anul 1992, Numar persoane, 343217
Total, Total, Total, Calarasi, Anul 1993, Numar persoane, 342053
Total, Total, Total, Calarasi, Anul 1994, Numar persoane, 341130
Total, Total, Total, Calarasi, Anul 1995, Numar persoane, 339612
Total, Total, Total, Calarasi, Anul 1996, Numar persoane, 338299
Total, Total, Total, Calarasi, Anul 1997, Numar persoane, 337292
Total, Total, Total, Calarasi, Anul 1998, Numar persoane, 336587
Total, Total, Total, Calarasi, Anul 1999, Numar persoane, 335967
Total, Total, Total, Calarasi, Anul 2000, Numar persoane, 336249
Total, Total, Total, Calarasi, Anul 2001, Numar persoane, 335225
Total, Total, Total, Calarasi, Anul 2002, Numar persoane, 334108
Total, Total, Total, Calarasi, Anul 2003, Numar persoane, 333331
Total, Total, Total, Calarasi, Anul 2004, Numar persoane, 332556
Total, Total, Total, Calarasi, Anul 2005, Numar persoane, 331229
Total, Total, Total, Calarasi, Anul 2006, Numar persoane, 330576
Total, Total, Total, Calarasi, Anul 2007, Numar persoane, 329900
Total, Total, Total, Calarasi, Anul 2008, Numar persoane, 329015
Total, Total, Total, Calarasi, Anul 2009, Numar persoane, 328282
Total, Total, Total, Calarasi, Anul 2010, Numar persoane, 327085
Total, Total, Total, Calarasi, Anul 2011, Numar persoane, 325353
Total, Total, Total, Calarasi, Anul 2012, Numar persoane, 324089
Total, Total, Total, Calarasi, Anul 2013, Numar persoane, 322394
Total, Total, Total, Calarasi, Anul 2014, Numar persoane, 320302
Total, Total, Total, Calarasi, Anul 2016, Numar persoane, 316634
Total, Total, Total, Calarasi, Anul 2017, Numar persoane, 314150
Total, Total, Total, Dambovita, Anul 1992, Numar persoane, 555560
Total, Total, Total, Dambovita, Anul 1993, Numar persoane, 554451
Total, Total, Total, Dambovita, Anul 1994, Numar persoane, 554196
Total, Total, Total, Dambovita, Anul 1995, Numar persoane, 553023
Total, Total, Total, Dambovita, Anul 1996, Numar persoane, 551542
Total, Total, Total, Dambovita, Anul 1997, Numar persoane, 550066
Total, Total, Total, Dambovita, Anul 1998, Numar persoane, 549594
Total, Total, Total, Dambovita, Anul 1999, Numar persoane, 548550
Total, Total, Total, Dambovita, Anul 2000, Numar persoane, 547870
Total, Total, Total, Dambovita, Anul 2001, Numar persoane, 547331
Total, Total, Total, Dambovita, Anul 2002, Numar persoane, 546173
Total, Total, Total, Dambovita, Anul 2003, Numar persoane, 544422
Total, Total, Total, Dambovita, Anul 2004, Numar persoane, 543120
Total, Total, Total, Dambovita, Anul 2005, Numar persoane, 542036
Total, Total, Total, Dambovita, Anul 2006, Numar persoane, 540750
Total, Total, Total, Dambovita, Anul 2007, Numar persoane, 539540
Total, Total, Total, Dambovita, Anul 2008, Numar persoane, 538231
Total, Total, Total, Dambovita, Anul 2009, Numar persoane, 537877
Total, Total, Total, Dambovita, Anul 2010, Numar persoane, 537414
Total, Total, Total, Dambovita, Anul 2011, Numar persoane, 536623
Total, Total, Total, Dambovita, Anul 2012, Numar persoane, 535852
Total, Total, Total, Dambovita, Anul 2013, Numar persoane, 533954
Total, Total, Total, Dambovita, Anul 2014, Numar persoane, 531715
Total, Total, Total, Dambovita, Anul 2016, Numar persoane, 527842
Total, Total, Total, Dambovita, Anul 2017, Numar persoane, 525048
Total, Total, Total, Giurgiu, Anul 1992, Numar persoane, 313240
Total, Total, Total, Giurgiu, Anul 1993, Numar persoane, 309958
Total, Total, Total, Giurgiu, Anul 1994, Numar persoane, 307411
Total, Total, Total, Giurgiu, Anul 1995, Numar persoane, 305124
Total, Total, Total, Giurgiu, Anul 1996, Numar persoane, 302519
Total, Total, Total, Giurgiu, Anul 1997, Numar persoane, 300665
Total, Total, Total, Giurgiu, Anul 1998, Numar persoane, 299209
Total, Total, Total, Giurgiu, Anul 1999, Numar persoane, 297451
Total, Total, Total, Giurgiu, Anul 2000, Numar persoane, 296431
Total, Total, Total, Giurgiu, Anul 2001, Numar persoane, 295690
Total, Total, Total, Giurgiu, Anul 2002, Numar persoane, 293955
Total, Total, Total, Giurgiu, Anul 2003, Numar persoane, 292147
Total, Total, Total, Giurgiu, Anul 2004, Numar persoane, 290562
Total, Total, Total, Giurgiu, Anul 2005, Numar persoane, 289163
Total, Total, Total, Giurgiu, Anul 2006, Numar persoane, 287769
Total, Total, Total, Giurgiu, Anul 2007, Numar persoane, 286663
Total, Total, Total, Giurgiu, Anul 2008, Numar persoane, 285730
Total, Total, Total, Giurgiu, Anul 2009, Numar persoane, 284567
Total, Total, Total, Giurgiu, Anul 2010, Numar persoane, 283502
Total, Total, Total, Giurgiu, Anul 2011, Numar persoane, 282525
Total, Total, Total, Giurgiu, Anul 2012, Numar persoane, 281869
Total, Total, Total, Giurgiu, Anul 2013, Numar persoane, 280114
Total, Total, Total, Giurgiu, Anul 2014, Numar persoane, 278630
Total, Total, Total, Giurgiu, Anul 2016, Numar persoane, 276413
Total, Total, Total, Giurgiu, Anul 2017, Numar persoane, 274848
Total, Total, Total, Ialomita, Anul 1992, Numar persoane, 311248
Total, Total, Total, Ialomita, Anul 1993, Numar persoane, 310410
Total, Total, Total, Ialomita, Anul 1994, Numar persoane, 310611
Total, Total, Total, Ialomita, Anul 1995, Numar persoane, 310242
Total, Total, Total, Ialomita, Anul 1996, Numar persoane, 310121
Total, Total, Total, Ialomita, Anul 1997, Numar persoane, 309598
Total, Total, Total, Ialomita, Anul 1998, Numar persoane, 309750
Total, Total, Total, Ialomita, Anul 1999, Numar persoane, 309838
Total, Total, Total, Ialomita, Anul 2000, Numar persoane, 309991
Total, Total, Total, Ialomita, Anul 2001, Numar persoane, 309683
Total, Total, Total, Ialomita, Anul 2002, Numar persoane, 308973
Total, Total, Total, Ialomita, Anul 2003, Numar persoane, 308576
Total, Total, Total, Ialomita, Anul 2004, Numar persoane, 307615
Total, Total, Total, Ialomita, Anul 2005, Numar persoane, 307179
Total, Total, Total, Ialomita, Anul 2006, Numar persoane, 306316
Total, Total, Total, Ialomita, Anul 2007, Numar persoane, 305763
Total, Total, Total, Ialomita, Anul 2008, Numar persoane, 304680
Total, Total, Total, Ialomita, Anul 2009, Numar persoane, 303822
Total, Total, Total, Ialomita, Anul 2010, Numar persoane, 302845
Total, Total, Total, Ialomita, Anul 2011, Numar persoane, 301342
Total, Total, Total, Ialomita, Anul 2012, Numar persoane, 299880
Total, Total, Total, Ialomita, Anul 2013, Numar persoane, 298203
Total, Total, Total, Ialomita, Anul 2014, Numar persoane, 296162
Total, Total, Total, Ialomita, Anul 2016, Numar persoane, 292965
Total, Total, Total, Ialomita, Anul 2017, Numar persoane, 290698
Total, Total, Total, Prahova, Anul 1992, Numar persoane, 872905
Total, Total, Total, Prahova, Anul 1993, Numar persoane, 871841
Total, Total, Total, Prahova, Anul 1994, Numar persoane, 870712
Total, Total, Total, Prahova, Anul 1995, Numar persoane, 868716
Total, Total, Total, Prahova, Anul 1996, Numar persoane, 865156
Total, Total, Total, Prahova, Anul 1997, Numar persoane, 862159
Total, Total, Total, Prahova, Anul 1998, Numar persoane, 859328
Total, Total, Total, Prahova, Anul 1999, Numar persoane, 856648
Total, Total, Total, Prahova, Anul 2000, Numar persoane, 854774
Total, Total, Total, Prahova, Anul 2001, Numar persoane, 853318
Total, Total, Total, Prahova, Anul 2002, Numar persoane, 850128
Total, Total, Total, Prahova, Anul 2003, Numar persoane, 847342
Total, Total, Total, Prahova, Anul 2004, Numar persoane, 844520
Total, Total, Total, Prahova, Anul 2005, Numar persoane, 842646
Total, Total, Total, Prahova, Anul 2006, Numar persoane, 840803
Total, Total, Total, Prahova, Anul 2007, Numar persoane, 838963
Total, Total, Total, Prahova, Anul 2008, Numar persoane, 836893
Total, Total, Total, Prahova, Anul 2009, Numar persoane, 834600
Total, Total, Total, Prahova, Anul 2010, Numar persoane, 831992
Total, Total, Total, Prahova, Anul 2011, Numar persoane, 827940
Total, Total, Total, Prahova, Anul 2012, Numar persoane, 823687
Total, Total, Total, Prahova, Anul 2013, Numar persoane, 819498
Total, Total, Total, Prahova, Anul 2014, Numar persoane, 815741
Total, Total, Total, Prahova, Anul 2016, Numar persoane, 806504
Total, Total, Total, Prahova, Anul 2017, Numar persoane, 801372
Total, Total, Total, Teleorman, Anul 1992, Numar persoane, 491222
Total, Total, Total, Teleorman, Anul 1993, Numar persoane, 487330
Total, Total, Total, Teleorman, Anul 1994, Numar persoane, 483985
Total, Total, Total, Teleorman, Anul 1995, Numar persoane, 479907
Total, Total, Total, Teleorman, Anul 1996, Numar persoane, 476128
Total, Total, Total, Teleorman, Anul 1997, Numar persoane, 471761
Total, Total, Total, Teleorman, Anul 1998, Numar persoane, 468389
Total, Total, Total, Teleorman, Anul 1999, Numar persoane, 464516
Total, Total, Total, Teleorman, Anul 2000, Numar persoane, 461903
Total, Total, Total, Teleorman, Anul 2001, Numar persoane, 458171
Total, Total, Total, Teleorman, Anul 2002, Numar persoane, 453340
Total, Total, Total, Teleorman, Anul 2003, Numar persoane, 448358
Total, Total, Total, Teleorman, Anul 2004, Numar persoane, 443420
Total, Total, Total, Teleorman, Anul 2005, Numar persoane, 438675
Total, Total, Total, Teleorman, Anul 2006, Numar persoane, 433915
Total, Total, Total, Teleorman, Anul 2007, Numar persoane, 429743
Total, Total, Total, Teleorman, Anul 2008, Numar persoane, 425102
Total, Total, Total, Teleorman, Anul 2009, Numar persoane, 420932
Total, Total, Total, Teleorman, Anul 2010, Numar persoane, 416479
Total, Total, Total, Teleorman, Anul 2011, Numar persoane, 411566
Total, Total, Total, Teleorman, Anul 2012, Numar persoane, 406713
Total, Total, Total, Teleorman, Anul 2013, Numar persoane, 401807
Total, Total, Total, Teleorman, Anul 2014, Numar persoane, 396522
Total, Total, Total, Teleorman, Anul 2016, Numar persoane, 387028
Total, Total, Total, Teleorman, Anul 2017, Numar persoane, 381051
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1992, Numar persoane, 2468588
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1993, Numar persoane, 2473383
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1994, Numar persoane, 2472167
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1995, Numar persoane, 2467141
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1996, Numar persoane, 2454861
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1997, Numar persoane, 2445738
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1998, Numar persoane, 2438751
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1999, Numar persoane, 2431856
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2000, Numar persoane, 2430203
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2001, Numar persoane, 2428741
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2002, Numar persoane, 2428800
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2003, Numar persoane, 2429532
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2004, Numar persoane, 2432749
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2005, Numar persoane, 2436425
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2006, Numar persoane, 2443655
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2007, Numar persoane, 2451211
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2008, Numar persoane, 2462390
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2009, Numar persoane, 2472716
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2010, Numar persoane, 2482926
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2011, Numar persoane, 2491694
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2012, Numar persoane, 2498306
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2013, Numar persoane, 2498967
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2014, Numar persoane, 2481789
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2016, Numar persoane, 2502200
Total, Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2017, Numar persoane, 2520561
Total, Total, Total, Ilfov, Anul 1992, Numar persoane, 277412
Total, Total, Total, Ilfov, Anul 1993, Numar persoane, 277893
Total, Total, Total, Ilfov, Anul 1994, Numar persoane, 279009
Total, Total, Total, Ilfov, Anul 1995, Numar persoane, 278679
Total, Total, Total, Ilfov, Anul 1996, Numar persoane, 277776
Total, Total, Total, Ilfov, Anul 1997, Numar persoane, 277589
Total, Total, Total, Ilfov, Anul 1998, Numar persoane, 277804
Total, Total, Total, Ilfov, Anul 1999, Numar persoane, 277663
