Varste si grupe de varsta, Sexe, Medii de rezidenta, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Total, Total, Ilfov, Anul 2000, Numar persoane, 278025
Total, Total, Total, Ilfov, Anul 2001, Numar persoane, 278978
Total, Total, Total, Ilfov, Anul 2002, Numar persoane, 277392
Total, Total, Total, Ilfov, Anul 2003, Numar persoane, 278005
Total, Total, Total, Ilfov, Anul 2004, Numar persoane, 281197
Total, Total, Total, Ilfov, Anul 2005, Numar persoane, 284824
Total, Total, Total, Ilfov, Anul 2006, Numar persoane, 289168
Total, Total, Total, Ilfov, Anul 2007, Numar persoane, 294233
Total, Total, Total, Ilfov, Anul 2008, Numar persoane, 303574
Total, Total, Total, Ilfov, Anul 2009, Numar persoane, 312089
Total, Total, Total, Ilfov, Anul 2010, Numar persoane, 320889
Total, Total, Total, Ilfov, Anul 2011, Numar persoane, 334412
Total, Total, Total, Ilfov, Anul 2012, Numar persoane, 346548
Total, Total, Total, Ilfov, Anul 2013, Numar persoane, 358151
Total, Total, Total, Ilfov, Anul 2014, Numar persoane, 371037
Total, Total, Total, Ilfov, Anul 2016, Numar persoane, 399525
Total, Total, Total, Ilfov, Anul 2017, Numar persoane, 415594
Total, Total, Total, Municipiul Bucuresti, Anul 1992, Numar persoane, 2191176
Total, Total, Total, Municipiul Bucuresti, Anul 1993, Numar persoane, 2195490
Total, Total, Total, Municipiul Bucuresti, Anul 1994, Numar persoane, 2193158
Total, Total, Total, Municipiul Bucuresti, Anul 1995, Numar persoane, 2188462
Total, Total, Total, Municipiul Bucuresti, Anul 1996, Numar persoane, 2177085
Total, Total, Total, Municipiul Bucuresti, Anul 1997, Numar persoane, 2168149
Total, Total, Total, Municipiul Bucuresti, Anul 1998, Numar persoane, 2160947
Total, Total, Total, Municipiul Bucuresti, Anul 1999, Numar persoane, 2154193
Total, Total, Total, Municipiul Bucuresti, Anul 2000, Numar persoane, 2152178
Total, Total, Total, Municipiul Bucuresti, Anul 2001, Numar persoane, 2149763
Total, Total, Total, Municipiul Bucuresti, Anul 2002, Numar persoane, 2151408
Total, Total, Total, Municipiul Bucuresti, Anul 2003, Numar persoane, 2151527
Total, Total, Total, Municipiul Bucuresti, Anul 2004, Numar persoane, 2151552
Total, Total, Total, Municipiul Bucuresti, Anul 2005, Numar persoane, 2151601
Total, Total, Total, Municipiul Bucuresti, Anul 2006, Numar persoane, 2154487
Total, Total, Total, Municipiul Bucuresti, Anul 2007, Numar persoane, 2156978
Total, Total, Total, Municipiul Bucuresti, Anul 2008, Numar persoane, 2158816
Total, Total, Total, Municipiul Bucuresti, Anul 2009, Numar persoane, 2160627
Total, Total, Total, Municipiul Bucuresti, Anul 2010, Numar persoane, 2162037
Total, Total, Total, Municipiul Bucuresti, Anul 2011, Numar persoane, 2157282
Total, Total, Total, Municipiul Bucuresti, Anul 2012, Numar persoane, 2151758
Total, Total, Total, Municipiul Bucuresti, Anul 2013, Numar persoane, 2140816
Total, Total, Total, Municipiul Bucuresti, Anul 2014, Numar persoane, 2110752
Total, Total, Total, Municipiul Bucuresti, Anul 2016, Numar persoane, 2102675
Total, Total, Total, Municipiul Bucuresti, Anul 2017, Numar persoane, 2104967
Total, Total, Total, MACROREGIUNEA PATRU, Anul 1992, Numar persoane, 4564307
Total, Total, Total, MACROREGIUNEA PATRU, Anul 1993, Numar persoane, 4557144
Total, Total, Total, MACROREGIUNEA PATRU, Anul 1994, Numar persoane, 4551385
Total, Total, Total, MACROREGIUNEA PATRU, Anul 1995, Numar persoane, 4539321
Total, Total, Total, MACROREGIUNEA PATRU, Anul 1996, Numar persoane, 4522005
Total, Total, Total, MACROREGIUNEA PATRU, Anul 1997, Numar persoane, 4508678
Total, Total, Total, MACROREGIUNEA PATRU, Anul 1998, Numar persoane, 4490912
Total, Total, Total, MACROREGIUNEA PATRU, Anul 1999, Numar persoane, 4476324
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2000, Numar persoane, 4465750
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2001, Numar persoane, 4456955
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2002, Numar persoane, 4442569
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2003, Numar persoane, 4427763
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2004, Numar persoane, 4411888
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2005, Numar persoane, 4397331
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2006, Numar persoane, 4383746
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2007, Numar persoane, 4370028
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2008, Numar persoane, 4356547
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2009, Numar persoane, 4343327
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2010, Numar persoane, 4327981
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2011, Numar persoane, 4309357
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2012, Numar persoane, 4291187
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2013, Numar persoane, 4272565
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2014, Numar persoane, 4251605
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2016, Numar persoane, 4213959
Total, Total, Total, MACROREGIUNEA PATRU, Anul 2017, Numar persoane, 4193112
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1992, Numar persoane, 2444443
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1993, Numar persoane, 2438960
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1994, Numar persoane, 2435665
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1995, Numar persoane, 2429172
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1996, Numar persoane, 2420469
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1997, Numar persoane, 2411722
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1998, Numar persoane, 2403987
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1999, Numar persoane, 2396105
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2000, Numar persoane, 2391625
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2001, Numar persoane, 2384974
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2002, Numar persoane, 2375007
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2003, Numar persoane, 2364399
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2004, Numar persoane, 2353313
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2005, Numar persoane, 2343431
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2006, Numar persoane, 2332648
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2007, Numar persoane, 2321131
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2008, Numar persoane, 2308217
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2009, Numar persoane, 2296849
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2010, Numar persoane, 2284499
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2011, Numar persoane, 2270181
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2012, Numar persoane, 2257275
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2013, Numar persoane, 2244111
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2014, Numar persoane, 2228738
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2016, Numar persoane, 2200411
Total, Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2017, Numar persoane, 2184573
Total, Total, Total, Dolj, Anul 1992, Numar persoane, 771607
Total, Total, Total, Dolj, Anul 1993, Numar persoane, 769506
Total, Total, Total, Dolj, Anul 1994, Numar persoane, 767791
Total, Total, Total, Dolj, Anul 1995, Numar persoane, 764828
Total, Total, Total, Dolj, Anul 1996, Numar persoane, 760989
Total, Total, Total, Dolj, Anul 1997, Numar persoane, 757365
Total, Total, Total, Dolj, Anul 1998, Numar persoane, 754938
Total, Total, Total, Dolj, Anul 1999, Numar persoane, 752275
Total, Total, Total, Dolj, Anul 2000, Numar persoane, 751338
Total, Total, Total, Dolj, Anul 2001, Numar persoane, 749445
Total, Total, Total, Dolj, Anul 2002, Numar persoane, 746817
Total, Total, Total, Dolj, Anul 2003, Numar persoane, 742976
Total, Total, Total, Dolj, Anul 2004, Numar persoane, 739243
Total, Total, Total, Dolj, Anul 2005, Numar persoane, 735635
Total, Total, Total, Dolj, Anul 2006, Numar persoane, 732744
Total, Total, Total, Dolj, Anul 2007, Numar persoane, 729383
Total, Total, Total, Dolj, Anul 2008, Numar persoane, 726474
Total, Total, Total, Dolj, Anul 2009, Numar persoane, 723514
Total, Total, Total, Dolj, Anul 2010, Numar persoane, 720073
Total, Total, Total, Dolj, Anul 2011, Numar persoane, 716398
Total, Total, Total, Dolj, Anul 2012, Numar persoane, 713129
Total, Total, Total, Dolj, Anul 2013, Numar persoane, 709727
Total, Total, Total, Dolj, Anul 2014, Numar persoane, 705760
Total, Total, Total, Dolj, Anul 2016, Numar persoane, 698933
Total, Total, Total, Dolj, Anul 2017, Numar persoane, 695104
Total, Total, Total, Gorj, Anul 1992, Numar persoane, 384550
Total, Total, Total, Gorj, Anul 1993, Numar persoane, 385023
Total, Total, Total, Gorj, Anul 1994, Numar persoane, 386349
Total, Total, Total, Gorj, Anul 1995, Numar persoane, 387010
Total, Total, Total, Gorj, Anul 1996, Numar persoane, 387133
Total, Total, Total, Gorj, Anul 1997, Numar persoane, 387499
Total, Total, Total, Gorj, Anul 1998, Numar persoane, 386856
Total, Total, Total, Gorj, Anul 1999, Numar persoane, 386681
Total, Total, Total, Gorj, Anul 2000, Numar persoane, 386646
Total, Total, Total, Gorj, Anul 2001, Numar persoane, 386426
Total, Total, Total, Gorj, Anul 2002, Numar persoane, 385583
Total, Total, Total, Gorj, Anul 2003, Numar persoane, 385159
Total, Total, Total, Gorj, Anul 2004, Numar persoane, 384471
Total, Total, Total, Gorj, Anul 2005, Numar persoane, 383831
Total, Total, Total, Gorj, Anul 2006, Numar persoane, 382928
Total, Total, Total, Gorj, Anul 2007, Numar persoane, 381911
Total, Total, Total, Gorj, Anul 2008, Numar persoane, 380476
Total, Total, Total, Gorj, Anul 2009, Numar persoane, 379358
Total, Total, Total, Gorj, Anul 2010, Numar persoane, 377938
Total, Total, Total, Gorj, Anul 2011, Numar persoane, 376293
Total, Total, Total, Gorj, Anul 2012, Numar persoane, 374271
Total, Total, Total, Gorj, Anul 2013, Numar persoane, 372383
Total, Total, Total, Gorj, Anul 2014, Numar persoane, 369857
Total, Total, Total, Gorj, Anul 2016, Numar persoane, 365110
Total, Total, Total, Gorj, Anul 2017, Numar persoane, 362610
Total, Total, Total, Mehedinti, Anul 1992, Numar persoane, 327008
Total, Total, Total, Mehedinti, Anul 1993, Numar persoane, 326207
Total, Total, Total, Mehedinti, Anul 1994, Numar persoane, 325269
Total, Total, Total, Mehedinti, Anul 1995, Numar persoane, 323773
Total, Total, Total, Mehedinti, Anul 1996, Numar persoane, 322901
Total, Total, Total, Mehedinti, Anul 1997, Numar persoane, 321288
Total, Total, Total, Mehedinti, Anul 1998, Numar persoane, 320190
Total, Total, Total, Mehedinti, Anul 1999, Numar persoane, 318922
Total, Total, Total, Mehedinti, Anul 2000, Numar persoane, 317900
Total, Total, Total, Mehedinti, Anul 2001, Numar persoane, 316560
Total, Total, Total, Mehedinti, Anul 2002, Numar persoane, 315214
Total, Total, Total, Mehedinti, Anul 2003, Numar persoane, 313668
Total, Total, Total, Mehedinti, Anul 2004, Numar persoane, 312021
Total, Total, Total, Mehedinti, Anul 2005, Numar persoane, 310538
Total, Total, Total, Mehedinti, Anul 2006, Numar persoane, 308679
Total, Total, Total, Mehedinti, Anul 2007, Numar persoane, 306361
Total, Total, Total, Mehedinti, Anul 2008, Numar persoane, 303784
Total, Total, Total, Mehedinti, Anul 2009, Numar persoane, 301649
Total, Total, Total, Mehedinti, Anul 2010, Numar persoane, 299510
Total, Total, Total, Mehedinti, Anul 2011, Numar persoane, 296890
Total, Total, Total, Mehedinti, Anul 2012, Numar persoane, 294913
Total, Total, Total, Mehedinti, Anul 2013, Numar persoane, 292774
Total, Total, Total, Mehedinti, Anul 2014, Numar persoane, 290253
Total, Total, Total, Mehedinti, Anul 2016, Numar persoane, 285931
Total, Total, Total, Mehedinti, Anul 2017, Numar persoane, 283478
Total, Total, Total, Olt, Anul 1992, Numar persoane, 527068
Total, Total, Total, Olt, Anul 1993, Numar persoane, 524939
Total, Total, Total, Olt, Anul 1994, Numar persoane, 523690
Total, Total, Total, Olt, Anul 1995, Numar persoane, 521718
Total, Total, Total, Olt, Anul 1996, Numar persoane, 519016
Total, Total, Total, Olt, Anul 1997, Numar persoane, 516460
Total, Total, Total, Olt, Anul 1998, Numar persoane, 514451
Total, Total, Total, Olt, Anul 1999, Numar persoane, 511821
Total, Total, Total, Olt, Anul 2000, Numar persoane, 510142
Total, Total, Total, Olt, Anul 2001, Numar persoane, 507390
Total, Total, Total, Olt, Anul 2002, Numar persoane, 503301
Total, Total, Total, Olt, Anul 2003, Numar persoane, 499694
Total, Total, Total, Olt, Anul 2004, Numar persoane, 496284
Total, Total, Total, Olt, Anul 2005, Numar persoane, 493393
Total, Total, Total, Olt, Anul 2006, Numar persoane, 489876
Total, Total, Total, Olt, Anul 2007, Numar persoane, 486467
Total, Total, Total, Olt, Anul 2008, Numar persoane, 482288
Total, Total, Total, Olt, Anul 2009, Numar persoane, 478298
Total, Total, Total, Olt, Anul 2010, Numar persoane, 474274
Total, Total, Total, Olt, Anul 2011, Numar persoane, 469637
Total, Total, Total, Olt, Anul 2012, Numar persoane, 465633
Total, Total, Total, Olt, Anul 2013, Numar persoane, 461299
Total, Total, Total, Olt, Anul 2014, Numar persoane, 456554
Total, Total, Total, Olt, Anul 2016, Numar persoane, 448268
Total, Total, Total, Olt, Anul 2017, Numar persoane, 443449
Total, Total, Total, Valcea, Anul 1992, Numar persoane, 434210
Total, Total, Total, Valcea, Anul 1993, Numar persoane, 433285
Total, Total, Total, Valcea, Anul 1994, Numar persoane, 432566
Total, Total, Total, Valcea, Anul 1995, Numar persoane, 431843
Total, Total, Total, Valcea, Anul 1996, Numar persoane, 430430
Total, Total, Total, Valcea, Anul 1997, Numar persoane, 429110
Total, Total, Total, Valcea, Anul 1998, Numar persoane, 427552
Total, Total, Total, Valcea, Anul 1999, Numar persoane, 426406
Total, Total, Total, Valcea, Anul 2000, Numar persoane, 425599
Total, Total, Total, Valcea, Anul 2001, Numar persoane, 425153
Total, Total, Total, Valcea, Anul 2002, Numar persoane, 424092
Total, Total, Total, Valcea, Anul 2003, Numar persoane, 422902
Total, Total, Total, Valcea, Anul 2004, Numar persoane, 421294
Total, Total, Total, Valcea, Anul 2005, Numar persoane, 420034
Total, Total, Total, Valcea, Anul 2006, Numar persoane, 418421
Total, Total, Total, Valcea, Anul 2007, Numar persoane, 417009
Total, Total, Total, Valcea, Anul 2008, Numar persoane, 415195
Total, Total, Total, Valcea, Anul 2009, Numar persoane, 414030
Total, Total, Total, Valcea, Anul 2010, Numar persoane, 412704
Total, Total, Total, Valcea, Anul 2011, Numar persoane, 410963
Total, Total, Total, Valcea, Anul 2012, Numar persoane, 409329
Total, Total, Total, Valcea, Anul 2013, Numar persoane, 407928
Total, Total, Total, Valcea, Anul 2014, Numar persoane, 406314
Total, Total, Total, Valcea, Anul 2016, Numar persoane, 402169
Total, Total, Total, Valcea, Anul 2017, Numar persoane, 399932
Total, Total, Total, Regiunea VEST, Anul 1992, Numar persoane, 2119864
Total, Total, Total, Regiunea VEST, Anul 1993, Numar persoane, 2118184
Total, Total, Total, Regiunea VEST, Anul 1994, Numar persoane, 2115720
Total, Total, Total, Regiunea VEST, Anul 1995, Numar persoane, 2110149
Total, Total, Total, Regiunea VEST, Anul 1996, Numar persoane, 2101536
Total, Total, Total, Regiunea VEST, Anul 1997, Numar persoane, 2096956
Total, Total, Total, Regiunea VEST, Anul 1998, Numar persoane, 2086925
Total, Total, Total, Regiunea VEST, Anul 1999, Numar persoane, 2080219
Total, Total, Total, Regiunea VEST, Anul 2000, Numar persoane, 2074125
Total, Total, Total, Regiunea VEST, Anul 2001, Numar persoane, 2071981
Total, Total, Total, Regiunea VEST, Anul 2002, Numar persoane, 2067562
Total, Total, Total, Regiunea VEST, Anul 2003, Numar persoane, 2063364
Total, Total, Total, Regiunea VEST, Anul 2004, Numar persoane, 2058575
Total, Total, Total, Regiunea VEST, Anul 2005, Numar persoane, 2053900
Total, Total, Total, Regiunea VEST, Anul 2006, Numar persoane, 2051098
Total, Total, Total, Regiunea VEST, Anul 2007, Numar persoane, 2048897
Total, Total, Total, Regiunea VEST, Anul 2008, Numar persoane, 2048330
Total, Total, Total, Regiunea VEST, Anul 2009, Numar persoane, 2046478
Total, Total, Total, Regiunea VEST, Anul 2010, Numar persoane, 2043482
Total, Total, Total, Regiunea VEST, Anul 2011, Numar persoane, 2039176
Total, Total, Total, Regiunea VEST, Anul 2012, Numar persoane, 2033912
Total, Total, Total, Regiunea VEST, Anul 2013, Numar persoane, 2028454
Total, Total, Total, Regiunea VEST, Anul 2014, Numar persoane, 2022867
Total, Total, Total, Regiunea VEST, Anul 2016, Numar persoane, 2013548
Total, Total, Total, Regiunea VEST, Anul 2017, Numar persoane, 2008539
Total, Total, Total, Arad, Anul 1992, Numar persoane, 491404
Total, Total, Total, Arad, Anul 1993, Numar persoane, 488793
Total, Total, Total, Arad, Anul 1994, Numar persoane, 488321
Total, Total, Total, Arad, Anul 1995, Numar persoane, 486819
Total, Total, Total, Arad, Anul 1996, Numar persoane, 485230
Total, Total, Total, Arad, Anul 1997, Numar persoane, 484143
Total, Total, Total, Arad, Anul 1998, Numar persoane, 484067
Total, Total, Total, Arad, Anul 1999, Numar persoane, 484012
Total, Total, Total, Arad, Anul 2000, Numar persoane, 484408
Total, Total, Total, Arad, Anul 2001, Numar persoane, 484471
Total, Total, Total, Arad, Anul 2002, Numar persoane, 483792
Total, Total, Total, Arad, Anul 2003, Numar persoane, 483503
Total, Total, Total, Arad, Anul 2004, Numar persoane, 482887
Total, Total, Total, Arad, Anul 2005, Numar persoane, 481990
Total, Total, Total, Arad, Anul 2006, Numar persoane, 481486
Total, Total, Total, Arad, Anul 2007, Numar persoane, 481353
Total, Total, Total, Arad, Anul 2008, Numar persoane, 481476
Total, Total, Total, Arad, Anul 2009, Numar persoane, 480989
Total, Total, Total, Arad, Anul 2010, Numar persoane, 480430
Total, Total, Total, Arad, Anul 2011, Numar persoane, 479615
Total, Total, Total, Arad, Anul 2012, Numar persoane, 478418
Total, Total, Total, Arad, Anul 2013, Numar persoane, 477355
Total, Total, Total, Arad, Anul 2014, Numar persoane, 475841
Total, Total, Total, Arad, Anul 2016, Numar persoane, 473680
Total, Total, Total, Arad, Anul 2017, Numar persoane, 472493
Total, Total, Total, Caras-Severin, Anul 1992, Numar persoane, 373105
Total, Total, Total, Caras-Severin, Anul 1993, Numar persoane, 370775
Total, Total, Total, Caras-Severin, Anul 1994, Numar persoane, 369380
Total, Total, Total, Caras-Severin, Anul 1995, Numar persoane, 367074
Total, Total, Total, Caras-Severin, Anul 1996, Numar persoane, 363754
Total, Total, Total, Caras-Severin, Anul 1997, Numar persoane, 361828
Total, Total, Total, Caras-Severin, Anul 1998, Numar persoane, 359602
Total, Total, Total, Caras-Severin, Anul 1999, Numar persoane, 357749
Total, Total, Total, Caras-Severin, Anul 2000, Numar persoane, 355962
Total, Total, Total, Caras-Severin, Anul 2001, Numar persoane, 354884
Total, Total, Total, Caras-Severin, Anul 2002, Numar persoane, 354040
Total, Total, Total, Caras-Severin, Anul 2003, Numar persoane, 353571
Total, Total, Total, Caras-Severin, Anul 2004, Numar persoane, 352851
Total, Total, Total, Caras-Severin, Anul 2005, Numar persoane, 351823
Total, Total, Total, Caras-Severin, Anul 2006, Numar persoane, 350624
Total, Total, Total, Caras-Severin, Anul 2007, Numar persoane, 348393
Total, Total, Total, Caras-Severin, Anul 2008, Numar persoane, 346907
Total, Total, Total, Caras-Severin, Anul 2009, Numar persoane, 345170
Total, Total, Total, Caras-Severin, Anul 2010, Numar persoane, 343120
Total, Total, Total, Caras-Severin, Anul 2011, Numar persoane, 340288
Total, Total, Total, Caras-Severin, Anul 2012, Numar persoane, 337941
Total, Total, Total, Caras-Severin, Anul 2013, Numar persoane, 335275
Total, Total, Total, Caras-Severin, Anul 2014, Numar persoane, 332267
Total, Total, Total, Caras-Severin, Anul 2016, Numar persoane, 326867
Total, Total, Total, Caras-Severin, Anul 2017, Numar persoane, 323655
Total, Total, Total, Hunedoara, Anul 1992, Numar persoane, 545064
Total, Total, Total, Hunedoara, Anul 1993, Numar persoane, 544580
Total, Total, Total, Hunedoara, Anul 1994, Numar persoane, 544020
Total, Total, Total, Hunedoara, Anul 1995, Numar persoane, 543392
Total, Total, Total, Hunedoara, Anul 1996, Numar persoane, 541197
Total, Total, Total, Hunedoara, Anul 1997, Numar persoane, 540463
Total, Total, Total, Hunedoara, Anul 1998, Numar persoane, 532761
Total, Total, Total, Hunedoara, Anul 1999, Numar persoane, 528373
Total, Total, Total, Hunedoara, Anul 2000, Numar persoane, 524857
Total, Total, Total, Hunedoara, Anul 2001, Numar persoane, 522184
Total, Total, Total, Hunedoara, Anul 2002, Numar persoane, 518765
Total, Total, Total, Hunedoara, Anul 2003, Numar persoane, 515466
Total, Total, Total, Hunedoara, Anul 2004, Numar persoane, 511378
Total, Total, Total, Hunedoara, Anul 2005, Numar persoane, 507765
Total, Total, Total, Hunedoara, Anul 2006, Numar persoane, 504370
Total, Total, Total, Hunedoara, Anul 2007, Numar persoane, 500805
Total, Total, Total, Hunedoara, Anul 2008, Numar persoane, 497792
Total, Total, Total, Hunedoara, Anul 2009, Numar persoane, 494923
Total, Total, Total, Hunedoara, Anul 2010, Numar persoane, 491816
Total, Total, Total, Hunedoara, Anul 2011, Numar persoane, 487612
Total, Total, Total, Hunedoara, Anul 2012, Numar persoane, 483653
Total, Total, Total, Hunedoara, Anul 2013, Numar persoane, 479719
Total, Total, Total, Hunedoara, Anul 2014, Numar persoane, 475542
Total, Total, Total, Hunedoara, Anul 2016, Numar persoane, 468041
Total, Total, Total, Hunedoara, Anul 2017, Numar persoane, 463888
Total, Total, Total, Timis, Anul 1992, Numar persoane, 710291
Total, Total, Total, Timis, Anul 1993, Numar persoane, 714036
Total, Total, Total, Timis, Anul 1994, Numar persoane, 713999
Total, Total, Total, Timis, Anul 1995, Numar persoane, 712864
Total, Total, Total, Timis, Anul 1996, Numar persoane, 711355
Total, Total, Total, Timis, Anul 1997, Numar persoane, 710522
Total, Total, Total, Timis, Anul 1998, Numar persoane, 710495
Total, Total, Total, Timis, Anul 1999, Numar persoane, 710085
Total, Total, Total, Timis, Anul 2000, Numar persoane, 708898
Total, Total, Total, Timis, Anul 2001, Numar persoane, 710442
Total, Total, Total, Timis, Anul 2002, Numar persoane, 710965
Total, Total, Total, Timis, Anul 2003, Numar persoane, 710824
Total, Total, Total, Timis, Anul 2004, Numar persoane, 711459
Total, Total, Total, Timis, Anul 2005, Numar persoane, 712322
Total, Total, Total, Timis, Anul 2006, Numar persoane, 714618
Total, Total, Total, Timis, Anul 2007, Numar persoane, 718346
Total, Total, Total, Timis, Anul 2008, Numar persoane, 722155
Total, Total, Total, Timis, Anul 2009, Numar persoane, 725396
Total, Total, Total, Timis, Anul 2010, Numar persoane, 728116
Total, Total, Total, Timis, Anul 2011, Numar persoane, 731661
Total, Total, Total, Timis, Anul 2012, Numar persoane, 733900
Total, Total, Total, Timis, Anul 2013, Numar persoane, 736105
Total, Total, Total, Timis, Anul 2014, Numar persoane, 739217
Total, Total, Total, Timis, Anul 2016, Numar persoane, 744960
Total, Total, Total, Timis, Anul 2017, Numar persoane, 748503
