Niveluri de instruire, Medii de rezidenta, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar, Valoare
Total, Total, TOTAL, Anul 1996, Numar, 29815
Total, Total, TOTAL, Anul 1997, Numar, 29084
Total, Total, TOTAL, Anul 1998, Numar, 29409
Total, Total, TOTAL, Anul 1999, Numar, 27633
Total, Total, TOTAL, Anul 2000, Numar, 24481
Total, Total, TOTAL, Anul 2001, Numar, 24304
Total, Total, TOTAL, Anul 2002, Numar, 23679
Total, Total, TOTAL, Anul 2003, Numar, 18012
Total, Total, TOTAL, Anul 2004, Numar, 14396
Total, Total, TOTAL, Anul 2005, Numar, 11865
Total, Total, TOTAL, Anul 2006, Numar, 8484
Total, Total, TOTAL, Anul 2007, Numar, 8230
Total, Total, TOTAL, Anul 2008, Numar, 8221
Total, Total, TOTAL, Anul 2009, Numar, 8244
Total, Total, TOTAL, Anul 2010, Numar, 7588
Total, Total, TOTAL, Anul 2011, Numar, 7204
Total, Total, TOTAL, Anul 2012, Numar, 7069
Total, Total, TOTAL, Anul 2013, Numar, 7074
Total, Total, TOTAL, Anul 2014, Numar, 7127
Total, Total, TOTAL, Anul 2015, Numar, 7108
Total, Total, TOTAL, Anul 2016, Numar, 7010
Total, Total, TOTAL, Anul 2017, Numar, 7047
Total, Total, MACROREGIUNEA UNU, Anul 1996, Numar, 8321
Total, Total, MACROREGIUNEA UNU, Anul 1997, Numar, 8181
Total, Total, MACROREGIUNEA UNU, Anul 1998, Numar, 8276
Total, Total, MACROREGIUNEA UNU, Anul 1999, Numar, 7725
Total, Total, MACROREGIUNEA UNU, Anul 2000, Numar, 6972
Total, Total, MACROREGIUNEA UNU, Anul 2001, Numar, 6923
Total, Total, MACROREGIUNEA UNU, Anul 2002, Numar, 6873
Total, Total, MACROREGIUNEA UNU, Anul 2003, Numar, 5103
Total, Total, MACROREGIUNEA UNU, Anul 2004, Numar, 4104
Total, Total, MACROREGIUNEA UNU, Anul 2005, Numar, 3357
Total, Total, MACROREGIUNEA UNU, Anul 2006, Numar, 2302
Total, Total, MACROREGIUNEA UNU, Anul 2007, Numar, 2209
Total, Total, MACROREGIUNEA UNU, Anul 2008, Numar, 2210
Total, Total, MACROREGIUNEA UNU, Anul 2009, Numar, 2255
Total, Total, MACROREGIUNEA UNU, Anul 2010, Numar, 2131
Total, Total, MACROREGIUNEA UNU, Anul 2011, Numar, 2050
Total, Total, MACROREGIUNEA UNU, Anul 2012, Numar, 1985
Total, Total, MACROREGIUNEA UNU, Anul 2013, Numar, 1959
Total, Total, MACROREGIUNEA UNU, Anul 2014, Numar, 1965
Total, Total, MACROREGIUNEA UNU, Anul 2015, Numar, 1973
Total, Total, MACROREGIUNEA UNU, Anul 2016, Numar, 1945
Total, Total, MACROREGIUNEA UNU, Anul 2017, Numar, 1944
Total, Total, Regiunea NORD-VEST, Anul 1996, Numar, 4425
Total, Total, Regiunea NORD-VEST, Anul 1997, Numar, 4360
Total, Total, Regiunea NORD-VEST, Anul 1998, Numar, 4419
Total, Total, Regiunea NORD-VEST, Anul 1999, Numar, 4173
Total, Total, Regiunea NORD-VEST, Anul 2000, Numar, 3470
Total, Total, Regiunea NORD-VEST, Anul 2001, Numar, 3434
Total, Total, Regiunea NORD-VEST, Anul 2002, Numar, 3397
Total, Total, Regiunea NORD-VEST, Anul 2003, Numar, 2087
Total, Total, Regiunea NORD-VEST, Anul 2004, Numar, 1524
Total, Total, Regiunea NORD-VEST, Anul 2005, Numar, 1317
Total, Total, Regiunea NORD-VEST, Anul 2006, Numar, 1102
Total, Total, Regiunea NORD-VEST, Anul 2007, Numar, 1084
Total, Total, Regiunea NORD-VEST, Anul 2008, Numar, 1080
Total, Total, Regiunea NORD-VEST, Anul 2009, Numar, 1115
Total, Total, Regiunea NORD-VEST, Anul 2010, Numar, 1044
Total, Total, Regiunea NORD-VEST, Anul 2011, Numar, 1028
Total, Total, Regiunea NORD-VEST, Anul 2012, Numar, 1001
Total, Total, Regiunea NORD-VEST, Anul 2013, Numar, 1029
Total, Total, Regiunea NORD-VEST, Anul 2014, Numar, 1034
Total, Total, Regiunea NORD-VEST, Anul 2015, Numar, 1040
Total, Total, Regiunea NORD-VEST, Anul 2016, Numar, 1029
Total, Total, Regiunea NORD-VEST, Anul 2017, Numar, 1034
Total, Total, Bihor, Anul 1996, Numar, 1083
Total, Total, Bihor, Anul 1997, Numar, 1067
Total, Total, Bihor, Anul 1998, Numar, 1074
Total, Total, Bihor, Anul 1999, Numar, 1028
Total, Total, Bihor, Anul 2000, Numar, 1014
Total, Total, Bihor, Anul 2001, Numar, 1005
Total, Total, Bihor, Anul 2002, Numar, 1001
Total, Total, Bihor, Anul 2003, Numar, 349
Total, Total, Bihor, Anul 2004, Numar, 348
Total, Total, Bihor, Anul 2005, Numar, 345
Total, Total, Bihor, Anul 2006, Numar, 221
Total, Total, Bihor, Anul 2007, Numar, 225
Total, Total, Bihor, Anul 2008, Numar, 219
Total, Total, Bihor, Anul 2009, Numar, 228
Total, Total, Bihor, Anul 2010, Numar, 221
Total, Total, Bihor, Anul 2011, Numar, 220
Total, Total, Bihor, Anul 2012, Numar, 205
Total, Total, Bihor, Anul 2013, Numar, 207
Total, Total, Bihor, Anul 2014, Numar, 209
Total, Total, Bihor, Anul 2015, Numar, 216
Total, Total, Bihor, Anul 2016, Numar, 207
Total, Total, Bihor, Anul 2017, Numar, 206
Total, Total, Bistrita-Nasaud, Anul 1996, Numar, 604
Total, Total, Bistrita-Nasaud, Anul 1997, Numar, 600
Total, Total, Bistrita-Nasaud, Anul 1998, Numar, 604
Total, Total, Bistrita-Nasaud, Anul 1999, Numar, 581
Total, Total, Bistrita-Nasaud, Anul 2000, Numar, 448
Total, Total, Bistrita-Nasaud, Anul 2001, Numar, 420
Total, Total, Bistrita-Nasaud, Anul 2002, Numar, 419
Total, Total, Bistrita-Nasaud, Anul 2003, Numar, 288
Total, Total, Bistrita-Nasaud, Anul 2004, Numar, 89
Total, Total, Bistrita-Nasaud, Anul 2005, Numar, 100
Total, Total, Bistrita-Nasaud, Anul 2006, Numar, 120
Total, Total, Bistrita-Nasaud, Anul 2007, Numar, 121
Total, Total, Bistrita-Nasaud, Anul 2008, Numar, 120
Total, Total, Bistrita-Nasaud, Anul 2009, Numar, 132
Total, Total, Bistrita-Nasaud, Anul 2010, Numar, 126
Total, Total, Bistrita-Nasaud, Anul 2011, Numar, 126
Total, Total, Bistrita-Nasaud, Anul 2012, Numar, 120
Total, Total, Bistrita-Nasaud, Anul 2013, Numar, 120
Total, Total, Bistrita-Nasaud, Anul 2014, Numar, 120
Total, Total, Bistrita-Nasaud, Anul 2015, Numar, 119
Total, Total, Bistrita-Nasaud, Anul 2016, Numar, 115
Total, Total, Bistrita-Nasaud, Anul 2017, Numar, 116
Total, Total, Cluj, Anul 1996, Numar, 916
Total, Total, Cluj, Anul 1997, Numar, 917
Total, Total, Cluj, Anul 1998, Numar, 931
Total, Total, Cluj, Anul 1999, Numar, 867
Total, Total, Cluj, Anul 2000, Numar, 624
Total, Total, Cluj, Anul 2001, Numar, 615
Total, Total, Cluj, Anul 2002, Numar, 599
Total, Total, Cluj, Anul 2003, Numar, 493
Total, Total, Cluj, Anul 2004, Numar, 395
Total, Total, Cluj, Anul 2005, Numar, 279
Total, Total, Cluj, Anul 2006, Numar, 268
Total, Total, Cluj, Anul 2007, Numar, 263
Total, Total, Cluj, Anul 2008, Numar, 259
Total, Total, Cluj, Anul 2009, Numar, 263
Total, Total, Cluj, Anul 2010, Numar, 252
Total, Total, Cluj, Anul 2011, Numar, 254
Total, Total, Cluj, Anul 2012, Numar, 257
Total, Total, Cluj, Anul 2013, Numar, 258
Total, Total, Cluj, Anul 2014, Numar, 258
Total, Total, Cluj, Anul 2015, Numar, 263
Total, Total, Cluj, Anul 2016, Numar, 265
Total, Total, Cluj, Anul 2017, Numar, 274
Total, Total, Maramures, Anul 1996, Numar, 662
Total, Total, Maramures, Anul 1997, Numar, 659
Total, Total, Maramures, Anul 1998, Numar, 665
Total, Total, Maramures, Anul 1999, Numar, 623
Total, Total, Maramures, Anul 2000, Numar, 366
Total, Total, Maramures, Anul 2001, Numar, 365
Total, Total, Maramures, Anul 2002, Numar, 369
Total, Total, Maramures, Anul 2003, Numar, 291
Total, Total, Maramures, Anul 2004, Numar, 291
Total, Total, Maramures, Anul 2005, Numar, 291
Total, Total, Maramures, Anul 2006, Numar, 195
Total, Total, Maramures, Anul 2007, Numar, 199
Total, Total, Maramures, Anul 2008, Numar, 200
Total, Total, Maramures, Anul 2009, Numar, 205
Total, Total, Maramures, Anul 2010, Numar, 185
Total, Total, Maramures, Anul 2011, Numar, 177
Total, Total, Maramures, Anul 2012, Numar, 183
Total, Total, Maramures, Anul 2013, Numar, 191
Total, Total, Maramures, Anul 2014, Numar, 191
Total, Total, Maramures, Anul 2015, Numar, 185
Total, Total, Maramures, Anul 2016, Numar, 189
Total, Total, Maramures, Anul 2017, Numar, 191
Total, Total, Satu Mare, Anul 1996, Numar, 622
Total, Total, Satu Mare, Anul 1997, Numar, 590
Total, Total, Satu Mare, Anul 1998, Numar, 605
Total, Total, Satu Mare, Anul 1999, Numar, 562
Total, Total, Satu Mare, Anul 2000, Numar, 512
Total, Total, Satu Mare, Anul 2001, Numar, 517
Total, Total, Satu Mare, Anul 2002, Numar, 501
Total, Total, Satu Mare, Anul 2003, Numar, 505
Total, Total, Satu Mare, Anul 2004, Numar, 241
Total, Total, Satu Mare, Anul 2005, Numar, 149
Total, Total, Satu Mare, Anul 2006, Numar, 145
Total, Total, Satu Mare, Anul 2007, Numar, 145
Total, Total, Satu Mare, Anul 2008, Numar, 147
Total, Total, Satu Mare, Anul 2009, Numar, 154
Total, Total, Satu Mare, Anul 2010, Numar, 141
Total, Total, Satu Mare, Anul 2011, Numar, 142
Total, Total, Satu Mare, Anul 2012, Numar, 139
Total, Total, Satu Mare, Anul 2013, Numar, 140
Total, Total, Satu Mare, Anul 2014, Numar, 143
Total, Total, Satu Mare, Anul 2015, Numar, 144
Total, Total, Satu Mare, Anul 2016, Numar, 139
Total, Total, Satu Mare, Anul 2017, Numar, 136
Total, Total, Salaj, Anul 1996, Numar, 538
Total, Total, Salaj, Anul 1997, Numar, 527
Total, Total, Salaj, Anul 1998, Numar, 540
Total, Total, Salaj, Anul 1999, Numar, 512
Total, Total, Salaj, Anul 2000, Numar, 506
Total, Total, Salaj, Anul 2001, Numar, 512
Total, Total, Salaj, Anul 2002, Numar, 508
Total, Total, Salaj, Anul 2003, Numar, 161
Total, Total, Salaj, Anul 2004, Numar, 160
Total, Total, Salaj, Anul 2005, Numar, 153
Total, Total, Salaj, Anul 2006, Numar, 153
Total, Total, Salaj, Anul 2007, Numar, 131
Total, Total, Salaj, Anul 2008, Numar, 135
Total, Total, Salaj, Anul 2009, Numar, 133
Total, Total, Salaj, Anul 2010, Numar, 119
Total, Total, Salaj, Anul 2011, Numar, 109
Total, Total, Salaj, Anul 2012, Numar, 97
Total, Total, Salaj, Anul 2013, Numar, 113
Total, Total, Salaj, Anul 2014, Numar, 113
Total, Total, Salaj, Anul 2015, Numar, 113
Total, Total, Salaj, Anul 2016, Numar, 114
Total, Total, Salaj, Anul 2017, Numar, 111
Total, Total, Regiunea CENTRU, Anul 1996, Numar, 3896
Total, Total, Regiunea CENTRU, Anul 1997, Numar, 3821
Total, Total, Regiunea CENTRU, Anul 1998, Numar, 3857
Total, Total, Regiunea CENTRU, Anul 1999, Numar, 3552
Total, Total, Regiunea CENTRU, Anul 2000, Numar, 3502
Total, Total, Regiunea CENTRU, Anul 2001, Numar, 3489
Total, Total, Regiunea CENTRU, Anul 2002, Numar, 3476
Total, Total, Regiunea CENTRU, Anul 2003, Numar, 3016
Total, Total, Regiunea CENTRU, Anul 2004, Numar, 2580
Total, Total, Regiunea CENTRU, Anul 2005, Numar, 2040
Total, Total, Regiunea CENTRU, Anul 2006, Numar, 1200
Total, Total, Regiunea CENTRU, Anul 2007, Numar, 1125
Total, Total, Regiunea CENTRU, Anul 2008, Numar, 1130
Total, Total, Regiunea CENTRU, Anul 2009, Numar, 1140
Total, Total, Regiunea CENTRU, Anul 2010, Numar, 1087
Total, Total, Regiunea CENTRU, Anul 2011, Numar, 1022
Total, Total, Regiunea CENTRU, Anul 2012, Numar, 984
Total, Total, Regiunea CENTRU, Anul 2013, Numar, 930
Total, Total, Regiunea CENTRU, Anul 2014, Numar, 931
Total, Total, Regiunea CENTRU, Anul 2015, Numar, 933
Total, Total, Regiunea CENTRU, Anul 2016, Numar, 916
Total, Total, Regiunea CENTRU, Anul 2017, Numar, 910
Total, Total, Alba, Anul 1996, Numar, 780
Total, Total, Alba, Anul 1997, Numar, 752
Total, Total, Alba, Anul 1998, Numar, 766
Total, Total, Alba, Anul 1999, Numar, 715
Total, Total, Alba, Anul 2000, Numar, 706
Total, Total, Alba, Anul 2001, Numar, 704
Total, Total, Alba, Anul 2002, Numar, 704
Total, Total, Alba, Anul 2003, Numar, 494
Total, Total, Alba, Anul 2004, Numar, 494
Total, Total, Alba, Anul 2005, Numar, 491
Total, Total, Alba, Anul 2006, Numar, 184
Total, Total, Alba, Anul 2007, Numar, 181
Total, Total, Alba, Anul 2008, Numar, 179
Total, Total, Alba, Anul 2009, Numar, 181
Total, Total, Alba, Anul 2010, Numar, 174
Total, Total, Alba, Anul 2011, Numar, 151
Total, Total, Alba, Anul 2012, Numar, 143
Total, Total, Alba, Anul 2013, Numar, 144
Total, Total, Alba, Anul 2014, Numar, 141
Total, Total, Alba, Anul 2015, Numar, 141
Total, Total, Alba, Anul 2016, Numar, 140
Total, Total, Alba, Anul 2017, Numar, 140
Total, Total, Brasov, Anul 1996, Numar, 582
Total, Total, Brasov, Anul 1997, Numar, 561
Total, Total, Brasov, Anul 1998, Numar, 579
Total, Total, Brasov, Anul 1999, Numar, 501
Total, Total, Brasov, Anul 2000, Numar, 492
Total, Total, Brasov, Anul 2001, Numar, 482
Total, Total, Brasov, Anul 2002, Numar, 485
Total, Total, Brasov, Anul 2003, Numar, 465
Total, Total, Brasov, Anul 2004, Numar, 459
Total, Total, Brasov, Anul 2005, Numar, 384
Total, Total, Brasov, Anul 2006, Numar, 247
Total, Total, Brasov, Anul 2007, Numar, 246
Total, Total, Brasov, Anul 2008, Numar, 258
Total, Total, Brasov, Anul 2009, Numar, 256
Total, Total, Brasov, Anul 2010, Numar, 239
Total, Total, Brasov, Anul 2011, Numar, 243
Total, Total, Brasov, Anul 2012, Numar, 217
Total, Total, Brasov, Anul 2013, Numar, 202
Total, Total, Brasov, Anul 2014, Numar, 211
Total, Total, Brasov, Anul 2015, Numar, 211
Total, Total, Brasov, Anul 2016, Numar, 204
Total, Total, Brasov, Anul 2017, Numar, 196
Total, Total, Covasna, Anul 1996, Numar, 380
Total, Total, Covasna, Anul 1997, Numar, 379
Total, Total, Covasna, Anul 1998, Numar, 376
Total, Total, Covasna, Anul 1999, Numar, 354
Total, Total, Covasna, Anul 2000, Numar, 341
Total, Total, Covasna, Anul 2001, Numar, 345
Total, Total, Covasna, Anul 2002, Numar, 343
Total, Total, Covasna, Anul 2003, Numar, 343
Total, Total, Covasna, Anul 2004, Numar, 119
Total, Total, Covasna, Anul 2005, Numar, 119
Total, Total, Covasna, Anul 2006, Numar, 115
Total, Total, Covasna, Anul 2007, Numar, 84
Total, Total, Covasna, Anul 2008, Numar, 85
Total, Total, Covasna, Anul 2009, Numar, 83
Total, Total, Covasna, Anul 2010, Numar, 85
Total, Total, Covasna, Anul 2011, Numar, 82
Total, Total, Covasna, Anul 2012, Numar, 80
Total, Total, Covasna, Anul 2013, Numar, 82
Total, Total, Covasna, Anul 2014, Numar, 81
Total, Total, Covasna, Anul 2015, Numar, 81
Total, Total, Covasna, Anul 2016, Numar, 81
Total, Total, Covasna, Anul 2017, Numar, 81
Total, Total, Harghita, Anul 1996, Numar, 647
Total, Total, Harghita, Anul 1997, Numar, 644
Total, Total, Harghita, Anul 1998, Numar, 644
Total, Total, Harghita, Anul 1999, Numar, 608
Total, Total, Harghita, Anul 2000, Numar, 598
Total, Total, Harghita, Anul 2001, Numar, 588
Total, Total, Harghita, Anul 2002, Numar, 583
Total, Total, Harghita, Anul 2003, Numar, 569
Total, Total, Harghita, Anul 2004, Numar, 557
Total, Total, Harghita, Anul 2005, Numar, 160
Total, Total, Harghita, Anul 2006, Numar, 159
Total, Total, Harghita, Anul 2007, Numar, 162
Total, Total, Harghita, Anul 2008, Numar, 163
Total, Total, Harghita, Anul 2009, Numar, 164
Total, Total, Harghita, Anul 2010, Numar, 158
Total, Total, Harghita, Anul 2011, Numar, 152
Total, Total, Harghita, Anul 2012, Numar, 150
Total, Total, Harghita, Anul 2013, Numar, 131
Total, Total, Harghita, Anul 2014, Numar, 130
Total, Total, Harghita, Anul 2015, Numar, 132
Total, Total, Harghita, Anul 2016, Numar, 129
Total, Total, Harghita, Anul 2017, Numar, 128
Total, Total, Mures, Anul 1996, Numar, 956
Total, Total, Mures, Anul 1997, Numar, 950
Total, Total, Mures, Anul 1998, Numar, 956
Total, Total, Mures, Anul 1999, Numar, 902
Total, Total, Mures, Anul 2000, Numar, 899
Total, Total, Mures, Anul 2001, Numar, 899
Total, Total, Mures, Anul 2002, Numar, 892
Total, Total, Mures, Anul 2003, Numar, 896
Total, Total, Mures, Anul 2004, Numar, 700
Total, Total, Mures, Anul 2005, Numar, 698
Total, Total, Mures, Anul 2006, Numar, 308
Total, Total, Mures, Anul 2007, Numar, 262
Total, Total, Mures, Anul 2008, Numar, 263
Total, Total, Mures, Anul 2009, Numar, 266
Total, Total, Mures, Anul 2010, Numar, 255
Total, Total, Mures, Anul 2011, Numar, 222
Total, Total, Mures, Anul 2012, Numar, 214
Total, Total, Mures, Anul 2013, Numar, 193
Total, Total, Mures, Anul 2014, Numar, 189
Total, Total, Mures, Anul 2015, Numar, 189
Total, Total, Mures, Anul 2016, Numar, 185
Total, Total, Mures, Anul 2017, Numar, 187
Total, Total, Sibiu, Anul 1996, Numar, 551
Total, Total, Sibiu, Anul 1997, Numar, 535
Total, Total, Sibiu, Anul 1998, Numar, 536
Total, Total, Sibiu, Anul 1999, Numar, 472
Total, Total, Sibiu, Anul 2000, Numar, 466
Total, Total, Sibiu, Anul 2001, Numar, 471
Total, Total, Sibiu, Anul 2002, Numar, 469
Total, Total, Sibiu, Anul 2003, Numar, 249
Total, Total, Sibiu, Anul 2004, Numar, 251
Total, Total, Sibiu, Anul 2005, Numar, 188
Total, Total, Sibiu, Anul 2006, Numar, 187
Total, Total, Sibiu, Anul 2007, Numar, 190
Total, Total, Sibiu, Anul 2008, Numar, 182
Total, Total, Sibiu, Anul 2009, Numar, 190
Total, Total, Sibiu, Anul 2010, Numar, 176
Total, Total, Sibiu, Anul 2011, Numar, 172
Total, Total, Sibiu, Anul 2012, Numar, 180
Total, Total, Sibiu, Anul 2013, Numar, 178
Total, Total, Sibiu, Anul 2014, Numar, 179
Total, Total, Sibiu, Anul 2015, Numar, 179
Total, Total, Sibiu, Anul 2016, Numar, 177
Total, Total, Sibiu, Anul 2017, Numar, 178
Total, Total, MACROREGIUNEA DOI, Anul 1996, Numar, 9279
Total, Total, MACROREGIUNEA DOI, Anul 1997, Numar, 8899
Total, Total, MACROREGIUNEA DOI, Anul 1998, Numar, 9115
Total, Total, MACROREGIUNEA DOI, Anul 1999, Numar, 8712
Total, Total, MACROREGIUNEA DOI, Anul 2000, Numar, 7284
Total, Total, MACROREGIUNEA DOI, Anul 2001, Numar, 7290
Total, Total, MACROREGIUNEA DOI, Anul 2002, Numar, 7082
Total, Total, MACROREGIUNEA DOI, Anul 2003, Numar, 6027
Total, Total, MACROREGIUNEA DOI, Anul 2004, Numar, 4781
Total, Total, MACROREGIUNEA DOI, Anul 2005, Numar, 3437
Total, Total, MACROREGIUNEA DOI, Anul 2006, Numar, 2462
Total, Total, MACROREGIUNEA DOI, Anul 2007, Numar, 2454
Total, Total, MACROREGIUNEA DOI, Anul 2008, Numar, 2447
Total, Total, MACROREGIUNEA DOI, Anul 2009, Numar, 2448
Total, Total, MACROREGIUNEA DOI, Anul 2010, Numar, 2210
Total, Total, MACROREGIUNEA DOI, Anul 2011, Numar, 2095
Total, Total, MACROREGIUNEA DOI, Anul 2012, Numar, 2002
Total, Total, MACROREGIUNEA DOI, Anul 2013, Numar, 2015
Total, Total, MACROREGIUNEA DOI, Anul 2014, Numar, 2044
Total, Total, MACROREGIUNEA DOI, Anul 2015, Numar, 2031
Total, Total, MACROREGIUNEA DOI, Anul 2016, Numar, 1984
Total, Total, MACROREGIUNEA DOI, Anul 2017, Numar, 1967
Total, Total, Regiunea NORD-EST, Anul 1996, Numar, 5811
Total, Total, Regiunea NORD-EST, Anul 1997, Numar, 5493
Total, Total, Regiunea NORD-EST, Anul 1998, Numar, 5683
Total, Total, Regiunea NORD-EST, Anul 1999, Numar, 5473
Total, Total, Regiunea NORD-EST, Anul 2000, Numar, 4238
Total, Total, Regiunea NORD-EST, Anul 2001, Numar, 4239
Total, Total, Regiunea NORD-EST, Anul 2002, Numar, 4174
Total, Total, Regiunea NORD-EST, Anul 2003, Numar, 3286
Total, Total, Regiunea NORD-EST, Anul 2004, Numar, 2558
Total, Total, Regiunea NORD-EST, Anul 2005, Numar, 1664
Total, Total, Regiunea NORD-EST, Anul 2006, Numar, 1360
Total, Total, Regiunea NORD-EST, Anul 2007, Numar, 1334
Total, Total, Regiunea NORD-EST, Anul 2008, Numar, 1338
Total, Total, Regiunea NORD-EST, Anul 2009, Numar, 1345
Total, Total, Regiunea NORD-EST, Anul 2010, Numar, 1243
Total, Total, Regiunea NORD-EST, Anul 2011, Numar, 1159
Total, Total, Regiunea NORD-EST, Anul 2012, Numar, 1093
Total, Total, Regiunea NORD-EST, Anul 2013, Numar, 1113
Total, Total, Regiunea NORD-EST, Anul 2014, Numar, 1132
Total, Total, Regiunea NORD-EST, Anul 2015, Numar, 1130
Total, Total, Regiunea NORD-EST, Anul 2016, Numar, 1104
Total, Total, Regiunea NORD-EST, Anul 2017, Numar, 1100
Total, Total, Bacau, Anul 1996, Numar, 1176
Total, Total, Bacau, Anul 1997, Numar, 1113
Total, Total, Bacau, Anul 1998, Numar, 1137
Total, Total, Bacau, Anul 1999, Numar, 1083
