Niveluri de instruire, Medii de rezidenta, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar, Valoare
Total, Total, Bacau, Anul 2000, Numar, 672
Total, Total, Bacau, Anul 2001, Numar, 680
Total, Total, Bacau, Anul 2002, Numar, 666
Total, Total, Bacau, Anul 2003, Numar, 394
Total, Total, Bacau, Anul 2004, Numar, 392
Total, Total, Bacau, Anul 2005, Numar, 392
Total, Total, Bacau, Anul 2006, Numar, 308
Total, Total, Bacau, Anul 2007, Numar, 284
Total, Total, Bacau, Anul 2008, Numar, 282
Total, Total, Bacau, Anul 2009, Numar, 270
Total, Total, Bacau, Anul 2010, Numar, 217
Total, Total, Bacau, Anul 2011, Numar, 206
Total, Total, Bacau, Anul 2012, Numar, 187
Total, Total, Bacau, Anul 2013, Numar, 187
Total, Total, Bacau, Anul 2014, Numar, 184
Total, Total, Bacau, Anul 2015, Numar, 184
Total, Total, Bacau, Anul 2016, Numar, 184
Total, Total, Bacau, Anul 2017, Numar, 186
Total, Total, Botosani, Anul 1996, Numar, 819
Total, Total, Botosani, Anul 1997, Numar, 802
Total, Total, Botosani, Anul 1998, Numar, 793
Total, Total, Botosani, Anul 1999, Numar, 766
Total, Total, Botosani, Anul 2000, Numar, 761
Total, Total, Botosani, Anul 2001, Numar, 758
Total, Total, Botosani, Anul 2002, Numar, 756
Total, Total, Botosani, Anul 2003, Numar, 587
Total, Total, Botosani, Anul 2004, Numar, 587
Total, Total, Botosani, Anul 2005, Numar, 271
Total, Total, Botosani, Anul 2006, Numar, 173
Total, Total, Botosani, Anul 2007, Numar, 168
Total, Total, Botosani, Anul 2008, Numar, 170
Total, Total, Botosani, Anul 2009, Numar, 147
Total, Total, Botosani, Anul 2010, Numar, 145
Total, Total, Botosani, Anul 2011, Numar, 127
Total, Total, Botosani, Anul 2012, Numar, 127
Total, Total, Botosani, Anul 2013, Numar, 129
Total, Total, Botosani, Anul 2014, Numar, 132
Total, Total, Botosani, Anul 2015, Numar, 132
Total, Total, Botosani, Anul 2016, Numar, 132
Total, Total, Botosani, Anul 2017, Numar, 132
Total, Total, Iasi, Anul 1996, Numar, 1078
Total, Total, Iasi, Anul 1997, Numar, 998
Total, Total, Iasi, Anul 1998, Numar, 1051
Total, Total, Iasi, Anul 1999, Numar, 1021
Total, Total, Iasi, Anul 2000, Numar, 1002
Total, Total, Iasi, Anul 2001, Numar, 1011
Total, Total, Iasi, Anul 2002, Numar, 1000
Total, Total, Iasi, Anul 2003, Numar, 997
Total, Total, Iasi, Anul 2004, Numar, 365
Total, Total, Iasi, Anul 2005, Numar, 362
Total, Total, Iasi, Anul 2006, Numar, 362
Total, Total, Iasi, Anul 2007, Numar, 362
Total, Total, Iasi, Anul 2008, Numar, 366
Total, Total, Iasi, Anul 2009, Numar, 353
Total, Total, Iasi, Anul 2010, Numar, 316
Total, Total, Iasi, Anul 2011, Numar, 292
Total, Total, Iasi, Anul 2012, Numar, 248
Total, Total, Iasi, Anul 2013, Numar, 266
Total, Total, Iasi, Anul 2014, Numar, 273
Total, Total, Iasi, Anul 2015, Numar, 269
Total, Total, Iasi, Anul 2016, Numar, 262
Total, Total, Iasi, Anul 2017, Numar, 264
Total, Total, Neamt, Anul 1996, Numar, 838
Total, Total, Neamt, Anul 1997, Numar, 755
Total, Total, Neamt, Anul 1998, Numar, 812
Total, Total, Neamt, Anul 1999, Numar, 773
Total, Total, Neamt, Anul 2000, Numar, 495
Total, Total, Neamt, Anul 2001, Numar, 481
Total, Total, Neamt, Anul 2002, Numar, 428
Total, Total, Neamt, Anul 2003, Numar, 249
Total, Total, Neamt, Anul 2004, Numar, 250
Total, Total, Neamt, Anul 2005, Numar, 231
Total, Total, Neamt, Anul 2006, Numar, 167
Total, Total, Neamt, Anul 2007, Numar, 164
Total, Total, Neamt, Anul 2008, Numar, 164
Total, Total, Neamt, Anul 2009, Numar, 179
Total, Total, Neamt, Anul 2010, Numar, 172
Total, Total, Neamt, Anul 2011, Numar, 157
Total, Total, Neamt, Anul 2012, Numar, 153
Total, Total, Neamt, Anul 2013, Numar, 149
Total, Total, Neamt, Anul 2014, Numar, 148
Total, Total, Neamt, Anul 2015, Numar, 147
Total, Total, Neamt, Anul 2016, Numar, 144
Total, Total, Neamt, Anul 2017, Numar, 138
Total, Total, Suceava, Anul 1996, Numar, 1044
Total, Total, Suceava, Anul 1997, Numar, 1047
Total, Total, Suceava, Anul 1998, Numar, 1054
Total, Total, Suceava, Anul 1999, Numar, 991
Total, Total, Suceava, Anul 2000, Numar, 490
Total, Total, Suceava, Anul 2001, Numar, 485
Total, Total, Suceava, Anul 2002, Numar, 491
Total, Total, Suceava, Anul 2003, Numar, 365
Total, Total, Suceava, Anul 2004, Numar, 365
Total, Total, Suceava, Anul 2005, Numar, 240
Total, Total, Suceava, Anul 2006, Numar, 232
Total, Total, Suceava, Anul 2007, Numar, 237
Total, Total, Suceava, Anul 2008, Numar, 236
Total, Total, Suceava, Anul 2009, Numar, 238
Total, Total, Suceava, Anul 2010, Numar, 234
Total, Total, Suceava, Anul 2011, Numar, 225
Total, Total, Suceava, Anul 2012, Numar, 228
Total, Total, Suceava, Anul 2013, Numar, 232
Total, Total, Suceava, Anul 2014, Numar, 240
Total, Total, Suceava, Anul 2015, Numar, 235
Total, Total, Suceava, Anul 2016, Numar, 229
Total, Total, Suceava, Anul 2017, Numar, 226
Total, Total, Vaslui, Anul 1996, Numar, 856
Total, Total, Vaslui, Anul 1997, Numar, 778
Total, Total, Vaslui, Anul 1998, Numar, 836
Total, Total, Vaslui, Anul 1999, Numar, 839
Total, Total, Vaslui, Anul 2000, Numar, 818
Total, Total, Vaslui, Anul 2001, Numar, 824
Total, Total, Vaslui, Anul 2002, Numar, 833
Total, Total, Vaslui, Anul 2003, Numar, 694
Total, Total, Vaslui, Anul 2004, Numar, 599
Total, Total, Vaslui, Anul 2005, Numar, 168
Total, Total, Vaslui, Anul 2006, Numar, 118
Total, Total, Vaslui, Anul 2007, Numar, 119
Total, Total, Vaslui, Anul 2008, Numar, 120
Total, Total, Vaslui, Anul 2009, Numar, 158
Total, Total, Vaslui, Anul 2010, Numar, 159
Total, Total, Vaslui, Anul 2011, Numar, 152
Total, Total, Vaslui, Anul 2012, Numar, 150
Total, Total, Vaslui, Anul 2013, Numar, 150
Total, Total, Vaslui, Anul 2014, Numar, 155
Total, Total, Vaslui, Anul 2015, Numar, 163
Total, Total, Vaslui, Anul 2016, Numar, 153
Total, Total, Vaslui, Anul 2017, Numar, 154
Total, Total, Regiunea SUD-EST, Anul 1996, Numar, 3468
Total, Total, Regiunea SUD-EST, Anul 1997, Numar, 3406
Total, Total, Regiunea SUD-EST, Anul 1998, Numar, 3432
Total, Total, Regiunea SUD-EST, Anul 1999, Numar, 3239
Total, Total, Regiunea SUD-EST, Anul 2000, Numar, 3046
Total, Total, Regiunea SUD-EST, Anul 2001, Numar, 3051
Total, Total, Regiunea SUD-EST, Anul 2002, Numar, 2908
Total, Total, Regiunea SUD-EST, Anul 2003, Numar, 2741
Total, Total, Regiunea SUD-EST, Anul 2004, Numar, 2223
Total, Total, Regiunea SUD-EST, Anul 2005, Numar, 1773
Total, Total, Regiunea SUD-EST, Anul 2006, Numar, 1102
Total, Total, Regiunea SUD-EST, Anul 2007, Numar, 1120
Total, Total, Regiunea SUD-EST, Anul 2008, Numar, 1109
Total, Total, Regiunea SUD-EST, Anul 2009, Numar, 1103
Total, Total, Regiunea SUD-EST, Anul 2010, Numar, 967
Total, Total, Regiunea SUD-EST, Anul 2011, Numar, 936
Total, Total, Regiunea SUD-EST, Anul 2012, Numar, 909
Total, Total, Regiunea SUD-EST, Anul 2013, Numar, 902
Total, Total, Regiunea SUD-EST, Anul 2014, Numar, 912
Total, Total, Regiunea SUD-EST, Anul 2015, Numar, 901
Total, Total, Regiunea SUD-EST, Anul 2016, Numar, 880
Total, Total, Regiunea SUD-EST, Anul 2017, Numar, 867
Total, Total, Braila, Anul 1996, Numar, 421
Total, Total, Braila, Anul 1997, Numar, 419
Total, Total, Braila, Anul 1998, Numar, 421
Total, Total, Braila, Anul 1999, Numar, 389
Total, Total, Braila, Anul 2000, Numar, 360
Total, Total, Braila, Anul 2001, Numar, 356
Total, Total, Braila, Anul 2002, Numar, 354
Total, Total, Braila, Anul 2003, Numar, 354
Total, Total, Braila, Anul 2004, Numar, 199
Total, Total, Braila, Anul 2005, Numar, 138
Total, Total, Braila, Anul 2006, Numar, 137
Total, Total, Braila, Anul 2007, Numar, 139
Total, Total, Braila, Anul 2008, Numar, 137
Total, Total, Braila, Anul 2009, Numar, 140
Total, Total, Braila, Anul 2010, Numar, 137
Total, Total, Braila, Anul 2011, Numar, 125
Total, Total, Braila, Anul 2012, Numar, 116
Total, Total, Braila, Anul 2013, Numar, 111
Total, Total, Braila, Anul 2014, Numar, 111
Total, Total, Braila, Anul 2015, Numar, 111
Total, Total, Braila, Anul 2016, Numar, 110
Total, Total, Braila, Anul 2017, Numar, 107
Total, Total, Buzau, Anul 1996, Numar, 862
Total, Total, Buzau, Anul 1997, Numar, 850
Total, Total, Buzau, Anul 1998, Numar, 852
Total, Total, Buzau, Anul 1999, Numar, 810
Total, Total, Buzau, Anul 2000, Numar, 767
Total, Total, Buzau, Anul 2001, Numar, 764
Total, Total, Buzau, Anul 2002, Numar, 762
Total, Total, Buzau, Anul 2003, Numar, 759
Total, Total, Buzau, Anul 2004, Numar, 749
Total, Total, Buzau, Anul 2005, Numar, 725
Total, Total, Buzau, Anul 2006, Numar, 198
Total, Total, Buzau, Anul 2007, Numar, 201
Total, Total, Buzau, Anul 2008, Numar, 203
Total, Total, Buzau, Anul 2009, Numar, 198
Total, Total, Buzau, Anul 2010, Numar, 165
Total, Total, Buzau, Anul 2011, Numar, 159
Total, Total, Buzau, Anul 2012, Numar, 157
Total, Total, Buzau, Anul 2013, Numar, 157
Total, Total, Buzau, Anul 2014, Numar, 155
Total, Total, Buzau, Anul 2015, Numar, 151
Total, Total, Buzau, Anul 2016, Numar, 148
Total, Total, Buzau, Anul 2017, Numar, 148
Total, Total, Constanta, Anul 1996, Numar, 621
Total, Total, Constanta, Anul 1997, Numar, 605
Total, Total, Constanta, Anul 1998, Numar, 601
Total, Total, Constanta, Anul 1999, Numar, 564
Total, Total, Constanta, Anul 2000, Numar, 555
Total, Total, Constanta, Anul 2001, Numar, 556
Total, Total, Constanta, Anul 2002, Numar, 562
Total, Total, Constanta, Anul 2003, Numar, 563
Total, Total, Constanta, Anul 2004, Numar, 386
Total, Total, Constanta, Anul 2005, Numar, 300
Total, Total, Constanta, Anul 2006, Numar, 299
Total, Total, Constanta, Anul 2007, Numar, 299
Total, Total, Constanta, Anul 2008, Numar, 293
Total, Total, Constanta, Anul 2009, Numar, 289
Total, Total, Constanta, Anul 2010, Numar, 259
Total, Total, Constanta, Anul 2011, Numar, 245
Total, Total, Constanta, Anul 2012, Numar, 234
Total, Total, Constanta, Anul 2013, Numar, 236
Total, Total, Constanta, Anul 2014, Numar, 244
Total, Total, Constanta, Anul 2015, Numar, 242
Total, Total, Constanta, Anul 2016, Numar, 234
Total, Total, Constanta, Anul 2017, Numar, 230
Total, Total, Galati, Anul 1996, Numar, 565
Total, Total, Galati, Anul 1997, Numar, 567
Total, Total, Galati, Anul 1998, Numar, 581
Total, Total, Galati, Anul 1999, Numar, 541
Total, Total, Galati, Anul 2000, Numar, 449
Total, Total, Galati, Anul 2001, Numar, 445
Total, Total, Galati, Anul 2002, Numar, 447
Total, Total, Galati, Anul 2003, Numar, 276
Total, Total, Galati, Anul 2004, Numar, 278
Total, Total, Galati, Anul 2005, Numar, 259
Total, Total, Galati, Anul 2006, Numar, 248
Total, Total, Galati, Anul 2007, Numar, 249
Total, Total, Galati, Anul 2008, Numar, 249
Total, Total, Galati, Anul 2009, Numar, 250
Total, Total, Galati, Anul 2010, Numar, 203
Total, Total, Galati, Anul 2011, Numar, 199
Total, Total, Galati, Anul 2012, Numar, 197
Total, Total, Galati, Anul 2013, Numar, 197
Total, Total, Galati, Anul 2014, Numar, 192
Total, Total, Galati, Anul 2015, Numar, 192
Total, Total, Galati, Anul 2016, Numar, 188
Total, Total, Galati, Anul 2017, Numar, 186
Total, Total, Tulcea, Anul 1996, Numar, 321
Total, Total, Tulcea, Anul 1997, Numar, 314
Total, Total, Tulcea, Anul 1998, Numar, 317
Total, Total, Tulcea, Anul 1999, Numar, 302
Total, Total, Tulcea, Anul 2000, Numar, 302
Total, Total, Tulcea, Anul 2001, Numar, 298
Total, Total, Tulcea, Anul 2002, Numar, 172
Total, Total, Tulcea, Anul 2003, Numar, 170
Total, Total, Tulcea, Anul 2004, Numar, 159
Total, Total, Tulcea, Anul 2005, Numar, 157
Total, Total, Tulcea, Anul 2006, Numar, 76
Total, Total, Tulcea, Anul 2007, Numar, 89
Total, Total, Tulcea, Anul 2008, Numar, 88
Total, Total, Tulcea, Anul 2009, Numar, 83
Total, Total, Tulcea, Anul 2010, Numar, 71
Total, Total, Tulcea, Anul 2011, Numar, 81
Total, Total, Tulcea, Anul 2012, Numar, 81
Total, Total, Tulcea, Anul 2013, Numar, 81
Total, Total, Tulcea, Anul 2014, Numar, 82
Total, Total, Tulcea, Anul 2015, Numar, 83
Total, Total, Tulcea, Anul 2016, Numar, 82
Total, Total, Tulcea, Anul 2017, Numar, 80
Total, Total, Vrancea, Anul 1996, Numar, 678
Total, Total, Vrancea, Anul 1997, Numar, 651
Total, Total, Vrancea, Anul 1998, Numar, 660
Total, Total, Vrancea, Anul 1999, Numar, 633
Total, Total, Vrancea, Anul 2000, Numar, 613
Total, Total, Vrancea, Anul 2001, Numar, 632
Total, Total, Vrancea, Anul 2002, Numar, 611
Total, Total, Vrancea, Anul 2003, Numar, 619
Total, Total, Vrancea, Anul 2004, Numar, 452
Total, Total, Vrancea, Anul 2005, Numar, 194
Total, Total, Vrancea, Anul 2006, Numar, 144
Total, Total, Vrancea, Anul 2007, Numar, 143
Total, Total, Vrancea, Anul 2008, Numar, 139
Total, Total, Vrancea, Anul 2009, Numar, 143
Total, Total, Vrancea, Anul 2010, Numar, 132
Total, Total, Vrancea, Anul 2011, Numar, 127
Total, Total, Vrancea, Anul 2012, Numar, 124
Total, Total, Vrancea, Anul 2013, Numar, 120
Total, Total, Vrancea, Anul 2014, Numar, 128
Total, Total, Vrancea, Anul 2015, Numar, 122
Total, Total, Vrancea, Anul 2016, Numar, 118
Total, Total, Vrancea, Anul 2017, Numar, 116
Total, Total, MACROREGIUNEA TREI, Anul 1996, Numar, 5385
Total, Total, MACROREGIUNEA TREI, Anul 1997, Numar, 5371
Total, Total, MACROREGIUNEA TREI, Anul 1998, Numar, 5311
Total, Total, MACROREGIUNEA TREI, Anul 1999, Numar, 4987
Total, Total, MACROREGIUNEA TREI, Anul 2000, Numar, 4717
Total, Total, MACROREGIUNEA TREI, Anul 2001, Numar, 4709
Total, Total, MACROREGIUNEA TREI, Anul 2002, Numar, 4650
Total, Total, MACROREGIUNEA TREI, Anul 2003, Numar, 3702
Total, Total, MACROREGIUNEA TREI, Anul 2004, Numar, 2573
Total, Total, MACROREGIUNEA TREI, Anul 2005, Numar, 2563
Total, Total, MACROREGIUNEA TREI, Anul 2006, Numar, 2000
Total, Total, MACROREGIUNEA TREI, Anul 2007, Numar, 1947
Total, Total, MACROREGIUNEA TREI, Anul 2008, Numar, 1938
Total, Total, MACROREGIUNEA TREI, Anul 2009, Numar, 1930
Total, Total, MACROREGIUNEA TREI, Anul 2010, Numar, 1795
Total, Total, MACROREGIUNEA TREI, Anul 2011, Numar, 1679
Total, Total, MACROREGIUNEA TREI, Anul 2012, Numar, 1662
Total, Total, MACROREGIUNEA TREI, Anul 2013, Numar, 1706
Total, Total, MACROREGIUNEA TREI, Anul 2014, Numar, 1748
Total, Total, MACROREGIUNEA TREI, Anul 2015, Numar, 1740
Total, Total, MACROREGIUNEA TREI, Anul 2016, Numar, 1734
Total, Total, MACROREGIUNEA TREI, Anul 2017, Numar, 1783
Total, Total, Regiunea SUD-MUNTENIA, Anul 1996, Numar, 4454
Total, Total, Regiunea SUD-MUNTENIA, Anul 1997, Numar, 4419
Total, Total, Regiunea SUD-MUNTENIA, Anul 1998, Numar, 4394
Total, Total, Regiunea SUD-MUNTENIA, Anul 1999, Numar, 4156
Total, Total, Regiunea SUD-MUNTENIA, Anul 2000, Numar, 3944
Total, Total, Regiunea SUD-MUNTENIA, Anul 2001, Numar, 3933
Total, Total, Regiunea SUD-MUNTENIA, Anul 2002, Numar, 3874
Total, Total, Regiunea SUD-MUNTENIA, Anul 2003, Numar, 3021
Total, Total, Regiunea SUD-MUNTENIA, Anul 2004, Numar, 1892
Total, Total, Regiunea SUD-MUNTENIA, Anul 2005, Numar, 1901
Total, Total, Regiunea SUD-MUNTENIA, Anul 2006, Numar, 1341
Total, Total, Regiunea SUD-MUNTENIA, Anul 2007, Numar, 1273
Total, Total, Regiunea SUD-MUNTENIA, Anul 2008, Numar, 1271
Total, Total, Regiunea SUD-MUNTENIA, Anul 2009, Numar, 1277
Total, Total, Regiunea SUD-MUNTENIA, Anul 2010, Numar, 1151
Total, Total, Regiunea SUD-MUNTENIA, Anul 2011, Numar, 1056
Total, Total, Regiunea SUD-MUNTENIA, Anul 2012, Numar, 1023
Total, Total, Regiunea SUD-MUNTENIA, Anul 2013, Numar, 1034
Total, Total, Regiunea SUD-MUNTENIA, Anul 2014, Numar, 1040
Total, Total, Regiunea SUD-MUNTENIA, Anul 2015, Numar, 1042
Total, Total, Regiunea SUD-MUNTENIA, Anul 2016, Numar, 1034
Total, Total, Regiunea SUD-MUNTENIA, Anul 2017, Numar, 1020
Total, Total, Arges, Anul 1996, Numar, 1079
Total, Total, Arges, Anul 1997, Numar, 1082
Total, Total, Arges, Anul 1998, Numar, 1083
Total, Total, Arges, Anul 1999, Numar, 1012
Total, Total, Arges, Anul 2000, Numar, 1002
Total, Total, Arges, Anul 2001, Numar, 1000
Total, Total, Arges, Anul 2002, Numar, 1001
Total, Total, Arges, Anul 2003, Numar, 353
Total, Total, Arges, Anul 2004, Numar, 353
Total, Total, Arges, Anul 2005, Numar, 353
Total, Total, Arges, Anul 2006, Numar, 228
Total, Total, Arges, Anul 2007, Numar, 226
Total, Total, Arges, Anul 2008, Numar, 226
Total, Total, Arges, Anul 2009, Numar, 222
Total, Total, Arges, Anul 2010, Numar, 208
Total, Total, Arges, Anul 2011, Numar, 202
Total, Total, Arges, Anul 2012, Numar, 203
Total, Total, Arges, Anul 2013, Numar, 206
Total, Total, Arges, Anul 2014, Numar, 210
Total, Total, Arges, Anul 2015, Numar, 208
Total, Total, Arges, Anul 2016, Numar, 212
Total, Total, Arges, Anul 2017, Numar, 213
Total, Total, Calarasi, Anul 1996, Numar, 387
Total, Total, Calarasi, Anul 1997, Numar, 385
Total, Total, Calarasi, Anul 1998, Numar, 377
Total, Total, Calarasi, Anul 1999, Numar, 359
Total, Total, Calarasi, Anul 2000, Numar, 355
Total, Total, Calarasi, Anul 2001, Numar, 355
Total, Total, Calarasi, Anul 2002, Numar, 355
Total, Total, Calarasi, Anul 2003, Numar, 351
Total, Total, Calarasi, Anul 2004, Numar, 113
Total, Total, Calarasi, Anul 2005, Numar, 137
Total, Total, Calarasi, Anul 2006, Numar, 134
Total, Total, Calarasi, Anul 2007, Numar, 132
Total, Total, Calarasi, Anul 2008, Numar, 133
Total, Total, Calarasi, Anul 2009, Numar, 133
Total, Total, Calarasi, Anul 2010, Numar, 111
Total, Total, Calarasi, Anul 2011, Numar, 99
Total, Total, Calarasi, Anul 2012, Numar, 95
Total, Total, Calarasi, Anul 2013, Numar, 99
Total, Total, Calarasi, Anul 2014, Numar, 100
Total, Total, Calarasi, Anul 2015, Numar, 100
Total, Total, Calarasi, Anul 2016, Numar, 99
Total, Total, Calarasi, Anul 2017, Numar, 96
Total, Total, Dambovita, Anul 1996, Numar, 789
Total, Total, Dambovita, Anul 1997, Numar, 783
Total, Total, Dambovita, Anul 1998, Numar, 779
Total, Total, Dambovita, Anul 1999, Numar, 743
Total, Total, Dambovita, Anul 2000, Numar, 742
Total, Total, Dambovita, Anul 2001, Numar, 734
Total, Total, Dambovita, Anul 2002, Numar, 713
Total, Total, Dambovita, Anul 2003, Numar, 697
Total, Total, Dambovita, Anul 2004, Numar, 243
Total, Total, Dambovita, Anul 2005, Numar, 254
Total, Total, Dambovita, Anul 2006, Numar, 201
Total, Total, Dambovita, Anul 2007, Numar, 200
Total, Total, Dambovita, Anul 2008, Numar, 202
Total, Total, Dambovita, Anul 2009, Numar, 207
Total, Total, Dambovita, Anul 2010, Numar, 167
Total, Total, Dambovita, Anul 2011, Numar, 156
Total, Total, Dambovita, Anul 2012, Numar, 160
Total, Total, Dambovita, Anul 2013, Numar, 160
Total, Total, Dambovita, Anul 2014, Numar, 161
Total, Total, Dambovita, Anul 2015, Numar, 161
Total, Total, Dambovita, Anul 2016, Numar, 157
Total, Total, Dambovita, Anul 2017, Numar, 154
Total, Total, Giurgiu, Anul 1996, Numar, 394
Total, Total, Giurgiu, Anul 1997, Numar, 382
Total, Total, Giurgiu, Anul 1998, Numar, 386
Total, Total, Giurgiu, Anul 1999, Numar, 374
Total, Total, Giurgiu, Anul 2000, Numar, 222
Total, Total, Giurgiu, Anul 2001, Numar, 221
Total, Total, Giurgiu, Anul 2002, Numar, 219
Total, Total, Giurgiu, Anul 2003, Numar, 134
Total, Total, Giurgiu, Anul 2004, Numar, 129
Total, Total, Giurgiu, Anul 2005, Numar, 107
Total, Total, Giurgiu, Anul 2006, Numar, 109
Total, Total, Giurgiu, Anul 2007, Numar, 107
Total, Total, Giurgiu, Anul 2008, Numar, 107
Total, Total, Giurgiu, Anul 2009, Numar, 107
Total, Total, Giurgiu, Anul 2010, Numar, 109
Total, Total, Giurgiu, Anul 2011, Numar, 86
Total, Total, Giurgiu, Anul 2012, Numar, 85
Total, Total, Giurgiu, Anul 2013, Numar, 85
Total, Total, Giurgiu, Anul 2014, Numar, 85
Total, Total, Giurgiu, Anul 2015, Numar, 88
Total, Total, Giurgiu, Anul 2016, Numar, 90
Total, Total, Giurgiu, Anul 2017, Numar, 87
