Niveluri de instruire, Medii de rezidenta, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar, Valoare
Total, Total, Ialomita, Anul 1996, Numar, 330
Total, Total, Ialomita, Anul 1997, Numar, 327
Total, Total, Ialomita, Anul 1998, Numar, 324
Total, Total, Ialomita, Anul 1999, Numar, 304
Total, Total, Ialomita, Anul 2000, Numar, 265
Total, Total, Ialomita, Anul 2001, Numar, 262
Total, Total, Ialomita, Anul 2002, Numar, 244
Total, Total, Ialomita, Anul 2003, Numar, 151
Total, Total, Ialomita, Anul 2004, Numar, 118
Total, Total, Ialomita, Anul 2005, Numar, 118
Total, Total, Ialomita, Anul 2006, Numar, 115
Total, Total, Ialomita, Anul 2007, Numar, 115
Total, Total, Ialomita, Anul 2008, Numar, 114
Total, Total, Ialomita, Anul 2009, Numar, 125
Total, Total, Ialomita, Anul 2010, Numar, 127
Total, Total, Ialomita, Anul 2011, Numar, 123
Total, Total, Ialomita, Anul 2012, Numar, 92
Total, Total, Ialomita, Anul 2013, Numar, 95
Total, Total, Ialomita, Anul 2014, Numar, 98
Total, Total, Ialomita, Anul 2015, Numar, 98
Total, Total, Ialomita, Anul 2016, Numar, 95
Total, Total, Ialomita, Anul 2017, Numar, 93
Total, Total, Prahova, Anul 1996, Numar, 925
Total, Total, Prahova, Anul 1997, Numar, 913
Total, Total, Prahova, Anul 1998, Numar, 896
Total, Total, Prahova, Anul 1999, Numar, 833
Total, Total, Prahova, Anul 2000, Numar, 834
Total, Total, Prahova, Anul 2001, Numar, 834
Total, Total, Prahova, Anul 2002, Numar, 817
Total, Total, Prahova, Anul 2003, Numar, 810
Total, Total, Prahova, Anul 2004, Numar, 691
Total, Total, Prahova, Anul 2005, Numar, 685
Total, Total, Prahova, Anul 2006, Numar, 345
Total, Total, Prahova, Anul 2007, Numar, 298
Total, Total, Prahova, Anul 2008, Numar, 297
Total, Total, Prahova, Anul 2009, Numar, 292
Total, Total, Prahova, Anul 2010, Numar, 279
Total, Total, Prahova, Anul 2011, Numar, 240
Total, Total, Prahova, Anul 2012, Numar, 241
Total, Total, Prahova, Anul 2013, Numar, 240
Total, Total, Prahova, Anul 2014, Numar, 238
Total, Total, Prahova, Anul 2015, Numar, 239
Total, Total, Prahova, Anul 2016, Numar, 237
Total, Total, Prahova, Anul 2017, Numar, 236
Total, Total, Teleorman, Anul 1996, Numar, 550
Total, Total, Teleorman, Anul 1997, Numar, 547
Total, Total, Teleorman, Anul 1998, Numar, 549
Total, Total, Teleorman, Anul 1999, Numar, 531
Total, Total, Teleorman, Anul 2000, Numar, 524
Total, Total, Teleorman, Anul 2001, Numar, 527
Total, Total, Teleorman, Anul 2002, Numar, 525
Total, Total, Teleorman, Anul 2003, Numar, 525
Total, Total, Teleorman, Anul 2004, Numar, 245
Total, Total, Teleorman, Anul 2005, Numar, 247
Total, Total, Teleorman, Anul 2006, Numar, 209
Total, Total, Teleorman, Anul 2007, Numar, 195
Total, Total, Teleorman, Anul 2008, Numar, 192
Total, Total, Teleorman, Anul 2009, Numar, 191
Total, Total, Teleorman, Anul 2010, Numar, 150
Total, Total, Teleorman, Anul 2011, Numar, 150
Total, Total, Teleorman, Anul 2012, Numar, 147
Total, Total, Teleorman, Anul 2013, Numar, 149
Total, Total, Teleorman, Anul 2014, Numar, 148
Total, Total, Teleorman, Anul 2015, Numar, 148
Total, Total, Teleorman, Anul 2016, Numar, 144
Total, Total, Teleorman, Anul 2017, Numar, 141
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1996, Numar, 931
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1997, Numar, 952
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1998, Numar, 917
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1999, Numar, 831
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2000, Numar, 773
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2001, Numar, 776
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2002, Numar, 776
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2003, Numar, 681
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2004, Numar, 681
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2005, Numar, 662
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2006, Numar, 659
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2007, Numar, 674
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2008, Numar, 667
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2009, Numar, 653
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2010, Numar, 644
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2011, Numar, 623
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2012, Numar, 639
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2013, Numar, 672
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2014, Numar, 708
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2015, Numar, 698
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2016, Numar, 700
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2017, Numar, 763
Total, Total, Ilfov, Anul 1996, Numar, 264
Total, Total, Ilfov, Anul 1997, Numar, 267
Total, Total, Ilfov, Anul 1998, Numar, 264
Total, Total, Ilfov, Anul 1999, Numar, 261
Total, Total, Ilfov, Anul 2000, Numar, 241
Total, Total, Ilfov, Anul 2001, Numar, 246
Total, Total, Ilfov, Anul 2002, Numar, 242
Total, Total, Ilfov, Anul 2003, Numar, 128
Total, Total, Ilfov, Anul 2004, Numar, 125
Total, Total, Ilfov, Anul 2005, Numar, 103
Total, Total, Ilfov, Anul 2006, Numar, 102
Total, Total, Ilfov, Anul 2007, Numar, 105
Total, Total, Ilfov, Anul 2008, Numar, 103
Total, Total, Ilfov, Anul 2009, Numar, 97
Total, Total, Ilfov, Anul 2010, Numar, 91
Total, Total, Ilfov, Anul 2011, Numar, 77
Total, Total, Ilfov, Anul 2012, Numar, 83
Total, Total, Ilfov, Anul 2013, Numar, 119
Total, Total, Ilfov, Anul 2014, Numar, 129
Total, Total, Ilfov, Anul 2015, Numar, 128
Total, Total, Ilfov, Anul 2016, Numar, 132
Total, Total, Ilfov, Anul 2017, Numar, 137
Total, Total, Municipiul Bucuresti, Anul 1996, Numar, 667
Total, Total, Municipiul Bucuresti, Anul 1997, Numar, 685
Total, Total, Municipiul Bucuresti, Anul 1998, Numar, 653
Total, Total, Municipiul Bucuresti, Anul 1999, Numar, 570
Total, Total, Municipiul Bucuresti, Anul 2000, Numar, 532
Total, Total, Municipiul Bucuresti, Anul 2001, Numar, 530
Total, Total, Municipiul Bucuresti, Anul 2002, Numar, 534
Total, Total, Municipiul Bucuresti, Anul 2003, Numar, 553
Total, Total, Municipiul Bucuresti, Anul 2004, Numar, 556
Total, Total, Municipiul Bucuresti, Anul 2005, Numar, 559
Total, Total, Municipiul Bucuresti, Anul 2006, Numar, 557
Total, Total, Municipiul Bucuresti, Anul 2007, Numar, 569
Total, Total, Municipiul Bucuresti, Anul 2008, Numar, 564
Total, Total, Municipiul Bucuresti, Anul 2009, Numar, 556
Total, Total, Municipiul Bucuresti, Anul 2010, Numar, 553
Total, Total, Municipiul Bucuresti, Anul 2011, Numar, 546
Total, Total, Municipiul Bucuresti, Anul 2012, Numar, 556
Total, Total, Municipiul Bucuresti, Anul 2013, Numar, 553
Total, Total, Municipiul Bucuresti, Anul 2014, Numar, 579
Total, Total, Municipiul Bucuresti, Anul 2015, Numar, 570
Total, Total, Municipiul Bucuresti, Anul 2016, Numar, 568
Total, Total, Municipiul Bucuresti, Anul 2017, Numar, 626
Total, Total, MACROREGIUNEA PATRU, Anul 1996, Numar, 6830
Total, Total, MACROREGIUNEA PATRU, Anul 1997, Numar, 6633
Total, Total, MACROREGIUNEA PATRU, Anul 1998, Numar, 6707
Total, Total, MACROREGIUNEA PATRU, Anul 1999, Numar, 6209
Total, Total, MACROREGIUNEA PATRU, Anul 2000, Numar, 5508
Total, Total, MACROREGIUNEA PATRU, Anul 2001, Numar, 5382
Total, Total, MACROREGIUNEA PATRU, Anul 2002, Numar, 5074
Total, Total, MACROREGIUNEA PATRU, Anul 2003, Numar, 3180
Total, Total, MACROREGIUNEA PATRU, Anul 2004, Numar, 2938
Total, Total, MACROREGIUNEA PATRU, Anul 2005, Numar, 2508
Total, Total, MACROREGIUNEA PATRU, Anul 2006, Numar, 1720
Total, Total, MACROREGIUNEA PATRU, Anul 2007, Numar, 1620
Total, Total, MACROREGIUNEA PATRU, Anul 2008, Numar, 1626
Total, Total, MACROREGIUNEA PATRU, Anul 2009, Numar, 1611
Total, Total, MACROREGIUNEA PATRU, Anul 2010, Numar, 1452
Total, Total, MACROREGIUNEA PATRU, Anul 2011, Numar, 1380
Total, Total, MACROREGIUNEA PATRU, Anul 2012, Numar, 1420
Total, Total, MACROREGIUNEA PATRU, Anul 2013, Numar, 1394
Total, Total, MACROREGIUNEA PATRU, Anul 2014, Numar, 1370
Total, Total, MACROREGIUNEA PATRU, Anul 2015, Numar, 1364
Total, Total, MACROREGIUNEA PATRU, Anul 2016, Numar, 1347
Total, Total, MACROREGIUNEA PATRU, Anul 2017, Numar, 1353
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1996, Numar, 3911
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1997, Numar, 3782
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1998, Numar, 3827
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 1999, Numar, 3567
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2000, Numar, 3146
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2001, Numar, 3023
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2002, Numar, 2747
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2003, Numar, 1515
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2004, Numar, 1436
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2005, Numar, 1263
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2006, Numar, 885
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2007, Numar, 836
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2008, Numar, 842
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2009, Numar, 836
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2010, Numar, 770
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2011, Numar, 744
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2012, Numar, 751
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2013, Numar, 761
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2014, Numar, 746
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2015, Numar, 737
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2016, Numar, 730
Total, Total, Regiunea SUD-VEST OLTENIA, Anul 2017, Numar, 731
Total, Total, Dolj, Anul 1996, Numar, 875
Total, Total, Dolj, Anul 1997, Numar, 874
Total, Total, Dolj, Anul 1998, Numar, 876
Total, Total, Dolj, Anul 1999, Numar, 809
Total, Total, Dolj, Anul 2000, Numar, 632
Total, Total, Dolj, Anul 2001, Numar, 562
Total, Total, Dolj, Anul 2002, Numar, 566
Total, Total, Dolj, Anul 2003, Numar, 423
Total, Total, Dolj, Anul 2004, Numar, 412
Total, Total, Dolj, Anul 2005, Numar, 253
Total, Total, Dolj, Anul 2006, Numar, 249
Total, Total, Dolj, Anul 2007, Numar, 249
Total, Total, Dolj, Anul 2008, Numar, 249
Total, Total, Dolj, Anul 2009, Numar, 245
Total, Total, Dolj, Anul 2010, Numar, 210
Total, Total, Dolj, Anul 2011, Numar, 199
Total, Total, Dolj, Anul 2012, Numar, 203
Total, Total, Dolj, Anul 2013, Numar, 208
Total, Total, Dolj, Anul 2014, Numar, 211
Total, Total, Dolj, Anul 2015, Numar, 209
Total, Total, Dolj, Anul 2016, Numar, 210
Total, Total, Dolj, Anul 2017, Numar, 211
Total, Total, Gorj, Anul 1996, Numar, 847
Total, Total, Gorj, Anul 1997, Numar, 830
Total, Total, Gorj, Anul 1998, Numar, 854
Total, Total, Gorj, Anul 1999, Numar, 809
Total, Total, Gorj, Anul 2000, Numar, 785
Total, Total, Gorj, Anul 2001, Numar, 780
Total, Total, Gorj, Anul 2002, Numar, 525
Total, Total, Gorj, Anul 2003, Numar, 219
Total, Total, Gorj, Anul 2004, Numar, 218
Total, Total, Gorj, Anul 2005, Numar, 185
Total, Total, Gorj, Anul 2006, Numar, 175
Total, Total, Gorj, Anul 2007, Numar, 119
Total, Total, Gorj, Anul 2008, Numar, 120
Total, Total, Gorj, Anul 2009, Numar, 116
Total, Total, Gorj, Anul 2010, Numar, 110
Total, Total, Gorj, Anul 2011, Numar, 110
Total, Total, Gorj, Anul 2012, Numar, 116
Total, Total, Gorj, Anul 2013, Numar, 116
Total, Total, Gorj, Anul 2014, Numar, 120
Total, Total, Gorj, Anul 2015, Numar, 120
Total, Total, Gorj, Anul 2016, Numar, 117
Total, Total, Gorj, Anul 2017, Numar, 117
Total, Total, Mehedinti, Anul 1996, Numar, 570
Total, Total, Mehedinti, Anul 1997, Numar, 563
Total, Total, Mehedinti, Anul 1998, Numar, 564
Total, Total, Mehedinti, Anul 1999, Numar, 548
Total, Total, Mehedinti, Anul 2000, Numar, 460
Total, Total, Mehedinti, Anul 2001, Numar, 384
Total, Total, Mehedinti, Anul 2002, Numar, 375
Total, Total, Mehedinti, Anul 2003, Numar, 180
Total, Total, Mehedinti, Anul 2004, Numar, 136
Total, Total, Mehedinti, Anul 2005, Numar, 116
Total, Total, Mehedinti, Anul 2006, Numar, 118
Total, Total, Mehedinti, Anul 2007, Numar, 115
Total, Total, Mehedinti, Anul 2008, Numar, 116
Total, Total, Mehedinti, Anul 2009, Numar, 118
Total, Total, Mehedinti, Anul 2010, Numar, 116
Total, Total, Mehedinti, Anul 2011, Numar, 110
Total, Total, Mehedinti, Anul 2012, Numar, 108
Total, Total, Mehedinti, Anul 2013, Numar, 109
Total, Total, Mehedinti, Anul 2014, Numar, 110
Total, Total, Mehedinti, Anul 2015, Numar, 109
Total, Total, Mehedinti, Anul 2016, Numar, 107
Total, Total, Mehedinti, Anul 2017, Numar, 107
Total, Total, Olt, Anul 1996, Numar, 785
Total, Total, Olt, Anul 1997, Numar, 759
Total, Total, Olt, Anul 1998, Numar, 761
Total, Total, Olt, Anul 1999, Numar, 646
Total, Total, Olt, Anul 2000, Numar, 549
Total, Total, Olt, Anul 2001, Numar, 560
Total, Total, Olt, Anul 2002, Numar, 557
Total, Total, Olt, Anul 2003, Numar, 465
Total, Total, Olt, Anul 2004, Numar, 442
Total, Total, Olt, Anul 2005, Numar, 480
Total, Total, Olt, Anul 2006, Numar, 176
Total, Total, Olt, Anul 2007, Numar, 185
Total, Total, Olt, Anul 2008, Numar, 189
Total, Total, Olt, Anul 2009, Numar, 187
Total, Total, Olt, Anul 2010, Numar, 187
Total, Total, Olt, Anul 2011, Numar, 176
Total, Total, Olt, Anul 2012, Numar, 176
Total, Total, Olt, Anul 2013, Numar, 175
Total, Total, Olt, Anul 2014, Numar, 167
Total, Total, Olt, Anul 2015, Numar, 165
Total, Total, Olt, Anul 2016, Numar, 165
Total, Total, Olt, Anul 2017, Numar, 163
Total, Total, Valcea, Anul 1996, Numar, 834
Total, Total, Valcea, Anul 1997, Numar, 756
Total, Total, Valcea, Anul 1998, Numar, 772
Total, Total, Valcea, Anul 1999, Numar, 755
Total, Total, Valcea, Anul 2000, Numar, 720
Total, Total, Valcea, Anul 2001, Numar, 737
Total, Total, Valcea, Anul 2002, Numar, 724
Total, Total, Valcea, Anul 2003, Numar, 228
Total, Total, Valcea, Anul 2004, Numar, 228
Total, Total, Valcea, Anul 2005, Numar, 229
Total, Total, Valcea, Anul 2006, Numar, 167
Total, Total, Valcea, Anul 2007, Numar, 168
Total, Total, Valcea, Anul 2008, Numar, 168
Total, Total, Valcea, Anul 2009, Numar, 170
Total, Total, Valcea, Anul 2010, Numar, 147
Total, Total, Valcea, Anul 2011, Numar, 149
Total, Total, Valcea, Anul 2012, Numar, 148
Total, Total, Valcea, Anul 2013, Numar, 153
Total, Total, Valcea, Anul 2014, Numar, 138
Total, Total, Valcea, Anul 2015, Numar, 134
Total, Total, Valcea, Anul 2016, Numar, 131
Total, Total, Valcea, Anul 2017, Numar, 133
Total, Total, Regiunea VEST, Anul 1996, Numar, 2919
Total, Total, Regiunea VEST, Anul 1997, Numar, 2851
Total, Total, Regiunea VEST, Anul 1998, Numar, 2880
Total, Total, Regiunea VEST, Anul 1999, Numar, 2642
Total, Total, Regiunea VEST, Anul 2000, Numar, 2362
Total, Total, Regiunea VEST, Anul 2001, Numar, 2359
Total, Total, Regiunea VEST, Anul 2002, Numar, 2327
Total, Total, Regiunea VEST, Anul 2003, Numar, 1665
Total, Total, Regiunea VEST, Anul 2004, Numar, 1502
Total, Total, Regiunea VEST, Anul 2005, Numar, 1245
Total, Total, Regiunea VEST, Anul 2006, Numar, 835
Total, Total, Regiunea VEST, Anul 2007, Numar, 784
Total, Total, Regiunea VEST, Anul 2008, Numar, 784
Total, Total, Regiunea VEST, Anul 2009, Numar, 775
Total, Total, Regiunea VEST, Anul 2010, Numar, 682
Total, Total, Regiunea VEST, Anul 2011, Numar, 636
Total, Total, Regiunea VEST, Anul 2012, Numar, 669
Total, Total, Regiunea VEST, Anul 2013, Numar, 633
Total, Total, Regiunea VEST, Anul 2014, Numar, 624
Total, Total, Regiunea VEST, Anul 2015, Numar, 627
Total, Total, Regiunea VEST, Anul 2016, Numar, 617
Total, Total, Regiunea VEST, Anul 2017, Numar, 622
Total, Total, Arad, Anul 1996, Numar, 687
Total, Total, Arad, Anul 1997, Numar, 678
Total, Total, Arad, Anul 1998, Numar, 676
Total, Total, Arad, Anul 1999, Numar, 621
Total, Total, Arad, Anul 2000, Numar, 604
Total, Total, Arad, Anul 2001, Numar, 588
Total, Total, Arad, Anul 2002, Numar, 578
Total, Total, Arad, Anul 2003, Numar, 431
Total, Total, Arad, Anul 2004, Numar, 266
Total, Total, Arad, Anul 2005, Numar, 258
Total, Total, Arad, Anul 2006, Numar, 182
Total, Total, Arad, Anul 2007, Numar, 183
Total, Total, Arad, Anul 2008, Numar, 181
Total, Total, Arad, Anul 2009, Numar, 178
Total, Total, Arad, Anul 2010, Numar, 163
Total, Total, Arad, Anul 2011, Numar, 130
Total, Total, Arad, Anul 2012, Numar, 176
Total, Total, Arad, Anul 2013, Numar, 166
Total, Total, Arad, Anul 2014, Numar, 163
Total, Total, Arad, Anul 2015, Numar, 165
Total, Total, Arad, Anul 2016, Numar, 156
Total, Total, Arad, Anul 2017, Numar, 156
Total, Total, Caras-Severin, Anul 1996, Numar, 628
Total, Total, Caras-Severin, Anul 1997, Numar, 613
Total, Total, Caras-Severin, Anul 1998, Numar, 610
Total, Total, Caras-Severin, Anul 1999, Numar, 559
Total, Total, Caras-Severin, Anul 2000, Numar, 548
Total, Total, Caras-Severin, Anul 2001, Numar, 545
Total, Total, Caras-Severin, Anul 2002, Numar, 541
Total, Total, Caras-Severin, Anul 2003, Numar, 424
Total, Total, Caras-Severin, Anul 2004, Numar, 423
Total, Total, Caras-Severin, Anul 2005, Numar, 186
Total, Total, Caras-Severin, Anul 2006, Numar, 178
Total, Total, Caras-Severin, Anul 2007, Numar, 146
Total, Total, Caras-Severin, Anul 2008, Numar, 146
Total, Total, Caras-Severin, Anul 2009, Numar, 143
Total, Total, Caras-Severin, Anul 2010, Numar, 138
Total, Total, Caras-Severin, Anul 2011, Numar, 129
Total, Total, Caras-Severin, Anul 2012, Numar, 127
Total, Total, Caras-Severin, Anul 2013, Numar, 124
Total, Total, Caras-Severin, Anul 2014, Numar, 123
Total, Total, Caras-Severin, Anul 2015, Numar, 123
Total, Total, Caras-Severin, Anul 2016, Numar, 122
Total, Total, Caras-Severin, Anul 2017, Numar, 123
Total, Total, Hunedoara, Anul 1996, Numar, 779
Total, Total, Hunedoara, Anul 1997, Numar, 758
Total, Total, Hunedoara, Anul 1998, Numar, 773
Total, Total, Hunedoara, Anul 1999, Numar, 687
Total, Total, Hunedoara, Anul 2000, Numar, 478
Total, Total, Hunedoara, Anul 2001, Numar, 470
Total, Total, Hunedoara, Anul 2002, Numar, 460
Total, Total, Hunedoara, Anul 2003, Numar, 207
Total, Total, Hunedoara, Anul 2004, Numar, 212
Total, Total, Hunedoara, Anul 2005, Numar, 210
Total, Total, Hunedoara, Anul 2006, Numar, 178
Total, Total, Hunedoara, Anul 2007, Numar, 176
Total, Total, Hunedoara, Anul 2008, Numar, 173
Total, Total, Hunedoara, Anul 2009, Numar, 169
Total, Total, Hunedoara, Anul 2010, Numar, 111
Total, Total, Hunedoara, Anul 2011, Numar, 111
Total, Total, Hunedoara, Anul 2012, Numar, 112
Total, Total, Hunedoara, Anul 2013, Numar, 120
Total, Total, Hunedoara, Anul 2014, Numar, 115
Total, Total, Hunedoara, Anul 2015, Numar, 113
Total, Total, Hunedoara, Anul 2016, Numar, 113
Total, Total, Hunedoara, Anul 2017, Numar, 112
Total, Total, Timis, Anul 1996, Numar, 825
Total, Total, Timis, Anul 1997, Numar, 802
Total, Total, Timis, Anul 1998, Numar, 821
Total, Total, Timis, Anul 1999, Numar, 775
Total, Total, Timis, Anul 2000, Numar, 732
Total, Total, Timis, Anul 2001, Numar, 756
Total, Total, Timis, Anul 2002, Numar, 748
Total, Total, Timis, Anul 2003, Numar, 603
Total, Total, Timis, Anul 2004, Numar, 601
Total, Total, Timis, Anul 2005, Numar, 591
Total, Total, Timis, Anul 2006, Numar, 297
Total, Total, Timis, Anul 2007, Numar, 279
Total, Total, Timis, Anul 2008, Numar, 284
Total, Total, Timis, Anul 2009, Numar, 285
Total, Total, Timis, Anul 2010, Numar, 270
Total, Total, Timis, Anul 2011, Numar, 266
Total, Total, Timis, Anul 2012, Numar, 254
Total, Total, Timis, Anul 2013, Numar, 223
Total, Total, Timis, Anul 2014, Numar, 223
Total, Total, Timis, Anul 2015, Numar, 226
Total, Total, Timis, Anul 2016, Numar, 226
Total, Total, Timis, Anul 2017, Numar, 231
