Niveluri de instruire, Medii de rezidenta, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Total, Harghita, Anul 2011, Numar persoane, 56450
Total, Total, Harghita, Anul 2012, Numar persoane, 56156
Total, Total, Harghita, Anul 2013, Numar persoane, 54352
Total, Total, Harghita, Anul 2014, Numar persoane, 54347
Total, Total, Harghita, Anul 2015, Numar persoane, 53550
Total, Total, Harghita, Anul 2016, Numar persoane, 52808
Total, Total, Harghita, Anul 2017, Numar persoane, 52388
Total, Total, Mures, Anul 1995, Numar persoane, 114487
Total, Total, Mures, Anul 1996, Numar persoane, 115471
Total, Total, Mures, Anul 1997, Numar persoane, 115848
Total, Total, Mures, Anul 1998, Numar persoane, 115957
Total, Total, Mures, Anul 1999, Numar persoane, 113722
Total, Total, Mures, Anul 2000, Numar persoane, 115158
Total, Total, Mures, Anul 2001, Numar persoane, 115607
Total, Total, Mures, Anul 2002, Numar persoane, 114346
Total, Total, Mures, Anul 2003, Numar persoane, 114060
Total, Total, Mures, Anul 2004, Numar persoane, 113217
Total, Total, Mures, Anul 2005, Numar persoane, 111991
Total, Total, Mures, Anul 2006, Numar persoane, 110582
Total, Total, Mures, Anul 2007, Numar persoane, 110582
Total, Total, Mures, Anul 2008, Numar persoane, 108774
Total, Total, Mures, Anul 2009, Numar persoane, 108903
Total, Total, Mures, Anul 2010, Numar persoane, 108018
Total, Total, Mures, Anul 2011, Numar persoane, 105119
Total, Total, Mures, Anul 2012, Numar persoane, 104523
Total, Total, Mures, Anul 2013, Numar persoane, 101993
Total, Total, Mures, Anul 2014, Numar persoane, 103955
Total, Total, Mures, Anul 2015, Numar persoane, 99823
Total, Total, Mures, Anul 2016, Numar persoane, 99196
Total, Total, Mures, Anul 2017, Numar persoane, 98397
Total, Total, Sibiu, Anul 1995, Numar persoane, 106629
Total, Total, Sibiu, Anul 1996, Numar persoane, 106135
Total, Total, Sibiu, Anul 1997, Numar persoane, 103967
Total, Total, Sibiu, Anul 1998, Numar persoane, 102244
Total, Total, Sibiu, Anul 1999, Numar persoane, 100127
Total, Total, Sibiu, Anul 2000, Numar persoane, 99119
Total, Total, Sibiu, Anul 2001, Numar persoane, 102521
Total, Total, Sibiu, Anul 2002, Numar persoane, 105060
Total, Total, Sibiu, Anul 2003, Numar persoane, 102055
Total, Total, Sibiu, Anul 2004, Numar persoane, 99162
Total, Total, Sibiu, Anul 2005, Numar persoane, 97588
Total, Total, Sibiu, Anul 2006, Numar persoane, 99553
Total, Total, Sibiu, Anul 2007, Numar persoane, 97347
Total, Total, Sibiu, Anul 2008, Numar persoane, 95237
Total, Total, Sibiu, Anul 2009, Numar persoane, 93365
Total, Total, Sibiu, Anul 2010, Numar persoane, 90204
Total, Total, Sibiu, Anul 2011, Numar persoane, 85016
Total, Total, Sibiu, Anul 2012, Numar persoane, 82894
Total, Total, Sibiu, Anul 2013, Numar persoane, 80722
Total, Total, Sibiu, Anul 2014, Numar persoane, 83418
Total, Total, Sibiu, Anul 2015, Numar persoane, 81842
Total, Total, Sibiu, Anul 2016, Numar persoane, 81503
Total, Total, Sibiu, Anul 2017, Numar persoane, 80869
Total, Total, MACROREGIUNEA DOI, Anul 1995, Numar persoane, 1410589
Total, Total, MACROREGIUNEA DOI, Anul 1996, Numar persoane, 1408491
Total, Total, MACROREGIUNEA DOI, Anul 1997, Numar persoane, 1391848
Total, Total, MACROREGIUNEA DOI, Anul 1998, Numar persoane, 1391448
Total, Total, MACROREGIUNEA DOI, Anul 1999, Numar persoane, 1378109
Total, Total, MACROREGIUNEA DOI, Anul 2000, Numar persoane, 1374209
Total, Total, MACROREGIUNEA DOI, Anul 2001, Numar persoane, 1370037
Total, Total, MACROREGIUNEA DOI, Anul 2002, Numar persoane, 1352881
Total, Total, MACROREGIUNEA DOI, Anul 2003, Numar persoane, 1346658
Total, Total, MACROREGIUNEA DOI, Anul 2004, Numar persoane, 1319871
Total, Total, MACROREGIUNEA DOI, Anul 2005, Numar persoane, 1290241
Total, Total, MACROREGIUNEA DOI, Anul 2006, Numar persoane, 1267089
Total, Total, MACROREGIUNEA DOI, Anul 2007, Numar persoane, 1257264
Total, Total, MACROREGIUNEA DOI, Anul 2008, Numar persoane, 1230234
Total, Total, MACROREGIUNEA DOI, Anul 2009, Numar persoane, 1216037
Total, Total, MACROREGIUNEA DOI, Anul 2010, Numar persoane, 1193389
Total, Total, MACROREGIUNEA DOI, Anul 2011, Numar persoane, 1152491
Total, Total, MACROREGIUNEA DOI, Anul 2012, Numar persoane, 1131315
Total, Total, MACROREGIUNEA DOI, Anul 2013, Numar persoane, 1104360
Total, Total, MACROREGIUNEA DOI, Anul 2014, Numar persoane, 1112514
Total, Total, MACROREGIUNEA DOI, Anul 2015, Numar persoane, 1081164
Total, Total, MACROREGIUNEA DOI, Anul 2016, Numar persoane, 1060935
Total, Total, MACROREGIUNEA DOI, Anul 2017, Numar persoane, 1046178
Total, Total, Regiunea NORD-EST, Anul 1995, Numar persoane, 820585
Total, Total, Regiunea NORD-EST, Anul 1996, Numar persoane, 820602
Total, Total, Regiunea NORD-EST, Anul 1997, Numar persoane, 809173
Total, Total, Regiunea NORD-EST, Anul 1998, Numar persoane, 814135
Total, Total, Regiunea NORD-EST, Anul 1999, Numar persoane, 811118
Total, Total, Regiunea NORD-EST, Anul 2000, Numar persoane, 808275
Total, Total, Regiunea NORD-EST, Anul 2001, Numar persoane, 810709
Total, Total, Regiunea NORD-EST, Anul 2002, Numar persoane, 802145
Total, Total, Regiunea NORD-EST, Anul 2003, Numar persoane, 801723
Total, Total, Regiunea NORD-EST, Anul 2004, Numar persoane, 789422
Total, Total, Regiunea NORD-EST, Anul 2005, Numar persoane, 771342
Total, Total, Regiunea NORD-EST, Anul 2006, Numar persoane, 756694
Total, Total, Regiunea NORD-EST, Anul 2007, Numar persoane, 747608
Total, Total, Regiunea NORD-EST, Anul 2008, Numar persoane, 730984
Total, Total, Regiunea NORD-EST, Anul 2009, Numar persoane, 723235
Total, Total, Regiunea NORD-EST, Anul 2010, Numar persoane, 707377
Total, Total, Regiunea NORD-EST, Anul 2011, Numar persoane, 686369
Total, Total, Regiunea NORD-EST, Anul 2012, Numar persoane, 675031
Total, Total, Regiunea NORD-EST, Anul 2013, Numar persoane, 658410
Total, Total, Regiunea NORD-EST, Anul 2014, Numar persoane, 664538
Total, Total, Regiunea NORD-EST, Anul 2015, Numar persoane, 644768
Total, Total, Regiunea NORD-EST, Anul 2016, Numar persoane, 632429
Total, Total, Regiunea NORD-EST, Anul 2017, Numar persoane, 622986
Total, Total, Bacau, Anul 1995, Numar persoane, 157600
Total, Total, Bacau, Anul 1996, Numar persoane, 157347
Total, Total, Bacau, Anul 1997, Numar persoane, 154764
Total, Total, Bacau, Anul 1998, Numar persoane, 155122
Total, Total, Bacau, Anul 1999, Numar persoane, 152625
Total, Total, Bacau, Anul 2000, Numar persoane, 151554
Total, Total, Bacau, Anul 2001, Numar persoane, 150681
Total, Total, Bacau, Anul 2002, Numar persoane, 148503
Total, Total, Bacau, Anul 2003, Numar persoane, 146281
Total, Total, Bacau, Anul 2004, Numar persoane, 141636
Total, Total, Bacau, Anul 2005, Numar persoane, 137697
Total, Total, Bacau, Anul 2006, Numar persoane, 134218
Total, Total, Bacau, Anul 2007, Numar persoane, 130645
Total, Total, Bacau, Anul 2008, Numar persoane, 126206
Total, Total, Bacau, Anul 2009, Numar persoane, 124286
Total, Total, Bacau, Anul 2010, Numar persoane, 120063
Total, Total, Bacau, Anul 2011, Numar persoane, 114971
Total, Total, Bacau, Anul 2012, Numar persoane, 112668
Total, Total, Bacau, Anul 2013, Numar persoane, 109431
Total, Total, Bacau, Anul 2014, Numar persoane, 108735
Total, Total, Bacau, Anul 2015, Numar persoane, 105779
Total, Total, Bacau, Anul 2016, Numar persoane, 104170
Total, Total, Bacau, Anul 2017, Numar persoane, 102692
Total, Total, Botosani, Anul 1995, Numar persoane, 93086
Total, Total, Botosani, Anul 1996, Numar persoane, 92621
Total, Total, Botosani, Anul 1997, Numar persoane, 92069
Total, Total, Botosani, Anul 1998, Numar persoane, 91831
Total, Total, Botosani, Anul 1999, Numar persoane, 91533
Total, Total, Botosani, Anul 2000, Numar persoane, 90263
Total, Total, Botosani, Anul 2001, Numar persoane, 89280
Total, Total, Botosani, Anul 2002, Numar persoane, 88693
Total, Total, Botosani, Anul 2003, Numar persoane, 88961
Total, Total, Botosani, Anul 2004, Numar persoane, 87230
Total, Total, Botosani, Anul 2005, Numar persoane, 85314
Total, Total, Botosani, Anul 2006, Numar persoane, 83410
Total, Total, Botosani, Anul 2007, Numar persoane, 81803
Total, Total, Botosani, Anul 2008, Numar persoane, 80746
Total, Total, Botosani, Anul 2009, Numar persoane, 79897
Total, Total, Botosani, Anul 2010, Numar persoane, 78953
Total, Total, Botosani, Anul 2011, Numar persoane, 77083
Total, Total, Botosani, Anul 2012, Numar persoane, 76166
Total, Total, Botosani, Anul 2013, Numar persoane, 74744
Total, Total, Botosani, Anul 2014, Numar persoane, 73810
Total, Total, Botosani, Anul 2015, Numar persoane, 70872
Total, Total, Botosani, Anul 2016, Numar persoane, 69585
Total, Total, Botosani, Anul 2017, Numar persoane, 68185
Total, Total, Iasi, Anul 1995, Numar persoane, 207895
Total, Total, Iasi, Anul 1996, Numar persoane, 209390
Total, Total, Iasi, Anul 1997, Numar persoane, 206478
Total, Total, Iasi, Anul 1998, Numar persoane, 209512
Total, Total, Iasi, Anul 1999, Numar persoane, 210739
Total, Total, Iasi, Anul 2000, Numar persoane, 214250
Total, Total, Iasi, Anul 2001, Numar persoane, 219139
Total, Total, Iasi, Anul 2002, Numar persoane, 220020
Total, Total, Iasi, Anul 2003, Numar persoane, 220782
Total, Total, Iasi, Anul 2004, Numar persoane, 219358
Total, Total, Iasi, Anul 2005, Numar persoane, 214876
Total, Total, Iasi, Anul 2006, Numar persoane, 211772
Total, Total, Iasi, Anul 2007, Numar persoane, 212595
Total, Total, Iasi, Anul 2008, Numar persoane, 207188
Total, Total, Iasi, Anul 2009, Numar persoane, 204175
Total, Total, Iasi, Anul 2010, Numar persoane, 199677
Total, Total, Iasi, Anul 2011, Numar persoane, 193865
Total, Total, Iasi, Anul 2012, Numar persoane, 190412
Total, Total, Iasi, Anul 2013, Numar persoane, 185788
Total, Total, Iasi, Anul 2014, Numar persoane, 196078
Total, Total, Iasi, Anul 2015, Numar persoane, 191754
Total, Total, Iasi, Anul 2016, Numar persoane, 189342
Total, Total, Iasi, Anul 2017, Numar persoane, 187435
Total, Total, Neamt, Anul 1995, Numar persoane, 117257
Total, Total, Neamt, Anul 1996, Numar persoane, 115685
Total, Total, Neamt, Anul 1997, Numar persoane, 112609
Total, Total, Neamt, Anul 1998, Numar persoane, 113119
Total, Total, Neamt, Anul 1999, Numar persoane, 111672
Total, Total, Neamt, Anul 2000, Numar persoane, 109417
Total, Total, Neamt, Anul 2001, Numar persoane, 108994
Total, Total, Neamt, Anul 2002, Numar persoane, 105570
Total, Total, Neamt, Anul 2003, Numar persoane, 103668
Total, Total, Neamt, Anul 2004, Numar persoane, 101187
Total, Total, Neamt, Anul 2005, Numar persoane, 97410
Total, Total, Neamt, Anul 2006, Numar persoane, 94271
Total, Total, Neamt, Anul 2007, Numar persoane, 90898
Total, Total, Neamt, Anul 2008, Numar persoane, 88716
Total, Total, Neamt, Anul 2009, Numar persoane, 88248
Total, Total, Neamt, Anul 2010, Numar persoane, 86433
Total, Total, Neamt, Anul 2011, Numar persoane, 83733
Total, Total, Neamt, Anul 2012, Numar persoane, 82982
Total, Total, Neamt, Anul 2013, Numar persoane, 80263
Total, Total, Neamt, Anul 2014, Numar persoane, 79245
Total, Total, Neamt, Anul 2015, Numar persoane, 76214
Total, Total, Neamt, Anul 2016, Numar persoane, 74450
Total, Total, Neamt, Anul 2017, Numar persoane, 72924
Total, Total, Suceava, Anul 1995, Numar persoane, 148578
Total, Total, Suceava, Anul 1996, Numar persoane, 148998
Total, Total, Suceava, Anul 1997, Numar persoane, 148916
Total, Total, Suceava, Anul 1998, Numar persoane, 149631
Total, Total, Suceava, Anul 1999, Numar persoane, 150137
Total, Total, Suceava, Anul 2000, Numar persoane, 149692
Total, Total, Suceava, Anul 2001, Numar persoane, 149886
Total, Total, Suceava, Anul 2002, Numar persoane, 148232
Total, Total, Suceava, Anul 2003, Numar persoane, 149851
Total, Total, Suceava, Anul 2004, Numar persoane, 148120
Total, Total, Suceava, Anul 2005, Numar persoane, 146018
Total, Total, Suceava, Anul 2006, Numar persoane, 145092
Total, Total, Suceava, Anul 2007, Numar persoane, 145116
Total, Total, Suceava, Anul 2008, Numar persoane, 143327
Total, Total, Suceava, Anul 2009, Numar persoane, 143023
Total, Total, Suceava, Anul 2010, Numar persoane, 140601
Total, Total, Suceava, Anul 2011, Numar persoane, 136826
Total, Total, Suceava, Anul 2012, Numar persoane, 133575
Total, Total, Suceava, Anul 2013, Numar persoane, 131793
Total, Total, Suceava, Anul 2014, Numar persoane, 131778
Total, Total, Suceava, Anul 2015, Numar persoane, 128369
Total, Total, Suceava, Anul 2016, Numar persoane, 125107
Total, Total, Suceava, Anul 2017, Numar persoane, 124176
Total, Total, Vaslui, Anul 1995, Numar persoane, 96169
Total, Total, Vaslui, Anul 1996, Numar persoane, 96561
Total, Total, Vaslui, Anul 1997, Numar persoane, 94337
Total, Total, Vaslui, Anul 1998, Numar persoane, 94920
Total, Total, Vaslui, Anul 1999, Numar persoane, 94412
Total, Total, Vaslui, Anul 2000, Numar persoane, 93099
Total, Total, Vaslui, Anul 2001, Numar persoane, 92729
Total, Total, Vaslui, Anul 2002, Numar persoane, 91127
Total, Total, Vaslui, Anul 2003, Numar persoane, 92180
Total, Total, Vaslui, Anul 2004, Numar persoane, 91891
Total, Total, Vaslui, Anul 2005, Numar persoane, 90027
Total, Total, Vaslui, Anul 2006, Numar persoane, 87931
Total, Total, Vaslui, Anul 2007, Numar persoane, 86551
Total, Total, Vaslui, Anul 2008, Numar persoane, 84801
Total, Total, Vaslui, Anul 2009, Numar persoane, 83606
Total, Total, Vaslui, Anul 2010, Numar persoane, 81650
Total, Total, Vaslui, Anul 2011, Numar persoane, 79891
Total, Total, Vaslui, Anul 2012, Numar persoane, 79228
Total, Total, Vaslui, Anul 2013, Numar persoane, 76391
Total, Total, Vaslui, Anul 2014, Numar persoane, 74892
Total, Total, Vaslui, Anul 2015, Numar persoane, 71780
Total, Total, Vaslui, Anul 2016, Numar persoane, 69775
Total, Total, Vaslui, Anul 2017, Numar persoane, 67574
Total, Total, Regiunea SUD-EST, Anul 1995, Numar persoane, 590004
Total, Total, Regiunea SUD-EST, Anul 1996, Numar persoane, 587889
Total, Total, Regiunea SUD-EST, Anul 1997, Numar persoane, 582675
Total, Total, Regiunea SUD-EST, Anul 1998, Numar persoane, 577313
Total, Total, Regiunea SUD-EST, Anul 1999, Numar persoane, 566991
Total, Total, Regiunea SUD-EST, Anul 2000, Numar persoane, 565934
Total, Total, Regiunea SUD-EST, Anul 2001, Numar persoane, 559328
Total, Total, Regiunea SUD-EST, Anul 2002, Numar persoane, 550736
Total, Total, Regiunea SUD-EST, Anul 2003, Numar persoane, 544935
Total, Total, Regiunea SUD-EST, Anul 2004, Numar persoane, 530449
Total, Total, Regiunea SUD-EST, Anul 2005, Numar persoane, 518899
Total, Total, Regiunea SUD-EST, Anul 2006, Numar persoane, 510395
Total, Total, Regiunea SUD-EST, Anul 2007, Numar persoane, 509656
Total, Total, Regiunea SUD-EST, Anul 2008, Numar persoane, 499250
Total, Total, Regiunea SUD-EST, Anul 2009, Numar persoane, 492802
Total, Total, Regiunea SUD-EST, Anul 2010, Numar persoane, 486012
Total, Total, Regiunea SUD-EST, Anul 2011, Numar persoane, 466122
Total, Total, Regiunea SUD-EST, Anul 2012, Numar persoane, 456284
Total, Total, Regiunea SUD-EST, Anul 2013, Numar persoane, 445950
Total, Total, Regiunea SUD-EST, Anul 2014, Numar persoane, 447976
Total, Total, Regiunea SUD-EST, Anul 2015, Numar persoane, 436396
Total, Total, Regiunea SUD-EST, Anul 2016, Numar persoane, 428506
Total, Total, Regiunea SUD-EST, Anul 2017, Numar persoane, 423192
Total, Total, Braila, Anul 1995, Numar persoane, 76157
Total, Total, Braila, Anul 1996, Numar persoane, 75292
Total, Total, Braila, Anul 1997, Numar persoane, 74832
Total, Total, Braila, Anul 1998, Numar persoane, 73269
Total, Total, Braila, Anul 1999, Numar persoane, 70868
Total, Total, Braila, Anul 2000, Numar persoane, 69749
Total, Total, Braila, Anul 2001, Numar persoane, 68212
Total, Total, Braila, Anul 2002, Numar persoane, 66948
Total, Total, Braila, Anul 2003, Numar persoane, 65270
Total, Total, Braila, Anul 2004, Numar persoane, 62640
Total, Total, Braila, Anul 2005, Numar persoane, 60589
Total, Total, Braila, Anul 2006, Numar persoane, 58009
Total, Total, Braila, Anul 2007, Numar persoane, 57202
Total, Total, Braila, Anul 2008, Numar persoane, 55106
Total, Total, Braila, Anul 2009, Numar persoane, 54971
Total, Total, Braila, Anul 2010, Numar persoane, 53153
Total, Total, Braila, Anul 2011, Numar persoane, 52192
Total, Total, Braila, Anul 2012, Numar persoane, 51893
Total, Total, Braila, Anul 2013, Numar persoane, 51308
Total, Total, Braila, Anul 2014, Numar persoane, 50446
Total, Total, Braila, Anul 2015, Numar persoane, 48640
Total, Total, Braila, Anul 2016, Numar persoane, 47000
Total, Total, Braila, Anul 2017, Numar persoane, 45716
Total, Total, Buzau, Anul 1995, Numar persoane, 93107
Total, Total, Buzau, Anul 1996, Numar persoane, 92701
Total, Total, Buzau, Anul 1997, Numar persoane, 92201
Total, Total, Buzau, Anul 1998, Numar persoane, 90639
Total, Total, Buzau, Anul 1999, Numar persoane, 89331
Total, Total, Buzau, Anul 2000, Numar persoane, 87692
Total, Total, Buzau, Anul 2001, Numar persoane, 86258
Total, Total, Buzau, Anul 2002, Numar persoane, 85593
Total, Total, Buzau, Anul 2003, Numar persoane, 85794
Total, Total, Buzau, Anul 2004, Numar persoane, 83104
Total, Total, Buzau, Anul 2005, Numar persoane, 80591
Total, Total, Buzau, Anul 2006, Numar persoane, 78232
Total, Total, Buzau, Anul 2007, Numar persoane, 76502
Total, Total, Buzau, Anul 2008, Numar persoane, 74910
Total, Total, Buzau, Anul 2009, Numar persoane, 74406
Total, Total, Buzau, Anul 2010, Numar persoane, 73694
Total, Total, Buzau, Anul 2011, Numar persoane, 72906
Total, Total, Buzau, Anul 2012, Numar persoane, 72039
Total, Total, Buzau, Anul 2013, Numar persoane, 71353
Total, Total, Buzau, Anul 2014, Numar persoane, 70519
Total, Total, Buzau, Anul 2015, Numar persoane, 68823
Total, Total, Buzau, Anul 2016, Numar persoane, 67026
Total, Total, Buzau, Anul 2017, Numar persoane, 66109
Total, Total, Constanta, Anul 1995, Numar persoane, 160524
Total, Total, Constanta, Anul 1996, Numar persoane, 160408
Total, Total, Constanta, Anul 1997, Numar persoane, 157719
Total, Total, Constanta, Anul 1998, Numar persoane, 156417
Total, Total, Constanta, Anul 1999, Numar persoane, 155393
Total, Total, Constanta, Anul 2000, Numar persoane, 157971
Total, Total, Constanta, Anul 2001, Numar persoane, 158339
Total, Total, Constanta, Anul 2002, Numar persoane, 156058
Total, Total, Constanta, Anul 2003, Numar persoane, 155310
Total, Total, Constanta, Anul 2004, Numar persoane, 153286
Total, Total, Constanta, Anul 2005, Numar persoane, 152811
Total, Total, Constanta, Anul 2006, Numar persoane, 152859
Total, Total, Constanta, Anul 2007, Numar persoane, 157659
Total, Total, Constanta, Anul 2008, Numar persoane, 156332
Total, Total, Constanta, Anul 2009, Numar persoane, 152075
Total, Total, Constanta, Anul 2010, Numar persoane, 154026
Total, Total, Constanta, Anul 2011, Numar persoane, 142941
