Niveluri de instruire, Medii de rezidenta, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Total, Constanta, Anul 2012, Numar persoane, 139380
Total, Total, Constanta, Anul 2013, Numar persoane, 135552
Total, Total, Constanta, Anul 2014, Numar persoane, 138786
Total, Total, Constanta, Anul 2015, Numar persoane, 136320
Total, Total, Constanta, Anul 2016, Numar persoane, 134646
Total, Total, Constanta, Anul 2017, Numar persoane, 133686
Total, Total, Galati, Anul 1995, Numar persoane, 132295
Total, Total, Galati, Anul 1996, Numar persoane, 132579
Total, Total, Galati, Anul 1997, Numar persoane, 131178
Total, Total, Galati, Anul 1998, Numar persoane, 132122
Total, Total, Galati, Anul 1999, Numar persoane, 129833
Total, Total, Galati, Anul 2000, Numar persoane, 131362
Total, Total, Galati, Anul 2001, Numar persoane, 131471
Total, Total, Galati, Anul 2002, Numar persoane, 129287
Total, Total, Galati, Anul 2003, Numar persoane, 128485
Total, Total, Galati, Anul 2004, Numar persoane, 124967
Total, Total, Galati, Anul 2005, Numar persoane, 122066
Total, Total, Galati, Anul 2006, Numar persoane, 121264
Total, Total, Galati, Anul 2007, Numar persoane, 120085
Total, Total, Galati, Anul 2008, Numar persoane, 117809
Total, Total, Galati, Anul 2009, Numar persoane, 117676
Total, Total, Galati, Anul 2010, Numar persoane, 112881
Total, Total, Galati, Anul 2011, Numar persoane, 107427
Total, Total, Galati, Anul 2012, Numar persoane, 103479
Total, Total, Galati, Anul 2013, Numar persoane, 99852
Total, Total, Galati, Anul 2014, Numar persoane, 101781
Total, Total, Galati, Anul 2015, Numar persoane, 98991
Total, Total, Galati, Anul 2016, Numar persoane, 96969
Total, Total, Galati, Anul 2017, Numar persoane, 95793
Total, Total, Tulcea, Anul 1995, Numar persoane, 54713
Total, Total, Tulcea, Anul 1996, Numar persoane, 54270
Total, Total, Tulcea, Anul 1997, Numar persoane, 53956
Total, Total, Tulcea, Anul 1998, Numar persoane, 52795
Total, Total, Tulcea, Anul 1999, Numar persoane, 50954
Total, Total, Tulcea, Anul 2000, Numar persoane, 49685
Total, Total, Tulcea, Anul 2001, Numar persoane, 47413
Total, Total, Tulcea, Anul 2002, Numar persoane, 46517
Total, Total, Tulcea, Anul 2003, Numar persoane, 45003
Total, Total, Tulcea, Anul 2004, Numar persoane, 43019
Total, Total, Tulcea, Anul 2005, Numar persoane, 41612
Total, Total, Tulcea, Anul 2006, Numar persoane, 40122
Total, Total, Tulcea, Anul 2007, Numar persoane, 39350
Total, Total, Tulcea, Anul 2008, Numar persoane, 37783
Total, Total, Tulcea, Anul 2009, Numar persoane, 36970
Total, Total, Tulcea, Anul 2010, Numar persoane, 36372
Total, Total, Tulcea, Anul 2011, Numar persoane, 35088
Total, Total, Tulcea, Anul 2012, Numar persoane, 34293
Total, Total, Tulcea, Anul 2013, Numar persoane, 33757
Total, Total, Tulcea, Anul 2014, Numar persoane, 33243
Total, Total, Tulcea, Anul 2015, Numar persoane, 32128
Total, Total, Tulcea, Anul 2016, Numar persoane, 31386
Total, Total, Tulcea, Anul 2017, Numar persoane, 31070
Total, Total, Vrancea, Anul 1995, Numar persoane, 73208
Total, Total, Vrancea, Anul 1996, Numar persoane, 72639
Total, Total, Vrancea, Anul 1997, Numar persoane, 72789
Total, Total, Vrancea, Anul 1998, Numar persoane, 72071
Total, Total, Vrancea, Anul 1999, Numar persoane, 70612
Total, Total, Vrancea, Anul 2000, Numar persoane, 69475
Total, Total, Vrancea, Anul 2001, Numar persoane, 67635
Total, Total, Vrancea, Anul 2002, Numar persoane, 66333
Total, Total, Vrancea, Anul 2003, Numar persoane, 65073
Total, Total, Vrancea, Anul 2004, Numar persoane, 63433
Total, Total, Vrancea, Anul 2005, Numar persoane, 61230
Total, Total, Vrancea, Anul 2006, Numar persoane, 59909
Total, Total, Vrancea, Anul 2007, Numar persoane, 58858
Total, Total, Vrancea, Anul 2008, Numar persoane, 57310
Total, Total, Vrancea, Anul 2009, Numar persoane, 56704
Total, Total, Vrancea, Anul 2010, Numar persoane, 55886
Total, Total, Vrancea, Anul 2011, Numar persoane, 55568
Total, Total, Vrancea, Anul 2012, Numar persoane, 55200
Total, Total, Vrancea, Anul 2013, Numar persoane, 54128
Total, Total, Vrancea, Anul 2014, Numar persoane, 53201
Total, Total, Vrancea, Anul 2015, Numar persoane, 51494
Total, Total, Vrancea, Anul 2016, Numar persoane, 51479
Total, Total, Vrancea, Anul 2017, Numar persoane, 50818
Total, Total, MACROREGIUNEA TREI, Anul 1995, Numar persoane, 1206079
Total, Total, MACROREGIUNEA TREI, Anul 1996, Numar persoane, 1190368
Total, Total, MACROREGIUNEA TREI, Anul 1997, Numar persoane, 1179123
Total, Total, MACROREGIUNEA TREI, Anul 1998, Numar persoane, 1171915
Total, Total, MACROREGIUNEA TREI, Anul 1999, Numar persoane, 1152775
Total, Total, MACROREGIUNEA TREI, Anul 2000, Numar persoane, 1153909
Total, Total, MACROREGIUNEA TREI, Anul 2001, Numar persoane, 1152971
Total, Total, MACROREGIUNEA TREI, Anul 2002, Numar persoane, 1136205
Total, Total, MACROREGIUNEA TREI, Anul 2003, Numar persoane, 1138997
Total, Total, MACROREGIUNEA TREI, Anul 2004, Numar persoane, 1130959
Total, Total, MACROREGIUNEA TREI, Anul 2005, Numar persoane, 1143605
Total, Total, MACROREGIUNEA TREI, Anul 2006, Numar persoane, 1169726
Total, Total, MACROREGIUNEA TREI, Anul 2007, Numar persoane, 1244197
Total, Total, MACROREGIUNEA TREI, Anul 2008, Numar persoane, 1222468
Total, Total, MACROREGIUNEA TREI, Anul 2009, Numar persoane, 1115231
Total, Total, MACROREGIUNEA TREI, Anul 2010, Numar persoane, 1041116
Total, Total, MACROREGIUNEA TREI, Anul 2011, Numar persoane, 969403
Total, Total, MACROREGIUNEA TREI, Anul 2012, Numar persoane, 944768
Total, Total, MACROREGIUNEA TREI, Anul 2013, Numar persoane, 925061
Total, Total, MACROREGIUNEA TREI, Anul 2014, Numar persoane, 973361
Total, Total, MACROREGIUNEA TREI, Anul 2015, Numar persoane, 956436
Total, Total, MACROREGIUNEA TREI, Anul 2016, Numar persoane, 954044
Total, Total, MACROREGIUNEA TREI, Anul 2017, Numar persoane, 960996
Total, Total, Regiunea SUD-MUNTENIA, Anul 1995, Numar persoane, 644085
Total, Total, Regiunea SUD-MUNTENIA, Anul 1996, Numar persoane, 638097
Total, Total, Regiunea SUD-MUNTENIA, Anul 1997, Numar persoane, 633036
Total, Total, Regiunea SUD-MUNTENIA, Anul 1998, Numar persoane, 630498
Total, Total, Regiunea SUD-MUNTENIA, Anul 1999, Numar persoane, 623825
Total, Total, Regiunea SUD-MUNTENIA, Anul 2000, Numar persoane, 623013
Total, Total, Regiunea SUD-MUNTENIA, Anul 2001, Numar persoane, 621892
Total, Total, Regiunea SUD-MUNTENIA, Anul 2002, Numar persoane, 613282
Total, Total, Regiunea SUD-MUNTENIA, Anul 2003, Numar persoane, 611812
Total, Total, Regiunea SUD-MUNTENIA, Anul 2004, Numar persoane, 596270
Total, Total, Regiunea SUD-MUNTENIA, Anul 2005, Numar persoane, 580359
Total, Total, Regiunea SUD-MUNTENIA, Anul 2006, Numar persoane, 562569
Total, Total, Regiunea SUD-MUNTENIA, Anul 2007, Numar persoane, 554426
Total, Total, Regiunea SUD-MUNTENIA, Anul 2008, Numar persoane, 538832
Total, Total, Regiunea SUD-MUNTENIA, Anul 2009, Numar persoane, 536153
Total, Total, Regiunea SUD-MUNTENIA, Anul 2010, Numar persoane, 523362
Total, Total, Regiunea SUD-MUNTENIA, Anul 2011, Numar persoane, 505704
Total, Total, Regiunea SUD-MUNTENIA, Anul 2012, Numar persoane, 499990
Total, Total, Regiunea SUD-MUNTENIA, Anul 2013, Numar persoane, 487096
Total, Total, Regiunea SUD-MUNTENIA, Anul 2014, Numar persoane, 487097
Total, Total, Regiunea SUD-MUNTENIA, Anul 2015, Numar persoane, 471648
Total, Total, Regiunea SUD-MUNTENIA, Anul 2016, Numar persoane, 462368
Total, Total, Regiunea SUD-MUNTENIA, Anul 2017, Numar persoane, 454205
Total, Total, Arges, Anul 1995, Numar persoane, 138953
Total, Total, Arges, Anul 1996, Numar persoane, 136587
Total, Total, Arges, Anul 1997, Numar persoane, 135898
Total, Total, Arges, Anul 1998, Numar persoane, 135085
Total, Total, Arges, Anul 1999, Numar persoane, 134434
Total, Total, Arges, Anul 2000, Numar persoane, 138281
Total, Total, Arges, Anul 2001, Numar persoane, 140194
Total, Total, Arges, Anul 2002, Numar persoane, 139210
Total, Total, Arges, Anul 2003, Numar persoane, 137978
Total, Total, Arges, Anul 2004, Numar persoane, 133768
Total, Total, Arges, Anul 2005, Numar persoane, 130152
Total, Total, Arges, Anul 2006, Numar persoane, 125628
Total, Total, Arges, Anul 2007, Numar persoane, 124596
Total, Total, Arges, Anul 2008, Numar persoane, 119946
Total, Total, Arges, Anul 2009, Numar persoane, 120856
Total, Total, Arges, Anul 2010, Numar persoane, 114602
Total, Total, Arges, Anul 2011, Numar persoane, 108404
Total, Total, Arges, Anul 2012, Numar persoane, 106495
Total, Total, Arges, Anul 2013, Numar persoane, 103593
Total, Total, Arges, Anul 2014, Numar persoane, 105978
Total, Total, Arges, Anul 2015, Numar persoane, 103333
Total, Total, Arges, Anul 2016, Numar persoane, 102390
Total, Total, Arges, Anul 2017, Numar persoane, 101992
Total, Total, Calarasi, Anul 1995, Numar persoane, 59079
Total, Total, Calarasi, Anul 1996, Numar persoane, 59571
Total, Total, Calarasi, Anul 1997, Numar persoane, 59925
Total, Total, Calarasi, Anul 1998, Numar persoane, 59607
Total, Total, Calarasi, Anul 1999, Numar persoane, 58685
Total, Total, Calarasi, Anul 2000, Numar persoane, 57095
Total, Total, Calarasi, Anul 2001, Numar persoane, 57163
Total, Total, Calarasi, Anul 2002, Numar persoane, 57234
Total, Total, Calarasi, Anul 2003, Numar persoane, 56267
Total, Total, Calarasi, Anul 2004, Numar persoane, 54828
Total, Total, Calarasi, Anul 2005, Numar persoane, 53016
Total, Total, Calarasi, Anul 2006, Numar persoane, 51629
Total, Total, Calarasi, Anul 2007, Numar persoane, 51259
Total, Total, Calarasi, Anul 2008, Numar persoane, 50694
Total, Total, Calarasi, Anul 2009, Numar persoane, 50167
Total, Total, Calarasi, Anul 2010, Numar persoane, 50012
Total, Total, Calarasi, Anul 2011, Numar persoane, 48442
Total, Total, Calarasi, Anul 2012, Numar persoane, 47569
Total, Total, Calarasi, Anul 2013, Numar persoane, 46849
Total, Total, Calarasi, Anul 2014, Numar persoane, 45777
Total, Total, Calarasi, Anul 2015, Numar persoane, 44486
Total, Total, Calarasi, Anul 2016, Numar persoane, 43697
Total, Total, Calarasi, Anul 2017, Numar persoane, 42401
Total, Total, Dambovita, Anul 1995, Numar persoane, 108522
Total, Total, Dambovita, Anul 1996, Numar persoane, 107954
Total, Total, Dambovita, Anul 1997, Numar persoane, 107892
Total, Total, Dambovita, Anul 1998, Numar persoane, 109045
Total, Total, Dambovita, Anul 1999, Numar persoane, 110105
Total, Total, Dambovita, Anul 2000, Numar persoane, 109933
Total, Total, Dambovita, Anul 2001, Numar persoane, 110054
Total, Total, Dambovita, Anul 2002, Numar persoane, 106066
Total, Total, Dambovita, Anul 2003, Numar persoane, 105265
Total, Total, Dambovita, Anul 2004, Numar persoane, 101761
Total, Total, Dambovita, Anul 2005, Numar persoane, 98774
Total, Total, Dambovita, Anul 2006, Numar persoane, 95462
Total, Total, Dambovita, Anul 2007, Numar persoane, 93600
Total, Total, Dambovita, Anul 2008, Numar persoane, 91633
Total, Total, Dambovita, Anul 2009, Numar persoane, 90996
Total, Total, Dambovita, Anul 2010, Numar persoane, 88610
Total, Total, Dambovita, Anul 2011, Numar persoane, 84468
Total, Total, Dambovita, Anul 2012, Numar persoane, 83703
Total, Total, Dambovita, Anul 2013, Numar persoane, 81050
Total, Total, Dambovita, Anul 2014, Numar persoane, 81123
Total, Total, Dambovita, Anul 2015, Numar persoane, 78003
Total, Total, Dambovita, Anul 2016, Numar persoane, 76484
Total, Total, Dambovita, Anul 2017, Numar persoane, 75412
Total, Total, Giurgiu, Anul 1995, Numar persoane, 44500
Total, Total, Giurgiu, Anul 1996, Numar persoane, 45266
Total, Total, Giurgiu, Anul 1997, Numar persoane, 45065
Total, Total, Giurgiu, Anul 1998, Numar persoane, 45065
Total, Total, Giurgiu, Anul 1999, Numar persoane, 44385
Total, Total, Giurgiu, Anul 2000, Numar persoane, 44018
Total, Total, Giurgiu, Anul 2001, Numar persoane, 43375
Total, Total, Giurgiu, Anul 2002, Numar persoane, 42899
Total, Total, Giurgiu, Anul 2003, Numar persoane, 43424
Total, Total, Giurgiu, Anul 2004, Numar persoane, 42940
Total, Total, Giurgiu, Anul 2005, Numar persoane, 41679
Total, Total, Giurgiu, Anul 2006, Numar persoane, 41430
Total, Total, Giurgiu, Anul 2007, Numar persoane, 40976
Total, Total, Giurgiu, Anul 2008, Numar persoane, 40675
Total, Total, Giurgiu, Anul 2009, Numar persoane, 40183
Total, Total, Giurgiu, Anul 2010, Numar persoane, 39376
Total, Total, Giurgiu, Anul 2011, Numar persoane, 38437
Total, Total, Giurgiu, Anul 2012, Numar persoane, 38249
Total, Total, Giurgiu, Anul 2013, Numar persoane, 37613
Total, Total, Giurgiu, Anul 2014, Numar persoane, 37245
Total, Total, Giurgiu, Anul 2015, Numar persoane, 36316
Total, Total, Giurgiu, Anul 2016, Numar persoane, 35835
Total, Total, Giurgiu, Anul 2017, Numar persoane, 34906
Total, Total, Ialomita, Anul 1995, Numar persoane, 55647
Total, Total, Ialomita, Anul 1996, Numar persoane, 55402
Total, Total, Ialomita, Anul 1997, Numar persoane, 55009
Total, Total, Ialomita, Anul 1998, Numar persoane, 54507
Total, Total, Ialomita, Anul 1999, Numar persoane, 53534
Total, Total, Ialomita, Anul 2000, Numar persoane, 53639
Total, Total, Ialomita, Anul 2001, Numar persoane, 53246
Total, Total, Ialomita, Anul 2002, Numar persoane, 51166
Total, Total, Ialomita, Anul 2003, Numar persoane, 51983
Total, Total, Ialomita, Anul 2004, Numar persoane, 51042
Total, Total, Ialomita, Anul 2005, Numar persoane, 50623
Total, Total, Ialomita, Anul 2006, Numar persoane, 48987
Total, Total, Ialomita, Anul 2007, Numar persoane, 48195
Total, Total, Ialomita, Anul 2008, Numar persoane, 46859
Total, Total, Ialomita, Anul 2009, Numar persoane, 46334
Total, Total, Ialomita, Anul 2010, Numar persoane, 45350
Total, Total, Ialomita, Anul 2011, Numar persoane, 44413
Total, Total, Ialomita, Anul 2012, Numar persoane, 43860
Total, Total, Ialomita, Anul 2013, Numar persoane, 42581
Total, Total, Ialomita, Anul 2014, Numar persoane, 41429
Total, Total, Ialomita, Anul 2015, Numar persoane, 39993
Total, Total, Ialomita, Anul 2016, Numar persoane, 39221
Total, Total, Ialomita, Anul 2017, Numar persoane, 38292
Total, Total, Prahova, Anul 1995, Numar persoane, 162595
Total, Total, Prahova, Anul 1996, Numar persoane, 158953
Total, Total, Prahova, Anul 1997, Numar persoane, 154980
Total, Total, Prahova, Anul 1998, Numar persoane, 153432
Total, Total, Prahova, Anul 1999, Numar persoane, 150548
Total, Total, Prahova, Anul 2000, Numar persoane, 148776
Total, Total, Prahova, Anul 2001, Numar persoane, 147110
Total, Total, Prahova, Anul 2002, Numar persoane, 145991
Total, Total, Prahova, Anul 2003, Numar persoane, 145962
Total, Total, Prahova, Anul 2004, Numar persoane, 143080
Total, Total, Prahova, Anul 2005, Numar persoane, 140275
Total, Total, Prahova, Anul 2006, Numar persoane, 136528
Total, Total, Prahova, Anul 2007, Numar persoane, 134575
Total, Total, Prahova, Anul 2008, Numar persoane, 130618
Total, Total, Prahova, Anul 2009, Numar persoane, 130718
Total, Total, Prahova, Anul 2010, Numar persoane, 129401
Total, Total, Prahova, Anul 2011, Numar persoane, 127068
Total, Total, Prahova, Anul 2012, Numar persoane, 126581
Total, Total, Prahova, Anul 2013, Numar persoane, 123518
Total, Total, Prahova, Anul 2014, Numar persoane, 124200
Total, Total, Prahova, Anul 2015, Numar persoane, 120029
Total, Total, Prahova, Anul 2016, Numar persoane, 117165
Total, Total, Prahova, Anul 2017, Numar persoane, 115145
Total, Total, Teleorman, Anul 1995, Numar persoane, 74789
Total, Total, Teleorman, Anul 1996, Numar persoane, 74364
Total, Total, Teleorman, Anul 1997, Numar persoane, 74267
Total, Total, Teleorman, Anul 1998, Numar persoane, 73757
Total, Total, Teleorman, Anul 1999, Numar persoane, 72134
Total, Total, Teleorman, Anul 2000, Numar persoane, 71271
Total, Total, Teleorman, Anul 2001, Numar persoane, 70750
Total, Total, Teleorman, Anul 2002, Numar persoane, 70716
Total, Total, Teleorman, Anul 2003, Numar persoane, 70933
Total, Total, Teleorman, Anul 2004, Numar persoane, 68851
Total, Total, Teleorman, Anul 2005, Numar persoane, 65840
Total, Total, Teleorman, Anul 2006, Numar persoane, 62905
Total, Total, Teleorman, Anul 2007, Numar persoane, 61225
Total, Total, Teleorman, Anul 2008, Numar persoane, 58407
Total, Total, Teleorman, Anul 2009, Numar persoane, 56899
Total, Total, Teleorman, Anul 2010, Numar persoane, 56011
Total, Total, Teleorman, Anul 2011, Numar persoane, 54472
Total, Total, Teleorman, Anul 2012, Numar persoane, 53533
Total, Total, Teleorman, Anul 2013, Numar persoane, 51892
Total, Total, Teleorman, Anul 2014, Numar persoane, 51345
Total, Total, Teleorman, Anul 2015, Numar persoane, 49488
Total, Total, Teleorman, Anul 2016, Numar persoane, 47576
Total, Total, Teleorman, Anul 2017, Numar persoane, 46057
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1995, Numar persoane, 561994
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1996, Numar persoane, 552271
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1997, Numar persoane, 546087
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1998, Numar persoane, 541417
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1999, Numar persoane, 528950
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2000, Numar persoane, 530896
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2001, Numar persoane, 531079
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2002, Numar persoane, 522923
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2003, Numar persoane, 527185
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2004, Numar persoane, 534689
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2005, Numar persoane, 563246
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2006, Numar persoane, 607157
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2007, Numar persoane, 689771
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2008, Numar persoane, 683636
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2009, Numar persoane, 579078
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2010, Numar persoane, 517754
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2011, Numar persoane, 463699
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2012, Numar persoane, 444778
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2013, Numar persoane, 437965
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2014, Numar persoane, 486264
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2015, Numar persoane, 484788
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2016, Numar persoane, 491676
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2017, Numar persoane, 506791
Total, Total, Ilfov, Anul 1996, Numar persoane, 42315
Total, Total, Ilfov, Anul 1997, Numar persoane, 43246
Total, Total, Ilfov, Anul 1998, Numar persoane, 42413
Total, Total, Ilfov, Anul 1999, Numar persoane, 42061
Total, Total, Ilfov, Anul 2000, Numar persoane, 42064
Total, Total, Ilfov, Anul 2001, Numar persoane, 41289
