Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
TOTAL, Anul 2008, Numar persoane, 11336676
TOTAL, Anul 2009, Numar persoane, 11790494
TOTAL, Anul 2010, Numar persoane, 11931011
TOTAL, Anul 2011, Numar persoane, 12089562
TOTAL, Anul 2012, Numar persoane, 12103555
TOTAL, Anul 2013, Numar persoane, 12268443
TOTAL, Anul 2014, Numar persoane, 12454909
TOTAL, Anul 2015, Numar persoane, 12634419
TOTAL, Anul 2016, Numar persoane, 12853110
TOTAL, Anul 2017, Numar persoane, 13229699
MACROREGIUNEA UNU, Anul 2008, Numar persoane, 2884508
MACROREGIUNEA UNU, Anul 2009, Numar persoane, 3029394
MACROREGIUNEA UNU, Anul 2010, Numar persoane, 3090846
MACROREGIUNEA UNU, Anul 2011, Numar persoane, 3187620
MACROREGIUNEA UNU, Anul 2012, Numar persoane, 3129074
MACROREGIUNEA UNU, Anul 2013, Numar persoane, 3126998
MACROREGIUNEA UNU, Anul 2014, Numar persoane, 3264541
MACROREGIUNEA UNU, Anul 2015, Numar persoane, 3326630
MACROREGIUNEA UNU, Anul 2016, Numar persoane, 3429971
MACROREGIUNEA UNU, Anul 2017, Numar persoane, 3570281
Regiunea NORD-VEST, Anul 2008, Numar persoane, 1434038
Regiunea NORD-VEST, Anul 2009, Numar persoane, 1570587
Regiunea NORD-VEST, Anul 2010, Numar persoane, 1591467
Regiunea NORD-VEST, Anul 2011, Numar persoane, 1632031
Regiunea NORD-VEST, Anul 2012, Numar persoane, 1610125
Regiunea NORD-VEST, Anul 2013, Numar persoane, 1602050
Regiunea NORD-VEST, Anul 2014, Numar persoane, 1634948
Regiunea NORD-VEST, Anul 2015, Numar persoane, 1660780
Regiunea NORD-VEST, Anul 2016, Numar persoane, 1721942
Regiunea NORD-VEST, Anul 2017, Numar persoane, 1801055
Bihor, Anul 2008, Numar persoane, 292808
Bihor, Anul 2009, Numar persoane, 302910
Bihor, Anul 2010, Numar persoane, 311555
Bihor, Anul 2011, Numar persoane, 307112
Bihor, Anul 2012, Numar persoane, 295161
Bihor, Anul 2013, Numar persoane, 303832
Bihor, Anul 2014, Numar persoane, 303948
Bihor, Anul 2015, Numar persoane, 314921
Bihor, Anul 2016, Numar persoane, 352811
Bihor, Anul 2017, Numar persoane, 366703
Bistrita-Nasaud, Anul 2008, Numar persoane, 138241
Bistrita-Nasaud, Anul 2009, Numar persoane, 140271
Bistrita-Nasaud, Anul 2010, Numar persoane, 142096
Bistrita-Nasaud, Anul 2011, Numar persoane, 180288
Bistrita-Nasaud, Anul 2012, Numar persoane, 148263
Bistrita-Nasaud, Anul 2013, Numar persoane, 151488
Bistrita-Nasaud, Anul 2014, Numar persoane, 155839
Bistrita-Nasaud, Anul 2015, Numar persoane, 161692
Bistrita-Nasaud, Anul 2016, Numar persoane, 167672
Bistrita-Nasaud, Anul 2017, Numar persoane, 175268
Cluj, Anul 2008, Numar persoane, 521813
Cluj, Anul 2009, Numar persoane, 613116
Cluj, Anul 2010, Numar persoane, 622247
Cluj, Anul 2011, Numar persoane, 621054
Cluj, Anul 2012, Numar persoane, 619610
Cluj, Anul 2013, Numar persoane, 589766
Cluj, Anul 2014, Numar persoane, 627697
Cluj, Anul 2015, Numar persoane, 623990
Cluj, Anul 2016, Numar persoane, 616732
Cluj, Anul 2017, Numar persoane, 622027
Maramures, Anul 2008, Numar persoane, 221774
Maramures, Anul 2009, Numar persoane, 237849
Maramures, Anul 2010, Numar persoane, 230888
Maramures, Anul 2011, Numar persoane, 226909
Maramures, Anul 2012, Numar persoane, 236157
Maramures, Anul 2013, Numar persoane, 247139
Maramures, Anul 2014, Numar persoane, 230013
Maramures, Anul 2015, Numar persoane, 230257
Maramures, Anul 2016, Numar persoane, 240473
Maramures, Anul 2017, Numar persoane, 264561
Satu Mare, Anul 2008, Numar persoane, 173411
Satu Mare, Anul 2009, Numar persoane, 184675
Satu Mare, Anul 2010, Numar persoane, 187078
Satu Mare, Anul 2011, Numar persoane, 196674
Satu Mare, Anul 2012, Numar persoane, 200488
Satu Mare, Anul 2013, Numar persoane, 204320
Satu Mare, Anul 2014, Numar persoane, 209786
Satu Mare, Anul 2015, Numar persoane, 216730
Satu Mare, Anul 2016, Numar persoane, 225820
Satu Mare, Anul 2017, Numar persoane, 231968
Salaj, Anul 2008, Numar persoane, 85991
Salaj, Anul 2009, Numar persoane, 91766
Salaj, Anul 2010, Numar persoane, 97603
Salaj, Anul 2011, Numar persoane, 99994
Salaj, Anul 2012, Numar persoane, 110446
Salaj, Anul 2013, Numar persoane, 105505
Salaj, Anul 2014, Numar persoane, 107665
Salaj, Anul 2015, Numar persoane, 113190
Salaj, Anul 2016, Numar persoane, 118434
Salaj, Anul 2017, Numar persoane, 140528
Regiunea CENTRU, Anul 2008, Numar persoane, 1450470
Regiunea CENTRU, Anul 2009, Numar persoane, 1458807
Regiunea CENTRU, Anul 2010, Numar persoane, 1499379
Regiunea CENTRU, Anul 2011, Numar persoane, 1555589
Regiunea CENTRU, Anul 2012, Numar persoane, 1518949
Regiunea CENTRU, Anul 2013, Numar persoane, 1524948
Regiunea CENTRU, Anul 2014, Numar persoane, 1629593
Regiunea CENTRU, Anul 2015, Numar persoane, 1665850
Regiunea CENTRU, Anul 2016, Numar persoane, 1708029
Regiunea CENTRU, Anul 2017, Numar persoane, 1769226
Alba, Anul 2008, Numar persoane, 193809
Alba, Anul 2009, Numar persoane, 197160
Alba, Anul 2010, Numar persoane, 195200
Alba, Anul 2011, Numar persoane, 207475
Alba, Anul 2012, Numar persoane, 211206
Alba, Anul 2013, Numar persoane, 215848
Alba, Anul 2014, Numar persoane, 235902
Alba, Anul 2015, Numar persoane, 238487
Alba, Anul 2016, Numar persoane, 255515
Alba, Anul 2017, Numar persoane, 260514
Brasov, Anul 2008, Numar persoane, 415368
Brasov, Anul 2009, Numar persoane, 421722
Brasov, Anul 2010, Numar persoane, 436750
Brasov, Anul 2011, Numar persoane, 490294
Brasov, Anul 2012, Numar persoane, 439443
Brasov, Anul 2013, Numar persoane, 444789
Brasov, Anul 2014, Numar persoane, 475639
Brasov, Anul 2015, Numar persoane, 488000
Brasov, Anul 2016, Numar persoane, 492104
Brasov, Anul 2017, Numar persoane, 535644
Covasna, Anul 2008, Numar persoane, 82157
Covasna, Anul 2009, Numar persoane, 88242
Covasna, Anul 2010, Numar persoane, 89047
Covasna, Anul 2011, Numar persoane, 84446
Covasna, Anul 2012, Numar persoane, 85745
Covasna, Anul 2013, Numar persoane, 85420
Covasna, Anul 2014, Numar persoane, 96011
Covasna, Anul 2015, Numar persoane, 104617
Covasna, Anul 2016, Numar persoane, 107342
Covasna, Anul 2017, Numar persoane, 116138
Harghita, Anul 2008, Numar persoane, 135534
Harghita, Anul 2009, Numar persoane, 131500
Harghita, Anul 2010, Numar persoane, 158895
Harghita, Anul 2011, Numar persoane, 156445
Harghita, Anul 2012, Numar persoane, 155996
Harghita, Anul 2013, Numar persoane, 155748
Harghita, Anul 2014, Numar persoane, 170861
Harghita, Anul 2015, Numar persoane, 173453
Harghita, Anul 2016, Numar persoane, 191037
Harghita, Anul 2017, Numar persoane, 193704
Mures, Anul 2008, Numar persoane, 322067
Mures, Anul 2009, Numar persoane, 321390
Mures, Anul 2010, Numar persoane, 327247
Mures, Anul 2011, Numar persoane, 321408
Mures, Anul 2012, Numar persoane, 324745
Mures, Anul 2013, Numar persoane, 329046
Mures, Anul 2014, Numar persoane, 344227
Mures, Anul 2015, Numar persoane, 340976
Mures, Anul 2016, Numar persoane, 344104
Mures, Anul 2017, Numar persoane, 343414
Sibiu, Anul 2008, Numar persoane, 301535
Sibiu, Anul 2009, Numar persoane, 298793
Sibiu, Anul 2010, Numar persoane, 292240
Sibiu, Anul 2011, Numar persoane, 295521
Sibiu, Anul 2012, Numar persoane, 301814
Sibiu, Anul 2013, Numar persoane, 294097
Sibiu, Anul 2014, Numar persoane, 306953
Sibiu, Anul 2015, Numar persoane, 320317
Sibiu, Anul 2016, Numar persoane, 317927
Sibiu, Anul 2017, Numar persoane, 319812
MACROREGIUNEA DOI, Anul 2008, Numar persoane, 3055805
MACROREGIUNEA DOI, Anul 2009, Numar persoane, 3159379
MACROREGIUNEA DOI, Anul 2010, Numar persoane, 3185833
MACROREGIUNEA DOI, Anul 2011, Numar persoane, 3160712
MACROREGIUNEA DOI, Anul 2012, Numar persoane, 3193563
MACROREGIUNEA DOI, Anul 2013, Numar persoane, 3315929
MACROREGIUNEA DOI, Anul 2014, Numar persoane, 3377327
MACROREGIUNEA DOI, Anul 2015, Numar persoane, 3387792
MACROREGIUNEA DOI, Anul 2016, Numar persoane, 3336558
MACROREGIUNEA DOI, Anul 2017, Numar persoane, 3426065
Regiunea NORD-EST, Anul 2008, Numar persoane, 1341998
Regiunea NORD-EST, Anul 2009, Numar persoane, 1436411
Regiunea NORD-EST, Anul 2010, Numar persoane, 1471864
Regiunea NORD-EST, Anul 2011, Numar persoane, 1472048
Regiunea NORD-EST, Anul 2012, Numar persoane, 1494286
Regiunea NORD-EST, Anul 2013, Numar persoane, 1608025
Regiunea NORD-EST, Anul 2014, Numar persoane, 1612880
Regiunea NORD-EST, Anul 2015, Numar persoane, 1617562
Regiunea NORD-EST, Anul 2016, Numar persoane, 1500331
Regiunea NORD-EST, Anul 2017, Numar persoane, 1531222
Bacau, Anul 2008, Numar persoane, 283051
Bacau, Anul 2009, Numar persoane, 296391
Bacau, Anul 2010, Numar persoane, 305039
Bacau, Anul 2011, Numar persoane, 308831
Bacau, Anul 2012, Numar persoane, 316070
Bacau, Anul 2013, Numar persoane, 316759
Bacau, Anul 2014, Numar persoane, 323327
Bacau, Anul 2015, Numar persoane, 322947
Bacau, Anul 2016, Numar persoane, 325516
Bacau, Anul 2017, Numar persoane, 327194
Botosani, Anul 2008, Numar persoane, 154556
Botosani, Anul 2009, Numar persoane, 161749
Botosani, Anul 2010, Numar persoane, 169506
Botosani, Anul 2011, Numar persoane, 155916
Botosani, Anul 2012, Numar persoane, 155912
Botosani, Anul 2013, Numar persoane, 145231
Botosani, Anul 2014, Numar persoane, 148420
Botosani, Anul 2015, Numar persoane, 151563
Botosani, Anul 2016, Numar persoane, 145366
Botosani, Anul 2017, Numar persoane, 139323
Iasi, Anul 2008, Numar persoane, 374960
Iasi, Anul 2009, Numar persoane, 421021
Iasi, Anul 2010, Numar persoane, 423335
Iasi, Anul 2011, Numar persoane, 423420
Iasi, Anul 2012, Numar persoane, 426468
Iasi, Anul 2013, Numar persoane, 578414
Iasi, Anul 2014, Numar persoane, 568773
Iasi, Anul 2015, Numar persoane, 567013
Iasi, Anul 2016, Numar persoane, 432590
Iasi, Anul 2017, Numar persoane, 447380
Neamt, Anul 2008, Numar persoane, 226594
Neamt, Anul 2009, Numar persoane, 247341
Neamt, Anul 2010, Numar persoane, 254199
Neamt, Anul 2011, Numar persoane, 260870
Neamt, Anul 2012, Numar persoane, 266056
Neamt, Anul 2013, Numar persoane, 226073
Neamt, Anul 2014, Numar persoane, 229437
Neamt, Anul 2015, Numar persoane, 234519
Neamt, Anul 2016, Numar persoane, 239123
Neamt, Anul 2017, Numar persoane, 249061
Suceava, Anul 2008, Numar persoane, 160281
Suceava, Anul 2009, Numar persoane, 173446
Suceava, Anul 2010, Numar persoane, 183582
Suceava, Anul 2011, Numar persoane, 188797
Suceava, Anul 2012, Numar persoane, 185862
Suceava, Anul 2013, Numar persoane, 210626
Suceava, Anul 2014, Numar persoane, 200679
Suceava, Anul 2015, Numar persoane, 201534
Suceava, Anul 2016, Numar persoane, 213927
Suceava, Anul 2017, Numar persoane, 219503
Vaslui, Anul 2008, Numar persoane, 142556
Vaslui, Anul 2009, Numar persoane, 136463
Vaslui, Anul 2010, Numar persoane, 136203
Vaslui, Anul 2011, Numar persoane, 134214
Vaslui, Anul 2012, Numar persoane, 143918
Vaslui, Anul 2013, Numar persoane, 130922
Vaslui, Anul 2014, Numar persoane, 142244
Vaslui, Anul 2015, Numar persoane, 139986
Vaslui, Anul 2016, Numar persoane, 143809
Vaslui, Anul 2017, Numar persoane, 148761
Regiunea SUD-EST, Anul 2008, Numar persoane, 1713807
Regiunea SUD-EST, Anul 2009, Numar persoane, 1722968
Regiunea SUD-EST, Anul 2010, Numar persoane, 1713969
Regiunea SUD-EST, Anul 2011, Numar persoane, 1688664
Regiunea SUD-EST, Anul 2012, Numar persoane, 1699277
Regiunea SUD-EST, Anul 2013, Numar persoane, 1707904
Regiunea SUD-EST, Anul 2014, Numar persoane, 1764447
Regiunea SUD-EST, Anul 2015, Numar persoane, 1770230
Regiunea SUD-EST, Anul 2016, Numar persoane, 1836227
Regiunea SUD-EST, Anul 2017, Numar persoane, 1894843
Braila, Anul 2008, Numar persoane, 287736
Braila, Anul 2009, Numar persoane, 289275
Braila, Anul 2010, Numar persoane, 303770
Braila, Anul 2011, Numar persoane, 244831
Braila, Anul 2012, Numar persoane, 251807
Braila, Anul 2013, Numar persoane, 256731
Braila, Anul 2014, Numar persoane, 257212
Braila, Anul 2015, Numar persoane, 262943
Braila, Anul 2016, Numar persoane, 277517
Braila, Anul 2017, Numar persoane, 285452
Buzau, Anul 2008, Numar persoane, 230525
Buzau, Anul 2009, Numar persoane, 230410
Buzau, Anul 2010, Numar persoane, 228797
Buzau, Anul 2011, Numar persoane, 247515
Buzau, Anul 2012, Numar persoane, 249095
Buzau, Anul 2013, Numar persoane, 231182
Buzau, Anul 2014, Numar persoane, 232511
Buzau, Anul 2015, Numar persoane, 239686
Buzau, Anul 2016, Numar persoane, 259725
Buzau, Anul 2017, Numar persoane, 308923
Constanta, Anul 2008, Numar persoane, 519017
Constanta, Anul 2009, Numar persoane, 521864
Constanta, Anul 2010, Numar persoane, 509968
Constanta, Anul 2011, Numar persoane, 544728
Constanta, Anul 2012, Numar persoane, 536605
Constanta, Anul 2013, Numar persoane, 524901
Constanta, Anul 2014, Numar persoane, 567282
Constanta, Anul 2015, Numar persoane, 552364
