Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Constanta, Anul 2016, Numar persoane, 554357
Constanta, Anul 2017, Numar persoane, 551345
Galati, Anul 2008, Numar persoane, 347973
Galati, Anul 2009, Numar persoane, 346616
Galati, Anul 2010, Numar persoane, 341625
Galati, Anul 2011, Numar persoane, 345190
Galati, Anul 2012, Numar persoane, 356461
Galati, Anul 2013, Numar persoane, 358894
Galati, Anul 2014, Numar persoane, 370776
Galati, Anul 2015, Numar persoane, 374030
Galati, Anul 2016, Numar persoane, 386179
Galati, Anul 2017, Numar persoane, 403859
Tulcea, Anul 2008, Numar persoane, 149573
Tulcea, Anul 2009, Numar persoane, 156780
Tulcea, Anul 2010, Numar persoane, 155393
Tulcea, Anul 2011, Numar persoane, 146634
Tulcea, Anul 2012, Numar persoane, 148846
Tulcea, Anul 2013, Numar persoane, 146182
Tulcea, Anul 2014, Numar persoane, 151685
Tulcea, Anul 2015, Numar persoane, 151729
Tulcea, Anul 2016, Numar persoane, 156780
Tulcea, Anul 2017, Numar persoane, 148044
Vrancea, Anul 2008, Numar persoane, 178983
Vrancea, Anul 2009, Numar persoane, 178023
Vrancea, Anul 2010, Numar persoane, 174416
Vrancea, Anul 2011, Numar persoane, 159766
Vrancea, Anul 2012, Numar persoane, 156463
Vrancea, Anul 2013, Numar persoane, 190014
Vrancea, Anul 2014, Numar persoane, 184981
Vrancea, Anul 2015, Numar persoane, 189478
Vrancea, Anul 2016, Numar persoane, 201669
Vrancea, Anul 2017, Numar persoane, 197220
MACROREGIUNEA TREI, Anul 2008, Numar persoane, 3321412
MACROREGIUNEA TREI, Anul 2009, Numar persoane, 3407926
MACROREGIUNEA TREI, Anul 2010, Numar persoane, 3426007
MACROREGIUNEA TREI, Anul 2011, Numar persoane, 3505881
MACROREGIUNEA TREI, Anul 2012, Numar persoane, 3546623
MACROREGIUNEA TREI, Anul 2013, Numar persoane, 3572242
MACROREGIUNEA TREI, Anul 2014, Numar persoane, 3581211
MACROREGIUNEA TREI, Anul 2015, Numar persoane, 3641646
MACROREGIUNEA TREI, Anul 2016, Numar persoane, 3709169
MACROREGIUNEA TREI, Anul 2017, Numar persoane, 3762019
Regiunea SUD-MUNTENIA, Anul 2008, Numar persoane, 1594334
Regiunea SUD-MUNTENIA, Anul 2009, Numar persoane, 1635562
Regiunea SUD-MUNTENIA, Anul 2010, Numar persoane, 1633995
Regiunea SUD-MUNTENIA, Anul 2011, Numar persoane, 1706732
Regiunea SUD-MUNTENIA, Anul 2012, Numar persoane, 1726829
Regiunea SUD-MUNTENIA, Anul 2013, Numar persoane, 1722343
Regiunea SUD-MUNTENIA, Anul 2014, Numar persoane, 1718797
Regiunea SUD-MUNTENIA, Anul 2015, Numar persoane, 1764488
Regiunea SUD-MUNTENIA, Anul 2016, Numar persoane, 1828891
Regiunea SUD-MUNTENIA, Anul 2017, Numar persoane, 1847394
Arges, Anul 2008, Numar persoane, 387326
Arges, Anul 2009, Numar persoane, 382075
Arges, Anul 2010, Numar persoane, 382753
Arges, Anul 2011, Numar persoane, 403250
Arges, Anul 2012, Numar persoane, 416704
Arges, Anul 2013, Numar persoane, 399174
Arges, Anul 2014, Numar persoane, 399349
Arges, Anul 2015, Numar persoane, 402158
Arges, Anul 2016, Numar persoane, 411867
Arges, Anul 2017, Numar persoane, 410575
Calarasi, Anul 2008, Numar persoane, 135138
Calarasi, Anul 2009, Numar persoane, 134776
Calarasi, Anul 2010, Numar persoane, 133527
Calarasi, Anul 2011, Numar persoane, 131469
Calarasi, Anul 2012, Numar persoane, 131729
Calarasi, Anul 2013, Numar persoane, 137799
Calarasi, Anul 2014, Numar persoane, 135542
Calarasi, Anul 2015, Numar persoane, 139585
Calarasi, Anul 2016, Numar persoane, 147348
Calarasi, Anul 2017, Numar persoane, 146998
Dambovita, Anul 2008, Numar persoane, 188609
Dambovita, Anul 2009, Numar persoane, 213812
Dambovita, Anul 2010, Numar persoane, 215035
Dambovita, Anul 2011, Numar persoane, 267888
Dambovita, Anul 2012, Numar persoane, 270178
Dambovita, Anul 2013, Numar persoane, 275823
Dambovita, Anul 2014, Numar persoane, 291018
Dambovita, Anul 2015, Numar persoane, 302185
Dambovita, Anul 2016, Numar persoane, 336216
Dambovita, Anul 2017, Numar persoane, 337347
Giurgiu, Anul 2008, Numar persoane, 73937
Giurgiu, Anul 2009, Numar persoane, 76162
Giurgiu, Anul 2010, Numar persoane, 77323
Giurgiu, Anul 2011, Numar persoane, 76921
Giurgiu, Anul 2012, Numar persoane, 77290
Giurgiu, Anul 2013, Numar persoane, 77681
Giurgiu, Anul 2014, Numar persoane, 78094
Giurgiu, Anul 2015, Numar persoane, 84995
Giurgiu, Anul 2016, Numar persoane, 84809
Giurgiu, Anul 2017, Numar persoane, 92756
Ialomita, Anul 2008, Numar persoane, 140694
Ialomita, Anul 2009, Numar persoane, 134257
Ialomita, Anul 2010, Numar persoane, 133836
Ialomita, Anul 2011, Numar persoane, 132059
Ialomita, Anul 2012, Numar persoane, 138459
Ialomita, Anul 2013, Numar persoane, 157650
Ialomita, Anul 2014, Numar persoane, 149977
Ialomita, Anul 2015, Numar persoane, 154800
Ialomita, Anul 2016, Numar persoane, 151931
Ialomita, Anul 2017, Numar persoane, 154984
Prahova, Anul 2008, Numar persoane, 570948
Prahova, Anul 2009, Numar persoane, 597014
Prahova, Anul 2010, Numar persoane, 592356
Prahova, Anul 2011, Numar persoane, 592033
Prahova, Anul 2012, Numar persoane, 585956
Prahova, Anul 2013, Numar persoane, 563757
Prahova, Anul 2014, Numar persoane, 555713
Prahova, Anul 2015, Numar persoane, 570345
Prahova, Anul 2016, Numar persoane, 582939
Prahova, Anul 2017, Numar persoane, 593707
Teleorman, Anul 2008, Numar persoane, 97682
Teleorman, Anul 2009, Numar persoane, 97466
Teleorman, Anul 2010, Numar persoane, 99165
Teleorman, Anul 2011, Numar persoane, 103112
Teleorman, Anul 2012, Numar persoane, 106513
Teleorman, Anul 2013, Numar persoane, 110459
Teleorman, Anul 2014, Numar persoane, 109104
Teleorman, Anul 2015, Numar persoane, 110420
Teleorman, Anul 2016, Numar persoane, 113781
Teleorman, Anul 2017, Numar persoane, 111027
Regiunea BUCURESTI - ILFOV, Anul 2008, Numar persoane, 1727078
Regiunea BUCURESTI - ILFOV, Anul 2009, Numar persoane, 1772364
Regiunea BUCURESTI - ILFOV, Anul 2010, Numar persoane, 1792012
Regiunea BUCURESTI - ILFOV, Anul 2011, Numar persoane, 1799149
Regiunea BUCURESTI - ILFOV, Anul 2012, Numar persoane, 1819794
Regiunea BUCURESTI - ILFOV, Anul 2013, Numar persoane, 1849899
Regiunea BUCURESTI - ILFOV, Anul 2014, Numar persoane, 1862414
Regiunea BUCURESTI - ILFOV, Anul 2015, Numar persoane, 1877158
Regiunea BUCURESTI - ILFOV, Anul 2016, Numar persoane, 1880278
Regiunea BUCURESTI - ILFOV, Anul 2017, Numar persoane, 1914625
Ilfov, Anul 2008, Numar persoane, 27078
Ilfov, Anul 2009, Numar persoane, 52364
Ilfov, Anul 2010, Numar persoane, 62003
Ilfov, Anul 2011, Numar persoane, 67755
Ilfov, Anul 2012, Numar persoane, 67261
Ilfov, Anul 2013, Numar persoane, 115128
Ilfov, Anul 2014, Numar persoane, 137839
Ilfov, Anul 2015, Numar persoane, 147116
Ilfov, Anul 2016, Numar persoane, 141308
Ilfov, Anul 2017, Numar persoane, 160854
Municipiul Bucuresti, Anul 2008, Numar persoane, 1700000
Municipiul Bucuresti, Anul 2009, Numar persoane, 1720000
Municipiul Bucuresti, Anul 2010, Numar persoane, 1730009
Municipiul Bucuresti, Anul 2011, Numar persoane, 1731394
Municipiul Bucuresti, Anul 2012, Numar persoane, 1752533
Municipiul Bucuresti, Anul 2013, Numar persoane, 1734771
Municipiul Bucuresti, Anul 2014, Numar persoane, 1724575
Municipiul Bucuresti, Anul 2015, Numar persoane, 1730042
Municipiul Bucuresti, Anul 2016, Numar persoane, 1738970
Municipiul Bucuresti, Anul 2017, Numar persoane, 1753771
MACROREGIUNEA PATRU, Anul 2008, Numar persoane, 2074951
MACROREGIUNEA PATRU, Anul 2009, Numar persoane, 2193795
MACROREGIUNEA PATRU, Anul 2010, Numar persoane, 2228325
MACROREGIUNEA PATRU, Anul 2011, Numar persoane, 2235349
MACROREGIUNEA PATRU, Anul 2012, Numar persoane, 2234295
MACROREGIUNEA PATRU, Anul 2013, Numar persoane, 2253274
MACROREGIUNEA PATRU, Anul 2014, Numar persoane, 2231830
MACROREGIUNEA PATRU, Anul 2015, Numar persoane, 2278351
MACROREGIUNEA PATRU, Anul 2016, Numar persoane, 2377412
MACROREGIUNEA PATRU, Anul 2017, Numar persoane, 2471334
Regiunea SUD-VEST OLTENIA, Anul 2008, Numar persoane, 924059
Regiunea SUD-VEST OLTENIA, Anul 2009, Numar persoane, 992763
Regiunea SUD-VEST OLTENIA, Anul 2010, Numar persoane, 993091
Regiunea SUD-VEST OLTENIA, Anul 2011, Numar persoane, 993519
Regiunea SUD-VEST OLTENIA, Anul 2012, Numar persoane, 994474
Regiunea SUD-VEST OLTENIA, Anul 2013, Numar persoane, 1027364
Regiunea SUD-VEST OLTENIA, Anul 2014, Numar persoane, 1005990
Regiunea SUD-VEST OLTENIA, Anul 2015, Numar persoane, 1005741
Regiunea SUD-VEST OLTENIA, Anul 2016, Numar persoane, 1065988
Regiunea SUD-VEST OLTENIA, Anul 2017, Numar persoane, 1091381
Dolj, Anul 2008, Numar persoane, 334932
Dolj, Anul 2009, Numar persoane, 334230
Dolj, Anul 2010, Numar persoane, 334601
Dolj, Anul 2011, Numar persoane, 333373
Dolj, Anul 2012, Numar persoane, 307489
Dolj, Anul 2013, Numar persoane, 332332
Dolj, Anul 2014, Numar persoane, 308175
Dolj, Anul 2015, Numar persoane, 310003
Dolj, Anul 2016, Numar persoane, 311468
Dolj, Anul 2017, Numar persoane, 314760
Gorj, Anul 2008, Numar persoane, 133891
Gorj, Anul 2009, Numar persoane, 179484
Gorj, Anul 2010, Numar persoane, 176846
Gorj, Anul 2011, Numar persoane, 180043
Gorj, Anul 2012, Numar persoane, 193730
Gorj, Anul 2013, Numar persoane, 197210
Gorj, Anul 2014, Numar persoane, 198111
Gorj, Anul 2015, Numar persoane, 200855
Gorj, Anul 2016, Numar persoane, 199531
Gorj, Anul 2017, Numar persoane, 196211
Mehedinti, Anul 2008, Numar persoane, 128424
Mehedinti, Anul 2009, Numar persoane, 149736
Mehedinti, Anul 2010, Numar persoane, 152131
Mehedinti, Anul 2011, Numar persoane, 145383
Mehedinti, Anul 2012, Numar persoane, 160237
Mehedinti, Anul 2013, Numar persoane, 138538
Mehedinti, Anul 2014, Numar persoane, 138174
Mehedinti, Anul 2015, Numar persoane, 144444
Mehedinti, Anul 2016, Numar persoane, 170912
Mehedinti, Anul 2017, Numar persoane, 162664
Olt, Anul 2008, Numar persoane, 148372
Olt, Anul 2009, Numar persoane, 148932
Olt, Anul 2010, Numar persoane, 149267
Olt, Anul 2011, Numar persoane, 153662
Olt, Anul 2012, Numar persoane, 152710
Olt, Anul 2013, Numar persoane, 151085
Olt, Anul 2014, Numar persoane, 153487
Olt, Anul 2015, Numar persoane, 153561
Olt, Anul 2016, Numar persoane, 179253
Olt, Anul 2017, Numar persoane, 179570
Valcea, Anul 2008, Numar persoane, 178440
Valcea, Anul 2009, Numar persoane, 180381
Valcea, Anul 2010, Numar persoane, 180246
Valcea, Anul 2011, Numar persoane, 181058
Valcea, Anul 2012, Numar persoane, 180308
Valcea, Anul 2013, Numar persoane, 208199
Valcea, Anul 2014, Numar persoane, 208043
Valcea, Anul 2015, Numar persoane, 196878
Valcea, Anul 2016, Numar persoane, 204824
Valcea, Anul 2017, Numar persoane, 238176
Regiunea VEST, Anul 2008, Numar persoane, 1150892
Regiunea VEST, Anul 2009, Numar persoane, 1201032
Regiunea VEST, Anul 2010, Numar persoane, 1235234
Regiunea VEST, Anul 2011, Numar persoane, 1241830
Regiunea VEST, Anul 2012, Numar persoane, 1239821
Regiunea VEST, Anul 2013, Numar persoane, 1225910
Regiunea VEST, Anul 2014, Numar persoane, 1225840
Regiunea VEST, Anul 2015, Numar persoane, 1272610
Regiunea VEST, Anul 2016, Numar persoane, 1311424
Regiunea VEST, Anul 2017, Numar persoane, 1379953
Arad, Anul 2008, Numar persoane, 259692
Arad, Anul 2009, Numar persoane, 262568
Arad, Anul 2010, Numar persoane, 264406
Arad, Anul 2011, Numar persoane, 252721
Arad, Anul 2012, Numar persoane, 256339
Arad, Anul 2013, Numar persoane, 256258
Arad, Anul 2014, Numar persoane, 254065
Arad, Anul 2015, Numar persoane, 296427
Arad, Anul 2016, Numar persoane, 293664
Arad, Anul 2017, Numar persoane, 299405
Caras-Severin, Anul 2008, Numar persoane, 137156
Caras-Severin, Anul 2009, Numar persoane, 143741
Caras-Severin, Anul 2010, Numar persoane, 166548
Caras-Severin, Anul 2011, Numar persoane, 161178
Caras-Severin, Anul 2012, Numar persoane, 161463
Caras-Severin, Anul 2013, Numar persoane, 156940
Caras-Severin, Anul 2014, Numar persoane, 156541
Caras-Severin, Anul 2015, Numar persoane, 154960
Caras-Severin, Anul 2016, Numar persoane, 171914
Caras-Severin, Anul 2017, Numar persoane, 173670
Hunedoara, Anul 2008, Numar persoane, 302064
Hunedoara, Anul 2009, Numar persoane, 329931
Hunedoara, Anul 2010, Numar persoane, 337218
Hunedoara, Anul 2011, Numar persoane, 337313
Hunedoara, Anul 2012, Numar persoane, 335068
Hunedoara, Anul 2013, Numar persoane, 323741
Hunedoara, Anul 2014, Numar persoane, 318562
Hunedoara, Anul 2015, Numar persoane, 325441
Hunedoara, Anul 2016, Numar persoane, 327358
Hunedoara, Anul 2017, Numar persoane, 335722
Timis, Anul 2008, Numar persoane, 451980
Timis, Anul 2009, Numar persoane, 464792
Timis, Anul 2010, Numar persoane, 467062
Timis, Anul 2011, Numar persoane, 490618
Timis, Anul 2012, Numar persoane, 486951
Timis, Anul 2013, Numar persoane, 488971
Timis, Anul 2014, Numar persoane, 496672
Timis, Anul 2015, Numar persoane, 495782
Timis, Anul 2016, Numar persoane, 518488
Timis, Anul 2017, Numar persoane, 571156
