Country;Election type;Year;Voter Turnout;Total vote;Registration;VAP Turnout;Voting age population;Population;Invalid votes;Compulsory voting
Finland;Parliamentary;2011.0;67.37 %;2,955,865 ;4,387,701 ;72.77 %;4,061,911 ;5,259,250 ;0.55 %;No
Finland;Parliamentary;2007.0;65.02 %;2,790,752 ;4,292,436 ;68.18 %;4,093,161 ;5,231,372 ;0.70 %;No
Finland;Parliamentary;2003.0;66.71 %;2,815,700 ;4,220,951 ;69.96 %;4,024,992 ;5,183,545 ;0.90 %;No
Finland;Parliamentary;1999.0;65.27 %;2,710,095 ;4,152,430 ;65.21 %;4,155,857 ;5,180,030 ;1.00 %;No
Finland;Parliamentary;1995.0;68.58 %;2,803,602 ;4,088,358 ;71.13 %;3,941,630 ;5,119,000 ;0.60 %;No
Finland;Parliamentary;1991.0;68.39 %;2,776,984 ;4,060,778 ;71.93 %;3,860,780 ;5,014,000 ;1.80 %;No
Finland;Parliamentary;1987.0;72.06 %;2,895,488 ;4,018,248 ;77.25 %;3,748,320 ;4,932,000 ;0.50 %;No
Finland;Parliamentary;1983.0;75.73 %;2,992,970 ;3,951,932 ;81.10 %;3,690,560 ;4,856,000 ;0.40 %;No
Finland;Parliamentary;1979.0;75.31 %;2,906,066 ;3,858,553 ;81.32 %;3,573,750 ;4,765,000 ;0.40 %;No
Finland;Parliamentary;1975.0;73.80 %;2,761,223 ;3,741,460 ;80.29 %;3,439,030 ;4,711,000 ;0.40 %;No
Finland;Parliamentary;1972.0;81.40 %;2,587,060 ;3,178,169 ;84.48 %;3,062,400 ;4,640,000 ;0.40 %;No
Finland;Parliamentary;1970.0;82.23 %;2,544,510 ;3,094,359 ;83.63 %;3,042,600 ;4,610,000 ;0.30 %;No
Finland;Parliamentary;1966.0;84.94 %;2,378,583 ;2,800,461 ;85.14 %;2,793,800 ;4,580,000 ;0.40 %;No
Finland;Parliamentary;1962.0;85.09 %;2,310,090 ;2,714,838 ;85.46 %;2,703,000 ;4,505,000 ;0.40 %;No
Finland;Parliamentary;1958.0;74.99 %;1,954,397 ;2,606,258 ;74.71 %;2,616,000 ;4,360,000 ;0.50 %;No
Finland;Parliamentary;1954.0;79.90 %;2,019,042 ;2,526,969 ;80.27 %;2,515,200 ;4,192,000 ;0.50 %;No
Finland;Parliamentary;1951.0;74.58 %;1,825,779 ;2,448,239 ;73.96 %;2,468,670 ;4,047,000 ;0.70 %;No
Finland;Parliamentary;1948.0;78.25 %;1,893,837 ;2,420,287 ;79.36 %;2,386,320 ;3,912,000 ;0.70 %;No
Finland;Parliamentary;1945.0;74.87 %;1,710,251 ;2,284,249 ;74.61 %;2,292,380 ;3,758,000 ;0.70 %;No
France;Parliamentary;2017.0;48.70 %;23,167,508 ;47,570,988 ;44.37 %;52,211,196 ;67,106,161 ;2.22 %;No
France;Parliamentary;2012.0;57.22 %;26,369,126 ;46,082,104 ;50.73 %;51,979,508 ;65,630,692 ;1.58 %;No
France;Parliamentary;2007.0;59.98 %;21,129,002 ;35,224,953 ;43.43 %;48,651,555 ;63,713,926 ;3.42 %;No
France;Parliamentary;2002.0;60.32 %;22,186,165 ;36,783,746 ;47.25 %;46,955,234 ;59,551,227 ;4.35 %;No
France;Parliamentary;1997.0;67.96 %;26,649,818 ;39,215,743 ;59.86 %;44,521,902 ;58,581,450 ;4.90 %;No
France;Parliamentary;1993.0;68.93 %;26,860,177 ;38,968,660 ;61.29 %;43,826,920 ;57,667,000 ;5.30 %;No
France;Parliamentary;1988.0;66.18 %;24,472,329 ;36,977,321 ;58.14 %;42,088,500 ;56,118,000 ;2.00 %;No
France;Parliamentary;1986.0;78.48 %;28,736,080 ;36,614,738 ;69.91 %;41,104,040 ;55,546,000 ;4.30 %;No
France;Parliamentary;1981.0;70.87 %;25,182,623 ;35,536,041 ;63.92 %;39,395,180 ;53,966,000 ;1.40 %;No
France;Parliamentary;1978.0;71.63 %;24,658,645 ;34,424,388 ;63.40 %;38,892,210 ;53,277,000 ;1.90 %;No
France;Parliamentary;1973.0;81.31 %;24,299,210 ;29,883,738 ;70.63 %;34,405,800 ;52,130,000 ;2.30 %;No
France;Parliamentary;1968.0;79.85 %;22,500,524 ;28,178,087 ;69.36 %;32,441,500 ;49,910,000 ;1.70 %;No
France;Parliamentary;1967.0;81.12 %;22,910,839 ;28,242,549 ;71.14 %;32,207,500 ;49,550,000 ;2.30 %;No
France;Parliamentary;1962.0;68.69 %;18,918,154 ;27,540,358 ;60.99 %;31,018,680 ;46,998,000 ;3.10 %;No
France;Parliamentary;1958.0;77.18 %;21,026,543 ;27,244,992 ;71.13 %;29,560,740 ;44,789,000 ;2.50 %;No
France;Parliamentary;1956.0;82.69 %;22,138,046 ;26,772,255 ;74.26 %;29,813,240 ;43,843,000 ;2.90 %;No
France;Parliamentary;1951.0;80.19 %;19,670,655 ;24,530,523 ;68.49 %;28,721,840 ;42,238,000 ;2.80 %;No
France;Parliamentary;1946.0;81.85 %;20,215,200 ;24,696,949 ;73.73 %;27,416,240 ;40,318,000 ;1.70 %;No
France;Parliamentary;1945.0;79.83 %;19,657,603 ;24,622,862 ;73.93 %;26,588,000 ;39,100,000 ;2.40 %;No
Germany;Parliamentary;2021.0;76.58 %;46,854,508 ;61,181,072 ;69.48 %;67,433,323 ;79,903,481 ;1.05 %;No
Germany;Parliamentary;2017.0;76.15 %;46,976,341 ;61,688,485 ;69.11 %;67,975,700 ;80,594,017 ;1.25 %;No
Germany;Parliamentary;2013.0;71.53 %;44,309,925 ;61,946,900 ;66.07 %;67,068,214 ;81,147,265 ;1.55 %;No
Germany;Parliamentary;2009.0;70.78 %;44,005,575 ;62,168,489 ;64.61 %;68,114,735 ;81,837,700 ;1.44 %;No
Germany;Parliamentary;2005.0;77.65 %;48,044,134 ;61,870,711 ;71.99 %;66,738,702 ;82,431,390 ;1.60 %;No
Germany;Parliamentary;2002.0;79.08 %;48,582,761 ;61,432,868 ;73.46 %;66,136,352 ;83,029,536 ;1.20 %;No
Germany;Parliamentary;1998.0;82.20 %;49,947,087 ;60,762,751 ;75.32 %;66,313,874 ;82,172,259 ;1.60 %;No
Germany;Parliamentary;1994.0;78.97 %;47,737,999 ;60,452,009 ;72.39 %;65,942,100 ;81,410,000 ;1.30 %;No
Germany;Parliamentary;1990.0;77.76 %;46,995,915 ;60,436,560 ;73.10 %;64,285,650 ;79,365,000 ;1.10 %;No
Germany;Parliamentary;1987.0;84.33 %;38,225,294 ;45,327,982 ;75.02 %;50,954,310 ;64,499,127 ;0.90 %;No
Germany;Parliamentary;1983.0;89.09 %;39,279,529 ;44,088,935 ;80.95 %;48,522,590 ;61,421,000 ;0.90 %;No
Germany;Parliamentary;1980.0;88.57 %;38,292,176 ;43,231,741 ;81.84 %;46,786,360 ;61,561,000 ;0.90 %;No
Germany;Parliamentary;1976.0;90.75 %;38,165,753 ;42,058,015 ;83.84 %;45,519,620 ;61,513,000 ;0.90 %;No
Germany;Parliamentary;1972.0;91.11 %;37,761,589 ;41,446,302 ;88.74 %;42,552,300 ;61,670,000 ;0.80 %;No
Germany;Parliamentary;1969.0;86.67 %;33,523,064 ;38,677,235 ;79.86 %;41,979,600 ;60,840,000 ;1.70 %;No
Germany;Parliamentary;1965.0;86.77 %;33,416,207 ;38,510,395 ;80.86 %;41,328,000 ;59,040,000 ;2.40 %;No
Germany;Parliamentary;1961.0;87.74 %;32,849,624 ;37,440,715 ;86.86 %;37,820,300 ;54,029,000 ;4.00 %;No
Germany;Parliamentary;1957.0;87.77 %;31,072,894 ;35,400,923 ;87.57 %;35,484,630 ;51,427,000 ;3.80 %;No
Germany;Parliamentary;1953.0;85.99 %;28,479,550 ;33,120,940 ;80.57 %;35,346,630 ;51,227,000 ;3.30 %;No
Germany;Parliamentary;1949.0;78.49 %;24,495,614 ;31,207,620 ;76.46 %;32,035,480 ;47,111,000 ;3.10 %;No
Gibraltar;Parliamentary;2019.0;70.84 %;17,135 ;24,189 ;76.38 %;22,435 ;29,523 ;2.15 %;No
Gibraltar;Parliamentary;2015.0;70.77 %;16,475 ;23,278 ;74.23 %;22,194 ;29,258 ;;No
Gibraltar;Parliamentary;2011.0;82.51 %;17,915 ;21,712 ;82.72 %;21,658 ;28,956 ;;No
Greece;Parliamentary;2019.0;57.78 %;5,769,644 ;9,984,934 ;63.52 %;9,082,362 ;10,752,626 ;2.08 %;Yes
Greece;Parliamentary;2015.0;63.94 %;6,330,318 ;9,900,403 ;70.65 %;8,960,611 ;10,775,557 ;2.36 %;Yes
Greece;Parliamentary;2012.0;62.47 %;6,216,996 ;9,951,970 ;69.36 %;8,963,093 ;10,767,827 ;0.99 %;Yes
Greece;Parliamentary;2009.0;70.92 %;6,477,060 ;9,933,385 ;79.24 %;8,889,858 ;10,737,428 ;2.64 %;Yes
Greece;Parliamentary;2007.0;74.14 %;7,355,684 ;9,921,343 ;79.59 %;9,242,235 ;10,706,290 ;2.70 %;Yes
Greece;Parliamentary;2004.0;76.62 %;7,575,190 ;9,886,807 ;87.66 %;8,641,126 ;10,665,989 ;2.20 %;Yes
Greece;Parliamentary;2000.0;74.97 %;7,027,007 ;9,373,439 ;89.02 %;7,893,346 ;10,349,420 ;1.60 %;Yes
Greece;Parliamentary;1996.0;76.34 %;6,952,938 ;9,107,766 ;83.88 %;8,289,470 ;10,493,000 ;2.00 %;Yes
Greece;Parliamentary;1993.0;82.95 %;7,019,925 ;8,462,636 ;85.61 %;8,200,200 ;10,380,000 ;1.70 %;Yes
Greece;Parliamentary;1989.0;84.50 %;6,799,485 ;8,061,803 ;87.52 %;7,769,300 ;10,090,000 ;1.50 %;Yes
Greece;Parliamentary;1985.0;83.81 %;6,421,466 ;7,661,588 ;87.35 %;7,351,160 ;9,934,000 ;0.90 %;Yes
Greece;Parliamentary;1981.0;81.50 %;5,753,478 ;7,059,778 ;84.48 %;6,810,300 ;9,729,000 ;1.40 %;Yes
Greece;Parliamentary;1977.0;81.11 %;5,193,891 ;6,403,738 ;82.41 %;6,302,240 ;9,268,000 ;1.20 %;Yes
Greece;Parliamentary;1974.0;79.58 %;4,966,558 ;6,241,066 ;82.73 %;6,003,200 ;8,960,000 ;1.10 %;Yes
Greece;Parliamentary;1964.0;81.69 %;4,626,290 ;5,662,965 ;83.64 %;5,531,500 ;8,510,000 ;0.60 %;Yes
Greece;Parliamentary;1963.0;83.04 %;4,702,791 ;5,662,965 ;85.32 %;5,512,000 ;8,480,000 ;0.80 %;Yes
Greece;Parliamentary;1961.0;81.87 %;4,640,512 ;5,668,298 ;86.34 %;5,374,720 ;8,398,000 ;0.40 %;Yes
Greece;Parliamentary;1958.0;75.48 %;3,863,982 ;5,119,148 ;73.87 %;5,230,720 ;8,173,000 ;0.40 %;Yes
Greece;Parliamentary;1956.0;74.97 %;3,379,445 ;4,507,907 ;67.87 %;4,979,220 ;8,031,000 ;0.40 %;Yes
Greece;Parliamentary;1952.0;75.37 %;1,600,172 ;2,123,150 ;73.87 %;2,166,080 ;7,736,000 ;0.50 %;Yes
Greece;Parliamentary;1951.0;77.20 %;1,717,012 ;2,224,246 ;80.16 %;2,142,000 ;7,650,000 ;0.50 %;Yes
Greece;Parliamentary;1950.0;;1,696,146 ;;80.10 %;2,117,640 ;7,563,000 ;0.40 %;Yes
Greece;Parliamentary;1946.0;;1,121,696 ;;53.54 %;2,095,240 ;7,483,000 ;1.20 %;Yes
Hungary;Parliamentary;2018.0;69.67 %;5,791,432 ;8,312,264 ;71.64 %;8,083,846 ;9,825,704 ;1.03 %;No
Hungary;Parliamentary;2014.0;61.84 %;5,096,524 ;8,241,488 ;63.36 %;8,043,818 ;9,919,128 ;0.91 %;No
Hungary;Parliamentary;2010.0;64.38 %;5,172,222 ;8,034,394 ;63.67 %;8,123,081 ;9,992,339 ;;No
Hungary;Parliamentary;2006.0;67.57 %;5,457,553 ;8,076,781 ;68.84 %;7,928,311 ;10,076,581 ;0.60 %;No
Hungary;Parliamentary;2002.0;70.52 %;5,667,551 ;8,037,265 ;71.55 %;7,920,946 ;10,174,853 ;0.60 %;No
Hungary;Parliamentary;1998.0;57.01 %;4,570,386 ;8,016,397 ;59.03 %;7,742,951 ;10,056,000 ;1.30 %;No
Hungary;Parliamentary;1994.0;68.92 %;5,485,618 ;7,959,206 ;69.43 %;7,900,970 ;10,261,000 ;1.20 %;No
Hungary;Parliamentary;1990.0;65.10 %;5,093,119 ;7,824,110 ;65.52 %;7,773,750 ;10,365,000 ;1.36 %;No
Iceland;Parliamentary;2021.0;80.09 %;203,978 ;254,681 ;75.79 %;269,141 ;354,234 ;2.08 %;No
Iceland;Parliamentary;2017.0;81.20 %;201,777 ;248,502 ;78.39 %;257,391 ;339,755 ;2.74 %;No
Iceland;Parliamentary;2016.0;79.18 %;195,200 ;246,511 ;75.68 %;254,202 ;335,878 ;2.90 %;No
Iceland;Parliamentary;2013.0;81.44 %;193,792 ;237,957 ;80.01 %;242,209 ;321,857 ;0.30 %;No
Iceland;Parliamentary;2009.0;85.12 %;193,975 ;227,896 ;84.74 %;228,910 ;306,694 ;3.50 %;No
Iceland;Parliamentary;2007.0;83.60 %;185,071 ;221,368 ;84.65 %;218,641 ;301,931 ;1.60 %;No
Iceland;Parliamentary;2003.0;87.70 %;185,311 ;211,289 ;89.12 %;207,932 ;279,384 ;1.20 %;No
Iceland;Parliamentary;1999.0;84.07 %;169,431 ;201,525 ;86.18 %;196,604 ;276,418 ;2.20 %;No
Iceland;Parliamentary;1995.0;87.38 %;167,751 ;191,973 ;87.83 %;190,990 ;269,000 ;1.60 %;No
Iceland;Parliamentary;1991.0;87.62 %;160,142 ;182,768 ;88.67 %;180,600 ;258,000 ;1.50 %;No
Iceland;Parliamentary;1987.0;90.10 %;154,438 ;171,402 ;92.32 %;167,280 ;246,000 ;1.10 %;No
Iceland;Parliamentary;1983.0;88.60 %;133,764 ;150,977 ;88.19 %;151,680 ;237,000 ;2.50 %;No
Iceland;Parliamentary;1979.0;89.34 %;126,929 ;142,073 ;90.59 %;140,120 ;226,000 ;2.50 %;No
Iceland;Parliamentary;1978.0;90.27 %;124,377 ;137,782 ;89.56 %;138,880 ;224,000 ;1.70 %;No
Iceland;Parliamentary;1974.0;91.44 %;115,575 ;126,388 ;87.56 %;132,000 ;220,000 ;1.30 %;No
Iceland;Parliamentary;1971.0;90.44 %;106,975 ;118,289 ;89.37 %;119,700 ;210,000 ;1.50 %;No
Iceland;Parliamentary;1967.0;91.37 %;97,855 ;107,101 ;88.96 %;110,000 ;200,000 ;1.80 %;No
Iceland;Parliamentary;1963.0;91.14 %;90,958 ;99,798 ;89.39 %;101,750 ;185,000 ;1.80 %;No
Iceland;Parliamentary;1959.0;90.63 %;86,426 ;95,637 ;89.73 %;96,320 ;172,000 ;1.50 %;No
Iceland;Parliamentary;1956.0;92.07 %;84,355 ;91,618 ;91.92 %;91,770 ;161,000 ;2.00 %;No
Iceland;Parliamentary;1953.0;89.90 %;78,754 ;87,601 ;92.11 %;85,500 ;150,000 ;1.70 %;No
Iceland;Parliamentary;1949.0;89.03 %;73,432 ;82,481 ;88.90 %;82,600 ;140,000 ;1.70 %;No
Iceland;Parliamentary;1946.0;87.41 %;67,895 ;77,670 ;87.18 %;77,880 ;132,000 ;1.40 %;No
Ireland;Parliamentary;2020.0;62.77 %;2,201,192 ;3,506,906 ;56.65 %;3,885,875 ;5,176,569 ;0.80 %;No
Ireland;Parliamentary;2016.0;65.09 %;2,151,293 ;3,305,110 ;58.04 %;3,706,414 ;4,952,473 ;0.86 %;No
Ireland;Parliamentary;2011.0;69.90 %;2,243,176 ;3,209,244 ;63.78 %;3,516,795 ;4,670,976 ;1.00 %;No
Ireland;Parliamentary;2007.0;67.03 %;2,085,245 ;3,110,914 ;68.89 %;3,026,706 ;4,234,925 ;0.90 %;No
Ireland;Parliamentary;2002.0;62.57 %;1,878,609 ;3,002,173 ;66.98 %;2,804,939 ;3,840,838 ;1.10 %;No
Ireland;Parliamentary;1997.0;65.92 %;1,806,932 ;2,741,262 ;67.38 %;2,681,821 ;3,807,391 ;0.99 %;No
Ireland;Parliamentary;1992.0;68.49 %;1,751,351 ;2,557,036 ;73.65 %;2,377,830 ;3,549,000 ;1.50 %;No
Ireland;Parliamentary;1989.0;68.51 %;1,677,592 ;2,448,810 ;71.23 %;2,355,050 ;3,515,000 ;1.20 %;No
Ireland;Parliamentary;1987.0;73.33 %;1,793,406 ;2,445,515 ;77.87 %;2,302,950 ;3,543,000 ;0.90 %;No
Ireland;Parliamentary;1982.0;72.86 %;1,701,385 ;2,335,153 ;76.33 %;2,229,120 ;3,483,000 ;0.70 %;No
Ireland;Parliamentary;1981.0;76.22 %;1,734,379 ;2,275,450 ;78.78 %;2,201,600 ;3,440,000 ;0.90 %;No
Ireland;Parliamentary;1977.0;76.31 %;1,616,770 ;2,118,606 ;85.17 %;1,898,340 ;3,273,000 ;0.90 %;No
Ireland;Parliamentary;1973.0;76.61 %;1,366,474 ;1,783,604 ;77.76 %;1,757,400 ;3,030,000 ;1.20 %;No
Ireland;Parliamentary;1969.0;76.93 %;1,334,963 ;1,735,388 ;77.22 %;1,728,700 ;2,930,000 ;1.20 %;No
Ireland;Parliamentary;1965.0;75.14 %;1,264,666 ;1,683,019 ;74.43 %;1,699,200 ;2,880,000 ;0.90 %;No
Ireland;Parliamentary;1961.0;70.61 %;1,179,738 ;1,670,860 ;70.96 %;1,662,620 ;2,818,000 ;1.00 %;No
Ireland;Parliamentary;1957.0;71.25 %;1,238,559 ;1,738,278 ;70.38 %;1,759,850 ;2,885,000 ;0.90 %;No
Ireland;Parliamentary;1954.0;76.45 %;1,347,932 ;1,763,209 ;75.34 %;1,789,130 ;2,933,000 ;0.90 %;No
Ireland;Parliamentary;1951.0;75.27 %;1,343,616 ;1,785,144 ;74.39 %;1,806,210 ;2,961,000 ;0.90 %;No
Ireland;Parliamentary;1948.0;74.25 %;1,336,628 ;1,800,210 ;73.41 %;1,820,850 ;2,985,000 ;1.00 %;No
Italy;Parliamentary;2018.0;72.93 %;33,916,460 ;46,505,499 ;65.18 %;52,037,314 ;62,246,674 ;3.22 %;No
Italy;Parliamentary;2013.0;75.19 %;35,271,541 ;46,905,154 ;68.33 %;51,620,536 ;61,482,297 ;3.59 %;No
Italy;Parliamentary;2008.0;80.54 %;37,954,253 ;47,126,326 ;79.13 %;47,961,929 ;58,147,733 ;5.10 %;No
Italy;Parliamentary;2006.0;83.62 %;39,298,497 ;46,997,601 ;82.13 %;47,848,339 ;58,103,033 ;2.90 %;No
Italy;Parliamentary;2001.0;81.44 %;40,195,500 ;49,358,947 ;84.92 %;47,332,575 ;57,684,294 ;7.20 %;No
Italy;Parliamentary;1996.0;82.91 %;40,496,438 ;48,846,238 ;87.35 %;46,363,590 ;57,239,000 ;7.80 %;No
Italy;Parliamentary;1994.0;86.14 %;41,461,260 ;48,135,041 ;90.84 %;45,641,100 ;57,049,000 ;5.90 %;No
Italy;Parliamentary;1992.0;87.44 %;41,479,764 ;47,435,964 ;92.34 %;44,918,610 ;56,859,000 ;5.40 %;Yes
Italy;Parliamentary;1987.0;88.86 %;40,599,490 ;45,689,829 ;94.40 %;43,008,750 ;57,345,000 ;4.90 %;Yes
Italy;Parliamentary;1983.0;89.02 %;39,114,321 ;43,936,534 ;91.76 %;42,627,000 ;56,836,000 ;5.70 %;Yes
Italy;Parliamentary;1979.0;90.35 %;38,112,228 ;42,181,664 ;92.75 %;41,093,160 ;56,292,000 ;3.90 %;Yes
Italy;Parliamentary;1976.0;93.37 %;37,741,404 ;40,423,131 ;95.43 %;39,547,710 ;55,701,000 ;2.70 %;Yes
Italy;Parliamentary;1972.0;93.18 %;34,524,106 ;37,049,654 ;94.70 %;36,454,700 ;54,410,000 ;3.20 %;Yes
Italy;Parliamentary;1968.0;92.79 %;33,003,249 ;35,566,681 ;93.10 %;35,449,700 ;52,910,000 ;3.60 %;Yes
Italy;Parliamentary;1963.0;92.88 %;31,766,058 ;34,201,660 ;95.31 %;33,328,680 ;50,498,000 ;3.20 %;Yes
Italy;Parliamentary;1958.0;93.72 %;30,399,708 ;32,436,022 ;93.92 %;32,367,060 ;49,041,000 ;2.80 %;Yes
Italy;Parliamentary;1953.0;93.87 %;28,410,851 ;30,267,080 ;91.53 %;31,041,400 ;47,756,000 ;4.30 %;Yes
Italy;Parliamentary;1948.0;92.23 %;26,854,203 ;29,117,554 ;93.26 %;28,794,780 ;45,706,000 ;2.20 %;Yes
Italy;Parliamentary;1946.0;89.08 %;24,947,187 ;28,005,449 ;88.01 %;28,346,220 ;44,994,000 ;7.70 %;Yes
Kosovo;Parliamentary;2021.0;48.84 %;904,546 ;1,851,927 ;65.30 %;1,385,258 ;1,935,259 ;2.99 %;No
Kosovo;Parliamentary;2019.0;43.20 %;837,112 ;1,937,868 ;61.82 %;1,354,185 ;1,920,079 ;4.87 %;No
Kosovo;Parliamentary;2017.0;41.30 %;779,729 ;1,888,059 ;59.22 %;1,316,710 ;1,895,250 ;6.30 %;No
Kosovo;Parliamentary;2014.0;42.63 %;766,834 ;1,799,023 ;61.70 %;1,242,917 ;1,859,203 ;4.64 %;No
Kosovo;Parliamentary;2010.0;45.62 %;743,892 ;1,630,636 ;61.31 %;1,213,399 ;1,815,048 ;4.22 %;No
Kosovo;Parliamentary;2007.0;43.23 %;628,630 ;1,454,174 ;55.89 %;1,124,763 ;2,126,000 ;9.00 %;No
Kosovo;Parliamentary;2004.0;49.52 %;699,519 ;1,412,680 ;65.28 %;1,071,500 ;2,041,000 ;1.35 %;No
Latvia;Parliamentary;2018.0;54.58 %;844,925 ;1,548,100 ;53.55 %;1,577,849 ;1,923,559 ;0.70 %;No
Latvia;Parliamentary;2014.0;58.80 %;913,491 ;1,553,556 ;51.69 %;1,767,172 ;2,165,165 ;0.76 %;No
Latvia;Parliamentary;2011.0;59.49 %;917,713 ;1,542,700 ;53.02 %;1,730,922 ;2,074,605 ;0.14 %;No
Latvia;Parliamentary;2010.0;64.72 %;965,509 ;1,491,735 ;52.46 %;1,840,459 ;2,217,969 ;2.14 %;No
