Country;Election type;Year;Voter Turnout;Total vote;Registration;VAP Turnout;Voting age population;Population;Invalid votes;Compulsory voting
Latvia;Parliamentary;2006.0;60.98 %;908,979 ;1,490,636 ;50.18 %;1,811,612 ;2,274,735 ;0.80 %;No
Latvia;Parliamentary;2002.0;71.17 %;995,085 ;1,398,156 ;55.08 %;1,806,643 ;2,385,231 ;0.50 %;No
Latvia;Parliamentary;1998.0;71.90 %;964,667 ;1,341,602 ;51.91 %;1,858,210 ;2,432,841 ;0.50 %;No
Latvia;Parliamentary;1995.0;71.90 %;959,459 ;1,334,436 ;50.64 %;1,894,500 ;2,526,000 ;1.50 %;No
Latvia;Parliamentary;1993.0;89.88 %;1,119,432 ;1,245,530 ;57.72 %;1,939,500 ;2,586,000 ;1.50 %;No
Latvia;Parliamentary;1990.0;81.20 %;1,600,000 ;1,970,443 ;80.95 %;1,976,540 ;2,671,000 ;;No
Liechtenstein;Parliamentary;2021.0;78.01 %;15,901 ;20,384 ;49.31 %;32,244 ;39,425 ;3.53 %;Yes
Liechtenstein;Parliamentary;2017.0;77.82 %;15,413 ;19,806 ;49.58 %;31,087 ;38,244 ;4.08 %;Yes
Liechtenstein;Parliamentary;2013.0;79.80 %;15,363 ;19,251 ;52.70 %;29,150 ;36,713 ;3.98 %;Yes
Liechtenstein;Parliamentary;2009.0;84.63 %;15,650 ;18,493 ;56.46 %;27,718 ;34,761 ;3.40 %;Yes
Liechtenstein;Parliamentary;2005.0;86.47 %;15,070 ;17,428 ;57.62 %;26,154 ;34,294 ;2.10 %;Yes
Liechtenstein;Parliamentary;2001.0;86.72 %;14,178 ;16,350 ;56.76 %;24,981 ;32,207 ;1.10 %;Yes
Liechtenstein;Parliamentary;1997.0;86.94 %;12,836 ;14,765 ;53.84 %;23,840 ;32,000 ;0.50 %;Yes
Liechtenstein;Parliamentary;1993.0;87.54 %;12,255 ;13,999 ;55.58 %;22,050 ;30,000 ;0.90 %;Yes
Liechtenstein;Parliamentary;1989.0;90.88 %;12,094 ;13,307 ;59.58 %;20,300 ;28,000 ;0.70 %;Yes
Liechtenstein;Parliamentary;1986.0;93.33 %;11,677 ;12,512 ;60.27 %;19,373 ;27,000 ;0.20 %;Yes
Liechtenstein;Parliamentary;1982.0;95.39 %;5,004 ;5,246 ;56.61 %;8,840 ;26,000 ;1.10 %;Yes
Liechtenstein;Parliamentary;1978.0;95.72 %;4,670 ;4,879 ;56.61 %;8,250 ;25,000 ;0.60 %;Yes
Liechtenstein;Parliamentary;1974.0;95.56 %;4,369 ;4,572 ;56.89 %;7,680 ;24,000 ;0.80 %;Yes
Liechtenstein;Parliamentary;1970.0;94.94 %;4,091 ;4,309 ;62.84 %;6,510 ;21,000 ;0.80 %;Yes
Liechtenstein;Parliamentary;1966.0;95.68 %;3,724 ;3,892 ;62.07 %;6,000 ;20,000 ;0.30 %;Yes
Liechtenstein;Parliamentary;1962.0;94.68 %;3,452 ;3,646 ;66.13 %;5,220 ;18,000 ;0.50 %;Yes
Liechtenstein;Parliamentary;1958.0;96.47 %;3,419 ;3,544 ;76.32 %;4,480 ;16,000 ;0.20 %;Yes
Liechtenstein;Parliamentary;1957.0;93.45 %;3,294 ;3,525 ;74.19 %;4,440 ;16,000 ;0.30 %;Yes
Liechtenstein;Parliamentary;1953.0;90.76 %;3,173 ;3,398 ;79.07 %;4,013 ;15,000 ;0.90 %;Yes
Liechtenstein;Parliamentary;1949.0;91.99 %;3,022 ;3,285 ;83.83 %;3,605 ;14,000 ;1.50 %;Yes
Liechtenstein;Parliamentary;1945.0;93.36 %;2,883 ;3,088 ;97.07 %;2,970 ;12,000 ;1.90 %;Yes
Lithuania;Parliamentary;2020.0;47.80 %;1,174,725 ;2,457,722 ;52.51 %;2,237,168 ;2,731,464 ;5.26 %;No
Lithuania;Parliamentary;2016.0;50.64 %;1,273,427 ;2,514,657 ;54.51 %;2,336,011 ;2,854,235 ;4.12 %;No
Lithuania;Parliamentary;2012.0;52.93 %;1,370,014 ;2,588,418 ;55.86 %;2,452,753 ;2,986,065 ;4.23 %;No
Lithuania;Parliamentary;2008.0;48.59 %;1,309,965 ;2,696,090 ;46.15 %;2,838,539 ;3,565,205 ;6.22 %;No
Lithuania;Parliamentary;2004.0;46.04 %;1,227,648 ;2,666,199 ;43.33 %;2,833,208 ;3,607,899 ;5.47 %;No
Lithuania;Parliamentary;2000.0;58.18 %;1,539,743 ;2,646,663 ;50.43 %;3,053,037 ;3,672,338 ;4.40 %;No
Lithuania;Parliamentary;1996.0;52.92 %;1,374,612 ;2,597,530 ;49.96 %;2,751,320 ;3,718,000 ;4.90 %;No
Lithuania;Parliamentary;1992.0;75.22 %;1,918,027 ;2,549,952 ;70.21 %;2,731,660 ;3,742,000 ;5.50 %;No
Lithuania;Parliamentary;1990.0;71.72 %;1,851,343 ;2,581,359 ;;;3,693,700 ;;
Luxembourg;Parliamentary;2018.0;89.66 %;233,014 ;259,887 ;48.16 %;483,824 ;605,764 ;7.23 %;Yes
Luxembourg;Parliamentary;2013.0;91.15 %;218,453 ;239,668 ;55.12 %;396,354 ;514,862 ;6.81 %;Yes
Luxembourg;Parliamentary;2009.0;90.93 %;203,535 ;223,842 ;53.20 %;382,589 ;491,775 ;6.45 %;Yes
Luxembourg;Parliamentary;2004.0;91.68 %;199,846 ;217,979 ;56.50 %;353,691 ;455,000 ;5.60 %;Yes
Luxembourg;Parliamentary;1999.0;86.51 %;191,267 ;221,103 ;56.92 %;336,027 ;429,797 ;6.50 %;Yes
Luxembourg;Parliamentary;1994.0;88.30 %;191,724 ;217,131 ;60.52 %;316,790 ;401,000 ;6.50 %;Yes
Luxembourg;Parliamentary;1989.0;87.39 %;191,332 ;218,940 ;64.07 %;298,620 ;378,000 ;5.50 %;Yes
Luxembourg;Parliamentary;1984.0;88.81 %;191,651 ;215,792 ;66.83 %;286,770 ;363,000 ;6.50 %;Yes
Luxembourg;Parliamentary;1979.0;88.85 %;188,909 ;212,614 ;68.48 %;275,880 ;363,000 ;7.30 %;Yes
Luxembourg;Parliamentary;1974.0;90.14 %;185,527 ;205,817 ;73.74 %;251,600 ;340,000 ;5.80 %;Yes
Luxembourg;Parliamentary;1968.0;88.56 %;170,566 ;192,601 ;67.79 %;251,600 ;340,000 ;6.40 %;Yes
Luxembourg;Parliamentary;1964.0;90.57 %;173,702 ;191,788 ;72.55 %;239,440 ;328,000 ;6.40 %;Yes
Luxembourg;Parliamentary;1959.0;92.33 %;173,836 ;188,286 ;74.29 %;234,000 ;312,000 ;4.90 %;Yes
Luxembourg;Parliamentary;1954.0;92.65 %;170,092 ;183,590 ;73.14 %;232,560 ;306,000 ;4.90 %;Yes
Luxembourg;Parliamentary;1951.0;90.78 %;83,613 ;92,110 ;37.29 %;224,250 ;299,000 ;4.90 %;Yes
Luxembourg;Parliamentary;1948.0;91.90 %;77,865 ;84,724 ;;219,000 ;292,000 ;5.60 %;Yes
Luxembourg;Parliamentary;1945.0;;159,083 ;;74.95 %;212,250 ;283,000 ;;Yes
Malta;Parliamentary;2017.0;92.06 %;314,696 ;341,856 ;92.29 %;341,004 ;416,338 ;1.28 %;No
Malta;Parliamentary;2013.0;92.95 %;309,600 ;333,072 ;91.72 %;337,540 ;409,836 ;1.30 %;No
Malta;Parliamentary;2008.0;93.30 %;294,214 ;315,357 ;88.88 %;331,028 ;401,880 ;1.20 %;No
Malta;Parliamentary;2003.0;95.70 %;285,122 ;297,930 ;95.35 %;299,040 ;397,499 ;1.00 %;No
Malta;Parliamentary;1998.0;95.40 %;268,150 ;281,078 ;95.93 %;279,515 ;379,287 ;1.40 %;No
Malta;Parliamentary;1996.0;97.16 %;264,037 ;271,746 ;98.02 %;269,370 ;369,000 ;1.10 %;No
Malta;Parliamentary;1992.0;96.04 %;249,145 ;259,423 ;95.33 %;261,360 ;363,000 ;0.80 %;No
Malta;Parliamentary;1987.0;96.11 %;236,719 ;246,292 ;95.57 %;247,680 ;344,000 ;0.70 %;No
Malta;Parliamentary;1981.0;94.64 %;225,466 ;238,237 ;86.03 %;262,080 ;364,000 ;0.60 %;No
Malta;Parliamentary;1976.0;95.00 %;206,843 ;217,724 ;89.81 %;230,300 ;329,000 ;0.70 %;No
Malta;Parliamentary;1971.0;92.93 %;168,913 ;181,768 ;77.55 %;217,800 ;330,000 ;0.50 %;No
Malta;Parliamentary;1966.0;89.71 %;144,873 ;161,490 ;76.73 %;188,800 ;320,000 ;1.10 %;No
Malta;Parliamentary;1962.0;90.77 %;151,533 ;166,936 ;79.41 %;190,820 ;329,000 ;0.60 %;No
Malta;Parliamentary;1955.0;81.16 %;121,243 ;149,380 ;67.74 %;178,980 ;314,000 ;0.50 %;No
Malta;Parliamentary;1953.0;80.37 %;119,333 ;148,478 ;66.04 %;180,690 ;317,000 ;0.70 %;No
Malta;Parliamentary;1951.0;74.59 %;113,366 ;151,977 ;60.37 %;187,800 ;313,000 ;0.70 %;No
Malta;Parliamentary;1950.0;76.02 %;106,820 ;140,516 ;57.06 %;187,200 ;312,000 ;0.60 %;No
Malta;Parliamentary;1947.0;75.44 %;106,141 ;140,703 ;58.97 %;180,000 ;300,000 ;0.60 %;No
Moldova, Republic of;Parliamentary;2021.0;48.51 %;1,480,965 ;3,052,603 ;56.92 %;2,601,736 ;3,323,875 ;0.45 %;No
Moldova, Republic of;Parliamentary;2019.0;51.98 %;1,457,220 ;2,803,573 ;54.66 %;2,666,197 ;3,401,197 ;2.80 %;No
Moldova, Republic of;Parliamentary;2014.0;55.80 %;1,649,489 ;2,956,270 ;58.82 %;2,804,089 ;3,583,288 ;3.08 %;No
Moldova, Republic of;Parliamentary;2010.0;63.37 %;1,733,051 ;2,734,700 ;50.21 %;3,451,332 ;4,317,483 ;0.69 %;No
Moldova, Republic of;Parliamentary;2009.0;58.77 %;1,591,757 ;2,708,381 ;46.36 %;3,433,374 ;4,320,748 ;0.65 %;No
Moldova, Republic of;Parliamentary;2005.0;64.84 %;1,576,079 ;2,430,537 ;48.66 %;3,238,695 ;4,446,455 ;1.20 %;No
Moldova, Republic of;Parliamentary;2001.0;69.96 %;1,605,853 ;2,295,288 ;63.77 %;2,518,141 ;3,657,498 ;2.50 %;No
Moldova, Republic of;Parliamentary;1998.0;69.12 %;1,680,470 ;2,431,218 ;56.98 %;2,949,470 ;4,403,000 ;3.40 %;No
Moldova, Republic of;Parliamentary;1994.0;79.31 %;1,869,090 ;2,356,614 ;64.13 %;2,914,500 ;4,350,000 ;5.00 %;No
Monaco;Parliamentary;2018.0;70.35 %;5,097 ;7,245 ;19.09 %;26,694 ;30,727 ;5.40 %;No
Monaco;Parliamentary;2013.0;74.55 %;5,088 ;6,825 ;19.88 %;25,597 ;30,510 ;4.36 %;No
Monaco;Parliamentary;2008.0;76.85 %;4,854 ;6,316 ;18.29 %;26,546 ;35,352 ;4.20 %;No
Monaco;Parliamentary;2003.0;79.73 %;4,658 ;5,842 ;17.86 %;26,082 ;32,110 ;3.40 %;No
Monaco;Parliamentary;1998.0;65.41 %;3,226 ;4,932 ;11.70 %;27,564 ;32,580 ;2.80 %;No
Monaco;Parliamentary;1993.0;66.59 %;3,051 ;4,582 ;12.00 %;25,420 ;31,000 ;3.30 %;No
Monaco;Parliamentary;1988.0;70.33 %;2,985 ;4,244 ;12.55 %;23,780 ;29,000 ;5.20 %;No
Monaco;Parliamentary;1983.0;75.05 %;2,930 ;3,904 ;13.23 %;22,140 ;27,000 ;2.90 %;No
Monaco;Parliamentary;1978.0;74.55 %;2,719 ;3,647 ;13.26 %;20,500 ;25,000 ;5.50 %;No
Monaco;Parliamentary;1973.0;72.26 %;2,457 ;3,400 ;15.17 %;16,200 ;20,000 ;2.90 %;No
Monaco;Parliamentary;1968.0;72.34 %;2,388 ;3,301 ;14.74 %;16,200 ;20,000 ;6.30 %;No
Montenegro;Parliamentary;2020.0;76.65 %;413,952 ;540,026 ;86.82 %;476,808 ;609,859 ;1.09 %;No
Montenegro;Parliamentary;2016.0;73.41 %;388,220 ;528,817 ;73.38 %;529,076 ;644,578 ;1.42 %;No
Montenegro;Parliamentary;2012.0;70.56 %;362,714 ;514,055 ;71.01 %;510,795 ;657,394 ;1.50 %;No
Montenegro;Parliamentary;2009.0;66.19 %;329,819 ;498,305 ;61.15 %;539,337 ;672,180 ;1.77 %;No
Montenegro;Parliamentary;2006.0;72.05 %;349,014 ;484,430 ;65.84 %;530,122 ;620,145 ;2.00 %;No
Netherlands;Parliamentary;2021.0;78.71 %;10,462,677 ;13,293,186 ;74.92 %;13,965,986 ;17,337,403 ;0.38 %;No
Netherlands;Parliamentary;2017.0;81.93 %;10,563,456 ;12,893,466 ;77.31 %;13,664,324 ;17,084,719 ;0.45 %;No
Netherlands;Parliamentary;2012.0;74.56 %;9,462,223 ;12,689,810 ;71.02 %;13,322,602 ;16,730,632 ;0.40 %;No
Netherlands;Parliamentary;2010.0;75.40 %;9,442,977 ;12,524,152 ;71.13 %;13,276,313 ;16,783,092 ;0.28 %;No
Netherlands;Parliamentary;2006.0;80.35 %;9,854,998 ;12,264,503 ;77.48 %;12,718,943 ;16,491,461 ;0.20 %;No
Netherlands;Parliamentary;2003.0;80.04 %;9,666,602 ;12,076,711 ;77.54 %;12,467,104 ;16,607,754 ;0.10 %;No
Netherlands;Parliamentary;2002.0;79.06 %;9,515,226 ;12,035,935 ;76.82 %;12,386,626 ;15,981,472 ;1.50 %;No
Netherlands;Parliamentary;1998.0;73.23 %;8,607,787 ;11,755,132 ;70.12 %;12,275,387 ;15,649,729 ;1.70 %;No
Netherlands;Parliamentary;1994.0;78.75 %;9,021,144 ;11,455,924 ;75.20 %;11,996,400 ;15,380,000 ;0.50 %;No
Netherlands;Parliamentary;1989.0;80.27 %;8,919,787 ;11,112,189 ;78.01 %;11,433,730 ;14,849,000 ;0.30 %;No
Netherlands;Parliamentary;1986.0;85.76 %;9,199,621 ;10,727,701 ;84.22 %;10,923,000 ;14,564,000 ;0.30 %;No
Netherlands;Parliamentary;1982.0;80.98 %;8,273,631 ;10,216,634 ;80.30 %;10,303,200 ;14,310,000 ;0.40 %;No
Netherlands;Parliamentary;1981.0;87.03 %;8,738,238 ;10,040,121 ;85.19 %;10,257,120 ;14,246,000 ;0.50 %;No
Netherlands;Parliamentary;1977.0;88.00 %;8,365,829 ;9,506,318 ;86.27 %;9,697,100 ;13,853,000 ;0.60 %;No
Netherlands;Parliamentary;1972.0;83.50 %;7,445,287 ;8,916,947 ;80.24 %;9,279,000 ;13,269,563 ;0.70 %;No
Netherlands;Parliamentary;1971.0;79.08 %;6,364,719 ;8,048,726 ;77.83 %;8,177,800 ;13,190,000 ;0.70 %;No
Netherlands;Parliamentary;1967.0;94.95 %;7,076,328 ;7,452,776 ;92.07 %;7,686,000 ;12,600,000 ;2.80 %;Yes
Netherlands;Parliamentary;1963.0;95.13 %;6,419,964 ;6,748,611 ;87.95 %;7,299,870 ;11,967,000 ;2.50 %;Yes
Netherlands;Parliamentary;1959.0;95.57 %;6,143,409 ;6,427,864 ;88.76 %;6,921,060 ;11,346,000 ;2.30 %;Yes
Netherlands;Parliamentary;1956.0;95.50 %;5,849,652 ;6,125,210 ;88.07 %;6,642,290 ;10,889,000 ;2.10 %;Yes
Netherlands;Parliamentary;1952.0;94.98 %;5,501,728 ;5,792,679 ;86.87 %;6,333,020 ;10,382,000 ;3.00 %;Yes
Netherlands;Parliamentary;1948.0;93.67 %;5,089,582 ;5,433,633 ;85.14 %;5,978,000 ;9,800,000 ;3.10 %;Yes
Netherlands;Parliamentary;1946.0;93.12 %;4,913,015 ;5,275,888 ;85.47 %;5,748,030 ;9,423,000 ;3.10 %;Yes
North Macedonia, Republic of ;Parliamentary;2020.0;52.02 %;943,750 ;1,814,263 ;55.09 %;1,713,004 ;2,125,971 ;3.34 %;No
North Macedonia, Republic of ;Parliamentary;2016.0;66.79 %;1,191,851 ;1,784,416 ;71.99 %;1,655,370 ;2,100,025 ;3.18 %;No
North Macedonia, Republic of ;Parliamentary;2014.0;62.98 %;1,120,744 ;1,779,572 ;68.96 %;1,625,315 ;2,091,719 ;;No
North Macedonia, Republic of ;Parliamentary;2011.0;63.48 %;1,156,049 ;1,821,122 ;69.37 %;1,779,572 ;2,114,550 ;2.77 %;No
North Macedonia, Republic of ;Parliamentary;2008.0;57.99 %;1,031,632 ;1,779,116 ;67.08 %;1,538,020 ;2,061,315 ;3.00 %;No
North Macedonia, Republic of ;Parliamentary;2006.0;55.98 %;974,891 ;1,741,449 ;64.50 %;1,511,450 ;2,050,554 ;3.90 %;No
North Macedonia, Republic of ;Parliamentary;2002.0;74.60 %;1,241,605 ;1,664,297 ;85.35 %;1,454,681 ;2,031,112 ;1.80 %;No
North Macedonia, Republic of ;Parliamentary;1998.0;72.88 %;1,146,457 ;1,572,976 ;70.70 %;1,621,599 ;2,008,850 ;;No
North Macedonia, Republic of ;Parliamentary;1994.0;77.29 %;1,051,665 ;1,360,729 ;71.16 %;1,477,980 ;2,142,000 ;3.90 %;No
North Macedonia, Republic of ;Parliamentary;1990.0;81.18 %;1,135,728 ;1,399,021 ;;;;5.90 %;
Norway;Parliamentary;2021.0;77.16 %;3,003,290 ;3,892,507 ;69.33 %;4,331,623 ;5,509,591 ;0.76 %;No
Norway;Parliamentary;2017.0;78.22 %;2,945,352 ;3,765,245 ;70.59 %;4,172,659 ;5,320,045 ;0.80 %;No
Norway;Parliamentary;2013.0;78.23 %;2,848,898 ;3,641,753 ;77.93 %;3,655,788 ;4,722,701 ;0.45 %;No
Norway;Parliamentary;2009.0;76.37 %;2,696,468 ;3,530,785 ;74.74 %;3,607,670 ;4,660,539 ;0.50 %;No
Norway;Parliamentary;2005.0;77.44 %;2,649,735 ;3,421,741 ;76.54 %;3,461,754 ;4,593,041 ;0.40 %;No
Norway;Parliamentary;2001.0;75.48 %;2,535,776 ;3,359,433 ;73.50 %;3,450,120 ;4,515,195 ;0.60 %;No
Norway;Parliamentary;1997.0;78.33 %;2,593,669 ;3,311,190 ;76.77 %;3,378,488 ;4,405,672 ;0.50 %;No
Norway;Parliamentary;1993.0;75.85 %;2,472,551 ;3,259,957 ;74.47 %;3,320,240 ;4,312,000 ;0.40 %;No
Norway;Parliamentary;1989.0;83.16 %;2,653,173 ;3,190,311 ;81.52 %;3,254,790 ;4,227,000 ;0.20 %;No
Norway;Parliamentary;1985.0;84.03 %;2,605,436 ;3,100,479 ;83.65 %;3,114,750 ;4,153,000 ;0.10 %;No
Norway;Parliamentary;1981.0;81.99 %;2,462,142 ;3,003,093 ;82.26 %;2,993,000 ;4,100,000 ;0.10 %;No
Norway;Parliamentary;1977.0;82.89 %;2,304,496 ;2,780,190 ;79.17 %;2,910,960 ;4,043,000 ;0.10 %;No
Norway;Parliamentary;1973.0;80.24 %;2,155,734 ;2,686,676 ;80.06 %;2,692,800 ;3,960,000 ;0.20 %;No
Norway;Parliamentary;1969.0;83.84 %;2,162,596 ;2,579,566 ;85.11 %;2,541,000 ;3,850,000 ;0.20 %;No
Norway;Parliamentary;1965.0;85.43 %;2,056,091 ;2,406,866 ;85.03 %;2,418,000 ;3,720,000 ;0.40 %;No
Norway;Parliamentary;1961.0;79.07 %;1,850,548 ;2,340,495 ;77.67 %;2,382,600 ;3,610,000 ;0.60 %;No
Norway;Parliamentary;1957.0;78.32 %;1,800,155 ;2,298,376 ;76.94 %;2,339,640 ;3,492,000 ;0.50 %;No
Norway;Parliamentary;1953.0;79.33 %;1,790,331 ;2,256,799 ;79.55 %;2,250,530 ;3,359,000 ;0.60 %;No
Norway;Parliamentary;1949.0;82.02 %;1,770,897 ;2,159,005 ;80.55 %;2,198,440 ;3,233,000 ;0.70 %;No
Norway;Parliamentary;1945.0;76.36 %;1,498,194 ;1,961,977 ;71.35 %;2,099,840 ;3,088,000 ;0.90 %;No
Poland;Parliamentary;2019.0;61.74 %;18,678,457 ;30,253,556 ;59.08 %;31,615,893 ;38,356,121 ;1.11 %;No
Poland;Parliamentary;2015.0;50.92 %;15,595,335 ;30,629,150 ;49.40 %;31,568,464 ;38,301,885 ;2.53 %;No
Poland;Parliamentary;2011.0;48.92 %;15,050,027 ;30,762,931 ;48.54 %;31,002,361 ;37,748,288 ;4.52 %;No
Poland;Parliamentary;2007.0;53.88 %;16,495,045 ;30,615,471 ;54.24 %;30,411,197 ;38,518,241 ;2.10 %;No
Poland;Parliamentary;2005.0;40.57 %;12,263,640 ;30,229,031 ;40.87 %;30,003,160 ;38,635,144 ;3.60 %;No
Poland;Parliamentary;2001.0;46.18 %;13,559,412 ;29,364,455 ;47.63 %;28,469,123 ;38,646,023 ;4.00 %;No
Poland;Parliamentary;1997.0;47.93 %;13,616,378 ;28,409,054 ;48.80 %;27,901,720 ;38,752,000 ;3.90 %;No
Poland;Parliamentary;1993.0;52.08 %;14,415,586 ;27,677,302 ;52.00 %;27,723,600 ;38,505,000 ;4.30 %;No
Poland;Parliamentary;1991.0;43.20 %;11,886,984 ;27,516,166 ;44.40 %;26,771,500 ;38,245,000 ;5.60 %;No
Poland;Parliamentary;1989.0;62.11 %;16,994,732 ;27,362,313 ;63.96 %;26,572,700 ;37,961,000 ;;No
Poland;Parliamentary;1985.0;78.86 %;20,554,182 ;26,065,497 ;;;37,225,792 ;0.32 %;No
Poland;Parliamentary;1980.0;98.87 %;24,816,304 ;25,098,816 ;;;35,578,016 ;0.06 %;No
Poland;Parliamentary;1976.0;98.27 %;23,652,256 ;24,069,579 ;;;34,299,428 ;0.06 %;No
Poland;Parliamentary;1972.0;97.94 %;21,854,481 ;22,313,851 ;;;33,039,545 ;0.02 %;No
Poland;Parliamentary;1969.0;97.61 %;20,642,449 ;21,148,879 ;;;32,280,848 ;0.04 %;No
Poland;Parliamentary;1965.0;96.62 %;18,982,316 ;19,645,803 ;;;;0.07 %;No
Poland;Parliamentary;1961.0;94.83 %;17,653,646 ;18,615,185 ;;;;0.11 %;No
Poland;Parliamentary;1957.0;94.14 %;16,892,213 ;17,944,081 ;;;;0.35 %;No
Poland;Parliamentary;1952.0;95.03 %;15,495,815 ;16,305,891 ;;;;0.03 %;No
