Medii de rezidenta, Sexe, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Ani, Valoare
Total, Total, TOTAL, Anul 1990, Ani, 69.56
Total, Total, TOTAL, Anul 1991, Ani, 69.76
Total, Total, TOTAL, Anul 1992, Ani, 69.78
Total, Total, TOTAL, Anul 1993, Ani, 69.52
Total, Total, TOTAL, Anul 1994, Ani, 69.48
Total, Total, TOTAL, Anul 1995, Ani, 69.4
Total, Total, TOTAL, Anul 1996, Ani, 69.05
Total, Total, TOTAL, Anul 1997, Ani, 68.95
Total, Total, TOTAL, Anul 1998, Ani, 69.24
Total, Total, TOTAL, Anul 1999, Ani, 69.74
Total, Total, TOTAL, Anul 2000, Ani, 70.53
Total, Total, TOTAL, Anul 2001, Ani, 71.19
Total, Total, TOTAL, Anul 2002, Ani, 71.18
Total, Total, TOTAL, Anul 2003, Ani, 71.01
Total, Total, TOTAL, Anul 2004, Ani, 71.32
Total, Total, TOTAL, Anul 2005, Ani, 71.76
Total, Total, TOTAL, Anul 2006, Ani, 72.22
Total, Total, TOTAL, Anul 2007, Ani, 72.61
Total, Total, TOTAL, Anul 2008, Ani, 73.47
Total, Total, TOTAL, Anul 2009, Ani, 73.76
Total, Total, TOTAL, Anul 2010, Ani, 73.9
Total, Total, TOTAL, Anul 2011, Ani, 74.2
Total, Total, TOTAL, Anul 2012, Ani, 74.69
Total, Total, TOTAL, Anul 2013, Ani, 75.15
Total, Total, TOTAL, Anul 2014, Ani, 75.41
Total, Total, TOTAL, Anul 2015, Ani, 75.35
Total, Total, TOTAL, Anul 2016, Ani, 75.56
Total, Total, TOTAL, Anul 2017, Ani, 75.73
Total, Total, MACROREGIUNEA UNU, Anul 2000, Ani, 70.32
Total, Total, MACROREGIUNEA UNU, Anul 2005, Ani, 71.49
Total, Total, MACROREGIUNEA UNU, Anul 2006, Ani, 71.89
Total, Total, MACROREGIUNEA UNU, Anul 2007, Ani, 72.29
Total, Total, MACROREGIUNEA UNU, Anul 2008, Ani, 73.31
Total, Total, MACROREGIUNEA UNU, Anul 2009, Ani, 73.68
Total, Total, MACROREGIUNEA UNU, Anul 2010, Ani, 73.87
Total, Total, MACROREGIUNEA UNU, Anul 2011, Ani, 74.28
Total, Total, MACROREGIUNEA UNU, Anul 2012, Ani, 74.74
Total, Total, MACROREGIUNEA UNU, Anul 2013, Ani, 75.15
Total, Total, MACROREGIUNEA UNU, Anul 2014, Ani, 75.45
Total, Total, MACROREGIUNEA UNU, Anul 2015, Ani, 75.46
Total, Total, MACROREGIUNEA UNU, Anul 2016, Ani, 75.66
Total, Total, MACROREGIUNEA UNU, Anul 2017, Ani, 75.86
Total, Total, Regiunea NORD-VEST, Anul 1990, Ani, 68.75
Total, Total, Regiunea NORD-VEST, Anul 1991, Ani, 68.84
Total, Total, Regiunea NORD-VEST, Anul 1992, Ani, 68.49
Total, Total, Regiunea NORD-VEST, Anul 1993, Ani, 68.06
Total, Total, Regiunea NORD-VEST, Anul 1994, Ani, 67.91
Total, Total, Regiunea NORD-VEST, Anul 1995, Ani, 67.98
Total, Total, Regiunea NORD-VEST, Anul 1996, Ani, 68.22
Total, Total, Regiunea NORD-VEST, Anul 1997, Ani, 68.29
Total, Total, Regiunea NORD-VEST, Anul 1998, Ani, 68.34
Total, Total, Regiunea NORD-VEST, Anul 1999, Ani, 68.72
Total, Total, Regiunea NORD-VEST, Anul 2000, Ani, 69.5
Total, Total, Regiunea NORD-VEST, Anul 2001, Ani, 70.21
Total, Total, Regiunea NORD-VEST, Anul 2002, Ani, 70.2
Total, Total, Regiunea NORD-VEST, Anul 2003, Ani, 70.1
Total, Total, Regiunea NORD-VEST, Anul 2004, Ani, 70.56
Total, Total, Regiunea NORD-VEST, Anul 2005, Ani, 71
Total, Total, Regiunea NORD-VEST, Anul 2006, Ani, 71.38
Total, Total, Regiunea NORD-VEST, Anul 2007, Ani, 71.76
Total, Total, Regiunea NORD-VEST, Anul 2008, Ani, 72.87
Total, Total, Regiunea NORD-VEST, Anul 2009, Ani, 73.3
Total, Total, Regiunea NORD-VEST, Anul 2010, Ani, 73.47
Total, Total, Regiunea NORD-VEST, Anul 2011, Ani, 73.9
Total, Total, Regiunea NORD-VEST, Anul 2012, Ani, 74.36
Total, Total, Regiunea NORD-VEST, Anul 2013, Ani, 74.71
Total, Total, Regiunea NORD-VEST, Anul 2014, Ani, 75.01
Total, Total, Regiunea NORD-VEST, Anul 2015, Ani, 75.06
Total, Total, Regiunea NORD-VEST, Anul 2016, Ani, 75.27
Total, Total, Regiunea NORD-VEST, Anul 2017, Ani, 75.49
Total, Total, Bihor, Anul 1990, Ani, 68.13
Total, Total, Bihor, Anul 1991, Ani, 68.3
Total, Total, Bihor, Anul 1992, Ani, 68.1
Total, Total, Bihor, Anul 1993, Ani, 67.46
Total, Total, Bihor, Anul 1994, Ani, 67.42
Total, Total, Bihor, Anul 1995, Ani, 67.52
Total, Total, Bihor, Anul 1996, Ani, 67.37
Total, Total, Bihor, Anul 1997, Ani, 67.2
Total, Total, Bihor, Anul 1998, Ani, 67.26
Total, Total, Bihor, Anul 1999, Ani, 67.64
Total, Total, Bihor, Anul 2000, Ani, 68.47
Total, Total, Bihor, Anul 2001, Ani, 69.49
Total, Total, Bihor, Anul 2002, Ani, 69.53
Total, Total, Bihor, Anul 2003, Ani, 69.36
Total, Total, Bihor, Anul 2004, Ani, 69.88
Total, Total, Bihor, Anul 2005, Ani, 70.38
Total, Total, Bihor, Anul 2006, Ani, 70.9
Total, Total, Bihor, Anul 2007, Ani, 71.25
Total, Total, Bihor, Anul 2008, Ani, 72.39
Total, Total, Bihor, Anul 2009, Ani, 72.73
Total, Total, Bihor, Anul 2010, Ani, 72.81
Total, Total, Bihor, Anul 2011, Ani, 73.37
Total, Total, Bihor, Anul 2012, Ani, 73.88
Total, Total, Bihor, Anul 2013, Ani, 74.24
Total, Total, Bihor, Anul 2014, Ani, 74.38
Total, Total, Bihor, Anul 2015, Ani, 74.41
Total, Total, Bihor, Anul 2016, Ani, 74.73
Total, Total, Bihor, Anul 2017, Ani, 75.08
Total, Total, Bistrita-Nasaud, Anul 1990, Ani, 69.58
Total, Total, Bistrita-Nasaud, Anul 1991, Ani, 69.88
Total, Total, Bistrita-Nasaud, Anul 1992, Ani, 69.83
Total, Total, Bistrita-Nasaud, Anul 1993, Ani, 69.96
Total, Total, Bistrita-Nasaud, Anul 1994, Ani, 69.79
Total, Total, Bistrita-Nasaud, Anul 1995, Ani, 69.78
Total, Total, Bistrita-Nasaud, Anul 1996, Ani, 70.24
Total, Total, Bistrita-Nasaud, Anul 1997, Ani, 70.47
Total, Total, Bistrita-Nasaud, Anul 1998, Ani, 70.2
Total, Total, Bistrita-Nasaud, Anul 1999, Ani, 70.07
Total, Total, Bistrita-Nasaud, Anul 2000, Ani, 71
Total, Total, Bistrita-Nasaud, Anul 2001, Ani, 72.25
Total, Total, Bistrita-Nasaud, Anul 2002, Ani, 71.79
Total, Total, Bistrita-Nasaud, Anul 2003, Ani, 71.85
Total, Total, Bistrita-Nasaud, Anul 2004, Ani, 72.56
Total, Total, Bistrita-Nasaud, Anul 2005, Ani, 72.75
Total, Total, Bistrita-Nasaud, Anul 2006, Ani, 72.74
Total, Total, Bistrita-Nasaud, Anul 2007, Ani, 72.88
Total, Total, Bistrita-Nasaud, Anul 2008, Ani, 73.63
Total, Total, Bistrita-Nasaud, Anul 2009, Ani, 74.04
Total, Total, Bistrita-Nasaud, Anul 2010, Ani, 74.45
Total, Total, Bistrita-Nasaud, Anul 2011, Ani, 74.84
Total, Total, Bistrita-Nasaud, Anul 2012, Ani, 74.92
Total, Total, Bistrita-Nasaud, Anul 2013, Ani, 75.14
Total, Total, Bistrita-Nasaud, Anul 2014, Ani, 75.57
Total, Total, Bistrita-Nasaud, Anul 2015, Ani, 75.77
Total, Total, Bistrita-Nasaud, Anul 2016, Ani, 75.96
Total, Total, Bistrita-Nasaud, Anul 2017, Ani, 75.79
Total, Total, Cluj, Anul 1990, Ani, 70.1
Total, Total, Cluj, Anul 1991, Ani, 70.25
Total, Total, Cluj, Anul 1992, Ani, 70.04
Total, Total, Cluj, Anul 1993, Ani, 69.72
Total, Total, Cluj, Anul 1994, Ani, 69.76
Total, Total, Cluj, Anul 1995, Ani, 69.97
Total, Total, Cluj, Anul 1996, Ani, 70.32
Total, Total, Cluj, Anul 1997, Ani, 70.32
Total, Total, Cluj, Anul 1998, Ani, 70.08
Total, Total, Cluj, Anul 1999, Ani, 70.45
Total, Total, Cluj, Anul 2000, Ani, 71.43
Total, Total, Cluj, Anul 2001, Ani, 71.81
Total, Total, Cluj, Anul 2002, Ani, 71.75
Total, Total, Cluj, Anul 2003, Ani, 71.84
Total, Total, Cluj, Anul 2004, Ani, 72.5
Total, Total, Cluj, Anul 2005, Ani, 72.83
Total, Total, Cluj, Anul 2006, Ani, 72.86
Total, Total, Cluj, Anul 2007, Ani, 73.31
Total, Total, Cluj, Anul 2008, Ani, 74.48
Total, Total, Cluj, Anul 2009, Ani, 75.01
Total, Total, Cluj, Anul 2010, Ani, 75.31
Total, Total, Cluj, Anul 2011, Ani, 75.68
Total, Total, Cluj, Anul 2012, Ani, 76.05
Total, Total, Cluj, Anul 2013, Ani, 76.37
Total, Total, Cluj, Anul 2014, Ani, 76.66
Total, Total, Cluj, Anul 2015, Ani, 76.71
Total, Total, Cluj, Anul 2016, Ani, 76.93
Total, Total, Cluj, Anul 2017, Ani, 77.27
Total, Total, Maramures, Anul 1990, Ani, 68.62
Total, Total, Maramures, Anul 1991, Ani, 68.55
Total, Total, Maramures, Anul 1992, Ani, 67.9
Total, Total, Maramures, Anul 1993, Ani, 67.64
Total, Total, Maramures, Anul 1994, Ani, 67.77
Total, Total, Maramures, Anul 1995, Ani, 67.73
Total, Total, Maramures, Anul 1996, Ani, 67.91
Total, Total, Maramures, Anul 1997, Ani, 68.15
Total, Total, Maramures, Anul 1998, Ani, 68.42
Total, Total, Maramures, Anul 1999, Ani, 68.57
Total, Total, Maramures, Anul 2000, Ani, 69.01
Total, Total, Maramures, Anul 2001, Ani, 69.83
Total, Total, Maramures, Anul 2002, Ani, 70.07
Total, Total, Maramures, Anul 2003, Ani, 69.92
Total, Total, Maramures, Anul 2004, Ani, 70.18
Total, Total, Maramures, Anul 2005, Ani, 70.76
Total, Total, Maramures, Anul 2006, Ani, 71.17
Total, Total, Maramures, Anul 2007, Ani, 71.53
Total, Total, Maramures, Anul 2008, Ani, 72.82
Total, Total, Maramures, Anul 2009, Ani, 73.31
Total, Total, Maramures, Anul 2010, Ani, 73.3
Total, Total, Maramures, Anul 2011, Ani, 73.39
Total, Total, Maramures, Anul 2012, Ani, 74
Total, Total, Maramures, Anul 2013, Ani, 74.58
Total, Total, Maramures, Anul 2014, Ani, 74.87
Total, Total, Maramures, Anul 2015, Ani, 74.84
Total, Total, Maramures, Anul 2016, Ani, 74.68
Total, Total, Maramures, Anul 2017, Ani, 74.88
Total, Total, Satu Mare, Anul 1990, Ani, 67.14
Total, Total, Satu Mare, Anul 1991, Ani, 67.47
Total, Total, Satu Mare, Anul 1992, Ani, 66.97
Total, Total, Satu Mare, Anul 1993, Ani, 65.96
Total, Total, Satu Mare, Anul 1994, Ani, 65.49
Total, Total, Satu Mare, Anul 1995, Ani, 65.26
Total, Total, Satu Mare, Anul 1996, Ani, 65.41
Total, Total, Satu Mare, Anul 1997, Ani, 65.83
Total, Total, Satu Mare, Anul 1998, Ani, 66.17
Total, Total, Satu Mare, Anul 1999, Ani, 66.67
Total, Total, Satu Mare, Anul 2000, Ani, 67.31
Total, Total, Satu Mare, Anul 2001, Ani, 67.71
Total, Total, Satu Mare, Anul 2002, Ani, 67.72
Total, Total, Satu Mare, Anul 2003, Ani, 67.36
Total, Total, Satu Mare, Anul 2004, Ani, 67.63
Total, Total, Satu Mare, Anul 2005, Ani, 68.27
Total, Total, Satu Mare, Anul 2006, Ani, 69.03
Total, Total, Satu Mare, Anul 2007, Ani, 69.46
Total, Total, Satu Mare, Anul 2008, Ani, 70.71
Total, Total, Satu Mare, Anul 2009, Ani, 71.14
Total, Total, Satu Mare, Anul 2010, Ani, 71.33
Total, Total, Satu Mare, Anul 2011, Ani, 71.91
Total, Total, Satu Mare, Anul 2012, Ani, 72.64
Total, Total, Satu Mare, Anul 2013, Ani, 72.94
Total, Total, Satu Mare, Anul 2014, Ani, 73.09
Total, Total, Satu Mare, Anul 2015, Ani, 73.19
Total, Total, Satu Mare, Anul 2016, Ani, 73.56
Total, Total, Satu Mare, Anul 2017, Ani, 73.56
Total, Total, Salaj, Anul 1990, Ani, 68.93
Total, Total, Salaj, Anul 1991, Ani, 68.61
Total, Total, Salaj, Anul 1992, Ani, 68.07
Total, Total, Salaj, Anul 1993, Ani, 67.62
Total, Total, Salaj, Anul 1994, Ani, 67.25
Total, Total, Salaj, Anul 1995, Ani, 67.6
Total, Total, Salaj, Anul 1996, Ani, 68.09
Total, Total, Salaj, Anul 1997, Ani, 67.78
Total, Total, Salaj, Anul 1998, Ani, 67.91
Total, Total, Salaj, Anul 1999, Ani, 68.71
Total, Total, Salaj, Anul 2000, Ani, 69.51
Total, Total, Salaj, Anul 2001, Ani, 70.17
Total, Total, Salaj, Anul 2002, Ani, 70.05
Total, Total, Salaj, Anul 2003, Ani, 70.08
Total, Total, Salaj, Anul 2004, Ani, 70.31
Total, Total, Salaj, Anul 2005, Ani, 70.43
Total, Total, Salaj, Anul 2006, Ani, 71.04
Total, Total, Salaj, Anul 2007, Ani, 71.51
Total, Total, Salaj, Anul 2008, Ani, 72.25
Total, Total, Salaj, Anul 2009, Ani, 72.47
Total, Total, Salaj, Anul 2010, Ani, 72.51
Total, Total, Salaj, Anul 2011, Ani, 73.27
Total, Total, Salaj, Anul 2012, Ani, 73.68
Total, Total, Salaj, Anul 2013, Ani, 73.76
Total, Total, Salaj, Anul 2014, Ani, 74.58
Total, Total, Salaj, Anul 2015, Ani, 74.59
Total, Total, Salaj, Anul 2016, Ani, 74.9
Total, Total, Salaj, Anul 2017, Ani, 75.24
Total, Total, Regiunea CENTRU, Anul 1990, Ani, 70.59
Total, Total, Regiunea CENTRU, Anul 1991, Ani, 70.69
Total, Total, Regiunea CENTRU, Anul 1992, Ani, 70.63
Total, Total, Regiunea CENTRU, Anul 1993, Ani, 70.05
Total, Total, Regiunea CENTRU, Anul 1994, Ani, 69.99
Total, Total, Regiunea CENTRU, Anul 1995, Ani, 70.07
Total, Total, Regiunea CENTRU, Anul 1996, Ani, 69.83
Total, Total, Regiunea CENTRU, Anul 1997, Ani, 69.72
Total, Total, Regiunea CENTRU, Anul 1998, Ani, 69.9
Total, Total, Regiunea CENTRU, Anul 1999, Ani, 70.07
Total, Total, Regiunea CENTRU, Anul 2000, Ani, 70.84
Total, Total, Regiunea CENTRU, Anul 2001, Ani, 71.7
Total, Total, Regiunea CENTRU, Anul 2002, Ani, 71.66
Total, Total, Regiunea CENTRU, Anul 2003, Ani, 71.51
Total, Total, Regiunea CENTRU, Anul 2004, Ani, 71.82
Total, Total, Regiunea CENTRU, Anul 2005, Ani, 72.07
Total, Total, Regiunea CENTRU, Anul 2006, Ani, 72.48
Total, Total, Regiunea CENTRU, Anul 2007, Ani, 72.89
Total, Total, Regiunea CENTRU, Anul 2008, Ani, 73.81
Total, Total, Regiunea CENTRU, Anul 2009, Ani, 74.08
Total, Total, Regiunea CENTRU, Anul 2010, Ani, 74.31
Total, Total, Regiunea CENTRU, Anul 2011, Ani, 74.7
Total, Total, Regiunea CENTRU, Anul 2012, Ani, 75.16
Total, Total, Regiunea CENTRU, Anul 2013, Ani, 75.63
Total, Total, Regiunea CENTRU, Anul 2014, Ani, 75.94
Total, Total, Regiunea CENTRU, Anul 2015, Ani, 75.91
Total, Total, Regiunea CENTRU, Anul 2016, Ani, 76.09
Total, Total, Regiunea CENTRU, Anul 2017, Ani, 76.25
Total, Total, Alba, Anul 1990, Ani, 70.34
Total, Total, Alba, Anul 1991, Ani, 70.53
Total, Total, Alba, Anul 1992, Ani, 70.36
Total, Total, Alba, Anul 1993, Ani, 69.77
Total, Total, Alba, Anul 1994, Ani, 70.03
Total, Total, Alba, Anul 1995, Ani, 70.11
Total, Total, Alba, Anul 1996, Ani, 69.58
Total, Total, Alba, Anul 1997, Ani, 69.41
Total, Total, Alba, Anul 1998, Ani, 69.66
Total, Total, Alba, Anul 1999, Ani, 70.08
Total, Total, Alba, Anul 2000, Ani, 70.88
Total, Total, Alba, Anul 2001, Ani, 71.55
Total, Total, Alba, Anul 2002, Ani, 71.29
Total, Total, Alba, Anul 2003, Ani, 71.39
Total, Total, Alba, Anul 2004, Ani, 71.88
Total, Total, Alba, Anul 2005, Ani, 71.89
Total, Total, Alba, Anul 2006, Ani, 72.22
Total, Total, Alba, Anul 2007, Ani, 72.85
Total, Total, Alba, Anul 2008, Ani, 73.82
Total, Total, Alba, Anul 2009, Ani, 74.19
Total, Total, Alba, Anul 2010, Ani, 74.29
Total, Total, Alba, Anul 2011, Ani, 74.53
Total, Total, Alba, Anul 2012, Ani, 74.82
Total, Total, Alba, Anul 2013, Ani, 75.54
Total, Total, Alba, Anul 2014, Ani, 76.09
Total, Total, Alba, Anul 2015, Ani, 76.06
Total, Total, Alba, Anul 2016, Ani, 76.08
Total, Total, Alba, Anul 2017, Ani, 76.12
Total, Total, Brasov, Anul 1990, Ani, 70.68
Total, Total, Brasov, Anul 1991, Ani, 70.68
Total, Total, Brasov, Anul 1992, Ani, 70.88
Total, Total, Brasov, Anul 1993, Ani, 70.58
Total, Total, Brasov, Anul 1994, Ani, 70.41
Total, Total, Brasov, Anul 1995, Ani, 70.45
Total, Total, Brasov, Anul 1996, Ani, 70.3
Total, Total, Brasov, Anul 1997, Ani, 70.12
Total, Total, Brasov, Anul 1998, Ani, 70.31
Total, Total, Brasov, Anul 1999, Ani, 70.5
Total, Total, Brasov, Anul 2000, Ani, 71.24
Total, Total, Brasov, Anul 2001, Ani, 72.17
Total, Total, Brasov, Anul 2002, Ani, 72.22
Total, Total, Brasov, Anul 2003, Ani, 72.26
Total, Total, Brasov, Anul 2004, Ani, 72.8
Total, Total, Brasov, Anul 2005, Ani, 72.97
Total, Total, Brasov, Anul 2006, Ani, 73.08
Total, Total, Brasov, Anul 2007, Ani, 73.38
Total, Total, Brasov, Anul 2008, Ani, 74.41
Total, Total, Brasov, Anul 2009, Ani, 74.82
Total, Total, Brasov, Anul 2010, Ani, 75.25
Total, Total, Brasov, Anul 2011, Ani, 75.78
Total, Total, Brasov, Anul 2012, Ani, 76.1
Total, Total, Brasov, Anul 2013, Ani, 76.29
Total, Total, Brasov, Anul 2014, Ani, 76.57
Total, Total, Brasov, Anul 2015, Ani, 76.56
Total, Total, Brasov, Anul 2016, Ani, 77.02
Total, Total, Brasov, Anul 2017, Ani, 77.02
Total, Total, Covasna, Anul 1990, Ani, 70.71
Total, Total, Covasna, Anul 1991, Ani, 70.7
Total, Total, Covasna, Anul 1992, Ani, 70.41
Total, Total, Covasna, Anul 1993, Ani, 70
Total, Total, Covasna, Anul 1994, Ani, 70.07
Total, Total, Covasna, Anul 1995, Ani, 70.11
Total, Total, Covasna, Anul 1996, Ani, 69.92
Total, Total, Covasna, Anul 1997, Ani, 70.29
Total, Total, Covasna, Anul 1998, Ani, 70.61
Total, Total, Covasna, Anul 1999, Ani, 70.69
Total, Total, Covasna, Anul 2000, Ani, 71.39
Total, Total, Covasna, Anul 2001, Ani, 72.37
Total, Total, Covasna, Anul 2002, Ani, 72.48
Total, Total, Covasna, Anul 2003, Ani, 71.91
Total, Total, Covasna, Anul 2004, Ani, 71.62
Total, Total, Covasna, Anul 2005, Ani, 71.9
Total, Total, Covasna, Anul 2006, Ani, 72.57
Total, Total, Covasna, Anul 2007, Ani, 72.8
Total, Total, Covasna, Anul 2008, Ani, 73.34
Total, Total, Covasna, Anul 2009, Ani, 73.62
Total, Total, Covasna, Anul 2010, Ani, 73.7
Total, Total, Covasna, Anul 2011, Ani, 74.12
Total, Total, Covasna, Anul 2012, Ani, 74.83
Total, Total, Covasna, Anul 2013, Ani, 75.15
Total, Total, Covasna, Anul 2014, Ani, 75.07
Total, Total, Covasna, Anul 2015, Ani, 75.43
Total, Total, Covasna, Anul 2016, Ani, 75.76
Total, Total, Covasna, Anul 2017, Ani, 75.49
Total, Total, Harghita, Anul 1990, Ani, 71.04
Total, Total, Harghita, Anul 1991, Ani, 71.16
Total, Total, Harghita, Anul 1992, Ani, 70.87
Total, Total, Harghita, Anul 1993, Ani, 70.27
Total, Total, Harghita, Anul 1994, Ani, 70.09
Total, Total, Harghita, Anul 1995, Ani, 70.02
Total, Total, Harghita, Anul 1996, Ani, 69.7
Total, Total, Harghita, Anul 1997, Ani, 69.47
Total, Total, Harghita, Anul 1998, Ani, 69.96
Total, Total, Harghita, Anul 1999, Ani, 70.28
Total, Total, Harghita, Anul 2000, Ani, 71.03
Total, Total, Harghita, Anul 2001, Ani, 72.11
Total, Total, Harghita, Anul 2002, Ani, 71.69
Total, Total, Harghita, Anul 2003, Ani, 71.57
Total, Total, Harghita, Anul 2004, Ani, 71.62
Total, Total, Harghita, Anul 2005, Ani, 71.81
Total, Total, Harghita, Anul 2006, Ani, 72.3
Total, Total, Harghita, Anul 2007, Ani, 72.57
Total, Total, Harghita, Anul 2008, Ani, 73.42
Total, Total, Harghita, Anul 2009, Ani, 73.74
Total, Total, Harghita, Anul 2010, Ani, 74.04
