Medii de rezidenta, Sexe, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Ani, Valoare
Total, Total, Harghita, Anul 2011, Ani, 74.37
Total, Total, Harghita, Anul 2012, Ani, 74.73
Total, Total, Harghita, Anul 2013, Ani, 75.28
Total, Total, Harghita, Anul 2014, Ani, 75.74
Total, Total, Harghita, Anul 2015, Ani, 75.84
Total, Total, Harghita, Anul 2016, Ani, 76.14
Total, Total, Harghita, Anul 2017, Ani, 76.36
Total, Total, Mures, Anul 1990, Ani, 70.03
Total, Total, Mures, Anul 1991, Ani, 70.09
Total, Total, Mures, Anul 1992, Ani, 70.23
Total, Total, Mures, Anul 1993, Ani, 69.51
Total, Total, Mures, Anul 1994, Ani, 69.27
Total, Total, Mures, Anul 1995, Ani, 69.65
Total, Total, Mures, Anul 1996, Ani, 69.3
Total, Total, Mures, Anul 1997, Ani, 68.92
Total, Total, Mures, Anul 1998, Ani, 68.8
Total, Total, Mures, Anul 1999, Ani, 69.16
Total, Total, Mures, Anul 2000, Ani, 69.99
Total, Total, Mures, Anul 2001, Ani, 70.79
Total, Total, Mures, Anul 2002, Ani, 70.9
Total, Total, Mures, Anul 2003, Ani, 70.83
Total, Total, Mures, Anul 2004, Ani, 71.16
Total, Total, Mures, Anul 2005, Ani, 71.54
Total, Total, Mures, Anul 2006, Ani, 72.07
Total, Total, Mures, Anul 2007, Ani, 72.47
Total, Total, Mures, Anul 2008, Ani, 73.29
Total, Total, Mures, Anul 2009, Ani, 73.59
Total, Total, Mures, Anul 2010, Ani, 73.58
Total, Total, Mures, Anul 2011, Ani, 73.89
Total, Total, Mures, Anul 2012, Ani, 74.38
Total, Total, Mures, Anul 2013, Ani, 75.16
Total, Total, Mures, Anul 2014, Ani, 75.57
Total, Total, Mures, Anul 2015, Ani, 75.19
Total, Total, Mures, Anul 2016, Ani, 75.22
Total, Total, Mures, Anul 2017, Ani, 75.64
Total, Total, Sibiu, Anul 1990, Ani, 70.75
Total, Total, Sibiu, Anul 1991, Ani, 70.97
Total, Total, Sibiu, Anul 1992, Ani, 71.05
Total, Total, Sibiu, Anul 1993, Ani, 70.18
Total, Total, Sibiu, Anul 1994, Ani, 70.08
Total, Total, Sibiu, Anul 1995, Ani, 70.1
Total, Total, Sibiu, Anul 1996, Ani, 70.17
Total, Total, Sibiu, Anul 1997, Ani, 70.12
Total, Total, Sibiu, Anul 1998, Ani, 70.07
Total, Total, Sibiu, Anul 1999, Ani, 70.24
Total, Total, Sibiu, Anul 2000, Ani, 70.97
Total, Total, Sibiu, Anul 2001, Ani, 71.77
Total, Total, Sibiu, Anul 2002, Ani, 71.81
Total, Total, Sibiu, Anul 2003, Ani, 71.31
Total, Total, Sibiu, Anul 2004, Ani, 71.73
Total, Total, Sibiu, Anul 2005, Ani, 72.14
Total, Total, Sibiu, Anul 2006, Ani, 72.48
Total, Total, Sibiu, Anul 2007, Ani, 73.09
Total, Total, Sibiu, Anul 2008, Ani, 74.36
Total, Total, Sibiu, Anul 2009, Ani, 74.24
Total, Total, Sibiu, Anul 2010, Ani, 74.68
Total, Total, Sibiu, Anul 2011, Ani, 75.16
Total, Total, Sibiu, Anul 2012, Ani, 75.76
Total, Total, Sibiu, Anul 2013, Ani, 75.96
Total, Total, Sibiu, Anul 2014, Ani, 76.07
Total, Total, Sibiu, Anul 2015, Ani, 76.18
Total, Total, Sibiu, Anul 2016, Ani, 76.2
Total, Total, Sibiu, Anul 2017, Ani, 76.58
Total, Total, MACROREGIUNEA DOI, Anul 2000, Ani, 70.64
Total, Total, MACROREGIUNEA DOI, Anul 2005, Ani, 71.74
Total, Total, MACROREGIUNEA DOI, Anul 2006, Ani, 72.37
Total, Total, MACROREGIUNEA DOI, Anul 2007, Ani, 72.72
Total, Total, MACROREGIUNEA DOI, Anul 2008, Ani, 73.38
Total, Total, MACROREGIUNEA DOI, Anul 2009, Ani, 73.58
Total, Total, MACROREGIUNEA DOI, Anul 2010, Ani, 73.6
Total, Total, MACROREGIUNEA DOI, Anul 2011, Ani, 73.8
Total, Total, MACROREGIUNEA DOI, Anul 2012, Ani, 74.33
Total, Total, MACROREGIUNEA DOI, Anul 2013, Ani, 74.81
Total, Total, MACROREGIUNEA DOI, Anul 2014, Ani, 75.01
Total, Total, MACROREGIUNEA DOI, Anul 2015, Ani, 74.95
Total, Total, MACROREGIUNEA DOI, Anul 2016, Ani, 75.2
Total, Total, MACROREGIUNEA DOI, Anul 2017, Ani, 75.32
Total, Total, Regiunea NORD-EST, Anul 1990, Ani, 70.32
Total, Total, Regiunea NORD-EST, Anul 1991, Ani, 70.34
Total, Total, Regiunea NORD-EST, Anul 1992, Ani, 70.2
Total, Total, Regiunea NORD-EST, Anul 1993, Ani, 70.06
Total, Total, Regiunea NORD-EST, Anul 1994, Ani, 69.92
Total, Total, Regiunea NORD-EST, Anul 1995, Ani, 69.56
Total, Total, Regiunea NORD-EST, Anul 1996, Ani, 69.01
Total, Total, Regiunea NORD-EST, Anul 1997, Ani, 68.85
Total, Total, Regiunea NORD-EST, Anul 1998, Ani, 69.32
Total, Total, Regiunea NORD-EST, Anul 1999, Ani, 70.1
Total, Total, Regiunea NORD-EST, Anul 2000, Ani, 70.78
Total, Total, Regiunea NORD-EST, Anul 2001, Ani, 71.19
Total, Total, Regiunea NORD-EST, Anul 2002, Ani, 71.19
Total, Total, Regiunea NORD-EST, Anul 2003, Ani, 70.92
Total, Total, Regiunea NORD-EST, Anul 2004, Ani, 71.13
Total, Total, Regiunea NORD-EST, Anul 2005, Ani, 71.8
Total, Total, Regiunea NORD-EST, Anul 2006, Ani, 72.39
Total, Total, Regiunea NORD-EST, Anul 2007, Ani, 72.78
Total, Total, Regiunea NORD-EST, Anul 2008, Ani, 73.5
Total, Total, Regiunea NORD-EST, Anul 2009, Ani, 73.74
Total, Total, Regiunea NORD-EST, Anul 2010, Ani, 73.61
Total, Total, Regiunea NORD-EST, Anul 2011, Ani, 73.75
Total, Total, Regiunea NORD-EST, Anul 2012, Ani, 74.41
Total, Total, Regiunea NORD-EST, Anul 2013, Ani, 74.91
Total, Total, Regiunea NORD-EST, Anul 2014, Ani, 75.09
Total, Total, Regiunea NORD-EST, Anul 2015, Ani, 74.99
Total, Total, Regiunea NORD-EST, Anul 2016, Ani, 75.22
Total, Total, Regiunea NORD-EST, Anul 2017, Ani, 75.43
Total, Total, Bacau, Anul 1990, Ani, 69.87
Total, Total, Bacau, Anul 1991, Ani, 70.21
Total, Total, Bacau, Anul 1992, Ani, 70.14
Total, Total, Bacau, Anul 1993, Ani, 70.07
Total, Total, Bacau, Anul 1994, Ani, 70.1
Total, Total, Bacau, Anul 1995, Ani, 69.63
Total, Total, Bacau, Anul 1996, Ani, 69
Total, Total, Bacau, Anul 1997, Ani, 69.05
Total, Total, Bacau, Anul 1998, Ani, 69.63
Total, Total, Bacau, Anul 1999, Ani, 69.9
Total, Total, Bacau, Anul 2000, Ani, 70.39
Total, Total, Bacau, Anul 2001, Ani, 70.58
Total, Total, Bacau, Anul 2002, Ani, 70.35
Total, Total, Bacau, Anul 2003, Ani, 70.1
Total, Total, Bacau, Anul 2004, Ani, 70.33
Total, Total, Bacau, Anul 2005, Ani, 71.01
Total, Total, Bacau, Anul 2006, Ani, 71.52
Total, Total, Bacau, Anul 2007, Ani, 71.93
Total, Total, Bacau, Anul 2008, Ani, 72.73
Total, Total, Bacau, Anul 2009, Ani, 72.81
Total, Total, Bacau, Anul 2010, Ani, 72.78
Total, Total, Bacau, Anul 2011, Ani, 72.96
Total, Total, Bacau, Anul 2012, Ani, 73.53
Total, Total, Bacau, Anul 2013, Ani, 74.11
Total, Total, Bacau, Anul 2014, Ani, 74.15
Total, Total, Bacau, Anul 2015, Ani, 74.12
Total, Total, Bacau, Anul 2016, Ani, 74.54
Total, Total, Bacau, Anul 2017, Ani, 74.51
Total, Total, Botosani, Anul 1990, Ani, 69.16
Total, Total, Botosani, Anul 1991, Ani, 69.16
Total, Total, Botosani, Anul 1992, Ani, 68.81
Total, Total, Botosani, Anul 1993, Ani, 68.71
Total, Total, Botosani, Anul 1994, Ani, 68.89
Total, Total, Botosani, Anul 1995, Ani, 68.48
Total, Total, Botosani, Anul 1996, Ani, 67.73
Total, Total, Botosani, Anul 1997, Ani, 67.51
Total, Total, Botosani, Anul 1998, Ani, 67.96
Total, Total, Botosani, Anul 1999, Ani, 69.01
Total, Total, Botosani, Anul 2000, Ani, 69.97
Total, Total, Botosani, Anul 2001, Ani, 70.45
Total, Total, Botosani, Anul 2002, Ani, 70.33
Total, Total, Botosani, Anul 2003, Ani, 70.11
Total, Total, Botosani, Anul 2004, Ani, 70.54
Total, Total, Botosani, Anul 2005, Ani, 71.18
Total, Total, Botosani, Anul 2006, Ani, 71.64
Total, Total, Botosani, Anul 2007, Ani, 71.89
Total, Total, Botosani, Anul 2008, Ani, 72.67
Total, Total, Botosani, Anul 2009, Ani, 73.08
Total, Total, Botosani, Anul 2010, Ani, 72.95
Total, Total, Botosani, Anul 2011, Ani, 73.07
Total, Total, Botosani, Anul 2012, Ani, 73.68
Total, Total, Botosani, Anul 2013, Ani, 74
Total, Total, Botosani, Anul 2014, Ani, 74.42
Total, Total, Botosani, Anul 2015, Ani, 74.27
Total, Total, Botosani, Anul 2016, Ani, 74.23
Total, Total, Botosani, Anul 2017, Ani, 74.51
Total, Total, Iasi, Anul 1990, Ani, 70.42
Total, Total, Iasi, Anul 1991, Ani, 70.67
Total, Total, Iasi, Anul 1992, Ani, 70.61
Total, Total, Iasi, Anul 1993, Ani, 70.18
Total, Total, Iasi, Anul 1994, Ani, 69.66
Total, Total, Iasi, Anul 1995, Ani, 69.26
Total, Total, Iasi, Anul 1996, Ani, 68.64
Total, Total, Iasi, Anul 1997, Ani, 68.44
Total, Total, Iasi, Anul 1998, Ani, 69.08
Total, Total, Iasi, Anul 1999, Ani, 70.11
Total, Total, Iasi, Anul 2000, Ani, 70.93
Total, Total, Iasi, Anul 2001, Ani, 71.33
Total, Total, Iasi, Anul 2002, Ani, 71.4
Total, Total, Iasi, Anul 2003, Ani, 70.97
Total, Total, Iasi, Anul 2004, Ani, 71.16
Total, Total, Iasi, Anul 2005, Ani, 71.88
Total, Total, Iasi, Anul 2006, Ani, 72.63
Total, Total, Iasi, Anul 2007, Ani, 73.13
Total, Total, Iasi, Anul 2008, Ani, 74.02
Total, Total, Iasi, Anul 2009, Ani, 74.29
Total, Total, Iasi, Anul 2010, Ani, 74.15
Total, Total, Iasi, Anul 2011, Ani, 74.11
Total, Total, Iasi, Anul 2012, Ani, 74.67
Total, Total, Iasi, Anul 2013, Ani, 75.41
Total, Total, Iasi, Anul 2014, Ani, 75.8
Total, Total, Iasi, Anul 2015, Ani, 75.51
Total, Total, Iasi, Anul 2016, Ani, 75.65
Total, Total, Iasi, Anul 2017, Ani, 76.11
Total, Total, Neamt, Anul 1990, Ani, 70.87
Total, Total, Neamt, Anul 1991, Ani, 70.69
Total, Total, Neamt, Anul 1992, Ani, 70.54
Total, Total, Neamt, Anul 1993, Ani, 70.23
Total, Total, Neamt, Anul 1994, Ani, 70.54
Total, Total, Neamt, Anul 1995, Ani, 70.56
Total, Total, Neamt, Anul 1996, Ani, 69.81
Total, Total, Neamt, Anul 1997, Ani, 69.6
Total, Total, Neamt, Anul 1998, Ani, 69.92
Total, Total, Neamt, Anul 1999, Ani, 70.22
Total, Total, Neamt, Anul 2000, Ani, 70.64
Total, Total, Neamt, Anul 2001, Ani, 71.11
Total, Total, Neamt, Anul 2002, Ani, 71.18
Total, Total, Neamt, Anul 2003, Ani, 71.01
Total, Total, Neamt, Anul 2004, Ani, 71.26
Total, Total, Neamt, Anul 2005, Ani, 72.01
Total, Total, Neamt, Anul 2006, Ani, 72.69
Total, Total, Neamt, Anul 2007, Ani, 73.21
Total, Total, Neamt, Anul 2008, Ani, 73.91
Total, Total, Neamt, Anul 2009, Ani, 73.89
Total, Total, Neamt, Anul 2010, Ani, 73.95
Total, Total, Neamt, Anul 2011, Ani, 74.29
Total, Total, Neamt, Anul 2012, Ani, 74.82
Total, Total, Neamt, Anul 2013, Ani, 75.16
Total, Total, Neamt, Anul 2014, Ani, 75.27
Total, Total, Neamt, Anul 2015, Ani, 75.28
Total, Total, Neamt, Anul 2016, Ani, 75.58
Total, Total, Neamt, Anul 2017, Ani, 75.75
Total, Total, Suceava, Anul 1990, Ani, 70.99
Total, Total, Suceava, Anul 1991, Ani, 70.84
Total, Total, Suceava, Anul 1992, Ani, 70.53
Total, Total, Suceava, Anul 1993, Ani, 70.44
Total, Total, Suceava, Anul 1994, Ani, 70.41
Total, Total, Suceava, Anul 1995, Ani, 70.18
Total, Total, Suceava, Anul 1996, Ani, 69.93
Total, Total, Suceava, Anul 1997, Ani, 69.9
Total, Total, Suceava, Anul 1998, Ani, 70.2
Total, Total, Suceava, Anul 1999, Ani, 70.73
Total, Total, Suceava, Anul 2000, Ani, 71.55
Total, Total, Suceava, Anul 2001, Ani, 72.26
Total, Total, Suceava, Anul 2002, Ani, 72.55
Total, Total, Suceava, Anul 2003, Ani, 72.38
Total, Total, Suceava, Anul 2004, Ani, 72.44
Total, Total, Suceava, Anul 2005, Ani, 72.95
Total, Total, Suceava, Anul 2006, Ani, 73.33
Total, Total, Suceava, Anul 2007, Ani, 73.48
Total, Total, Suceava, Anul 2008, Ani, 74.06
Total, Total, Suceava, Anul 2009, Ani, 74.54
Total, Total, Suceava, Anul 2010, Ani, 74.62
Total, Total, Suceava, Anul 2011, Ani, 74.81
Total, Total, Suceava, Anul 2012, Ani, 75.42
Total, Total, Suceava, Anul 2013, Ani, 75.88
Total, Total, Suceava, Anul 2014, Ani, 75.92
Total, Total, Suceava, Anul 2015, Ani, 75.73
Total, Total, Suceava, Anul 2016, Ani, 76.05
Total, Total, Suceava, Anul 2017, Ani, 76.47
Total, Total, Vaslui, Anul 1990, Ani, 70.58
Total, Total, Vaslui, Anul 1991, Ani, 70.49
Total, Total, Vaslui, Anul 1992, Ani, 70.54
Total, Total, Vaslui, Anul 1993, Ani, 70.75
Total, Total, Vaslui, Anul 1994, Ani, 69.94
Total, Total, Vaslui, Anul 1995, Ani, 69.26
Total, Total, Vaslui, Anul 1996, Ani, 68.96
Total, Total, Vaslui, Anul 1997, Ani, 68.59
Total, Total, Vaslui, Anul 1998, Ani, 69.13
Total, Total, Vaslui, Anul 1999, Ani, 70.33
Total, Total, Vaslui, Anul 2000, Ani, 70.96
Total, Total, Vaslui, Anul 2001, Ani, 71.13
Total, Total, Vaslui, Anul 2002, Ani, 71.05
Total, Total, Vaslui, Anul 2003, Ani, 70.77
Total, Total, Vaslui, Anul 2004, Ani, 70.8
Total, Total, Vaslui, Anul 2005, Ani, 71.5
Total, Total, Vaslui, Anul 2006, Ani, 72.31
Total, Total, Vaslui, Anul 2007, Ani, 72.86
Total, Total, Vaslui, Anul 2008, Ani, 73.38
Total, Total, Vaslui, Anul 2009, Ani, 73.62
Total, Total, Vaslui, Anul 2010, Ani, 72.84
Total, Total, Vaslui, Anul 2011, Ani, 72.8
Total, Total, Vaslui, Anul 2012, Ani, 74.02
Total, Total, Vaslui, Anul 2013, Ani, 74.43
Total, Total, Vaslui, Anul 2014, Ani, 74.53
Total, Total, Vaslui, Anul 2015, Ani, 74.59
Total, Total, Vaslui, Anul 2016, Ani, 74.74
Total, Total, Vaslui, Anul 2017, Ani, 74.61
Total, Total, Regiunea SUD-EST, Anul 1990, Ani, 69.48
Total, Total, Regiunea SUD-EST, Anul 1991, Ani, 69.59
Total, Total, Regiunea SUD-EST, Anul 1992, Ani, 69.7
Total, Total, Regiunea SUD-EST, Anul 1993, Ani, 69.81
Total, Total, Regiunea SUD-EST, Anul 1994, Ani, 69.64
Total, Total, Regiunea SUD-EST, Anul 1995, Ani, 69.25
Total, Total, Regiunea SUD-EST, Anul 1996, Ani, 68.72
Total, Total, Regiunea SUD-EST, Anul 1997, Ani, 68.73
Total, Total, Regiunea SUD-EST, Anul 1998, Ani, 69.19
Total, Total, Regiunea SUD-EST, Anul 1999, Ani, 69.61
Total, Total, Regiunea SUD-EST, Anul 2000, Ani, 70.26
Total, Total, Regiunea SUD-EST, Anul 2001, Ani, 70.82
Total, Total, Regiunea SUD-EST, Anul 2002, Ani, 70.79
Total, Total, Regiunea SUD-EST, Anul 2003, Ani, 70.68
Total, Total, Regiunea SUD-EST, Anul 2004, Ani, 71.01
Total, Total, Regiunea SUD-EST, Anul 2005, Ani, 71.69
Total, Total, Regiunea SUD-EST, Anul 2006, Ani, 72.35
Total, Total, Regiunea SUD-EST, Anul 2007, Ani, 72.66
Total, Total, Regiunea SUD-EST, Anul 2008, Ani, 73.25
Total, Total, Regiunea SUD-EST, Anul 2009, Ani, 73.39
Total, Total, Regiunea SUD-EST, Anul 2010, Ani, 73.58
Total, Total, Regiunea SUD-EST, Anul 2011, Ani, 73.88
Total, Total, Regiunea SUD-EST, Anul 2012, Ani, 74.24
Total, Total, Regiunea SUD-EST, Anul 2013, Ani, 74.68
Total, Total, Regiunea SUD-EST, Anul 2014, Ani, 74.91
Total, Total, Regiunea SUD-EST, Anul 2015, Ani, 74.9
Total, Total, Regiunea SUD-EST, Anul 2016, Ani, 75.16
Total, Total, Regiunea SUD-EST, Anul 2017, Ani, 75.17
Total, Total, Braila, Anul 1990, Ani, 70.52
Total, Total, Braila, Anul 1991, Ani, 70.14
Total, Total, Braila, Anul 1992, Ani, 70.38
Total, Total, Braila, Anul 1993, Ani, 70.66
Total, Total, Braila, Anul 1994, Ani, 70.57
Total, Total, Braila, Anul 1995, Ani, 70.25
Total, Total, Braila, Anul 1996, Ani, 69.25
Total, Total, Braila, Anul 1997, Ani, 69.18
Total, Total, Braila, Anul 1998, Ani, 69.81
Total, Total, Braila, Anul 1999, Ani, 70.1
Total, Total, Braila, Anul 2000, Ani, 70.65
Total, Total, Braila, Anul 2001, Ani, 71.32
Total, Total, Braila, Anul 2002, Ani, 71.38
Total, Total, Braila, Anul 2003, Ani, 71.15
Total, Total, Braila, Anul 2004, Ani, 71.28
Total, Total, Braila, Anul 2005, Ani, 71.61
Total, Total, Braila, Anul 2006, Ani, 72.73
Total, Total, Braila, Anul 2007, Ani, 72.92
Total, Total, Braila, Anul 2008, Ani, 73.37
Total, Total, Braila, Anul 2009, Ani, 73.61
Total, Total, Braila, Anul 2010, Ani, 73.84
Total, Total, Braila, Anul 2011, Ani, 74.03
Total, Total, Braila, Anul 2012, Ani, 73.94
Total, Total, Braila, Anul 2013, Ani, 74.44
Total, Total, Braila, Anul 2014, Ani, 74.65
Total, Total, Braila, Anul 2015, Ani, 74.62
Total, Total, Braila, Anul 2016, Ani, 75.29
Total, Total, Braila, Anul 2017, Ani, 75.22
Total, Total, Buzau, Anul 1990, Ani, 70.81
Total, Total, Buzau, Anul 1991, Ani, 70.85
Total, Total, Buzau, Anul 1992, Ani, 70.62
Total, Total, Buzau, Anul 1993, Ani, 71.07
Total, Total, Buzau, Anul 1994, Ani, 71.12
Total, Total, Buzau, Anul 1995, Ani, 70.74
Total, Total, Buzau, Anul 1996, Ani, 70.25
Total, Total, Buzau, Anul 1997, Ani, 69.86
Total, Total, Buzau, Anul 1998, Ani, 70.46
Total, Total, Buzau, Anul 1999, Ani, 70.9
Total, Total, Buzau, Anul 2000, Ani, 71.46
Total, Total, Buzau, Anul 2001, Ani, 72.2
Total, Total, Buzau, Anul 2002, Ani, 71.84
Total, Total, Buzau, Anul 2003, Ani, 71.61
Total, Total, Buzau, Anul 2004, Ani, 71.77
Total, Total, Buzau, Anul 2005, Ani, 72.38
Total, Total, Buzau, Anul 2006, Ani, 72.76
Total, Total, Buzau, Anul 2007, Ani, 73.21
Total, Total, Buzau, Anul 2008, Ani, 73.88
Total, Total, Buzau, Anul 2009, Ani, 73.81
Total, Total, Buzau, Anul 2010, Ani, 73.91
Total, Total, Buzau, Anul 2011, Ani, 74.06
Total, Total, Buzau, Anul 2012, Ani, 74.62
Total, Total, Buzau, Anul 2013, Ani, 75.09
Total, Total, Buzau, Anul 2014, Ani, 75.08
Total, Total, Buzau, Anul 2015, Ani, 75.04
Total, Total, Buzau, Anul 2016, Ani, 75.29
Total, Total, Buzau, Anul 2017, Ani, 75.27
Total, Total, Constanta, Anul 1990, Ani, 67.11
Total, Total, Constanta, Anul 1991, Ani, 67.84
Total, Total, Constanta, Anul 1992, Ani, 68.27
Total, Total, Constanta, Anul 1993, Ani, 68.12
Total, Total, Constanta, Anul 1994, Ani, 67.94
Total, Total, Constanta, Anul 1995, Ani, 67.6
Total, Total, Constanta, Anul 1996, Ani, 67.23
Total, Total, Constanta, Anul 1997, Ani, 67.46
Total, Total, Constanta, Anul 1998, Ani, 67.86
Total, Total, Constanta, Anul 1999, Ani, 68.27
Total, Total, Constanta, Anul 2000, Ani, 68.82
Total, Total, Constanta, Anul 2001, Ani, 69.65
Total, Total, Constanta, Anul 2002, Ani, 69.87
Total, Total, Constanta, Anul 2003, Ani, 69.74
Total, Total, Constanta, Anul 2004, Ani, 70.27
Total, Total, Constanta, Anul 2005, Ani, 71.02
Total, Total, Constanta, Anul 2006, Ani, 71.58
Total, Total, Constanta, Anul 2007, Ani, 71.83
Total, Total, Constanta, Anul 2008, Ani, 72.81
Total, Total, Constanta, Anul 2009, Ani, 73.17
Total, Total, Constanta, Anul 2010, Ani, 73.38
Total, Total, Constanta, Anul 2011, Ani, 73.72
Total, Total, Constanta, Anul 2012, Ani, 74.17
Total, Total, Constanta, Anul 2013, Ani, 74.67
