Medii de rezidenta, Sexe, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Ani, Valoare
Total, Total, Constanta, Anul 2014, Ani, 75.09
Total, Total, Constanta, Anul 2015, Ani, 74.84
Total, Total, Constanta, Anul 2016, Ani, 74.99
Total, Total, Constanta, Anul 2017, Ani, 75.35
Total, Total, Galati, Anul 1990, Ani, 70.22
Total, Total, Galati, Anul 1991, Ani, 70.31
Total, Total, Galati, Anul 1992, Ani, 70.6
Total, Total, Galati, Anul 1993, Ani, 70.23
Total, Total, Galati, Anul 1994, Ani, 69.77
Total, Total, Galati, Anul 1995, Ani, 69.17
Total, Total, Galati, Anul 1996, Ani, 68.78
Total, Total, Galati, Anul 1997, Ani, 69.22
Total, Total, Galati, Anul 1998, Ani, 69.48
Total, Total, Galati, Anul 1999, Ani, 69.78
Total, Total, Galati, Anul 2000, Ani, 70.77
Total, Total, Galati, Anul 2001, Ani, 71.43
Total, Total, Galati, Anul 2002, Ani, 71.33
Total, Total, Galati, Anul 2003, Ani, 70.85
Total, Total, Galati, Anul 2004, Ani, 71.03
Total, Total, Galati, Anul 2005, Ani, 71.67
Total, Total, Galati, Anul 2006, Ani, 72.27
Total, Total, Galati, Anul 2007, Ani, 72.61
Total, Total, Galati, Anul 2008, Ani, 73.21
Total, Total, Galati, Anul 2009, Ani, 73.37
Total, Total, Galati, Anul 2010, Ani, 73.63
Total, Total, Galati, Anul 2011, Ani, 74.07
Total, Total, Galati, Anul 2012, Ani, 74.46
Total, Total, Galati, Anul 2013, Ani, 74.65
Total, Total, Galati, Anul 2014, Ani, 74.89
Total, Total, Galati, Anul 2015, Ani, 75.21
Total, Total, Galati, Anul 2016, Ani, 75.53
Total, Total, Galati, Anul 2017, Ani, 75.18
Total, Total, Tulcea, Anul 1990, Ani, 67.24
Total, Total, Tulcea, Anul 1991, Ani, 67.36
Total, Total, Tulcea, Anul 1992, Ani, 67.44
Total, Total, Tulcea, Anul 1993, Ani, 67.95
Total, Total, Tulcea, Anul 1994, Ani, 67.58
Total, Total, Tulcea, Anul 1995, Ani, 67.37
Total, Total, Tulcea, Anul 1996, Ani, 66.97
Total, Total, Tulcea, Anul 1997, Ani, 66.72
Total, Total, Tulcea, Anul 1998, Ani, 67.15
Total, Total, Tulcea, Anul 1999, Ani, 67.63
Total, Total, Tulcea, Anul 2000, Ani, 68.2
Total, Total, Tulcea, Anul 2001, Ani, 68.67
Total, Total, Tulcea, Anul 2002, Ani, 68.7
Total, Total, Tulcea, Anul 2003, Ani, 68.8
Total, Total, Tulcea, Anul 2004, Ani, 69.14
Total, Total, Tulcea, Anul 2005, Ani, 70.37
Total, Total, Tulcea, Anul 2006, Ani, 71.61
Total, Total, Tulcea, Anul 2007, Ani, 71.86
Total, Total, Tulcea, Anul 2008, Ani, 72.25
Total, Total, Tulcea, Anul 2009, Ani, 72.13
Total, Total, Tulcea, Anul 2010, Ani, 71.86
Total, Total, Tulcea, Anul 2011, Ani, 71.94
Total, Total, Tulcea, Anul 2012, Ani, 72.2
Total, Total, Tulcea, Anul 2013, Ani, 72.91
Total, Total, Tulcea, Anul 2014, Ani, 73.59
Total, Total, Tulcea, Anul 2015, Ani, 73.52
Total, Total, Tulcea, Anul 2016, Ani, 73.51
Total, Total, Tulcea, Anul 2017, Ani, 73.51
Total, Total, Vrancea, Anul 1990, Ani, 70.97
Total, Total, Vrancea, Anul 1991, Ani, 71.02
Total, Total, Vrancea, Anul 1992, Ani, 70.86
Total, Total, Vrancea, Anul 1993, Ani, 70.85
Total, Total, Vrancea, Anul 1994, Ani, 70.86
Total, Total, Vrancea, Anul 1995, Ani, 70.34
Total, Total, Vrancea, Anul 1996, Ani, 69.82
Total, Total, Vrancea, Anul 1997, Ani, 69.91
Total, Total, Vrancea, Anul 1998, Ani, 70.36
Total, Total, Vrancea, Anul 1999, Ani, 71.01
Total, Total, Vrancea, Anul 2000, Ani, 71.55
Total, Total, Vrancea, Anul 2001, Ani, 71.47
Total, Total, Vrancea, Anul 2002, Ani, 71.33
Total, Total, Vrancea, Anul 2003, Ani, 71.66
Total, Total, Vrancea, Anul 2004, Ani, 72.24
Total, Total, Vrancea, Anul 2005, Ani, 72.83
Total, Total, Vrancea, Anul 2006, Ani, 73.38
Total, Total, Vrancea, Anul 2007, Ani, 73.72
Total, Total, Vrancea, Anul 2008, Ani, 73.9
Total, Total, Vrancea, Anul 2009, Ani, 73.97
Total, Total, Vrancea, Anul 2010, Ani, 74.35
Total, Total, Vrancea, Anul 2011, Ani, 74.71
Total, Total, Vrancea, Anul 2012, Ani, 75.15
Total, Total, Vrancea, Anul 2013, Ani, 75.55
Total, Total, Vrancea, Anul 2014, Ani, 75.49
Total, Total, Vrancea, Anul 2015, Ani, 75.54
Total, Total, Vrancea, Anul 2016, Ani, 75.84
Total, Total, Vrancea, Anul 2017, Ani, 75.74
Total, Total, MACROREGIUNEA TREI, Anul 2000, Ani, 71.54
Total, Total, MACROREGIUNEA TREI, Anul 2005, Ani, 72.44
Total, Total, MACROREGIUNEA TREI, Anul 2006, Ani, 72.8
Total, Total, MACROREGIUNEA TREI, Anul 2007, Ani, 73.14
Total, Total, MACROREGIUNEA TREI, Anul 2008, Ani, 74.12
Total, Total, MACROREGIUNEA TREI, Anul 2009, Ani, 74.38
Total, Total, MACROREGIUNEA TREI, Anul 2010, Ani, 74.57
Total, Total, MACROREGIUNEA TREI, Anul 2011, Ani, 74.85
Total, Total, MACROREGIUNEA TREI, Anul 2012, Ani, 75.29
Total, Total, MACROREGIUNEA TREI, Anul 2013, Ani, 75.69
Total, Total, MACROREGIUNEA TREI, Anul 2014, Ani, 75.96
Total, Total, MACROREGIUNEA TREI, Anul 2015, Ani, 75.97
Total, Total, MACROREGIUNEA TREI, Anul 2016, Ani, 76.08
Total, Total, MACROREGIUNEA TREI, Anul 2017, Ani, 76.19
Total, Total, Regiunea SUD-MUNTENIA, Anul 1990, Ani, 69.21
Total, Total, Regiunea SUD-MUNTENIA, Anul 1991, Ani, 69.33
Total, Total, Regiunea SUD-MUNTENIA, Anul 1992, Ani, 69.33
Total, Total, Regiunea SUD-MUNTENIA, Anul 1993, Ani, 69.3
Total, Total, Regiunea SUD-MUNTENIA, Anul 1994, Ani, 69.42
Total, Total, Regiunea SUD-MUNTENIA, Anul 1995, Ani, 69.39
Total, Total, Regiunea SUD-MUNTENIA, Anul 1996, Ani, 68.69
Total, Total, Regiunea SUD-MUNTENIA, Anul 1997, Ani, 68.54
Total, Total, Regiunea SUD-MUNTENIA, Anul 1998, Ani, 68.86
Total, Total, Regiunea SUD-MUNTENIA, Anul 1999, Ani, 69.63
Total, Total, Regiunea SUD-MUNTENIA, Anul 2000, Ani, 70.6
Total, Total, Regiunea SUD-MUNTENIA, Anul 2001, Ani, 71.26
Total, Total, Regiunea SUD-MUNTENIA, Anul 2002, Ani, 71.11
Total, Total, Regiunea SUD-MUNTENIA, Anul 2003, Ani, 70.91
Total, Total, Regiunea SUD-MUNTENIA, Anul 2004, Ani, 71.13
Total, Total, Regiunea SUD-MUNTENIA, Anul 2005, Ani, 71.59
Total, Total, Regiunea SUD-MUNTENIA, Anul 2006, Ani, 72.07
Total, Total, Regiunea SUD-MUNTENIA, Anul 2007, Ani, 72.5
Total, Total, Regiunea SUD-MUNTENIA, Anul 2008, Ani, 73.19
Total, Total, Regiunea SUD-MUNTENIA, Anul 2009, Ani, 73.3
Total, Total, Regiunea SUD-MUNTENIA, Anul 2010, Ani, 73.35
Total, Total, Regiunea SUD-MUNTENIA, Anul 2011, Ani, 73.69
Total, Total, Regiunea SUD-MUNTENIA, Anul 2012, Ani, 74.21
Total, Total, Regiunea SUD-MUNTENIA, Anul 2013, Ani, 74.7
Total, Total, Regiunea SUD-MUNTENIA, Anul 2014, Ani, 74.96
Total, Total, Regiunea SUD-MUNTENIA, Anul 2015, Ani, 74.97
Total, Total, Regiunea SUD-MUNTENIA, Anul 2016, Ani, 75.15
Total, Total, Regiunea SUD-MUNTENIA, Anul 2017, Ani, 75.24
Total, Total, Arges, Anul 1990, Ani, 70.21
Total, Total, Arges, Anul 1991, Ani, 70.61
Total, Total, Arges, Anul 1992, Ani, 70.39
Total, Total, Arges, Anul 1993, Ani, 70.35
Total, Total, Arges, Anul 1994, Ani, 70.6
Total, Total, Arges, Anul 1995, Ani, 70.75
Total, Total, Arges, Anul 1996, Ani, 70.43
Total, Total, Arges, Anul 1997, Ani, 70.24
Total, Total, Arges, Anul 1998, Ani, 70.51
Total, Total, Arges, Anul 1999, Ani, 70.89
Total, Total, Arges, Anul 2000, Ani, 71.4
Total, Total, Arges, Anul 2001, Ani, 71.64
Total, Total, Arges, Anul 2002, Ani, 71.66
Total, Total, Arges, Anul 2003, Ani, 71.7
Total, Total, Arges, Anul 2004, Ani, 72.04
Total, Total, Arges, Anul 2005, Ani, 72.25
Total, Total, Arges, Anul 2006, Ani, 72.5
Total, Total, Arges, Anul 2007, Ani, 72.87
Total, Total, Arges, Anul 2008, Ani, 73.55
Total, Total, Arges, Anul 2009, Ani, 73.95
Total, Total, Arges, Anul 2010, Ani, 74.33
Total, Total, Arges, Anul 2011, Ani, 74.57
Total, Total, Arges, Anul 2012, Ani, 74.95
Total, Total, Arges, Anul 2013, Ani, 75.52
Total, Total, Arges, Anul 2014, Ani, 75.94
Total, Total, Arges, Anul 2015, Ani, 75.97
Total, Total, Arges, Anul 2016, Ani, 76.08
Total, Total, Arges, Anul 2017, Ani, 76.13
Total, Total, Calarasi, Anul 1990, Ani, 68.17
Total, Total, Calarasi, Anul 1991, Ani, 68.37
Total, Total, Calarasi, Anul 1992, Ani, 68.76
Total, Total, Calarasi, Anul 1993, Ani, 68.91
Total, Total, Calarasi, Anul 1994, Ani, 69.07
Total, Total, Calarasi, Anul 1995, Ani, 68.96
Total, Total, Calarasi, Anul 1996, Ani, 67.63
Total, Total, Calarasi, Anul 1997, Ani, 67.33
Total, Total, Calarasi, Anul 1998, Ani, 67.69
Total, Total, Calarasi, Anul 1999, Ani, 68.46
Total, Total, Calarasi, Anul 2000, Ani, 69.67
Total, Total, Calarasi, Anul 2001, Ani, 70
Total, Total, Calarasi, Anul 2002, Ani, 70.1
Total, Total, Calarasi, Anul 2003, Ani, 69.71
Total, Total, Calarasi, Anul 2004, Ani, 69.83
Total, Total, Calarasi, Anul 2005, Ani, 70.28
Total, Total, Calarasi, Anul 2006, Ani, 71.1
Total, Total, Calarasi, Anul 2007, Ani, 71.54
Total, Total, Calarasi, Anul 2008, Ani, 71.77
Total, Total, Calarasi, Anul 2009, Ani, 72.09
Total, Total, Calarasi, Anul 2010, Ani, 72.07
Total, Total, Calarasi, Anul 2011, Ani, 72.36
Total, Total, Calarasi, Anul 2012, Ani, 73.09
Total, Total, Calarasi, Anul 2013, Ani, 73.52
Total, Total, Calarasi, Anul 2014, Ani, 73.4
Total, Total, Calarasi, Anul 2015, Ani, 73.23
Total, Total, Calarasi, Anul 2016, Ani, 73.76
Total, Total, Calarasi, Anul 2017, Ani, 74.03
Total, Total, Dambovita, Anul 1990, Ani, 69.46
Total, Total, Dambovita, Anul 1991, Ani, 69.43
Total, Total, Dambovita, Anul 1992, Ani, 69.45
Total, Total, Dambovita, Anul 1993, Ani, 69.32
Total, Total, Dambovita, Anul 1994, Ani, 69.36
Total, Total, Dambovita, Anul 1995, Ani, 69.63
Total, Total, Dambovita, Anul 1996, Ani, 69.23
Total, Total, Dambovita, Anul 1997, Ani, 69.08
Total, Total, Dambovita, Anul 1998, Ani, 69.36
Total, Total, Dambovita, Anul 1999, Ani, 69.72
Total, Total, Dambovita, Anul 2000, Ani, 70.73
Total, Total, Dambovita, Anul 2001, Ani, 71.67
Total, Total, Dambovita, Anul 2002, Ani, 71.55
Total, Total, Dambovita, Anul 2003, Ani, 71.21
Total, Total, Dambovita, Anul 2004, Ani, 71.62
Total, Total, Dambovita, Anul 2005, Ani, 72.26
Total, Total, Dambovita, Anul 2006, Ani, 72.51
Total, Total, Dambovita, Anul 2007, Ani, 72.85
Total, Total, Dambovita, Anul 2008, Ani, 73.48
Total, Total, Dambovita, Anul 2009, Ani, 73.59
Total, Total, Dambovita, Anul 2010, Ani, 73.71
Total, Total, Dambovita, Anul 2011, Ani, 74.09
Total, Total, Dambovita, Anul 2012, Ani, 74.82
Total, Total, Dambovita, Anul 2013, Ani, 75.23
Total, Total, Dambovita, Anul 2014, Ani, 75.16
Total, Total, Dambovita, Anul 2015, Ani, 75.24
Total, Total, Dambovita, Anul 2016, Ani, 75.43
Total, Total, Dambovita, Anul 2017, Ani, 75.55
Total, Total, Giurgiu, Anul 1990, Ani, 67.55
Total, Total, Giurgiu, Anul 1991, Ani, 68.01
Total, Total, Giurgiu, Anul 1992, Ani, 68.69
Total, Total, Giurgiu, Anul 1993, Ani, 68.78
Total, Total, Giurgiu, Anul 1994, Ani, 68.59
Total, Total, Giurgiu, Anul 1995, Ani, 68.08
Total, Total, Giurgiu, Anul 1996, Ani, 66.98
Total, Total, Giurgiu, Anul 1997, Ani, 66.83
Total, Total, Giurgiu, Anul 1998, Ani, 67.47
Total, Total, Giurgiu, Anul 1999, Ani, 68.09
Total, Total, Giurgiu, Anul 2000, Ani, 69.59
Total, Total, Giurgiu, Anul 2001, Ani, 70.82
Total, Total, Giurgiu, Anul 2002, Ani, 70.53
Total, Total, Giurgiu, Anul 2003, Ani, 70.16
Total, Total, Giurgiu, Anul 2004, Ani, 70.11
Total, Total, Giurgiu, Anul 2005, Ani, 70.5
Total, Total, Giurgiu, Anul 2006, Ani, 70.98
Total, Total, Giurgiu, Anul 2007, Ani, 71.24
Total, Total, Giurgiu, Anul 2008, Ani, 71.54
Total, Total, Giurgiu, Anul 2009, Ani, 71.63
Total, Total, Giurgiu, Anul 2010, Ani, 71.95
Total, Total, Giurgiu, Anul 2011, Ani, 72.52
Total, Total, Giurgiu, Anul 2012, Ani, 73.06
Total, Total, Giurgiu, Anul 2013, Ani, 73.33
Total, Total, Giurgiu, Anul 2014, Ani, 73.37
Total, Total, Giurgiu, Anul 2015, Ani, 73.52
Total, Total, Giurgiu, Anul 2016, Ani, 73.92
Total, Total, Giurgiu, Anul 2017, Ani, 73.95
Total, Total, Ialomita, Anul 1990, Ani, 68.42
Total, Total, Ialomita, Anul 1991, Ani, 67.99
Total, Total, Ialomita, Anul 1992, Ani, 68.04
Total, Total, Ialomita, Anul 1993, Ani, 68.43
Total, Total, Ialomita, Anul 1994, Ani, 68.64
Total, Total, Ialomita, Anul 1995, Ani, 68.41
Total, Total, Ialomita, Anul 1996, Ani, 67.64
Total, Total, Ialomita, Anul 1997, Ani, 67.93
Total, Total, Ialomita, Anul 1998, Ani, 68.14
Total, Total, Ialomita, Anul 1999, Ani, 68.62
Total, Total, Ialomita, Anul 2000, Ani, 69.91
Total, Total, Ialomita, Anul 2001, Ani, 70.38
Total, Total, Ialomita, Anul 2002, Ani, 70.14
Total, Total, Ialomita, Anul 2003, Ani, 70.48
Total, Total, Ialomita, Anul 2004, Ani, 70.38
Total, Total, Ialomita, Anul 2005, Ani, 70.9
Total, Total, Ialomita, Anul 2006, Ani, 71.78
Total, Total, Ialomita, Anul 2007, Ani, 72.31
Total, Total, Ialomita, Anul 2008, Ani, 72.95
Total, Total, Ialomita, Anul 2009, Ani, 72.58
Total, Total, Ialomita, Anul 2010, Ani, 72.64
Total, Total, Ialomita, Anul 2011, Ani, 72.9
Total, Total, Ialomita, Anul 2012, Ani, 73.3
Total, Total, Ialomita, Anul 2013, Ani, 73.85
Total, Total, Ialomita, Anul 2014, Ani, 74.19
Total, Total, Ialomita, Anul 2015, Ani, 74.12
Total, Total, Ialomita, Anul 2016, Ani, 74.35
Total, Total, Ialomita, Anul 2017, Ani, 74.61
Total, Total, Prahova, Anul 1990, Ani, 70.68
Total, Total, Prahova, Anul 1991, Ani, 70.77
Total, Total, Prahova, Anul 1992, Ani, 70.49
Total, Total, Prahova, Anul 1993, Ani, 70
Total, Total, Prahova, Anul 1994, Ani, 70.04
Total, Total, Prahova, Anul 1995, Ani, 70.38
Total, Total, Prahova, Anul 1996, Ani, 69.92
Total, Total, Prahova, Anul 1997, Ani, 69.67
Total, Total, Prahova, Anul 1998, Ani, 69.83
Total, Total, Prahova, Anul 1999, Ani, 70.2
Total, Total, Prahova, Anul 2000, Ani, 71.07
Total, Total, Prahova, Anul 2001, Ani, 71.66
Total, Total, Prahova, Anul 2002, Ani, 71.56
Total, Total, Prahova, Anul 2003, Ani, 71.46
Total, Total, Prahova, Anul 2004, Ani, 71.82
Total, Total, Prahova, Anul 2005, Ani, 72.27
Total, Total, Prahova, Anul 2006, Ani, 72.61
Total, Total, Prahova, Anul 2007, Ani, 73.14
Total, Total, Prahova, Anul 2008, Ani, 74.22
Total, Total, Prahova, Anul 2009, Ani, 74.21
Total, Total, Prahova, Anul 2010, Ani, 74.1
Total, Total, Prahova, Anul 2011, Ani, 74.46
Total, Total, Prahova, Anul 2012, Ani, 74.83
Total, Total, Prahova, Anul 2013, Ani, 75.29
Total, Total, Prahova, Anul 2014, Ani, 75.8
Total, Total, Prahova, Anul 2015, Ani, 75.83
Total, Total, Prahova, Anul 2016, Ani, 75.79
Total, Total, Prahova, Anul 2017, Ani, 75.85
Total, Total, Teleorman, Anul 1990, Ani, 70
Total, Total, Teleorman, Anul 1991, Ani, 70.14
Total, Total, Teleorman, Anul 1992, Ani, 69.52
Total, Total, Teleorman, Anul 1993, Ani, 69.29
Total, Total, Teleorman, Anul 1994, Ani, 69.65
Total, Total, Teleorman, Anul 1995, Ani, 69.51
Total, Total, Teleorman, Anul 1996, Ani, 69.01
Total, Total, Teleorman, Anul 1997, Ani, 68.71
Total, Total, Teleorman, Anul 1998, Ani, 69.01
Total, Total, Teleorman, Anul 1999, Ani, 69.38
Total, Total, Teleorman, Anul 2000, Ani, 70.33
Total, Total, Teleorman, Anul 2001, Ani, 71.25
Total, Total, Teleorman, Anul 2002, Ani, 70.78
Total, Total, Teleorman, Anul 2003, Ani, 70.26
Total, Total, Teleorman, Anul 2004, Ani, 70.31
Total, Total, Teleorman, Anul 2005, Ani, 70.89
Total, Total, Teleorman, Anul 2006, Ani, 71.63
Total, Total, Teleorman, Anul 2007, Ani, 72.07
Total, Total, Teleorman, Anul 2008, Ani, 72.84
Total, Total, Teleorman, Anul 2009, Ani, 72.87
Total, Total, Teleorman, Anul 2010, Ani, 72.54
Total, Total, Teleorman, Anul 2011, Ani, 72.83
Total, Total, Teleorman, Anul 2012, Ani, 73.55
Total, Total, Teleorman, Anul 2013, Ani, 74.16
Total, Total, Teleorman, Anul 2014, Ani, 74.45
Total, Total, Teleorman, Anul 2015, Ani, 74.4
Total, Total, Teleorman, Anul 2016, Ani, 74.62
Total, Total, Teleorman, Anul 2017, Ani, 74.59
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1990, Ani, 70.11
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1991, Ani, 70.78
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1992, Ani, 71.1
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1993, Ani, 70.53
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1994, Ani, 70.4
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1995, Ani, 70.42
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1996, Ani, 70.57
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1997, Ani, 70.51
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1998, Ani, 70.93
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 1999, Ani, 71.52
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2000, Ani, 72.19
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2001, Ani, 72.84
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2002, Ani, 73.09
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2003, Ani, 73.04
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2004, Ani, 73.54
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2005, Ani, 73.84
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2006, Ani, 73.98
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2007, Ani, 74.15
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2008, Ani, 75.52
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2009, Ani, 76.01
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2010, Ani, 76.41
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2011, Ani, 76.59
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2012, Ani, 76.87
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2013, Ani, 77.17
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2014, Ani, 77.43
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2015, Ani, 77.43
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2016, Ani, 77.43
Total, Total, Regiunea BUCURESTI - ILFOV, Anul 2017, Ani, 77.57
Total, Total, Ilfov, Anul 1990, Ani, 69.86
Total, Total, Ilfov, Anul 1991, Ani, 68.99
Total, Total, Ilfov, Anul 1992, Ani, 68.73
Total, Total, Ilfov, Anul 1993, Ani, 68.9
Total, Total, Ilfov, Anul 1994, Ani, 68.55
Total, Total, Ilfov, Anul 1995, Ani, 68.63
Total, Total, Ilfov, Anul 1996, Ani, 68.09
Total, Total, Ilfov, Anul 1997, Ani, 68.14
Total, Total, Ilfov, Anul 1998, Ani, 68.58
Total, Total, Ilfov, Anul 1999, Ani, 69.06
