ABF - Categorii de venituri  intrari de bani si in natura, ABF - Principalele categorii sociale, Macroregiuni si regiuni de dezvoltare, Perioade, UM: Lei  lei RON (incepand cu 2005), Valoare
Venituri totale, Total, TOTAL, Anul 2008, Lei, 2131.67
Venituri totale, Total, TOTAL, Anul 2009, Lei, 2315.99
Venituri totale, Total, TOTAL, Anul 2010, Lei, 2304.28
Venituri totale, Total, TOTAL, Anul 2011, Lei, 2417.26
Venituri totale, Total, TOTAL, Anul 2012, Lei, 2475.04
Venituri totale, Total, TOTAL, Anul 2013, Lei, 2559.05
Venituri totale, Total, TOTAL, Anul 2014, Lei, 2500.72
Venituri totale, Total, TOTAL, Anul 2015, Lei, 2686.77
Venituri totale, Total, TOTAL, Anul 2016, Lei, 2944.6
Venituri totale, Total, TOTAL, Anul 2017, Lei, 3391.67
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2008, Lei, 2164.17
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2009, Lei, 2280.31
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2010, Lei, 2303.53
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2011, Lei, 2495.67
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2012, Lei, 2513.98
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2013, Lei, 2673.22
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2014, Lei, 2584.75
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2015, Lei, 2904.06
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2016, Lei, 3104.76
Venituri totale, Total, MACROREGIUNEA UNU, Anul 2017, Lei, 3567.04
Venituri totale, Total, Regiunea NORD-VEST, Anul 2008, Lei, 2193.69
Venituri totale, Total, Regiunea NORD-VEST, Anul 2009, Lei, 2270.76
Venituri totale, Total, Regiunea NORD-VEST, Anul 2010, Lei, 2307.85
Venituri totale, Total, Regiunea NORD-VEST, Anul 2011, Lei, 2511.94
Venituri totale, Total, Regiunea NORD-VEST, Anul 2012, Lei, 2523.17
Venituri totale, Total, Regiunea NORD-VEST, Anul 2013, Lei, 2609.73
Venituri totale, Total, Regiunea NORD-VEST, Anul 2014, Lei, 2641.9
Venituri totale, Total, Regiunea NORD-VEST, Anul 2015, Lei, 2896.3
Venituri totale, Total, Regiunea NORD-VEST, Anul 2016, Lei, 3150.06
Venituri totale, Total, Regiunea NORD-VEST, Anul 2017, Lei, 3561.66
Venituri totale, Total, Regiunea CENTRU, Anul 2008, Lei, 2132.87
Venituri totale, Total, Regiunea CENTRU, Anul 2009, Lei, 2290.43
Venituri totale, Total, Regiunea CENTRU, Anul 2010, Lei, 2298.97
Venituri totale, Total, Regiunea CENTRU, Anul 2011, Lei, 2478.45
Venituri totale, Total, Regiunea CENTRU, Anul 2012, Lei, 2504.25
Venituri totale, Total, Regiunea CENTRU, Anul 2013, Lei, 2740.38
Venituri totale, Total, Regiunea CENTRU, Anul 2014, Lei, 2522.63
Venituri totale, Total, Regiunea CENTRU, Anul 2015, Lei, 2912.49
Venituri totale, Total, Regiunea CENTRU, Anul 2016, Lei, 3055.52
Venituri totale, Total, Regiunea CENTRU, Anul 2017, Lei, 3572.9
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2008, Lei, 1916.28
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2009, Lei, 2112.96
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2010, Lei, 2039.6
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2011, Lei, 2176.42
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2012, Lei, 2218.79
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2013, Lei, 2261.13
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2014, Lei, 2129.7
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2015, Lei, 2263.07
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2016, Lei, 2500.41
Venituri totale, Total, MACROREGIUNEA DOI, Anul 2017, Lei, 2927.89
Venituri totale, Total, Regiunea NORD-EST, Anul 2008, Lei, 1911.16
Venituri totale, Total, Regiunea NORD-EST, Anul 2009, Lei, 2133.73
Venituri totale, Total, Regiunea NORD-EST, Anul 2010, Lei, 2047.4
Venituri totale, Total, Regiunea NORD-EST, Anul 2011, Lei, 2174.58
Venituri totale, Total, Regiunea NORD-EST, Anul 2012, Lei, 2256.72
Venituri totale, Total, Regiunea NORD-EST, Anul 2013, Lei, 2303.47
Venituri totale, Total, Regiunea NORD-EST, Anul 2014, Lei, 2122.56
Venituri totale, Total, Regiunea NORD-EST, Anul 2015, Lei, 2176.76
Venituri totale, Total, Regiunea NORD-EST, Anul 2016, Lei, 2382.47
Venituri totale, Total, Regiunea NORD-EST, Anul 2017, Lei, 2845.69
Venituri totale, Total, Regiunea SUD-EST, Anul 2008, Lei, 1922.76
Venituri totale, Total, Regiunea SUD-EST, Anul 2009, Lei, 2086.59
Venituri totale, Total, Regiunea SUD-EST, Anul 2010, Lei, 2029.69
Venituri totale, Total, Regiunea SUD-EST, Anul 2011, Lei, 2178.77
Venituri totale, Total, Regiunea SUD-EST, Anul 2012, Lei, 2170.37
Venituri totale, Total, Regiunea SUD-EST, Anul 2013, Lei, 2206.9
Venituri totale, Total, Regiunea SUD-EST, Anul 2014, Lei, 2138.82
Venituri totale, Total, Regiunea SUD-EST, Anul 2015, Lei, 2373.2
Venituri totale, Total, Regiunea SUD-EST, Anul 2016, Lei, 2650.92
Venituri totale, Total, Regiunea SUD-EST, Anul 2017, Lei, 3033.09
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2008, Lei, 2394.66
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2009, Lei, 2637.39
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2010, Lei, 2656.96
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2011, Lei, 2675.11
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2012, Lei, 2727.62
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2013, Lei, 2818.64
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2014, Lei, 2875.24
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2015, Lei, 2999.72
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2016, Lei, 3333.68
Venituri totale, Total, MACROREGIUNEA TREI, Anul 2017, Lei, 3911.17
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2008, Lei, 2845.47
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2009, Lei, 3154.05
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2010, Lei, 3039.82
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2011, Lei, 3121.55
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2012, Lei, 3113.15
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2013, Lei, 3327.46
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2014, Lei, 3420.17
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2015, Lei, 3671.6
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2016, Lei, 4136.32
Venituri totale, Total, Regiunea BUCURESTI - ILFOV, Anul 2017, Lei, 4797.79
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2008, Lei, 2059.45
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2009, Lei, 2251.42
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2010, Lei, 2369.21
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2011, Lei, 2337.56
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2012, Lei, 2434.89
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2013, Lei, 2431.04
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2014, Lei, 2442.6
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2015, Lei, 2466.29
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2016, Lei, 2696.43
Venituri totale, Total, Regiunea SUD-MUNTENIA, Anul 2017, Lei, 3200.86
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2008, Lei, 2064.53
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2009, Lei, 2235.72
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2010, Lei, 2232.57
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2011, Lei, 2338.64
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2012, Lei, 2477.37
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2013, Lei, 2522.56
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2014, Lei, 2428.38
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2015, Lei, 2612.23
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2016, Lei, 2866.13
Venituri totale, Total, MACROREGIUNEA PATRU, Anul 2017, Lei, 3139.08
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2008, Lei, 1960.39
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2009, Lei, 2067.69
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2010, Lei, 2134.13
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2011, Lei, 2159.54
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2012, Lei, 2251.56
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2013, Lei, 2363.22
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2014, Lei, 2285.38
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2015, Lei, 2448.02
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2016, Lei, 2631.88
Venituri totale, Total, Regiunea SUD-VEST OLTENIA, Anul 2017, Lei, 2994.76
Venituri totale, Total, Regiunea VEST, Anul 2008, Lei, 2183.69
Venituri totale, Total, Regiunea VEST, Anul 2009, Lei, 2427.42
Venituri totale, Total, Regiunea VEST, Anul 2010, Lei, 2344.64
Venituri totale, Total, Regiunea VEST, Anul 2011, Lei, 2541.9
Venituri totale, Total, Regiunea VEST, Anul 2012, Lei, 2733.13
Venituri totale, Total, Regiunea VEST, Anul 2013, Lei, 2702.69
Venituri totale, Total, Regiunea VEST, Anul 2014, Lei, 2587.56
Venituri totale, Total, Regiunea VEST, Anul 2015, Lei, 2795.02
Venituri totale, Total, Regiunea VEST, Anul 2016, Lei, 3126.89
Venituri totale, Total, Regiunea VEST, Anul 2017, Lei, 3299.03
