Numarul mediu lunar de beneficiari si sume platite, Macroregiuni  regiuni de dezvoltare si judete, Ani, Um: Numar  Lei, Valoare
Numarul mediu lunar de beneficiari - total, TOTAL, Anul 2011, Numar, 325120
Numarul mediu lunar de beneficiari - total, TOTAL, Anul 2012, Numar, 301586
Numarul mediu lunar de beneficiari - total, TOTAL, Anul 2013, Numar, 260416
Numarul mediu lunar de beneficiari - total, TOTAL, Anul 2014, Numar, 247620
Numarul mediu lunar de beneficiari - total, TOTAL, Anul 2015, Numar, 277624
Numarul mediu lunar de beneficiari - total, TOTAL, Anul 2016, Numar, 273337
Numarul mediu lunar de beneficiari - total, TOTAL, Anul 2017, Numar, 257538
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA UNU, Anul 2011, Numar, 78275
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA UNU, Anul 2012, Numar, 70699
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA UNU, Anul 2013, Numar, 58580
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA UNU, Anul 2014, Numar, 54451
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA UNU, Anul 2015, Numar, 59806
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA UNU, Anul 2016, Numar, 58650
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA UNU, Anul 2017, Numar, 56522
Numarul mediu lunar de beneficiari - total, Regiunea NORD-VEST, Anul 2011, Numar, 37563
Numarul mediu lunar de beneficiari - total, Regiunea NORD-VEST, Anul 2012, Numar, 34510
Numarul mediu lunar de beneficiari - total, Regiunea NORD-VEST, Anul 2013, Numar, 27841
Numarul mediu lunar de beneficiari - total, Regiunea NORD-VEST, Anul 2014, Numar, 25638
Numarul mediu lunar de beneficiari - total, Regiunea NORD-VEST, Anul 2015, Numar, 27843
Numarul mediu lunar de beneficiari - total, Regiunea NORD-VEST, Anul 2016, Numar, 27450
Numarul mediu lunar de beneficiari - total, Regiunea NORD-VEST, Anul 2017, Numar, 26556
Numarul mediu lunar de beneficiari - total, Bihor, Anul 2011, Numar, 7080
Numarul mediu lunar de beneficiari - total, Bihor, Anul 2012, Numar, 5753
Numarul mediu lunar de beneficiari - total, Bihor, Anul 2013, Numar, 4881
Numarul mediu lunar de beneficiari - total, Bihor, Anul 2014, Numar, 4973
Numarul mediu lunar de beneficiari - total, Bihor, Anul 2015, Numar, 5736
Numarul mediu lunar de beneficiari - total, Bihor, Anul 2016, Numar, 5525
Numarul mediu lunar de beneficiari - total, Bihor, Anul 2017, Numar, 4899
Numarul mediu lunar de beneficiari - total, Bistrita-Nasaud, Anul 2011, Numar, 5853
Numarul mediu lunar de beneficiari - total, Bistrita-Nasaud, Anul 2012, Numar, 6221
Numarul mediu lunar de beneficiari - total, Bistrita-Nasaud, Anul 2013, Numar, 4968
Numarul mediu lunar de beneficiari - total, Bistrita-Nasaud, Anul 2014, Numar, 4236
Numarul mediu lunar de beneficiari - total, Bistrita-Nasaud, Anul 2015, Numar, 4588
Numarul mediu lunar de beneficiari - total, Bistrita-Nasaud, Anul 2016, Numar, 4264
Numarul mediu lunar de beneficiari - total, Bistrita-Nasaud, Anul 2017, Numar, 4130
Numarul mediu lunar de beneficiari - total, Cluj, Anul 2011, Numar, 3910
Numarul mediu lunar de beneficiari - total, Cluj, Anul 2012, Numar, 4063
Numarul mediu lunar de beneficiari - total, Cluj, Anul 2013, Numar, 3295
Numarul mediu lunar de beneficiari - total, Cluj, Anul 2014, Numar, 3308
Numarul mediu lunar de beneficiari - total, Cluj, Anul 2015, Numar, 3630
Numarul mediu lunar de beneficiari - total, Cluj, Anul 2016, Numar, 3752
Numarul mediu lunar de beneficiari - total, Cluj, Anul 2017, Numar, 3673
Numarul mediu lunar de beneficiari - total, Maramures, Anul 2011, Numar, 9842
Numarul mediu lunar de beneficiari - total, Maramures, Anul 2012, Numar, 8920
Numarul mediu lunar de beneficiari - total, Maramures, Anul 2013, Numar, 6387
Numarul mediu lunar de beneficiari - total, Maramures, Anul 2014, Numar, 5841
Numarul mediu lunar de beneficiari - total, Maramures, Anul 2015, Numar, 6391
Numarul mediu lunar de beneficiari - total, Maramures, Anul 2016, Numar, 6453
Numarul mediu lunar de beneficiari - total, Maramures, Anul 2017, Numar, 6274
Numarul mediu lunar de beneficiari - total, Satu Mare, Anul 2011, Numar, 6283
Numarul mediu lunar de beneficiari - total, Satu Mare, Anul 2012, Numar, 5572
Numarul mediu lunar de beneficiari - total, Satu Mare, Anul 2013, Numar, 4998
Numarul mediu lunar de beneficiari - total, Satu Mare, Anul 2014, Numar, 4323
Numarul mediu lunar de beneficiari - total, Satu Mare, Anul 2015, Numar, 4337
Numarul mediu lunar de beneficiari - total, Satu Mare, Anul 2016, Numar, 4257
Numarul mediu lunar de beneficiari - total, Satu Mare, Anul 2017, Numar, 4248
Numarul mediu lunar de beneficiari - total, Salaj, Anul 2011, Numar, 4595
Numarul mediu lunar de beneficiari - total, Salaj, Anul 2012, Numar, 3981
Numarul mediu lunar de beneficiari - total, Salaj, Anul 2013, Numar, 3312
Numarul mediu lunar de beneficiari - total, Salaj, Anul 2014, Numar, 2957
Numarul mediu lunar de beneficiari - total, Salaj, Anul 2015, Numar, 3161
Numarul mediu lunar de beneficiari - total, Salaj, Anul 2016, Numar, 3199
Numarul mediu lunar de beneficiari - total, Salaj, Anul 2017, Numar, 3332
Numarul mediu lunar de beneficiari - total, Regiunea CENTRU, Anul 2011, Numar, 40712
Numarul mediu lunar de beneficiari - total, Regiunea CENTRU, Anul 2012, Numar, 36189
Numarul mediu lunar de beneficiari - total, Regiunea CENTRU, Anul 2013, Numar, 30739
Numarul mediu lunar de beneficiari - total, Regiunea CENTRU, Anul 2014, Numar, 28813
Numarul mediu lunar de beneficiari - total, Regiunea CENTRU, Anul 2015, Numar, 31963
Numarul mediu lunar de beneficiari - total, Regiunea CENTRU, Anul 2016, Numar, 31200
Numarul mediu lunar de beneficiari - total, Regiunea CENTRU, Anul 2017, Numar, 29966
Numarul mediu lunar de beneficiari - total, Alba, Anul 2011, Numar, 5921
Numarul mediu lunar de beneficiari - total, Alba, Anul 2012, Numar, 4811
Numarul mediu lunar de beneficiari - total, Alba, Anul 2013, Numar, 3953
Numarul mediu lunar de beneficiari - total, Alba, Anul 2014, Numar, 3756
Numarul mediu lunar de beneficiari - total, Alba, Anul 2015, Numar, 4142
Numarul mediu lunar de beneficiari - total, Alba, Anul 2016, Numar, 3877
Numarul mediu lunar de beneficiari - total, Alba, Anul 2017, Numar, 3620
Numarul mediu lunar de beneficiari - total, Brasov, Anul 2011, Numar, 6231
Numarul mediu lunar de beneficiari - total, Brasov, Anul 2012, Numar, 5299
Numarul mediu lunar de beneficiari - total, Brasov, Anul 2013, Numar, 4429
Numarul mediu lunar de beneficiari - total, Brasov, Anul 2014, Numar, 4264
Numarul mediu lunar de beneficiari - total, Brasov, Anul 2015, Numar, 4910
Numarul mediu lunar de beneficiari - total, Brasov, Anul 2016, Numar, 4780
Numarul mediu lunar de beneficiari - total, Brasov, Anul 2017, Numar, 4701
Numarul mediu lunar de beneficiari - total, Covasna, Anul 2011, Numar, 3185
Numarul mediu lunar de beneficiari - total, Covasna, Anul 2012, Numar, 2911
Numarul mediu lunar de beneficiari - total, Covasna, Anul 2013, Numar, 2608
Numarul mediu lunar de beneficiari - total, Covasna, Anul 2014, Numar, 2550
Numarul mediu lunar de beneficiari - total, Covasna, Anul 2015, Numar, 2987
Numarul mediu lunar de beneficiari - total, Covasna, Anul 2016, Numar, 2983
Numarul mediu lunar de beneficiari - total, Covasna, Anul 2017, Numar, 2774
Numarul mediu lunar de beneficiari - total, Harghita, Anul 2011, Numar, 5650
Numarul mediu lunar de beneficiari - total, Harghita, Anul 2012, Numar, 5440
Numarul mediu lunar de beneficiari - total, Harghita, Anul 2013, Numar, 4726
Numarul mediu lunar de beneficiari - total, Harghita, Anul 2014, Numar, 4693
Numarul mediu lunar de beneficiari - total, Harghita, Anul 2015, Numar, 5235
Numarul mediu lunar de beneficiari - total, Harghita, Anul 2016, Numar, 5349
Numarul mediu lunar de beneficiari - total, Harghita, Anul 2017, Numar, 5069
Numarul mediu lunar de beneficiari - total, Mures, Anul 2011, Numar, 12783
Numarul mediu lunar de beneficiari - total, Mures, Anul 2012, Numar, 11811
Numarul mediu lunar de beneficiari - total, Mures, Anul 2013, Numar, 9697
Numarul mediu lunar de beneficiari - total, Mures, Anul 2014, Numar, 8482
Numarul mediu lunar de beneficiari - total, Mures, Anul 2015, Numar, 9192
Numarul mediu lunar de beneficiari - total, Mures, Anul 2016, Numar, 8968
Numarul mediu lunar de beneficiari - total, Mures, Anul 2017, Numar, 8759
Numarul mediu lunar de beneficiari - total, Sibiu, Anul 2011, Numar, 6942
Numarul mediu lunar de beneficiari - total, Sibiu, Anul 2012, Numar, 5917
Numarul mediu lunar de beneficiari - total, Sibiu, Anul 2013, Numar, 5326
Numarul mediu lunar de beneficiari - total, Sibiu, Anul 2014, Numar, 5068
Numarul mediu lunar de beneficiari - total, Sibiu, Anul 2015, Numar, 5497
Numarul mediu lunar de beneficiari - total, Sibiu, Anul 2016, Numar, 5243
Numarul mediu lunar de beneficiari - total, Sibiu, Anul 2017, Numar, 5043
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA DOI, Anul 2011, Numar, 132179
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA DOI, Anul 2012, Numar, 123173
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA DOI, Anul 2013, Numar, 107054
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA DOI, Anul 2014, Numar, 102632
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA DOI, Anul 2015, Numar, 113594
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA DOI, Anul 2016, Numar, 113091
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA DOI, Anul 2017, Numar, 107386
Numarul mediu lunar de beneficiari - total, Regiunea NORD-EST, Anul 2011, Numar, 87035
Numarul mediu lunar de beneficiari - total, Regiunea NORD-EST, Anul 2012, Numar, 83411
Numarul mediu lunar de beneficiari - total, Regiunea NORD-EST, Anul 2013, Numar, 71831
Numarul mediu lunar de beneficiari - total, Regiunea NORD-EST, Anul 2014, Numar, 68954
Numarul mediu lunar de beneficiari - total, Regiunea NORD-EST, Anul 2015, Numar, 76090
Numarul mediu lunar de beneficiari - total, Regiunea NORD-EST, Anul 2016, Numar, 76289
Numarul mediu lunar de beneficiari - total, Regiunea NORD-EST, Anul 2017, Numar, 72996
Numarul mediu lunar de beneficiari - total, Bacau, Anul 2011, Numar, 16280
Numarul mediu lunar de beneficiari - total, Bacau, Anul 2012, Numar, 16614
Numarul mediu lunar de beneficiari - total, Bacau, Anul 2013, Numar, 14221
Numarul mediu lunar de beneficiari - total, Bacau, Anul 2014, Numar, 13159
Numarul mediu lunar de beneficiari - total, Bacau, Anul 2015, Numar, 14650
Numarul mediu lunar de beneficiari - total, Bacau, Anul 2016, Numar, 14948
Numarul mediu lunar de beneficiari - total, Bacau, Anul 2017, Numar, 14390
Numarul mediu lunar de beneficiari - total, Botosani, Anul 2011, Numar, 10771
Numarul mediu lunar de beneficiari - total, Botosani, Anul 2012, Numar, 9891
Numarul mediu lunar de beneficiari - total, Botosani, Anul 2013, Numar, 7950
Numarul mediu lunar de beneficiari - total, Botosani, Anul 2014, Numar, 7697
Numarul mediu lunar de beneficiari - total, Botosani, Anul 2015, Numar, 9098
Numarul mediu lunar de beneficiari - total, Botosani, Anul 2016, Numar, 9368
Numarul mediu lunar de beneficiari - total, Botosani, Anul 2017, Numar, 9358
Numarul mediu lunar de beneficiari - total, Iasi, Anul 2011, Numar, 16012
Numarul mediu lunar de beneficiari - total, Iasi, Anul 2012, Numar, 14377
Numarul mediu lunar de beneficiari - total, Iasi, Anul 2013, Numar, 12449
Numarul mediu lunar de beneficiari - total, Iasi, Anul 2014, Numar, 11896
Numarul mediu lunar de beneficiari - total, Iasi, Anul 2015, Numar, 12860
Numarul mediu lunar de beneficiari - total, Iasi, Anul 2016, Numar, 13359
Numarul mediu lunar de beneficiari - total, Iasi, Anul 2017, Numar, 12753
Numarul mediu lunar de beneficiari - total, Neamt, Anul 2011, Numar, 12827
Numarul mediu lunar de beneficiari - total, Neamt, Anul 2012, Numar, 11482
Numarul mediu lunar de beneficiari - total, Neamt, Anul 2013, Numar, 10211
Numarul mediu lunar de beneficiari - total, Neamt, Anul 2014, Numar, 9604
Numarul mediu lunar de beneficiari - total, Neamt, Anul 2015, Numar, 10362
Numarul mediu lunar de beneficiari - total, Neamt, Anul 2016, Numar, 10315
Numarul mediu lunar de beneficiari - total, Neamt, Anul 2017, Numar, 9714
Numarul mediu lunar de beneficiari - total, Suceava, Anul 2011, Numar, 13023
Numarul mediu lunar de beneficiari - total, Suceava, Anul 2012, Numar, 14650
Numarul mediu lunar de beneficiari - total, Suceava, Anul 2013, Numar, 13098
Numarul mediu lunar de beneficiari - total, Suceava, Anul 2014, Numar, 13341
Numarul mediu lunar de beneficiari - total, Suceava, Anul 2015, Numar, 15074
Numarul mediu lunar de beneficiari - total, Suceava, Anul 2016, Numar, 14580
Numarul mediu lunar de beneficiari - total, Suceava, Anul 2017, Numar, 13784
Numarul mediu lunar de beneficiari - total, Vaslui, Anul 2011, Numar, 18122
Numarul mediu lunar de beneficiari - total, Vaslui, Anul 2012, Numar, 16397
Numarul mediu lunar de beneficiari - total, Vaslui, Anul 2013, Numar, 13902
Numarul mediu lunar de beneficiari - total, Vaslui, Anul 2014, Numar, 13257
Numarul mediu lunar de beneficiari - total, Vaslui, Anul 2015, Numar, 14046
Numarul mediu lunar de beneficiari - total, Vaslui, Anul 2016, Numar, 13719
Numarul mediu lunar de beneficiari - total, Vaslui, Anul 2017, Numar, 12997
Numarul mediu lunar de beneficiari - total, Regiunea SUD-EST, Anul 2011, Numar, 45144
Numarul mediu lunar de beneficiari - total, Regiunea SUD-EST, Anul 2012, Numar, 39762
Numarul mediu lunar de beneficiari - total, Regiunea SUD-EST, Anul 2013, Numar, 35223
Numarul mediu lunar de beneficiari - total, Regiunea SUD-EST, Anul 2014, Numar, 33678
Numarul mediu lunar de beneficiari - total, Regiunea SUD-EST, Anul 2015, Numar, 37504
Numarul mediu lunar de beneficiari - total, Regiunea SUD-EST, Anul 2016, Numar, 36802
Numarul mediu lunar de beneficiari - total, Regiunea SUD-EST, Anul 2017, Numar, 34390
Numarul mediu lunar de beneficiari - total, Braila, Anul 2011, Numar, 5836
Numarul mediu lunar de beneficiari - total, Braila, Anul 2012, Numar, 5334
Numarul mediu lunar de beneficiari - total, Braila, Anul 2013, Numar, 4593
Numarul mediu lunar de beneficiari - total, Braila, Anul 2014, Numar, 4383
Numarul mediu lunar de beneficiari - total, Braila, Anul 2015, Numar, 4829
Numarul mediu lunar de beneficiari - total, Braila, Anul 2016, Numar, 4665
Numarul mediu lunar de beneficiari - total, Braila, Anul 2017, Numar, 4141
Numarul mediu lunar de beneficiari - total, Buzau, Anul 2011, Numar, 13651
Numarul mediu lunar de beneficiari - total, Buzau, Anul 2012, Numar, 9951
Numarul mediu lunar de beneficiari - total, Buzau, Anul 2013, Numar, 9543
Numarul mediu lunar de beneficiari - total, Buzau, Anul 2014, Numar, 9450
Numarul mediu lunar de beneficiari - total, Buzau, Anul 2015, Numar, 10481
Numarul mediu lunar de beneficiari - total, Buzau, Anul 2016, Numar, 10306
Numarul mediu lunar de beneficiari - total, Buzau, Anul 2017, Numar, 9430
Numarul mediu lunar de beneficiari - total, Constanta, Anul 2011, Numar, 6354
Numarul mediu lunar de beneficiari - total, Constanta, Anul 2012, Numar, 5640
Numarul mediu lunar de beneficiari - total, Constanta, Anul 2013, Numar, 4238
Numarul mediu lunar de beneficiari - total, Constanta, Anul 2014, Numar, 3978
