Numarul mediu lunar de beneficiari si sume platite, Macroregiuni  regiuni de dezvoltare si judete, Ani, Um: Numar  Lei, Valoare
Numarul mediu lunar de beneficiari - total, Constanta, Anul 2015, Numar, 4771
Numarul mediu lunar de beneficiari - total, Constanta, Anul 2016, Numar, 4573
Numarul mediu lunar de beneficiari - total, Constanta, Anul 2017, Numar, 4326
Numarul mediu lunar de beneficiari - total, Galati, Anul 2011, Numar, 10519
Numarul mediu lunar de beneficiari - total, Galati, Anul 2012, Numar, 10320
Numarul mediu lunar de beneficiari - total, Galati, Anul 2013, Numar, 9467
Numarul mediu lunar de beneficiari - total, Galati, Anul 2014, Numar, 8921
Numarul mediu lunar de beneficiari - total, Galati, Anul 2015, Numar, 9745
Numarul mediu lunar de beneficiari - total, Galati, Anul 2016, Numar, 9619
Numarul mediu lunar de beneficiari - total, Galati, Anul 2017, Numar, 9018
Numarul mediu lunar de beneficiari - total, Tulcea, Anul 2011, Numar, 2638
Numarul mediu lunar de beneficiari - total, Tulcea, Anul 2012, Numar, 2247
Numarul mediu lunar de beneficiari - total, Tulcea, Anul 2013, Numar, 1817
Numarul mediu lunar de beneficiari - total, Tulcea, Anul 2014, Numar, 1572
Numarul mediu lunar de beneficiari - total, Tulcea, Anul 2015, Numar, 1776
Numarul mediu lunar de beneficiari - total, Tulcea, Anul 2016, Numar, 1843
Numarul mediu lunar de beneficiari - total, Tulcea, Anul 2017, Numar, 1839
Numarul mediu lunar de beneficiari - total, Vrancea, Anul 2011, Numar, 6146
Numarul mediu lunar de beneficiari - total, Vrancea, Anul 2012, Numar, 6270
Numarul mediu lunar de beneficiari - total, Vrancea, Anul 2013, Numar, 5565
Numarul mediu lunar de beneficiari - total, Vrancea, Anul 2014, Numar, 5374
Numarul mediu lunar de beneficiari - total, Vrancea, Anul 2015, Numar, 5902
Numarul mediu lunar de beneficiari - total, Vrancea, Anul 2016, Numar, 5796
Numarul mediu lunar de beneficiari - total, Vrancea, Anul 2017, Numar, 5636
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA TREI, Anul 2011, Numar, 57720
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA TREI, Anul 2012, Numar, 53326
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA TREI, Anul 2013, Numar, 47371
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA TREI, Anul 2014, Numar, 46238
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA TREI, Anul 2015, Numar, 54746
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA TREI, Anul 2016, Numar, 53695
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA TREI, Anul 2017, Numar, 49772
Numarul mediu lunar de beneficiari - total, Regiunea SUD-MUNTENIA, Anul 2011, Numar, 54687
Numarul mediu lunar de beneficiari - total, Regiunea SUD-MUNTENIA, Anul 2012, Numar, 50886
Numarul mediu lunar de beneficiari - total, Regiunea SUD-MUNTENIA, Anul 2013, Numar, 45389
Numarul mediu lunar de beneficiari - total, Regiunea SUD-MUNTENIA, Anul 2014, Numar, 44485
Numarul mediu lunar de beneficiari - total, Regiunea SUD-MUNTENIA, Anul 2015, Numar, 52518
Numarul mediu lunar de beneficiari - total, Regiunea SUD-MUNTENIA, Anul 2016, Numar, 51514
Numarul mediu lunar de beneficiari - total, Regiunea SUD-MUNTENIA, Anul 2017, Numar, 47637
Numarul mediu lunar de beneficiari - total, Arges, Anul 2011, Numar, 9990
Numarul mediu lunar de beneficiari - total, Arges, Anul 2012, Numar, 9177
Numarul mediu lunar de beneficiari - total, Arges, Anul 2013, Numar, 7815
Numarul mediu lunar de beneficiari - total, Arges, Anul 2014, Numar, 7732
Numarul mediu lunar de beneficiari - total, Arges, Anul 2015, Numar, 9024
Numarul mediu lunar de beneficiari - total, Arges, Anul 2016, Numar, 8736
Numarul mediu lunar de beneficiari - total, Arges, Anul 2017, Numar, 7953
Numarul mediu lunar de beneficiari - total, Calarasi, Anul 2011, Numar, 5365
Numarul mediu lunar de beneficiari - total, Calarasi, Anul 2012, Numar, 5985
Numarul mediu lunar de beneficiari - total, Calarasi, Anul 2013, Numar, 5382
Numarul mediu lunar de beneficiari - total, Calarasi, Anul 2014, Numar, 5320
Numarul mediu lunar de beneficiari - total, Calarasi, Anul 2015, Numar, 6582
Numarul mediu lunar de beneficiari - total, Calarasi, Anul 2016, Numar, 6539
Numarul mediu lunar de beneficiari - total, Calarasi, Anul 2017, Numar, 6241
Numarul mediu lunar de beneficiari - total, Dambovita, Anul 2011, Numar, 7717
Numarul mediu lunar de beneficiari - total, Dambovita, Anul 2012, Numar, 6893
Numarul mediu lunar de beneficiari - total, Dambovita, Anul 2013, Numar, 6421
Numarul mediu lunar de beneficiari - total, Dambovita, Anul 2014, Numar, 6625
Numarul mediu lunar de beneficiari - total, Dambovita, Anul 2015, Numar, 7926
Numarul mediu lunar de beneficiari - total, Dambovita, Anul 2016, Numar, 7712
Numarul mediu lunar de beneficiari - total, Dambovita, Anul 2017, Numar, 7231
Numarul mediu lunar de beneficiari - total, Giurgiu, Anul 2011, Numar, 6046
Numarul mediu lunar de beneficiari - total, Giurgiu, Anul 2012, Numar, 7018
Numarul mediu lunar de beneficiari - total, Giurgiu, Anul 2013, Numar, 6497
Numarul mediu lunar de beneficiari - total, Giurgiu, Anul 2014, Numar, 5759
Numarul mediu lunar de beneficiari - total, Giurgiu, Anul 2015, Numar, 6369
Numarul mediu lunar de beneficiari - total, Giurgiu, Anul 2016, Numar, 6244
Numarul mediu lunar de beneficiari - total, Giurgiu, Anul 2017, Numar, 5745
Numarul mediu lunar de beneficiari - total, Ialomita, Anul 2011, Numar, 6318
Numarul mediu lunar de beneficiari - total, Ialomita, Anul 2012, Numar, 5365
Numarul mediu lunar de beneficiari - total, Ialomita, Anul 2013, Numar, 4404
Numarul mediu lunar de beneficiari - total, Ialomita, Anul 2014, Numar, 4248
Numarul mediu lunar de beneficiari - total, Ialomita, Anul 2015, Numar, 5059
Numarul mediu lunar de beneficiari - total, Ialomita, Anul 2016, Numar, 5233
Numarul mediu lunar de beneficiari - total, Ialomita, Anul 2017, Numar, 5018
Numarul mediu lunar de beneficiari - total, Prahova, Anul 2011, Numar, 10699
Numarul mediu lunar de beneficiari - total, Prahova, Anul 2012, Numar, 9220
Numarul mediu lunar de beneficiari - total, Prahova, Anul 2013, Numar, 7614
Numarul mediu lunar de beneficiari - total, Prahova, Anul 2014, Numar, 7221
Numarul mediu lunar de beneficiari - total, Prahova, Anul 2015, Numar, 8659
Numarul mediu lunar de beneficiari - total, Prahova, Anul 2016, Numar, 8182
Numarul mediu lunar de beneficiari - total, Prahova, Anul 2017, Numar, 6989
Numarul mediu lunar de beneficiari - total, Teleorman, Anul 2011, Numar, 8552
Numarul mediu lunar de beneficiari - total, Teleorman, Anul 2012, Numar, 7228
Numarul mediu lunar de beneficiari - total, Teleorman, Anul 2013, Numar, 7256
Numarul mediu lunar de beneficiari - total, Teleorman, Anul 2014, Numar, 7580
Numarul mediu lunar de beneficiari - total, Teleorman, Anul 2015, Numar, 8899
Numarul mediu lunar de beneficiari - total, Teleorman, Anul 2016, Numar, 8868
Numarul mediu lunar de beneficiari - total, Teleorman, Anul 2017, Numar, 8460
Numarul mediu lunar de beneficiari - total, Regiunea BUCURESTI - ILFOV, Anul 2011, Numar, 3033
Numarul mediu lunar de beneficiari - total, Regiunea BUCURESTI - ILFOV, Anul 2012, Numar, 2440
Numarul mediu lunar de beneficiari - total, Regiunea BUCURESTI - ILFOV, Anul 2013, Numar, 1982
Numarul mediu lunar de beneficiari - total, Regiunea BUCURESTI - ILFOV, Anul 2014, Numar, 1753
Numarul mediu lunar de beneficiari - total, Regiunea BUCURESTI - ILFOV, Anul 2015, Numar, 2228
Numarul mediu lunar de beneficiari - total, Regiunea BUCURESTI - ILFOV, Anul 2016, Numar, 2181
Numarul mediu lunar de beneficiari - total, Regiunea BUCURESTI - ILFOV, Anul 2017, Numar, 2135
Numarul mediu lunar de beneficiari - total, Ilfov, Anul 2011, Numar, 1991
Numarul mediu lunar de beneficiari - total, Ilfov, Anul 2012, Numar, 1894
Numarul mediu lunar de beneficiari - total, Ilfov, Anul 2013, Numar, 1588
Numarul mediu lunar de beneficiari - total, Ilfov, Anul 2014, Numar, 1373
Numarul mediu lunar de beneficiari - total, Ilfov, Anul 2015, Numar, 1759
Numarul mediu lunar de beneficiari - total, Ilfov, Anul 2016, Numar, 1765
Numarul mediu lunar de beneficiari - total, Ilfov, Anul 2017, Numar, 1760
Numarul mediu lunar de beneficiari - total, Municipiul Bucuresti, Anul 2011, Numar, 1042
Numarul mediu lunar de beneficiari - total, Municipiul Bucuresti, Anul 2012, Numar, 546
Numarul mediu lunar de beneficiari - total, Municipiul Bucuresti, Anul 2013, Numar, 394
Numarul mediu lunar de beneficiari - total, Municipiul Bucuresti, Anul 2014, Numar, 380
Numarul mediu lunar de beneficiari - total, Municipiul Bucuresti, Anul 2015, Numar, 469
Numarul mediu lunar de beneficiari - total, Municipiul Bucuresti, Anul 2016, Numar, 416
Numarul mediu lunar de beneficiari - total, Municipiul Bucuresti, Anul 2017, Numar, 375
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA PATRU, Anul 2011, Numar, 56946
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA PATRU, Anul 2012, Numar, 54388
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA PATRU, Anul 2013, Numar, 47411
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA PATRU, Anul 2014, Numar, 44299
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA PATRU, Anul 2015, Numar, 49478
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA PATRU, Anul 2016, Numar, 47901
Numarul mediu lunar de beneficiari - total, MACROREGIUNEA PATRU, Anul 2017, Numar, 43858
Numarul mediu lunar de beneficiari - total, Regiunea SUD-VEST OLTENIA, Anul 2011, Numar, 44750
Numarul mediu lunar de beneficiari - total, Regiunea SUD-VEST OLTENIA, Anul 2012, Numar, 43881
Numarul mediu lunar de beneficiari - total, Regiunea SUD-VEST OLTENIA, Anul 2013, Numar, 37916
Numarul mediu lunar de beneficiari - total, Regiunea SUD-VEST OLTENIA, Anul 2014, Numar, 35073
Numarul mediu lunar de beneficiari - total, Regiunea SUD-VEST OLTENIA, Anul 2015, Numar, 39006
Numarul mediu lunar de beneficiari - total, Regiunea SUD-VEST OLTENIA, Anul 2016, Numar, 37942
Numarul mediu lunar de beneficiari - total, Regiunea SUD-VEST OLTENIA, Anul 2017, Numar, 34329
Numarul mediu lunar de beneficiari - total, Dolj, Anul 2011, Numar, 13174
Numarul mediu lunar de beneficiari - total, Dolj, Anul 2012, Numar, 12928
Numarul mediu lunar de beneficiari - total, Dolj, Anul 2013, Numar, 11733
Numarul mediu lunar de beneficiari - total, Dolj, Anul 2014, Numar, 10294
Numarul mediu lunar de beneficiari - total, Dolj, Anul 2015, Numar, 11501
Numarul mediu lunar de beneficiari - total, Dolj, Anul 2016, Numar, 11671
Numarul mediu lunar de beneficiari - total, Dolj, Anul 2017, Numar, 11206
Numarul mediu lunar de beneficiari - total, Gorj, Anul 2011, Numar, 6434
Numarul mediu lunar de beneficiari - total, Gorj, Anul 2012, Numar, 6919
Numarul mediu lunar de beneficiari - total, Gorj, Anul 2013, Numar, 5821
Numarul mediu lunar de beneficiari - total, Gorj, Anul 2014, Numar, 5407
Numarul mediu lunar de beneficiari - total, Gorj, Anul 2015, Numar, 6021
Numarul mediu lunar de beneficiari - total, Gorj, Anul 2016, Numar, 5882
Numarul mediu lunar de beneficiari - total, Gorj, Anul 2017, Numar, 5308
Numarul mediu lunar de beneficiari - total, Mehedinti, Anul 2011, Numar, 6735
Numarul mediu lunar de beneficiari - total, Mehedinti, Anul 2012, Numar, 6957
Numarul mediu lunar de beneficiari - total, Mehedinti, Anul 2013, Numar, 5687
Numarul mediu lunar de beneficiari - total, Mehedinti, Anul 2014, Numar, 5264
Numarul mediu lunar de beneficiari - total, Mehedinti, Anul 2015, Numar, 5654
Numarul mediu lunar de beneficiari - total, Mehedinti, Anul 2016, Numar, 5317
Numarul mediu lunar de beneficiari - total, Mehedinti, Anul 2017, Numar, 4479
Numarul mediu lunar de beneficiari - total, Olt, Anul 2011, Numar, 9846
Numarul mediu lunar de beneficiari - total, Olt, Anul 2012, Numar, 9309
Numarul mediu lunar de beneficiari - total, Olt, Anul 2013, Numar, 7862
Numarul mediu lunar de beneficiari - total, Olt, Anul 2014, Numar, 7516
Numarul mediu lunar de beneficiari - total, Olt, Anul 2015, Numar, 8463
Numarul mediu lunar de beneficiari - total, Olt, Anul 2016, Numar, 8165
Numarul mediu lunar de beneficiari - total, Olt, Anul 2017, Numar, 7375
Numarul mediu lunar de beneficiari - total, Valcea, Anul 2011, Numar, 8561
Numarul mediu lunar de beneficiari - total, Valcea, Anul 2012, Numar, 7768
Numarul mediu lunar de beneficiari - total, Valcea, Anul 2013, Numar, 6813
Numarul mediu lunar de beneficiari - total, Valcea, Anul 2014, Numar, 6592
Numarul mediu lunar de beneficiari - total, Valcea, Anul 2015, Numar, 7367
Numarul mediu lunar de beneficiari - total, Valcea, Anul 2016, Numar, 6907
Numarul mediu lunar de beneficiari - total, Valcea, Anul 2017, Numar, 5961
Numarul mediu lunar de beneficiari - total, Regiunea VEST, Anul 2011, Numar, 12196
Numarul mediu lunar de beneficiari - total, Regiunea VEST, Anul 2012, Numar, 10507
Numarul mediu lunar de beneficiari - total, Regiunea VEST, Anul 2013, Numar, 9495
Numarul mediu lunar de beneficiari - total, Regiunea VEST, Anul 2014, Numar, 9226
Numarul mediu lunar de beneficiari - total, Regiunea VEST, Anul 2015, Numar, 10472
Numarul mediu lunar de beneficiari - total, Regiunea VEST, Anul 2016, Numar, 9959
Numarul mediu lunar de beneficiari - total, Regiunea VEST, Anul 2017, Numar, 9529
Numarul mediu lunar de beneficiari - total, Arad, Anul 2011, Numar, 2685
Numarul mediu lunar de beneficiari - total, Arad, Anul 2012, Numar, 2773
Numarul mediu lunar de beneficiari - total, Arad, Anul 2013, Numar, 2525
Numarul mediu lunar de beneficiari - total, Arad, Anul 2014, Numar, 2296
Numarul mediu lunar de beneficiari - total, Arad, Anul 2015, Numar, 2521
Numarul mediu lunar de beneficiari - total, Arad, Anul 2016, Numar, 2347
Numarul mediu lunar de beneficiari - total, Arad, Anul 2017, Numar, 2208
Numarul mediu lunar de beneficiari - total, Caras-Severin, Anul 2011, Numar, 3187
Numarul mediu lunar de beneficiari - total, Caras-Severin, Anul 2012, Numar, 2616
Numarul mediu lunar de beneficiari - total, Caras-Severin, Anul 2013, Numar, 2257
Numarul mediu lunar de beneficiari - total, Caras-Severin, Anul 2014, Numar, 2287
Numarul mediu lunar de beneficiari - total, Caras-Severin, Anul 2015, Numar, 2617
Numarul mediu lunar de beneficiari - total, Caras-Severin, Anul 2016, Numar, 2595
Numarul mediu lunar de beneficiari - total, Caras-Severin, Anul 2017, Numar, 2619
Numarul mediu lunar de beneficiari - total, Hunedoara, Anul 2011, Numar, 3901
Numarul mediu lunar de beneficiari - total, Hunedoara, Anul 2012, Numar, 2859
Numarul mediu lunar de beneficiari - total, Hunedoara, Anul 2013, Numar, 2805
Numarul mediu lunar de beneficiari - total, Hunedoara, Anul 2014, Numar, 2829
Numarul mediu lunar de beneficiari - total, Hunedoara, Anul 2015, Numar, 3349
Numarul mediu lunar de beneficiari - total, Hunedoara, Anul 2016, Numar, 3186
Numarul mediu lunar de beneficiari - total, Hunedoara, Anul 2017, Numar, 2951
Numarul mediu lunar de beneficiari - total, Timis, Anul 2011, Numar, 2423
Numarul mediu lunar de beneficiari - total, Timis, Anul 2012, Numar, 2259
Numarul mediu lunar de beneficiari - total, Timis, Anul 2013, Numar, 1908
Numarul mediu lunar de beneficiari - total, Timis, Anul 2014, Numar, 1814
Numarul mediu lunar de beneficiari - total, Timis, Anul 2015, Numar, 1985
Numarul mediu lunar de beneficiari - total, Timis, Anul 2016, Numar, 1831
Numarul mediu lunar de beneficiari - total, Timis, Anul 2017, Numar, 1751
