Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar de persoane condamnate definitiv la 100000 locuitori, Valoare
Bacau, Anul 1994, Numar, 464
Bacau, Anul 1995, Numar, 560
Bacau, Anul 1996, Numar, 517
Bacau, Anul 1997, Numar, 571
Bacau, Anul 1998, Numar, 591
Bacau, Anul 1999, Numar, 407
Bacau, Anul 2000, Numar, 311
Bacau, Anul 2001, Numar, 434
Bacau, Anul 2002, Numar, 568
Bacau, Anul 2003, Numar, 481
Bacau, Anul 2004, Numar, 436
Bacau, Anul 2005, Numar, 362
Bacau, Anul 2006, Numar, 321
Bacau, Anul 2007, Numar, 298
Bacau, Anul 2008, Numar, 212
Bacau, Anul 2009, Numar, 196
Bacau, Anul 2010, Numar, 234
Bacau, Anul 2011, Numar, 129
Bacau, Anul 2012, Numar, 279
Bacau, Anul 2013, Numar, 363
Bacau, Anul 2014, Numar, 316
Bacau, Anul 2015, Numar, 294
Bacau, Anul 2016, Numar, 211
Botosani, Anul 1990, Numar, 140
Botosani, Anul 1991, Numar, 186
Botosani, Anul 1992, Numar, 245
Botosani, Anul 1993, Numar, 344
Botosani, Anul 1994, Numar, 468
Botosani, Anul 1995, Numar, 576
Botosani, Anul 1996, Numar, 499
Botosani, Anul 1997, Numar, 521
Botosani, Anul 1998, Numar, 523
Botosani, Anul 1999, Numar, 265
Botosani, Anul 2000, Numar, 305
Botosani, Anul 2001, Numar, 304
Botosani, Anul 2002, Numar, 291
Botosani, Anul 2003, Numar, 330
Botosani, Anul 2004, Numar, 290
Botosani, Anul 2005, Numar, 434
Botosani, Anul 2006, Numar, 373
Botosani, Anul 2007, Numar, 274
Botosani, Anul 2008, Numar, 206
Botosani, Anul 2009, Numar, 171
Botosani, Anul 2010, Numar, 219
Botosani, Anul 2011, Numar, 272
Botosani, Anul 2012, Numar, 237
Botosani, Anul 2013, Numar, 180
Botosani, Anul 2014, Numar, 157
Botosani, Anul 2015, Numar, 256
Botosani, Anul 2016, Numar, 243
Iasi, Anul 1990, Numar, 143
Iasi, Anul 1991, Numar, 230
Iasi, Anul 1992, Numar, 266
Iasi, Anul 1993, Numar, 297
Iasi, Anul 1994, Numar, 399
Iasi, Anul 1995, Numar, 415
Iasi, Anul 1996, Numar, 427
Iasi, Anul 1997, Numar, 468
Iasi, Anul 1998, Numar, 481
Iasi, Anul 1999, Numar, 358
Iasi, Anul 2000, Numar, 394
Iasi, Anul 2001, Numar, 368
Iasi, Anul 2002, Numar, 311
Iasi, Anul 2003, Numar, 320
Iasi, Anul 2004, Numar, 365
Iasi, Anul 2005, Numar, 332
Iasi, Anul 2006, Numar, 257
Iasi, Anul 2007, Numar, 168
Iasi, Anul 2008, Numar, 141
Iasi, Anul 2009, Numar, 178
Iasi, Anul 2010, Numar, 206
Iasi, Anul 2011, Numar, 162
Iasi, Anul 2012, Numar, 187
Iasi, Anul 2013, Numar, 155
Iasi, Anul 2014, Numar, 133
Iasi, Anul 2015, Numar, 144
Iasi, Anul 2016, Numar, 78
Neamt, Anul 1990, Numar, 151
Neamt, Anul 1991, Numar, 268
Neamt, Anul 1992, Numar, 286
Neamt, Anul 1993, Numar, 368
Neamt, Anul 1994, Numar, 345
Neamt, Anul 1995, Numar, 357
Neamt, Anul 1996, Numar, 398
Neamt, Anul 1997, Numar, 385
Neamt, Anul 1998, Numar, 388
Neamt, Anul 1999, Numar, 330
Neamt, Anul 2000, Numar, 259
Neamt, Anul 2001, Numar, 294
Neamt, Anul 2002, Numar, 354
Neamt, Anul 2003, Numar, 331
Neamt, Anul 2004, Numar, 310
Neamt, Anul 2005, Numar, 330
Neamt, Anul 2006, Numar, 298
Neamt, Anul 2007, Numar, 279
Neamt, Anul 2008, Numar, 236
Neamt, Anul 2009, Numar, 193
Neamt, Anul 2010, Numar, 216
Neamt, Anul 2011, Numar, 162
Neamt, Anul 2012, Numar, 265
Neamt, Anul 2013, Numar, 263
Neamt, Anul 2014, Numar, 230
Neamt, Anul 2015, Numar, 214
Neamt, Anul 2016, Numar, 173
Suceava, Anul 1990, Numar, 172
Suceava, Anul 1991, Numar, 269
Suceava, Anul 1992, Numar, 275
Suceava, Anul 1993, Numar, 360
Suceava, Anul 1994, Numar, 338
Suceava, Anul 1995, Numar, 361
Suceava, Anul 1996, Numar, 476
Suceava, Anul 1997, Numar, 560
Suceava, Anul 1998, Numar, 644
Suceava, Anul 1999, Numar, 597
Suceava, Anul 2000, Numar, 462
Suceava, Anul 2001, Numar, 426
Suceava, Anul 2002, Numar, 495
Suceava, Anul 2003, Numar, 477
Suceava, Anul 2004, Numar, 422
Suceava, Anul 2005, Numar, 360
Suceava, Anul 2006, Numar, 299
Suceava, Anul 2007, Numar, 243
Suceava, Anul 2008, Numar, 171
Suceava, Anul 2009, Numar, 149
Suceava, Anul 2010, Numar, 159
Suceava, Anul 2011, Numar, 232
Suceava, Anul 2012, Numar, 204
Suceava, Anul 2013, Numar, 201
Suceava, Anul 2014, Numar, 175
Suceava, Anul 2015, Numar, 191
Suceava, Anul 2016, Numar, 166
Vaslui, Anul 1990, Numar, 155
Vaslui, Anul 1991, Numar, 346
Vaslui, Anul 1992, Numar, 334
Vaslui, Anul 1993, Numar, 428
Vaslui, Anul 1994, Numar, 508
Vaslui, Anul 1995, Numar, 533
Vaslui, Anul 1996, Numar, 604
Vaslui, Anul 1997, Numar, 529
Vaslui, Anul 1998, Numar, 565
Vaslui, Anul 1999, Numar, 479
Vaslui, Anul 2000, Numar, 536
Vaslui, Anul 2001, Numar, 567
Vaslui, Anul 2002, Numar, 547
Vaslui, Anul 2003, Numar, 463
Vaslui, Anul 2004, Numar, 446
Vaslui, Anul 2005, Numar, 421
Vaslui, Anul 2006, Numar, 476
Vaslui, Anul 2007, Numar, 406
Vaslui, Anul 2008, Numar, 265
Vaslui, Anul 2009, Numar, 233
Vaslui, Anul 2010, Numar, 284
Vaslui, Anul 2011, Numar, 257
Vaslui, Anul 2012, Numar, 354
Vaslui, Anul 2013, Numar, 350
Vaslui, Anul 2014, Numar, 303
Vaslui, Anul 2015, Numar, 186
Vaslui, Anul 2016, Numar, 176
Regiunea SUD-EST, Anul 1990, Numar, 191
Regiunea SUD-EST, Anul 1991, Numar, 295
Regiunea SUD-EST, Anul 1992, Numar, 344
Regiunea SUD-EST, Anul 1993, Numar, 411
Regiunea SUD-EST, Anul 1994, Numar, 428
Regiunea SUD-EST, Anul 1995, Numar, 456
Regiunea SUD-EST, Anul 1996, Numar, 482
Regiunea SUD-EST, Anul 1997, Numar, 605
Regiunea SUD-EST, Anul 1998, Numar, 538
Regiunea SUD-EST, Anul 1999, Numar, 440
Regiunea SUD-EST, Anul 2000, Numar, 366
Regiunea SUD-EST, Anul 2001, Numar, 402
Regiunea SUD-EST, Anul 2002, Numar, 423
Regiunea SUD-EST, Anul 2003, Numar, 402
Regiunea SUD-EST, Anul 2004, Numar, 342
Regiunea SUD-EST, Anul 2005, Numar, 316
Regiunea SUD-EST, Anul 2006, Numar, 273
Regiunea SUD-EST, Anul 2007, Numar, 274
Regiunea SUD-EST, Anul 2008, Numar, 200
Regiunea SUD-EST, Anul 2009, Numar, 203
Regiunea SUD-EST, Anul 2010, Numar, 220
Regiunea SUD-EST, Anul 2011, Numar, 274
Regiunea SUD-EST, Anul 2012, Numar, 307
Regiunea SUD-EST, Anul 2013, Numar, 290
Regiunea SUD-EST, Anul 2014, Numar, 253
Regiunea SUD-EST, Anul 2015, Numar, 228
Regiunea SUD-EST, Anul 2016, Numar, 173
Braila, Anul 1990, Numar, 271
Braila, Anul 1991, Numar, 307
Braila, Anul 1992, Numar, 305
Braila, Anul 1993, Numar, 494
Braila, Anul 1994, Numar, 477
Braila, Anul 1995, Numar, 478
Braila, Anul 1996, Numar, 489
Braila, Anul 1997, Numar, 549
Braila, Anul 1998, Numar, 451
Braila, Anul 1999, Numar, 325
Braila, Anul 2000, Numar, 334
Braila, Anul 2001, Numar, 422
Braila, Anul 2002, Numar, 383
Braila, Anul 2003, Numar, 412
Braila, Anul 2004, Numar, 351
Braila, Anul 2005, Numar, 364
Braila, Anul 2006, Numar, 249
Braila, Anul 2007, Numar, 350
Braila, Anul 2008, Numar, 232
Braila, Anul 2009, Numar, 225
Braila, Anul 2010, Numar, 244
Braila, Anul 2011, Numar, 358
Braila, Anul 2012, Numar, 399
Braila, Anul 2013, Numar, 334
Braila, Anul 2014, Numar, 293
Braila, Anul 2015, Numar, 232
Braila, Anul 2016, Numar, 167
Buzau, Anul 1990, Numar, 105
Buzau, Anul 1991, Numar, 219
Buzau, Anul 1992, Numar, 266
Buzau, Anul 1993, Numar, 355
Buzau, Anul 1994, Numar, 247
Buzau, Anul 1995, Numar, 311
Buzau, Anul 1996, Numar, 391
Buzau, Anul 1997, Numar, 460
Buzau, Anul 1998, Numar, 416
Buzau, Anul 1999, Numar, 402
Buzau, Anul 2000, Numar, 294
Buzau, Anul 2001, Numar, 401
Buzau, Anul 2002, Numar, 481
Buzau, Anul 2003, Numar, 387
Buzau, Anul 2004, Numar, 350
Buzau, Anul 2005, Numar, 286
Buzau, Anul 2006, Numar, 231
Buzau, Anul 2007, Numar, 185
Buzau, Anul 2008, Numar, 147
Buzau, Anul 2009, Numar, 149
Buzau, Anul 2010, Numar, 118
Buzau, Anul 2011, Numar, 124
Buzau, Anul 2012, Numar, 165
Buzau, Anul 2013, Numar, 192
Buzau, Anul 2014, Numar, 168
Buzau, Anul 2015, Numar, 182
Buzau, Anul 2016, Numar, 169
Constanta, Anul 1990, Numar, 230
Constanta, Anul 1991, Numar, 310
Constanta, Anul 1992, Numar, 334
Constanta, Anul 1993, Numar, 363
Constanta, Anul 1994, Numar, 396
Constanta, Anul 1995, Numar, 390
Constanta, Anul 1996, Numar, 410
Constanta, Anul 1997, Numar, 664
Constanta, Anul 1998, Numar, 584
Constanta, Anul 1999, Numar, 423
Constanta, Anul 2000, Numar, 309
Constanta, Anul 2001, Numar, 310
Constanta, Anul 2002, Numar, 389
Constanta, Anul 2003, Numar, 308
Constanta, Anul 2004, Numar, 224
Constanta, Anul 2005, Numar, 245
Constanta, Anul 2006, Numar, 207
Constanta, Anul 2007, Numar, 198
Constanta, Anul 2008, Numar, 155
Constanta, Anul 2009, Numar, 158
Constanta, Anul 2010, Numar, 200
Constanta, Anul 2011, Numar, 252
Constanta, Anul 2012, Numar, 275
Constanta, Anul 2013, Numar, 244
Constanta, Anul 2014, Numar, 212
Constanta, Anul 2015, Numar, 221
Constanta, Anul 2016, Numar, 119
Galati, Anul 1990, Numar, 171
Galati, Anul 1991, Numar, 288
Galati, Anul 1992, Numar, 361
Galati, Anul 1993, Numar, 389
Galati, Anul 1994, Numar, 433
Galati, Anul 1995, Numar, 513
Galati, Anul 1996, Numar, 556
Galati, Anul 1997, Numar, 628
Galati, Anul 1998, Numar, 527
Galati, Anul 1999, Numar, 565
Galati, Anul 2000, Numar, 458
Galati, Anul 2001, Numar, 379
Galati, Anul 2002, Numar, 337
Galati, Anul 2003, Numar, 493
Galati, Anul 2004, Numar, 421
Galati, Anul 2005, Numar, 341
Galati, Anul 2006, Numar, 327
Galati, Anul 2007, Numar, 366
Galati, Anul 2008, Numar, 252
Galati, Anul 2009, Numar, 241
Galati, Anul 2010, Numar, 285
Galati, Anul 2011, Numar, 312
Galati, Anul 2012, Numar, 337
Galati, Anul 2013, Numar, 300
Galati, Anul 2014, Numar, 262
Galati, Anul 2015, Numar, 235
Galati, Anul 2016, Numar, 215
Tulcea, Anul 1990, Numar, 158
Tulcea, Anul 1991, Numar, 268
Tulcea, Anul 1992, Numar, 375
Tulcea, Anul 1993, Numar, 463
Tulcea, Anul 1994, Numar, 456
Tulcea, Anul 1995, Numar, 436
Tulcea, Anul 1996, Numar, 492
Tulcea, Anul 1997, Numar, 551
Tulcea, Anul 1998, Numar, 598
Tulcea, Anul 1999, Numar, 399
Tulcea, Anul 2000, Numar, 365
Tulcea, Anul 2001, Numar, 530
Tulcea, Anul 2002, Numar, 522
Tulcea, Anul 2003, Numar, 381
Tulcea, Anul 2004, Numar, 365
Tulcea, Anul 2005, Numar, 325
Tulcea, Anul 2006, Numar, 310
Tulcea, Anul 2007, Numar, 233
Tulcea, Anul 2008, Numar, 192
Tulcea, Anul 2009, Numar, 218
Tulcea, Anul 2010, Numar, 240
Tulcea, Anul 2011, Numar, 308
Tulcea, Anul 2012, Numar, 356
Tulcea, Anul 2013, Numar, 398
Tulcea, Anul 2014, Numar, 348
Tulcea, Anul 2015, Numar, 302
Tulcea, Anul 2016, Numar, 310
Vrancea, Anul 1990, Numar, 203
Vrancea, Anul 1991, Numar, 387
Vrancea, Anul 1992, Numar, 456
Vrancea, Anul 1993, Numar, 493
Vrancea, Anul 1994, Numar, 648
Vrancea, Anul 1995, Numar, 668
Vrancea, Anul 1996, Numar, 604
Vrancea, Anul 1997, Numar, 737
Vrancea, Anul 1998, Numar, 671
Vrancea, Anul 1999, Numar, 456
Vrancea, Anul 2000, Numar, 450
Vrancea, Anul 2001, Numar, 511
Vrancea, Anul 2002, Numar, 522
Vrancea, Anul 2003, Numar, 453
Vrancea, Anul 2004, Numar, 401
Vrancea, Anul 2005, Numar, 389
Vrancea, Anul 2006, Numar, 357
Vrancea, Anul 2007, Numar, 335
Vrancea, Anul 2008, Numar, 243
Vrancea, Anul 2009, Numar, 266
Vrancea, Anul 2010, Numar, 249
Vrancea, Anul 2011, Numar, 339
Vrancea, Anul 2012, Numar, 392
Vrancea, Anul 2013, Numar, 386
Vrancea, Anul 2014, Numar, 336
Vrancea, Anul 2015, Numar, 243
Vrancea, Anul 2016, Numar, 149
MACROREGIUNEA TREI, Anul 1990, Numar, 154
MACROREGIUNEA TREI, Anul 1991, Numar, 243
MACROREGIUNEA TREI, Anul 1992, Numar, 297
MACROREGIUNEA TREI, Anul 1993, Numar, 287
MACROREGIUNEA TREI, Anul 1994, Numar, 329
MACROREGIUNEA TREI, Anul 1995, Numar, 355
MACROREGIUNEA TREI, Anul 1996, Numar, 348
MACROREGIUNEA TREI, Anul 1997, Numar, 378
MACROREGIUNEA TREI, Anul 1998, Numar, 347
MACROREGIUNEA TREI, Anul 1999, Numar, 309
MACROREGIUNEA TREI, Anul 2000, Numar, 263
MACROREGIUNEA TREI, Anul 2001, Numar, 322
MACROREGIUNEA TREI, Anul 2002, Numar, 334
MACROREGIUNEA TREI, Anul 2003, Numar, 294
MACROREGIUNEA TREI, Anul 2004, Numar, 255
MACROREGIUNEA TREI, Anul 2005, Numar, 246
MACROREGIUNEA TREI, Anul 2006, Numar, 203
MACROREGIUNEA TREI, Anul 2007, Numar, 153
MACROREGIUNEA TREI, Anul 2008, Numar, 133
MACROREGIUNEA TREI, Anul 2009, Numar, 111
MACROREGIUNEA TREI, Anul 2010, Numar, 151
MACROREGIUNEA TREI, Anul 2011, Numar, 188
MACROREGIUNEA TREI, Anul 2012, Numar, 188
MACROREGIUNEA TREI, Anul 2013, Numar, 190
MACROREGIUNEA TREI, Anul 2014, Numar, 165
MACROREGIUNEA TREI, Anul 2015, Numar, 194
MACROREGIUNEA TREI, Anul 2016, Numar, 157
Regiunea SUD-MUNTENIA, Anul 1990, Numar, 180
Regiunea SUD-MUNTENIA, Anul 1991, Numar, 282
Regiunea SUD-MUNTENIA, Anul 1992, Numar, 327
Regiunea SUD-MUNTENIA, Anul 1993, Numar, 336
Regiunea SUD-MUNTENIA, Anul 1994, Numar, 395
Regiunea SUD-MUNTENIA, Anul 1995, Numar, 433
Regiunea SUD-MUNTENIA, Anul 1996, Numar, 428
Regiunea SUD-MUNTENIA, Anul 1997, Numar, 455
Regiunea SUD-MUNTENIA, Anul 1998, Numar, 404
Regiunea SUD-MUNTENIA, Anul 1999, Numar, 328
Regiunea SUD-MUNTENIA, Anul 2000, Numar, 270
Regiunea SUD-MUNTENIA, Anul 2001, Numar, 322
Regiunea SUD-MUNTENIA, Anul 2002, Numar, 344
Regiunea SUD-MUNTENIA, Anul 2003, Numar, 319
Regiunea SUD-MUNTENIA, Anul 2004, Numar, 267
Regiunea SUD-MUNTENIA, Anul 2005, Numar, 249
Regiunea SUD-MUNTENIA, Anul 2006, Numar, 214
Regiunea SUD-MUNTENIA, Anul 2007, Numar, 158
Regiunea SUD-MUNTENIA, Anul 2008, Numar, 136
Regiunea SUD-MUNTENIA, Anul 2009, Numar, 106
Regiunea SUD-MUNTENIA, Anul 2010, Numar, 150
Regiunea SUD-MUNTENIA, Anul 2011, Numar, 195
Regiunea SUD-MUNTENIA, Anul 2012, Numar, 197
Regiunea SUD-MUNTENIA, Anul 2013, Numar, 197
Regiunea SUD-MUNTENIA, Anul 2014, Numar, 172
Regiunea SUD-MUNTENIA, Anul 2015, Numar, 187
Regiunea SUD-MUNTENIA, Anul 2016, Numar, 163
Arges, Anul 1990, Numar, 166
Arges, Anul 1991, Numar, 324
Arges, Anul 1992, Numar, 367
Arges, Anul 1993, Numar, 305
Arges, Anul 1994, Numar, 273
Arges, Anul 1995, Numar, 322
Arges, Anul 1996, Numar, 331
Arges, Anul 1997, Numar, 372
Arges, Anul 1998, Numar, 356
Arges, Anul 1999, Numar, 237
Arges, Anul 2000, Numar, 199
Arges, Anul 2001, Numar, 198
Arges, Anul 2002, Numar, 236
Arges, Anul 2003, Numar, 215
Arges, Anul 2004, Numar, 189
Arges, Anul 2005, Numar, 183
Arges, Anul 2006, Numar, 165
Arges, Anul 2007, Numar, 115
Arges, Anul 2008, Numar, 116
Arges, Anul 2009, Numar, 93
Arges, Anul 2010, Numar, 152
Arges, Anul 2011, Numar, 201
Arges, Anul 2012, Numar, 156
Arges, Anul 2013, Numar, 149
Arges, Anul 2014, Numar, 130
Arges, Anul 2015, Numar, 142
Arges, Anul 2016, Numar, 124
Calarasi, Anul 1990, Numar, 239
Calarasi, Anul 1991, Numar, 366
Calarasi, Anul 1992, Numar, 446
Calarasi, Anul 1993, Numar, 457
Calarasi, Anul 1994, Numar, 591
Calarasi, Anul 1995, Numar, 728
Calarasi, Anul 1996, Numar, 631
Calarasi, Anul 1997, Numar, 598
Calarasi, Anul 1998, Numar, 351
Calarasi, Anul 1999, Numar, 300
Calarasi, Anul 2000, Numar, 246
Calarasi, Anul 2001, Numar, 267
Calarasi, Anul 2002, Numar, 375
Calarasi, Anul 2003, Numar, 523
Calarasi, Anul 2004, Numar, 451
Calarasi, Anul 2005, Numar, 410
Calarasi, Anul 2006, Numar, 316
Calarasi, Anul 2007, Numar, 240
Calarasi, Anul 2008, Numar, 186
Calarasi, Anul 2009, Numar, 170
Calarasi, Anul 2010, Numar, 216
Calarasi, Anul 2011, Numar, 310
Calarasi, Anul 2012, Numar, 218
Calarasi, Anul 2013, Numar, 233
Calarasi, Anul 2014, Numar, 204
Calarasi, Anul 2015, Numar, 251
Calarasi, Anul 2016, Numar, 226
Dambovita, Anul 1990, Numar, 138
Dambovita, Anul 1991, Numar, 231
Dambovita, Anul 1992, Numar, 256
Dambovita, Anul 1993, Numar, 323
Dambovita, Anul 1994, Numar, 420
Dambovita, Anul 1995, Numar, 455
Dambovita, Anul 1996, Numar, 424
Dambovita, Anul 1997, Numar, 575
Dambovita, Anul 1998, Numar, 532
Dambovita, Anul 1999, Numar, 437
Dambovita, Anul 2000, Numar, 318
Dambovita, Anul 2001, Numar, 370
Dambovita, Anul 2002, Numar, 458
Dambovita, Anul 2003, Numar, 380
Dambovita, Anul 2004, Numar, 351
Dambovita, Anul 2005, Numar, 314
Dambovita, Anul 2006, Numar, 251
Dambovita, Anul 2007, Numar, 176
Dambovita, Anul 2008, Numar, 146
Dambovita, Anul 2009, Numar, 98
Dambovita, Anul 2010, Numar, 137
Dambovita, Anul 2011, Numar, 175
Dambovita, Anul 2012, Numar, 237
Dambovita, Anul 2013, Numar, 230
Dambovita, Anul 2014, Numar, 200
Dambovita, Anul 2015, Numar, 155
Dambovita, Anul 2016, Numar, 161
Giurgiu, Anul 1990, Numar, 137
Giurgiu, Anul 1991, Numar, 147
Giurgiu, Anul 1992, Numar, 126
Giurgiu, Anul 1993, Numar, 128
Giurgiu, Anul 1994, Numar, 223
Giurgiu, Anul 1995, Numar, 193
Giurgiu, Anul 1996, Numar, 209
Giurgiu, Anul 1997, Numar, 205
Giurgiu, Anul 1998, Numar, 166
Giurgiu, Anul 1999, Numar, 115
Giurgiu, Anul 2000, Numar, 192
Giurgiu, Anul 2001, Numar, 180
Giurgiu, Anul 2002, Numar, 204
Giurgiu, Anul 2003, Numar, 246
Giurgiu, Anul 2004, Numar, 155
Giurgiu, Anul 2005, Numar, 138
Giurgiu, Anul 2006, Numar, 142
Giurgiu, Anul 2007, Numar, 82
Giurgiu, Anul 2008, Numar, 77
Giurgiu, Anul 2009, Numar, 74
Giurgiu, Anul 2010, Numar, 132
Giurgiu, Anul 2011, Numar, 161
Giurgiu, Anul 2012, Numar, 70
Giurgiu, Anul 2013, Numar, 86
Giurgiu, Anul 2014, Numar, 75
Giurgiu, Anul 2015, Numar, 191
Giurgiu, Anul 2016, Numar, 230
Ialomita, Anul 1990, Numar, 215
Ialomita, Anul 1991, Numar, 393
