Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar de persoane condamnate definitiv la 100000 locuitori, Valoare
Ialomita, Anul 1992, Numar, 425
Ialomita, Anul 1993, Numar, 501
Ialomita, Anul 1994, Numar, 586
Ialomita, Anul 1995, Numar, 672
Ialomita, Anul 1996, Numar, 646
Ialomita, Anul 1997, Numar, 678
Ialomita, Anul 1998, Numar, 617
Ialomita, Anul 1999, Numar, 484
Ialomita, Anul 2000, Numar, 383
Ialomita, Anul 2001, Numar, 512
Ialomita, Anul 2002, Numar, 473
Ialomita, Anul 2003, Numar, 338
Ialomita, Anul 2004, Numar, 326
Ialomita, Anul 2005, Numar, 321
Ialomita, Anul 2006, Numar, 336
Ialomita, Anul 2007, Numar, 243
Ialomita, Anul 2008, Numar, 197
Ialomita, Anul 2009, Numar, 139
Ialomita, Anul 2010, Numar, 186
Ialomita, Anul 2011, Numar, 210
Ialomita, Anul 2012, Numar, 237
Ialomita, Anul 2013, Numar, 195
Ialomita, Anul 2014, Numar, 170
Ialomita, Anul 2015, Numar, 258
Ialomita, Anul 2016, Numar, 220
Prahova, Anul 1990, Numar, 223
Prahova, Anul 1991, Numar, 309
Prahova, Anul 1992, Numar, 371
Prahova, Anul 1993, Numar, 348
Prahova, Anul 1994, Numar, 400
Prahova, Anul 1995, Numar, 430
Prahova, Anul 1996, Numar, 439
Prahova, Anul 1997, Numar, 411
Prahova, Anul 1998, Numar, 401
Prahova, Anul 1999, Numar, 351
Prahova, Anul 2000, Numar, 285
Prahova, Anul 2001, Numar, 372
Prahova, Anul 2002, Numar, 358
Prahova, Anul 2003, Numar, 311
Prahova, Anul 2004, Numar, 228
Prahova, Anul 2005, Numar, 209
Prahova, Anul 2006, Numar, 171
Prahova, Anul 2007, Numar, 152
Prahova, Anul 2008, Numar, 136
Prahova, Anul 2009, Numar, 97
Prahova, Anul 2010, Numar, 122
Prahova, Anul 2011, Numar, 183
Prahova, Anul 2012, Numar, 209
Prahova, Anul 2013, Numar, 244
Prahova, Anul 2014, Numar, 212
Prahova, Anul 2015, Numar, 171
Prahova, Anul 2016, Numar, 100
Teleorman, Anul 1990, Numar, 134
Teleorman, Anul 1991, Numar, 193
Teleorman, Anul 1992, Numar, 259
Teleorman, Anul 1993, Numar, 319
Teleorman, Anul 1994, Numar, 379
Teleorman, Anul 1995, Numar, 359
Teleorman, Anul 1996, Numar, 408
Teleorman, Anul 1997, Numar, 425
Teleorman, Anul 1998, Numar, 379
Teleorman, Anul 1999, Numar, 341
Teleorman, Anul 2000, Numar, 283
Teleorman, Anul 2001, Numar, 358
Teleorman, Anul 2002, Numar, 321
Teleorman, Anul 2003, Numar, 298
Teleorman, Anul 2004, Numar, 254
Teleorman, Anul 2005, Numar, 251
Teleorman, Anul 2006, Numar, 212
Teleorman, Anul 2007, Numar, 142
Teleorman, Anul 2008, Numar, 114
Teleorman, Anul 2009, Numar, 104
Teleorman, Anul 2010, Numar, 158
Teleorman, Anul 2011, Numar, 163
Teleorman, Anul 2012, Numar, 234
Teleorman, Anul 2013, Numar, 194
Teleorman, Anul 2014, Numar, 170
Teleorman, Anul 2015, Numar, 236
Teleorman, Anul 2016, Numar, 214
Regiunea BUCURESTI - ILFOV, Anul 1990, Numar, 114
Regiunea BUCURESTI - ILFOV, Anul 1991, Numar, 184
Regiunea BUCURESTI - ILFOV, Anul 1992, Numar, 252
Regiunea BUCURESTI - ILFOV, Anul 1993, Numar, 213
Regiunea BUCURESTI - ILFOV, Anul 1994, Numar, 228
Regiunea BUCURESTI - ILFOV, Anul 1995, Numar, 238
Regiunea BUCURESTI - ILFOV, Anul 1996, Numar, 226
Regiunea BUCURESTI - ILFOV, Anul 1997, Numar, 260
Regiunea BUCURESTI - ILFOV, Anul 1998, Numar, 260
Regiunea BUCURESTI - ILFOV, Anul 1999, Numar, 280
Regiunea BUCURESTI - ILFOV, Anul 2000, Numar, 252
Regiunea BUCURESTI - ILFOV, Anul 2001, Numar, 321
Regiunea BUCURESTI - ILFOV, Anul 2002, Numar, 318
Regiunea BUCURESTI - ILFOV, Anul 2003, Numar, 257
Regiunea BUCURESTI - ILFOV, Anul 2004, Numar, 237
Regiunea BUCURESTI - ILFOV, Anul 2005, Numar, 241
Regiunea BUCURESTI - ILFOV, Anul 2006, Numar, 187
Regiunea BUCURESTI - ILFOV, Anul 2007, Numar, 147
Regiunea BUCURESTI - ILFOV, Anul 2008, Numar, 127
Regiunea BUCURESTI - ILFOV, Anul 2009, Numar, 118
Regiunea BUCURESTI - ILFOV, Anul 2010, Numar, 152
Regiunea BUCURESTI - ILFOV, Anul 2011, Numar, 178
Regiunea BUCURESTI - ILFOV, Anul 2012, Numar, 175
Regiunea BUCURESTI - ILFOV, Anul 2013, Numar, 180
Regiunea BUCURESTI - ILFOV, Anul 2014, Numar, 156
Regiunea BUCURESTI - ILFOV, Anul 2015, Numar, 203
Regiunea BUCURESTI - ILFOV, Anul 2016, Numar, 150
Ilfov, Anul 1997, Numar, 544
Ilfov, Anul 1998, Numar, 424
Ilfov, Anul 1999, Numar, 520
Ilfov, Anul 2000, Numar, 346
Ilfov, Anul 2001, Numar, 403
Ilfov, Anul 2002, Numar, 451
Ilfov, Anul 2003, Numar, 326
Ilfov, Anul 2004, Numar, 247
Ilfov, Anul 2005, Numar, 213
Ilfov, Anul 2006, Numar, 179
Ilfov, Anul 2007, Numar, 107
Ilfov, Anul 2008, Numar, 70
Ilfov, Anul 2009, Numar, 81
Ilfov, Anul 2010, Numar, 103
Ilfov, Anul 2011, Numar, 85
Ilfov, Anul 2012, Numar, 139
Ilfov, Anul 2013, Numar, 142
Ilfov, Anul 2014, Numar, 120
Ilfov, Anul 2015, Numar, 114
Ilfov, Anul 2016, Numar, 73
Municipiul Bucuresti, Anul 1997, Numar, 221
Municipiul Bucuresti, Anul 1998, Numar, 238
Municipiul Bucuresti, Anul 1999, Numar, 248
Municipiul Bucuresti, Anul 2000, Numar, 239
Municipiul Bucuresti, Anul 2001, Numar, 309
Municipiul Bucuresti, Anul 2002, Numar, 300
Municipiul Bucuresti, Anul 2003, Numar, 247
Municipiul Bucuresti, Anul 2004, Numar, 235
Municipiul Bucuresti, Anul 2005, Numar, 245
Municipiul Bucuresti, Anul 2006, Numar, 188
Municipiul Bucuresti, Anul 2007, Numar, 153
Municipiul Bucuresti, Anul 2008, Numar, 136
Municipiul Bucuresti, Anul 2009, Numar, 124
Municipiul Bucuresti, Anul 2010, Numar, 160
Municipiul Bucuresti, Anul 2011, Numar, 194
Municipiul Bucuresti, Anul 2012, Numar, 183
Municipiul Bucuresti, Anul 2013, Numar, 189
Municipiul Bucuresti, Anul 2014, Numar, 164
Municipiul Bucuresti, Anul 2015, Numar, 224
Municipiul Bucuresti, Anul 2016, Numar, 169
Mun. Bucuresti -incl. SAI, Anul 1990, Numar, 114
Mun. Bucuresti -incl. SAI, Anul 1991, Numar, 184
Mun. Bucuresti -incl. SAI, Anul 1992, Numar, 252
Mun. Bucuresti -incl. SAI, Anul 1993, Numar, 213
Mun. Bucuresti -incl. SAI, Anul 1994, Numar, 228
Mun. Bucuresti -incl. SAI, Anul 1995, Numar, 238
Mun. Bucuresti -incl. SAI, Anul 1996, Numar, 226
MACROREGIUNEA PATRU, Anul 1990, Numar, 175
MACROREGIUNEA PATRU, Anul 1991, Numar, 290
MACROREGIUNEA PATRU, Anul 1992, Numar, 337
MACROREGIUNEA PATRU, Anul 1993, Numar, 399
MACROREGIUNEA PATRU, Anul 1994, Numar, 527
MACROREGIUNEA PATRU, Anul 1995, Numar, 553
MACROREGIUNEA PATRU, Anul 1996, Numar, 603
MACROREGIUNEA PATRU, Anul 1997, Numar, 625
MACROREGIUNEA PATRU, Anul 1998, Numar, 548
MACROREGIUNEA PATRU, Anul 1999, Numar, 427
MACROREGIUNEA PATRU, Anul 2000, Numar, 373
MACROREGIUNEA PATRU, Anul 2001, Numar, 420
MACROREGIUNEA PATRU, Anul 2002, Numar, 398
MACROREGIUNEA PATRU, Anul 2003, Numar, 387
MACROREGIUNEA PATRU, Anul 2004, Numar, 335
MACROREGIUNEA PATRU, Anul 2005, Numar, 321
MACROREGIUNEA PATRU, Anul 2006, Numar, 286
MACROREGIUNEA PATRU, Anul 2007, Numar, 210
MACROREGIUNEA PATRU, Anul 2008, Numar, 163
MACROREGIUNEA PATRU, Anul 2009, Numar, 157
MACROREGIUNEA PATRU, Anul 2010, Numar, 194
MACROREGIUNEA PATRU, Anul 2011, Numar, 217
MACROREGIUNEA PATRU, Anul 2012, Numar, 242
MACROREGIUNEA PATRU, Anul 2013, Numar, 221
MACROREGIUNEA PATRU, Anul 2014, Numar, 193
MACROREGIUNEA PATRU, Anul 2015, Numar, 216
MACROREGIUNEA PATRU, Anul 2016, Numar, 175
Regiunea SUD-VEST OLTENIA, Anul 1990, Numar, 203
Regiunea SUD-VEST OLTENIA, Anul 1991, Numar, 329
Regiunea SUD-VEST OLTENIA, Anul 1992, Numar, 336
Regiunea SUD-VEST OLTENIA, Anul 1993, Numar, 410
Regiunea SUD-VEST OLTENIA, Anul 1994, Numar, 555
Regiunea SUD-VEST OLTENIA, Anul 1995, Numar, 577
Regiunea SUD-VEST OLTENIA, Anul 1996, Numar, 627
Regiunea SUD-VEST OLTENIA, Anul 1997, Numar, 681
Regiunea SUD-VEST OLTENIA, Anul 1998, Numar, 569
Regiunea SUD-VEST OLTENIA, Anul 1999, Numar, 478
Regiunea SUD-VEST OLTENIA, Anul 2000, Numar, 401
Regiunea SUD-VEST OLTENIA, Anul 2001, Numar, 467
Regiunea SUD-VEST OLTENIA, Anul 2002, Numar, 431
Regiunea SUD-VEST OLTENIA, Anul 2003, Numar, 430
Regiunea SUD-VEST OLTENIA, Anul 2004, Numar, 372
Regiunea SUD-VEST OLTENIA, Anul 2005, Numar, 364
Regiunea SUD-VEST OLTENIA, Anul 2006, Numar, 293
Regiunea SUD-VEST OLTENIA, Anul 2007, Numar, 199
Regiunea SUD-VEST OLTENIA, Anul 2008, Numar, 129
Regiunea SUD-VEST OLTENIA, Anul 2009, Numar, 145
Regiunea SUD-VEST OLTENIA, Anul 2010, Numar, 193
Regiunea SUD-VEST OLTENIA, Anul 2011, Numar, 197
Regiunea SUD-VEST OLTENIA, Anul 2012, Numar, 215
Regiunea SUD-VEST OLTENIA, Anul 2013, Numar, 167
Regiunea SUD-VEST OLTENIA, Anul 2014, Numar, 146
Regiunea SUD-VEST OLTENIA, Anul 2015, Numar, 212
Regiunea SUD-VEST OLTENIA, Anul 2016, Numar, 169
Dolj, Anul 1990, Numar, 152
Dolj, Anul 1991, Numar, 250
Dolj, Anul 1992, Numar, 196
Dolj, Anul 1993, Numar, 263
Dolj, Anul 1994, Numar, 410
Dolj, Anul 1995, Numar, 512
Dolj, Anul 1996, Numar, 533
Dolj, Anul 1997, Numar, 644
Dolj, Anul 1998, Numar, 472
Dolj, Anul 1999, Numar, 380
Dolj, Anul 2000, Numar, 306
Dolj, Anul 2001, Numar, 351
Dolj, Anul 2002, Numar, 343
Dolj, Anul 2003, Numar, 378
Dolj, Anul 2004, Numar, 333
Dolj, Anul 2005, Numar, 309
Dolj, Anul 2006, Numar, 252
Dolj, Anul 2007, Numar, 178
Dolj, Anul 2008, Numar, 110
Dolj, Anul 2009, Numar, 142
Dolj, Anul 2010, Numar, 163
Dolj, Anul 2011, Numar, 187
Dolj, Anul 2012, Numar, 230
Dolj, Anul 2013, Numar, 150
Dolj, Anul 2014, Numar, 130
Dolj, Anul 2015, Numar, 236
Dolj, Anul 2016, Numar, 166
Gorj, Anul 1990, Numar, 258
Gorj, Anul 1991, Numar, 416
Gorj, Anul 1992, Numar, 427
Gorj, Anul 1993, Numar, 528
Gorj, Anul 1994, Numar, 736
Gorj, Anul 1995, Numar, 645
Gorj, Anul 1996, Numar, 693
Gorj, Anul 1997, Numar, 660
Gorj, Anul 1998, Numar, 575
Gorj, Anul 1999, Numar, 517
Gorj, Anul 2000, Numar, 437
Gorj, Anul 2001, Numar, 506
Gorj, Anul 2002, Numar, 448
Gorj, Anul 2003, Numar, 476
Gorj, Anul 2004, Numar, 437
Gorj, Anul 2005, Numar, 404
Gorj, Anul 2006, Numar, 330
Gorj, Anul 2007, Numar, 213
Gorj, Anul 2008, Numar, 158
Gorj, Anul 2009, Numar, 186
Gorj, Anul 2010, Numar, 250
Gorj, Anul 2011, Numar, 275
Gorj, Anul 2012, Numar, 260
Gorj, Anul 2013, Numar, 164
Gorj, Anul 2014, Numar, 143
Gorj, Anul 2015, Numar, 216
Gorj, Anul 2016, Numar, 240
Mehedinti, Anul 1990, Numar, 242
Mehedinti, Anul 1991, Numar, 383
Mehedinti, Anul 1992, Numar, 476
Mehedinti, Anul 1993, Numar, 558
Mehedinti, Anul 1994, Numar, 745
Mehedinti, Anul 1995, Numar, 717
Mehedinti, Anul 1996, Numar, 763
Mehedinti, Anul 1997, Numar, 771
Mehedinti, Anul 1998, Numar, 833
Mehedinti, Anul 1999, Numar, 717
Mehedinti, Anul 2000, Numar, 584
Mehedinti, Anul 2001, Numar, 695
Mehedinti, Anul 2002, Numar, 654
Mehedinti, Anul 2003, Numar, 603
Mehedinti, Anul 2004, Numar, 480
Mehedinti, Anul 2005, Numar, 488
Mehedinti, Anul 2006, Numar, 322
Mehedinti, Anul 2007, Numar, 187
Mehedinti, Anul 2008, Numar, 110
Mehedinti, Anul 2009, Numar, 157
Mehedinti, Anul 2010, Numar, 277
Mehedinti, Anul 2011, Numar, 349
Mehedinti, Anul 2012, Numar, 351
Mehedinti, Anul 2013, Numar, 367
Mehedinti, Anul 2014, Numar, 321
Mehedinti, Anul 2015, Numar, 233
Mehedinti, Anul 2016, Numar, 177
Olt, Anul 1990, Numar, 196
Olt, Anul 1991, Numar, 286
Olt, Anul 1992, Numar, 344
Olt, Anul 1993, Numar, 424
Olt, Anul 1994, Numar, 583
Olt, Anul 1995, Numar, 520
Olt, Anul 1996, Numar, 653
Olt, Anul 1997, Numar, 651
Olt, Anul 1998, Numar, 542
Olt, Anul 1999, Numar, 453
Olt, Anul 2000, Numar, 388
Olt, Anul 2001, Numar, 455
Olt, Anul 2002, Numar, 482
Olt, Anul 2003, Numar, 457
Olt, Anul 2004, Numar, 388
Olt, Anul 2005, Numar, 402
Olt, Anul 2006, Numar, 343
Olt, Anul 2007, Numar, 240
Olt, Anul 2008, Numar, 151
Olt, Anul 2009, Numar, 158
Olt, Anul 2010, Numar, 202
Olt, Anul 2011, Numar, 136
Olt, Anul 2012, Numar, 151
Olt, Anul 2013, Numar, 115
Olt, Anul 2014, Numar, 101
Olt, Anul 2015, Numar, 166
Olt, Anul 2016, Numar, 112
Valcea, Anul 1990, Numar, 225
Valcea, Anul 1991, Numar, 402
Valcea, Anul 1992, Numar, 381
Valcea, Anul 1993, Numar, 428
Valcea, Anul 1994, Numar, 466
Valcea, Anul 1995, Numar, 592
Valcea, Anul 1996, Numar, 594
Valcea, Anul 1997, Numar, 732
Valcea, Anul 1998, Numar, 563
Valcea, Anul 1999, Numar, 463
Valcea, Anul 2000, Numar, 412
Valcea, Anul 2001, Numar, 475
Valcea, Anul 2002, Numar, 342
Valcea, Anul 2003, Numar, 316
Valcea, Anul 2004, Numar, 282
Valcea, Anul 2005, Numar, 289
Valcea, Anul 2006, Numar, 248
Valcea, Anul 2007, Numar, 182
Valcea, Anul 2008, Numar, 125
Valcea, Anul 2009, Numar, 88
Valcea, Anul 2010, Numar, 121
Valcea, Anul 2011, Numar, 105
Valcea, Anul 2012, Numar, 127
Valcea, Anul 2013, Numar, 120
Valcea, Anul 2014, Numar, 105
Valcea, Anul 2015, Numar, 205
Valcea, Anul 2016, Numar, 171
Regiunea VEST, Anul 1990, Numar, 144
Regiunea VEST, Anul 1991, Numar, 247
Regiunea VEST, Anul 1992, Numar, 337
Regiunea VEST, Anul 1993, Numar, 386
Regiunea VEST, Anul 1994, Numar, 495
Regiunea VEST, Anul 1995, Numar, 525
Regiunea VEST, Anul 1996, Numar, 574
Regiunea VEST, Anul 1997, Numar, 560
Regiunea VEST, Anul 1998, Numar, 524
Regiunea VEST, Anul 1999, Numar, 367
Regiunea VEST, Anul 2000, Numar, 340
Regiunea VEST, Anul 2001, Numar, 365
Regiunea VEST, Anul 2002, Numar, 359
Regiunea VEST, Anul 2003, Numar, 335
Regiunea VEST, Anul 2004, Numar, 290
Regiunea VEST, Anul 2005, Numar, 270
Regiunea VEST, Anul 2006, Numar, 277
Regiunea VEST, Anul 2007, Numar, 222
Regiunea VEST, Anul 2008, Numar, 204
Regiunea VEST, Anul 2009, Numar, 172
Regiunea VEST, Anul 2010, Numar, 195
Regiunea VEST, Anul 2011, Numar, 240
Regiunea VEST, Anul 2012, Numar, 272
Regiunea VEST, Anul 2013, Numar, 281
Regiunea VEST, Anul 2014, Numar, 244
Regiunea VEST, Anul 2015, Numar, 220
Regiunea VEST, Anul 2016, Numar, 181
Arad, Anul 1990, Numar, 123
Arad, Anul 1991, Numar, 275
Arad, Anul 1992, Numar, 397
Arad, Anul 1993, Numar, 480
Arad, Anul 1994, Numar, 645
Arad, Anul 1995, Numar, 608
Arad, Anul 1996, Numar, 538
Arad, Anul 1997, Numar, 443
Arad, Anul 1998, Numar, 457
Arad, Anul 1999, Numar, 344
Arad, Anul 2000, Numar, 404
Arad, Anul 2001, Numar, 429
Arad, Anul 2002, Numar, 378
Arad, Anul 2003, Numar, 309
Arad, Anul 2004, Numar, 293
Arad, Anul 2005, Numar, 264
Arad, Anul 2006, Numar, 333
Arad, Anul 2007, Numar, 226
Arad, Anul 2008, Numar, 290
Arad, Anul 2009, Numar, 219
Arad, Anul 2010, Numar, 222
Arad, Anul 2011, Numar, 258
Arad, Anul 2012, Numar, 275
Arad, Anul 2013, Numar, 220
Arad, Anul 2014, Numar, 191
Arad, Anul 2015, Numar, 161
Arad, Anul 2016, Numar, 162
Caras-Severin, Anul 1990, Numar, 112
Caras-Severin, Anul 1991, Numar, 145
Caras-Severin, Anul 1992, Numar, 319
Caras-Severin, Anul 1993, Numar, 302
Caras-Severin, Anul 1994, Numar, 356
Caras-Severin, Anul 1995, Numar, 442
Caras-Severin, Anul 1996, Numar, 532
Caras-Severin, Anul 1997, Numar, 539
Caras-Severin, Anul 1998, Numar, 418
Caras-Severin, Anul 1999, Numar, 300
Caras-Severin, Anul 2000, Numar, 328
Caras-Severin, Anul 2001, Numar, 376
Caras-Severin, Anul 2002, Numar, 374
Caras-Severin, Anul 2003, Numar, 323
Caras-Severin, Anul 2004, Numar, 266
Caras-Severin, Anul 2005, Numar, 243
Caras-Severin, Anul 2006, Numar, 244
Caras-Severin, Anul 2007, Numar, 158
Caras-Severin, Anul 2008, Numar, 133
Caras-Severin, Anul 2009, Numar, 110
Caras-Severin, Anul 2010, Numar, 134
Caras-Severin, Anul 2011, Numar, 154
Caras-Severin, Anul 2012, Numar, 158
Caras-Severin, Anul 2013, Numar, 231
Caras-Severin, Anul 2014, Numar, 203
Caras-Severin, Anul 2015, Numar, 279
Caras-Severin, Anul 2016, Numar, 133
Hunedoara, Anul 1990, Numar, 195
Hunedoara, Anul 1991, Numar, 318
Hunedoara, Anul 1992, Numar, 347
Hunedoara, Anul 1993, Numar, 388
Hunedoara, Anul 1994, Numar, 443
Hunedoara, Anul 1995, Numar, 501
Hunedoara, Anul 1996, Numar, 583
Hunedoara, Anul 1997, Numar, 662
Hunedoara, Anul 1998, Numar, 608
Hunedoara, Anul 1999, Numar, 510
Hunedoara, Anul 2000, Numar, 410
Hunedoara, Anul 2001, Numar, 423
Hunedoara, Anul 2002, Numar, 428
Hunedoara, Anul 2003, Numar, 425
Hunedoara, Anul 2004, Numar, 408
Hunedoara, Anul 2005, Numar, 376
Hunedoara, Anul 2006, Numar, 322
Hunedoara, Anul 2007, Numar, 315
Hunedoara, Anul 2008, Numar, 259
Hunedoara, Anul 2009, Numar, 264
Hunedoara, Anul 2010, Numar, 289
Hunedoara, Anul 2011, Numar, 369
Hunedoara, Anul 2012, Numar, 365
Hunedoara, Anul 2013, Numar, 330
Hunedoara, Anul 2014, Numar, 289
Hunedoara, Anul 2015, Numar, 198
Hunedoara, Anul 2016, Numar, 183
Timis, Anul 1990, Numar, 135
Timis, Anul 1991, Numar, 227
Timis, Anul 1992, Numar, 297
Timis, Anul 1993, Numar, 365
Timis, Anul 1994, Numar, 505
Timis, Anul 1995, Numar, 529
Timis, Anul 1996, Numar, 615
Timis, Anul 1997, Numar, 572
Timis, Anul 1998, Numar, 562
Timis, Anul 1999, Numar, 307
Timis, Anul 2000, Numar, 248
Timis, Anul 2001, Numar, 271
Timis, Anul 2002, Numar, 288
Timis, Anul 2003, Numar, 293
Timis, Anul 2004, Numar, 214
Timis, Anul 2005, Numar, 212
Timis, Anul 2006, Numar, 222
Timis, Anul 2007, Numar, 186
Timis, Anul 2008, Numar, 140
Timis, Anul 2009, Numar, 108
Timis, Anul 2010, Numar, 141
Timis, Anul 2011, Numar, 181
Timis, Anul 2012, Numar, 263
Timis, Anul 2013, Numar, 311
Timis, Anul 2014, Numar, 268
Timis, Anul 2015, Numar, 246
Timis, Anul 2016, Numar, 211
