Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar infractiuni la 100000 locuitori, Valoare
Regiunea NORD-EST, Anul 2016, Numar, 1736
Bacau, Anul 1990, Numar, 384
Bacau, Anul 1991, Numar, 710
Bacau, Anul 1992, Numar, 708
Bacau, Anul 1993, Numar, 1158
Bacau, Anul 1994, Numar, 1200
Bacau, Anul 1995, Numar, 1355
Bacau, Anul 1996, Numar, 1563
Bacau, Anul 1997, Numar, 2094
Bacau, Anul 1998, Numar, 2092
Bacau, Anul 1999, Numar, 1982
Bacau, Anul 2000, Numar, 1858
Bacau, Anul 2001, Numar, 1735
Bacau, Anul 2002, Numar, 1913
Bacau, Anul 2003, Numar, 1652
Bacau, Anul 2004, Numar, 1265
Bacau, Anul 2005, Numar, 901
Bacau, Anul 2006, Numar, 896
Bacau, Anul 2007, Numar, 1303
Bacau, Anul 2008, Numar, 1452
Bacau, Anul 2009, Numar, 1280
Bacau, Anul 2010, Numar, 1234
Bacau, Anul 2011, Numar, 1155
Bacau, Anul 2012, Numar, 1578
Bacau, Anul 2013, Numar, 1553
Bacau, Anul 2014, Numar, 1770
Bacau, Anul 2015, Numar, 1523
Bacau, Anul 2016, Numar, 1681
Botosani, Anul 1990, Numar, 324
Botosani, Anul 1991, Numar, 563
Botosani, Anul 1992, Numar, 593
Botosani, Anul 1993, Numar, 951
Botosani, Anul 1994, Numar, 1221
Botosani, Anul 1995, Numar, 1336
Botosani, Anul 1996, Numar, 1652
Botosani, Anul 1997, Numar, 1765
Botosani, Anul 1998, Numar, 1967
Botosani, Anul 1999, Numar, 1804
Botosani, Anul 2000, Numar, 1755
Botosani, Anul 2001, Numar, 1832
Botosani, Anul 2002, Numar, 1644
Botosani, Anul 2003, Numar, 1233
Botosani, Anul 2004, Numar, 1314
Botosani, Anul 2005, Numar, 1177
Botosani, Anul 2006, Numar, 1049
Botosani, Anul 2007, Numar, 1143
Botosani, Anul 2008, Numar, 1020
Botosani, Anul 2009, Numar, 1004
Botosani, Anul 2010, Numar, 1093
Botosani, Anul 2011, Numar, 1174
Botosani, Anul 2012, Numar, 1263
Botosani, Anul 2013, Numar, 1313
Botosani, Anul 2014, Numar, 1955
Botosani, Anul 2015, Numar, 1421
Botosani, Anul 2016, Numar, 1523
Iasi, Anul 1990, Numar, 368
Iasi, Anul 1991, Numar, 491
Iasi, Anul 1992, Numar, 536
Iasi, Anul 1993, Numar, 885
Iasi, Anul 1994, Numar, 1093
Iasi, Anul 1995, Numar, 1791
Iasi, Anul 1996, Numar, 1587
Iasi, Anul 1997, Numar, 1565
Iasi, Anul 1998, Numar, 1637
Iasi, Anul 1999, Numar, 1335
Iasi, Anul 2000, Numar, 1332
Iasi, Anul 2001, Numar, 1290
Iasi, Anul 2002, Numar, 1254
Iasi, Anul 2003, Numar, 1119
Iasi, Anul 2004, Numar, 987
Iasi, Anul 2005, Numar, 839
Iasi, Anul 2006, Numar, 974
Iasi, Anul 2007, Numar, 1202
Iasi, Anul 2008, Numar, 1146
Iasi, Anul 2009, Numar, 1074
Iasi, Anul 2010, Numar, 1088
Iasi, Anul 2011, Numar, 923
Iasi, Anul 2012, Numar, 1416
Iasi, Anul 2013, Numar, 1396
Iasi, Anul 2014, Numar, 2159
Iasi, Anul 2015, Numar, 1621
Iasi, Anul 2016, Numar, 1801
Neamt, Anul 1990, Numar, 331
Neamt, Anul 1991, Numar, 414
Neamt, Anul 1992, Numar, 466
Neamt, Anul 1993, Numar, 618
Neamt, Anul 1994, Numar, 653
Neamt, Anul 1995, Numar, 905
Neamt, Anul 1996, Numar, 922
Neamt, Anul 1997, Numar, 1157
Neamt, Anul 1998, Numar, 1251
Neamt, Anul 1999, Numar, 1186
Neamt, Anul 2000, Numar, 1101
Neamt, Anul 2001, Numar, 1094
Neamt, Anul 2002, Numar, 1204
Neamt, Anul 2003, Numar, 1408
Neamt, Anul 2004, Numar, 1279
Neamt, Anul 2005, Numar, 1413
Neamt, Anul 2006, Numar, 1221
Neamt, Anul 2007, Numar, 1390
Neamt, Anul 2008, Numar, 1406
Neamt, Anul 2009, Numar, 1274
Neamt, Anul 2010, Numar, 1123
Neamt, Anul 2011, Numar, 1001
Neamt, Anul 2012, Numar, 1651
Neamt, Anul 2013, Numar, 1785
Neamt, Anul 2014, Numar, 1527
Neamt, Anul 2015, Numar, 1450
Neamt, Anul 2016, Numar, 1662
Suceava, Anul 1990, Numar, 229
Suceava, Anul 1991, Numar, 340
Suceava, Anul 1992, Numar, 431
Suceava, Anul 1993, Numar, 757
Suceava, Anul 1994, Numar, 856
Suceava, Anul 1995, Numar, 1195
Suceava, Anul 1996, Numar, 1531
Suceava, Anul 1997, Numar, 1647
Suceava, Anul 1998, Numar, 1729
Suceava, Anul 1999, Numar, 1582
Suceava, Anul 2000, Numar, 1559
Suceava, Anul 2001, Numar, 1452
Suceava, Anul 2002, Numar, 1343
Suceava, Anul 2003, Numar, 1288
Suceava, Anul 2004, Numar, 1239
Suceava, Anul 2005, Numar, 1152
Suceava, Anul 2006, Numar, 1129
Suceava, Anul 2007, Numar, 1148
Suceava, Anul 2008, Numar, 1165
Suceava, Anul 2009, Numar, 1161
Suceava, Anul 2010, Numar, 1062
Suceava, Anul 2011, Numar, 1178
Suceava, Anul 2012, Numar, 1476
Suceava, Anul 2013, Numar, 1277
Suceava, Anul 2014, Numar, 1492
Suceava, Anul 2015, Numar, 1515
Suceava, Anul 2016, Numar, 1427
Vaslui, Anul 1990, Numar, 455
Vaslui, Anul 1991, Numar, 612
Vaslui, Anul 1992, Numar, 639
Vaslui, Anul 1993, Numar, 1021
Vaslui, Anul 1994, Numar, 1142
Vaslui, Anul 1995, Numar, 1451
Vaslui, Anul 1996, Numar, 1570
Vaslui, Anul 1997, Numar, 1580
Vaslui, Anul 1998, Numar, 1826
Vaslui, Anul 1999, Numar, 1608
Vaslui, Anul 2000, Numar, 1590
Vaslui, Anul 2001, Numar, 1471
Vaslui, Anul 2002, Numar, 1389
Vaslui, Anul 2003, Numar, 1120
Vaslui, Anul 2004, Numar, 1142
Vaslui, Anul 2005, Numar, 1017
Vaslui, Anul 2006, Numar, 1153
Vaslui, Anul 2007, Numar, 1315
Vaslui, Anul 2008, Numar, 1128
Vaslui, Anul 2009, Numar, 1227
Vaslui, Anul 2010, Numar, 1282
Vaslui, Anul 2011, Numar, 1399
Vaslui, Anul 2012, Numar, 1841
Vaslui, Anul 2013, Numar, 2021
Vaslui, Anul 2014, Numar, 2466
Vaslui, Anul 2015, Numar, 2288
Vaslui, Anul 2016, Numar, 2491
Regiunea SUD-EST, Anul 1990, Numar, 479
Regiunea SUD-EST, Anul 1991, Numar, 701
Regiunea SUD-EST, Anul 1992, Numar, 688
Regiunea SUD-EST, Anul 1993, Numar, 1030
Regiunea SUD-EST, Anul 1994, Numar, 1035
Regiunea SUD-EST, Anul 1995, Numar, 1264
Regiunea SUD-EST, Anul 1996, Numar, 1364
Regiunea SUD-EST, Anul 1997, Numar, 1557
Regiunea SUD-EST, Anul 1998, Numar, 1708
Regiunea SUD-EST, Anul 1999, Numar, 1604
Regiunea SUD-EST, Anul 2000, Numar, 1604
Regiunea SUD-EST, Anul 2001, Numar, 1611
Regiunea SUD-EST, Anul 2002, Numar, 1377
Regiunea SUD-EST, Anul 2003, Numar, 1200
Regiunea SUD-EST, Anul 2004, Numar, 1063
Regiunea SUD-EST, Anul 2005, Numar, 915
Regiunea SUD-EST, Anul 2006, Numar, 968
Regiunea SUD-EST, Anul 2007, Numar, 1225
Regiunea SUD-EST, Anul 2008, Numar, 1234
Regiunea SUD-EST, Anul 2009, Numar, 1229
Regiunea SUD-EST, Anul 2010, Numar, 1188
Regiunea SUD-EST, Anul 2011, Numar, 1087
Regiunea SUD-EST, Anul 2012, Numar, 1524
Regiunea SUD-EST, Anul 2013, Numar, 1583
Regiunea SUD-EST, Anul 2014, Numar, 1925
Regiunea SUD-EST, Anul 2015, Numar, 1718
Regiunea SUD-EST, Anul 2016, Numar, 1905
Braila, Anul 1990, Numar, 575
Braila, Anul 1991, Numar, 921
Braila, Anul 1992, Numar, 951
Braila, Anul 1993, Numar, 1100
Braila, Anul 1994, Numar, 1184
Braila, Anul 1995, Numar, 1398
Braila, Anul 1996, Numar, 1385
Braila, Anul 1997, Numar, 1693
Braila, Anul 1998, Numar, 2007
Braila, Anul 1999, Numar, 1775
Braila, Anul 2000, Numar, 1629
Braila, Anul 2001, Numar, 1559
Braila, Anul 2002, Numar, 1134
Braila, Anul 2003, Numar, 986
Braila, Anul 2004, Numar, 806
Braila, Anul 2005, Numar, 759
Braila, Anul 2006, Numar, 861
Braila, Anul 2007, Numar, 971
Braila, Anul 2008, Numar, 1171
Braila, Anul 2009, Numar, 1080
Braila, Anul 2010, Numar, 1236
Braila, Anul 2011, Numar, 1063
Braila, Anul 2012, Numar, 1363
Braila, Anul 2013, Numar, 1520
Braila, Anul 2014, Numar, 1944
Braila, Anul 2015, Numar, 1668
Braila, Anul 2016, Numar, 2062
Buzau, Anul 1990, Numar, 330
Buzau, Anul 1991, Numar, 533
Buzau, Anul 1992, Numar, 629
Buzau, Anul 1993, Numar, 907
Buzau, Anul 1994, Numar, 1005
Buzau, Anul 1995, Numar, 1261
Buzau, Anul 1996, Numar, 1432
Buzau, Anul 1997, Numar, 1605
Buzau, Anul 1998, Numar, 1650
Buzau, Anul 1999, Numar, 1429
Buzau, Anul 2000, Numar, 1445
Buzau, Anul 2001, Numar, 1480
Buzau, Anul 2002, Numar, 1574
Buzau, Anul 2003, Numar, 1070
Buzau, Anul 2004, Numar, 1049
Buzau, Anul 2005, Numar, 931
Buzau, Anul 2006, Numar, 960
Buzau, Anul 2007, Numar, 1070
Buzau, Anul 2008, Numar, 1217
Buzau, Anul 2009, Numar, 1162
Buzau, Anul 2010, Numar, 1124
Buzau, Anul 2011, Numar, 1030
Buzau, Anul 2012, Numar, 1188
Buzau, Anul 2013, Numar, 1271
Buzau, Anul 2014, Numar, 1704
Buzau, Anul 2015, Numar, 1728
Buzau, Anul 2016, Numar, 1871
Constanta, Anul 1990, Numar, 506
Constanta, Anul 1991, Numar, 749
Constanta, Anul 1992, Numar, 769
Constanta, Anul 1993, Numar, 1186
Constanta, Anul 1994, Numar, 1134
Constanta, Anul 1995, Numar, 1533
Constanta, Anul 1996, Numar, 1422
Constanta, Anul 1997, Numar, 1525
Constanta, Anul 1998, Numar, 1672
Constanta, Anul 1999, Numar, 1476
Constanta, Anul 2000, Numar, 1553
Constanta, Anul 2001, Numar, 1866
Constanta, Anul 2002, Numar, 1431
Constanta, Anul 2003, Numar, 1346
Constanta, Anul 2004, Numar, 1331
Constanta, Anul 2005, Numar, 1028
Constanta, Anul 2006, Numar, 1004
Constanta, Anul 2007, Numar, 1432
Constanta, Anul 2008, Numar, 1341
Constanta, Anul 2009, Numar, 1317
Constanta, Anul 2010, Numar, 1209
Constanta, Anul 2011, Numar, 1023
Constanta, Anul 2012, Numar, 1977
Constanta, Anul 2013, Numar, 2240
Constanta, Anul 2014, Numar, 2424
Constanta, Anul 2015, Numar, 2309
Constanta, Anul 2016, Numar, 2201
Galati, Anul 1990, Numar, 560
Galati, Anul 1991, Numar, 675
Galati, Anul 1992, Numar, 609
Galati, Anul 1993, Numar, 1054
Galati, Anul 1994, Numar, 1038
Galati, Anul 1995, Numar, 1097
Galati, Anul 1996, Numar, 1363
Galati, Anul 1997, Numar, 1619
Galati, Anul 1998, Numar, 1811
Galati, Anul 1999, Numar, 1595
Galati, Anul 2000, Numar, 1472
Galati, Anul 2001, Numar, 1371
Galati, Anul 2002, Numar, 1139
Galati, Anul 2003, Numar, 1007
Galati, Anul 2004, Numar, 818
Galati, Anul 2005, Numar, 677
Galati, Anul 2006, Numar, 859
Galati, Anul 2007, Numar, 1087
Galati, Anul 2008, Numar, 972
Galati, Anul 2009, Numar, 956
Galati, Anul 2010, Numar, 985
Galati, Anul 2011, Numar, 1082
Galati, Anul 2012, Numar, 1294
Galati, Anul 2013, Numar, 1135
Galati, Anul 2014, Numar, 1692
Galati, Anul 2015, Numar, 1404
Galati, Anul 2016, Numar, 1872
Tulcea, Anul 1990, Numar, 392
Tulcea, Anul 1991, Numar, 517
Tulcea, Anul 1992, Numar, 464
Tulcea, Anul 1993, Numar, 828
Tulcea, Anul 1994, Numar, 785
Tulcea, Anul 1995, Numar, 1194
Tulcea, Anul 1996, Numar, 1261
Tulcea, Anul 1997, Numar, 1399
Tulcea, Anul 1998, Numar, 1755
Tulcea, Anul 1999, Numar, 1927
Tulcea, Anul 2000, Numar, 2065
Tulcea, Anul 2001, Numar, 1417
Tulcea, Anul 2002, Numar, 1342
Tulcea, Anul 2003, Numar, 1303
Tulcea, Anul 2004, Numar, 1116
Tulcea, Anul 2005, Numar, 1061
Tulcea, Anul 2006, Numar, 1140
Tulcea, Anul 2007, Numar, 1450
Tulcea, Anul 2008, Numar, 1330
Tulcea, Anul 2009, Numar, 1701
Tulcea, Anul 2010, Numar, 1638
Tulcea, Anul 2011, Numar, 1593
Tulcea, Anul 2012, Numar, 2055
Tulcea, Anul 2013, Numar, 1859
Tulcea, Anul 2014, Numar, 1878
Tulcea, Anul 2015, Numar, 1748
Tulcea, Anul 2016, Numar, 1875
Vrancea, Anul 1990, Numar, 453
Vrancea, Anul 1991, Numar, 772
Vrancea, Anul 1992, Numar, 632
Vrancea, Anul 1993, Numar, 928
Vrancea, Anul 1994, Numar, 906
Vrancea, Anul 1995, Numar, 941
Vrancea, Anul 1996, Numar, 1216
Vrancea, Anul 1997, Numar, 1425
Vrancea, Anul 1998, Numar, 1357
Vrancea, Anul 1999, Numar, 1703
Vrancea, Anul 2000, Numar, 1789
Vrancea, Anul 2001, Numar, 1870
Vrancea, Anul 2002, Numar, 1663
Vrancea, Anul 2003, Numar, 1540
Vrancea, Anul 2004, Numar, 1193
Vrancea, Anul 2005, Numar, 1121
Vrancea, Anul 2006, Numar, 1076
Vrancea, Anul 2007, Numar, 1349
Vrancea, Anul 2008, Numar, 1469
Vrancea, Anul 2009, Numar, 1413
Vrancea, Anul 2010, Numar, 1219
Vrancea, Anul 2011, Numar, 988
Vrancea, Anul 2012, Numar, 1232
Vrancea, Anul 2013, Numar, 1247
Vrancea, Anul 2014, Numar, 1571
Vrancea, Anul 2015, Numar, 1011
Vrancea, Anul 2016, Numar, 1262
MACROREGIUNEA TREI, Anul 1990, Numar, 489
MACROREGIUNEA TREI, Anul 1991, Numar, 641
MACROREGIUNEA TREI, Anul 1992, Numar, 646
MACROREGIUNEA TREI, Anul 1993, Numar, 970
MACROREGIUNEA TREI, Anul 1994, Numar, 1051
MACROREGIUNEA TREI, Anul 1995, Numar, 1274
MACROREGIUNEA TREI, Anul 1996, Numar, 1353
MACROREGIUNEA TREI, Anul 1997, Numar, 1594
MACROREGIUNEA TREI, Anul 1998, Numar, 1787
MACROREGIUNEA TREI, Anul 1999, Numar, 1637
MACROREGIUNEA TREI, Anul 2000, Numar, 1584
MACROREGIUNEA TREI, Anul 2001, Numar, 1548
MACROREGIUNEA TREI, Anul 2002, Numar, 1504
MACROREGIUNEA TREI, Anul 2003, Numar, 1270
MACROREGIUNEA TREI, Anul 2004, Numar, 968
MACROREGIUNEA TREI, Anul 2005, Numar, 911
MACROREGIUNEA TREI, Anul 2006, Numar, 1121
MACROREGIUNEA TREI, Anul 2007, Numar, 1299
MACROREGIUNEA TREI, Anul 2008, Numar, 1322
MACROREGIUNEA TREI, Anul 2009, Numar, 1303
MACROREGIUNEA TREI, Anul 2010, Numar, 1318
MACROREGIUNEA TREI, Anul 2011, Numar, 1159
MACROREGIUNEA TREI, Anul 2012, Numar, 1575
MACROREGIUNEA TREI, Anul 2013, Numar, 1631
MACROREGIUNEA TREI, Anul 2014, Numar, 2421
MACROREGIUNEA TREI, Anul 2015, Numar, 1984
MACROREGIUNEA TREI, Anul 2016, Numar, 1885
Regiunea SUD-MUNTENIA, Anul 1990, Numar, 344
Regiunea SUD-MUNTENIA, Anul 1991, Numar, 549
Regiunea SUD-MUNTENIA, Anul 1992, Numar, 590
Regiunea SUD-MUNTENIA, Anul 1993, Numar, 877
Regiunea SUD-MUNTENIA, Anul 1994, Numar, 1002
Regiunea SUD-MUNTENIA, Anul 1995, Numar, 1206
Regiunea SUD-MUNTENIA, Anul 1996, Numar, 1360
Regiunea SUD-MUNTENIA, Anul 1997, Numar, 1527
Regiunea SUD-MUNTENIA, Anul 1998, Numar, 1686
Regiunea SUD-MUNTENIA, Anul 1999, Numar, 1516
Regiunea SUD-MUNTENIA, Anul 2000, Numar, 1469
Regiunea SUD-MUNTENIA, Anul 2001, Numar, 1292
Regiunea SUD-MUNTENIA, Anul 2002, Numar, 1201
Regiunea SUD-MUNTENIA, Anul 2003, Numar, 1158
Regiunea SUD-MUNTENIA, Anul 2004, Numar, 978
Regiunea SUD-MUNTENIA, Anul 2005, Numar, 904
Regiunea SUD-MUNTENIA, Anul 2006, Numar, 935
Regiunea SUD-MUNTENIA, Anul 2007, Numar, 1222
Regiunea SUD-MUNTENIA, Anul 2008, Numar, 1234
Regiunea SUD-MUNTENIA, Anul 2009, Numar, 1285
Regiunea SUD-MUNTENIA, Anul 2010, Numar, 1326
Regiunea SUD-MUNTENIA, Anul 2011, Numar, 1158
Regiunea SUD-MUNTENIA, Anul 2012, Numar, 1366
Regiunea SUD-MUNTENIA, Anul 2013, Numar, 1398
Regiunea SUD-MUNTENIA, Anul 2014, Numar, 1939
Regiunea SUD-MUNTENIA, Anul 2015, Numar, 1693
Regiunea SUD-MUNTENIA, Anul 2016, Numar, 1561
Arges, Anul 1990, Numar, 221
Arges, Anul 1991, Numar, 469
Arges, Anul 1992, Numar, 446
Arges, Anul 1993, Numar, 556
Arges, Anul 1994, Numar, 674
Arges, Anul 1995, Numar, 828
Arges, Anul 1996, Numar, 911
Arges, Anul 1997, Numar, 1153
Arges, Anul 1998, Numar, 1391
Arges, Anul 1999, Numar, 1220
Arges, Anul 2000, Numar, 1207
Arges, Anul 2001, Numar, 1181
Arges, Anul 2002, Numar, 1288
Arges, Anul 2003, Numar, 1210
Arges, Anul 2004, Numar, 825
Arges, Anul 2005, Numar, 678
Arges, Anul 2006, Numar, 736
Arges, Anul 2007, Numar, 1181
Arges, Anul 2008, Numar, 1179
Arges, Anul 2009, Numar, 1240
Arges, Anul 2010, Numar, 1255
Arges, Anul 2011, Numar, 1173
Arges, Anul 2012, Numar, 1288
Arges, Anul 2013, Numar, 1302
Arges, Anul 2014, Numar, 1994
Arges, Anul 2015, Numar, 1941
Arges, Anul 2016, Numar, 1695
Calarasi, Anul 1990, Numar, 385
Calarasi, Anul 1991, Numar, 481
Calarasi, Anul 1992, Numar, 565
Calarasi, Anul 1993, Numar, 1021
Calarasi, Anul 1994, Numar, 1032
Calarasi, Anul 1995, Numar, 1293
Calarasi, Anul 1996, Numar, 1586
Calarasi, Anul 1997, Numar, 1892
Calarasi, Anul 1998, Numar, 1778
Calarasi, Anul 1999, Numar, 1912
Calarasi, Anul 2000, Numar, 1930
Calarasi, Anul 2001, Numar, 1681
Calarasi, Anul 2002, Numar, 1611
Calarasi, Anul 2003, Numar, 1409
Calarasi, Anul 2004, Numar, 1192
Calarasi, Anul 2005, Numar, 1246
Calarasi, Anul 2006, Numar, 1161
Calarasi, Anul 2007, Numar, 1617
Calarasi, Anul 2008, Numar, 1678
Calarasi, Anul 2009, Numar, 1870
Calarasi, Anul 2010, Numar, 1702
Calarasi, Anul 2011, Numar, 919
Calarasi, Anul 2012, Numar, 1491
Calarasi, Anul 2013, Numar, 1567
Calarasi, Anul 2014, Numar, 2198
Calarasi, Anul 2015, Numar, 1990
Calarasi, Anul 2016, Numar, 1454
Dambovita, Anul 1990, Numar, 281
Dambovita, Anul 1991, Numar, 416
Dambovita, Anul 1992, Numar, 516
Dambovita, Anul 1993, Numar, 929
Dambovita, Anul 1994, Numar, 1077
Dambovita, Anul 1995, Numar, 1192
Dambovita, Anul 1996, Numar, 1350
Dambovita, Anul 1997, Numar, 1533
Dambovita, Anul 1998, Numar, 1625
Dambovita, Anul 1999, Numar, 1378
Dambovita, Anul 2000, Numar, 1362
Dambovita, Anul 2001, Numar, 1362
Dambovita, Anul 2002, Numar, 1331
Dambovita, Anul 2003, Numar, 1347
Dambovita, Anul 2004, Numar, 1384
Dambovita, Anul 2005, Numar, 1223
Dambovita, Anul 2006, Numar, 1150
Dambovita, Anul 2007, Numar, 1186
Dambovita, Anul 2008, Numar, 1066
Dambovita, Anul 2009, Numar, 1130
Dambovita, Anul 2010, Numar, 1402
Dambovita, Anul 2011, Numar, 1097
Dambovita, Anul 2012, Numar, 1425
Dambovita, Anul 2013, Numar, 1550
Dambovita, Anul 2014, Numar, 1869
Dambovita, Anul 2015, Numar, 1454
Dambovita, Anul 2016, Numar, 1558
Giurgiu, Anul 1990, Numar, 325
Giurgiu, Anul 1991, Numar, 541
Giurgiu, Anul 1992, Numar, 714
Giurgiu, Anul 1993, Numar, 1100
Giurgiu, Anul 1994, Numar, 1376
Giurgiu, Anul 1995, Numar, 1560
Giurgiu, Anul 1996, Numar, 1912
Giurgiu, Anul 1997, Numar, 1855
Giurgiu, Anul 1998, Numar, 2014
Giurgiu, Anul 1999, Numar, 1741
Giurgiu, Anul 2000, Numar, 1396
Giurgiu, Anul 2001, Numar, 1185
Giurgiu, Anul 2002, Numar, 956
Giurgiu, Anul 2003, Numar, 979
Giurgiu, Anul 2004, Numar, 931
Giurgiu, Anul 2005, Numar, 789
Giurgiu, Anul 2006, Numar, 912
Giurgiu, Anul 2007, Numar, 1339
