Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar infractiuni la 100000 locuitori, Valoare
Giurgiu, Anul 2008, Numar, 1406
Giurgiu, Anul 2009, Numar, 1312
Giurgiu, Anul 2010, Numar, 1772
Giurgiu, Anul 2011, Numar, 1299
Giurgiu, Anul 2012, Numar, 1328
Giurgiu, Anul 2013, Numar, 1405
Giurgiu, Anul 2014, Numar, 1649
Giurgiu, Anul 2015, Numar, 1193
Giurgiu, Anul 2016, Numar, 1262
Ialomita, Anul 1990, Numar, 395
Ialomita, Anul 1991, Numar, 597
Ialomita, Anul 1992, Numar, 662
Ialomita, Anul 1993, Numar, 888
Ialomita, Anul 1994, Numar, 1122
Ialomita, Anul 1995, Numar, 1525
Ialomita, Anul 1996, Numar, 1809
Ialomita, Anul 1997, Numar, 1940
Ialomita, Anul 1998, Numar, 2047
Ialomita, Anul 1999, Numar, 1744
Ialomita, Anul 2000, Numar, 1906
Ialomita, Anul 2001, Numar, 1559
Ialomita, Anul 2002, Numar, 1349
Ialomita, Anul 2003, Numar, 1324
Ialomita, Anul 2004, Numar, 1125
Ialomita, Anul 2005, Numar, 1099
Ialomita, Anul 2006, Numar, 1236
Ialomita, Anul 2007, Numar, 1492
Ialomita, Anul 2008, Numar, 1511
Ialomita, Anul 2009, Numar, 1620
Ialomita, Anul 2010, Numar, 1419
Ialomita, Anul 2011, Numar, 1498
Ialomita, Anul 2012, Numar, 1382
Ialomita, Anul 2013, Numar, 1513
Ialomita, Anul 2014, Numar, 2323
Ialomita, Anul 2015, Numar, 1806
Ialomita, Anul 2016, Numar, 1671
Prahova, Anul 1990, Numar, 463
Prahova, Anul 1991, Numar, 720
Prahova, Anul 1992, Numar, 645
Prahova, Anul 1993, Numar, 908
Prahova, Anul 1994, Numar, 995
Prahova, Anul 1995, Numar, 1102
Prahova, Anul 1996, Numar, 1211
Prahova, Anul 1997, Numar, 1341
Prahova, Anul 1998, Numar, 1637
Prahova, Anul 1999, Numar, 1540
Prahova, Anul 2000, Numar, 1563
Prahova, Anul 2001, Numar, 1187
Prahova, Anul 2002, Numar, 960
Prahova, Anul 2003, Numar, 943
Prahova, Anul 2004, Numar, 791
Prahova, Anul 2005, Numar, 761
Prahova, Anul 2006, Numar, 795
Prahova, Anul 2007, Numar, 1001
Prahova, Anul 2008, Numar, 1085
Prahova, Anul 2009, Numar, 1168
Prahova, Anul 2010, Numar, 1145
Prahova, Anul 2011, Numar, 1245
Prahova, Anul 2012, Numar, 1601
Prahova, Anul 2013, Numar, 1512
Prahova, Anul 2014, Numar, 2081
Prahova, Anul 2015, Numar, 1815
Prahova, Anul 2016, Numar, 1652
Teleorman, Anul 1990, Numar, 322
Teleorman, Anul 1991, Numar, 529
Teleorman, Anul 1992, Numar, 670
Teleorman, Anul 1993, Numar, 965
Teleorman, Anul 1994, Numar, 1057
Teleorman, Anul 1995, Numar, 1463
Teleorman, Anul 1996, Numar, 1488
Teleorman, Anul 1997, Numar, 1665
Teleorman, Anul 1998, Numar, 1762
Teleorman, Anul 1999, Numar, 1490
Teleorman, Anul 2000, Numar, 1230
Teleorman, Anul 2001, Numar, 1175
Teleorman, Anul 2002, Numar, 1138
Teleorman, Anul 2003, Numar, 1075
Teleorman, Anul 2004, Numar, 833
Teleorman, Anul 2005, Numar, 812
Teleorman, Anul 2006, Numar, 879
Teleorman, Anul 2007, Numar, 1197
Teleorman, Anul 2008, Numar, 1181
Teleorman, Anul 2009, Numar, 1085
Teleorman, Anul 2010, Numar, 1034
Teleorman, Anul 2011, Numar, 877
Teleorman, Anul 2012, Numar, 846
Teleorman, Anul 2013, Numar, 883
Teleorman, Anul 2014, Numar, 1378
Teleorman, Anul 2015, Numar, 1418
Teleorman, Anul 2016, Numar, 1386
Regiunea BUCURESTI - ILFOV, Anul 1990, Numar, 706
Regiunea BUCURESTI - ILFOV, Anul 1991, Numar, 780
Regiunea BUCURESTI - ILFOV, Anul 1992, Numar, 732
Regiunea BUCURESTI - ILFOV, Anul 1993, Numar, 1112
Regiunea BUCURESTI - ILFOV, Anul 1994, Numar, 1126
Regiunea BUCURESTI - ILFOV, Anul 1995, Numar, 1377
Regiunea BUCURESTI - ILFOV, Anul 1996, Numar, 1343
Regiunea BUCURESTI - ILFOV, Anul 1997, Numar, 1696
Regiunea BUCURESTI - ILFOV, Anul 1998, Numar, 1941
Regiunea BUCURESTI - ILFOV, Anul 1999, Numar, 1822
Regiunea BUCURESTI - ILFOV, Anul 2000, Numar, 1759
Regiunea BUCURESTI - ILFOV, Anul 2001, Numar, 1938
Regiunea BUCURESTI - ILFOV, Anul 2002, Numar, 1965
Regiunea BUCURESTI - ILFOV, Anul 2003, Numar, 1442
Regiunea BUCURESTI - ILFOV, Anul 2004, Numar, 954
Regiunea BUCURESTI - ILFOV, Anul 2005, Numar, 922
Regiunea BUCURESTI - ILFOV, Anul 2006, Numar, 1398
Regiunea BUCURESTI - ILFOV, Anul 2007, Numar, 1413
Regiunea BUCURESTI - ILFOV, Anul 2008, Numar, 1450
Regiunea BUCURESTI - ILFOV, Anul 2009, Numar, 1329
Regiunea BUCURESTI - ILFOV, Anul 2010, Numar, 1307
Regiunea BUCURESTI - ILFOV, Anul 2011, Numar, 1160
Regiunea BUCURESTI - ILFOV, Anul 2012, Numar, 1861
Regiunea BUCURESTI - ILFOV, Anul 2013, Numar, 1948
Regiunea BUCURESTI - ILFOV, Anul 2014, Numar, 3070
Regiunea BUCURESTI - ILFOV, Anul 2015, Numar, 2371
Regiunea BUCURESTI - ILFOV, Anul 2016, Numar, 2312
Mun. Bucuresti -incl. SAI, Anul 1990, Numar, 706
Mun. Bucuresti -incl. SAI, Anul 1991, Numar, 780
Mun. Bucuresti -incl. SAI, Anul 1992, Numar, 732
Mun. Bucuresti -incl. SAI, Anul 1993, Numar, 1112
Mun. Bucuresti -incl. SAI, Anul 1994, Numar, 1126
Mun. Bucuresti -incl. SAI, Anul 1995, Numar, 1377
Mun. Bucuresti -incl. SAI, Anul 1996, Numar, 1343
Mun. Bucuresti -incl. SAI, Anul 1997, Numar, 1696
Mun. Bucuresti -incl. SAI, Anul 1998, Numar, 1941
Mun. Bucuresti -incl. SAI, Anul 1999, Numar, 1822
Mun. Bucuresti -incl. SAI, Anul 2000, Numar, 1759
Mun. Bucuresti -incl. SAI, Anul 2001, Numar, 1938
Mun. Bucuresti -incl. SAI, Anul 2002, Numar, 1965
Mun. Bucuresti -incl. SAI, Anul 2003, Numar, 1442
Mun. Bucuresti -incl. SAI, Anul 2004, Numar, 954
Mun. Bucuresti -incl. SAI, Anul 2005, Numar, 922
Mun. Bucuresti -incl. SAI, Anul 2006, Numar, 1398
Mun. Bucuresti -incl. SAI, Anul 2007, Numar, 1413
Mun. Bucuresti -incl. SAI, Anul 2008, Numar, 1450
Mun. Bucuresti -incl. SAI, Anul 2009, Numar, 1329
Mun. Bucuresti -incl. SAI, Anul 2010, Numar, 1307
Mun. Bucuresti -incl. SAI, Anul 2011, Numar, 1160
Mun. Bucuresti -incl. SAI, Anul 2012, Numar, 1861
Mun. Bucuresti -incl. SAI, Anul 2013, Numar, 1948
Mun. Bucuresti -incl. SAI, Anul 2014, Numar, 3070
Mun. Bucuresti -incl. SAI, Anul 2015, Numar, 2371
Mun. Bucuresti -incl. SAI, Anul 2016, Numar, 2312
MACROREGIUNEA PATRU, Anul 1990, Numar, 434
MACROREGIUNEA PATRU, Anul 1991, Numar, 675
MACROREGIUNEA PATRU, Anul 1992, Numar, 738
MACROREGIUNEA PATRU, Anul 1993, Numar, 1022
MACROREGIUNEA PATRU, Anul 1994, Numar, 1166
MACROREGIUNEA PATRU, Anul 1995, Numar, 1505
MACROREGIUNEA PATRU, Anul 1996, Numar, 1701
MACROREGIUNEA PATRU, Anul 1997, Numar, 1793
MACROREGIUNEA PATRU, Anul 1998, Numar, 1971
MACROREGIUNEA PATRU, Anul 1999, Numar, 1803
MACROREGIUNEA PATRU, Anul 2000, Numar, 1724
MACROREGIUNEA PATRU, Anul 2001, Numar, 1593
MACROREGIUNEA PATRU, Anul 2002, Numar, 1529
MACROREGIUNEA PATRU, Anul 2003, Numar, 1388
MACROREGIUNEA PATRU, Anul 2004, Numar, 1123
MACROREGIUNEA PATRU, Anul 2005, Numar, 957
MACROREGIUNEA PATRU, Anul 2006, Numar, 1091
MACROREGIUNEA PATRU, Anul 2007, Numar, 1476
MACROREGIUNEA PATRU, Anul 2008, Numar, 1621
MACROREGIUNEA PATRU, Anul 2009, Numar, 1726
MACROREGIUNEA PATRU, Anul 2010, Numar, 1578
MACROREGIUNEA PATRU, Anul 2011, Numar, 1284
MACROREGIUNEA PATRU, Anul 2012, Numar, 1571
MACROREGIUNEA PATRU, Anul 2013, Numar, 1572
MACROREGIUNEA PATRU, Anul 2014, Numar, 1774
MACROREGIUNEA PATRU, Anul 2015, Numar, 1641
MACROREGIUNEA PATRU, Anul 2016, Numar, 1615
Regiunea SUD-VEST OLTENIA, Anul 1990, Numar, 446
Regiunea SUD-VEST OLTENIA, Anul 1991, Numar, 609
Regiunea SUD-VEST OLTENIA, Anul 1992, Numar, 634
Regiunea SUD-VEST OLTENIA, Anul 1993, Numar, 974
Regiunea SUD-VEST OLTENIA, Anul 1994, Numar, 1084
Regiunea SUD-VEST OLTENIA, Anul 1995, Numar, 1479
Regiunea SUD-VEST OLTENIA, Anul 1996, Numar, 1449
Regiunea SUD-VEST OLTENIA, Anul 1997, Numar, 1601
Regiunea SUD-VEST OLTENIA, Anul 1998, Numar, 1881
Regiunea SUD-VEST OLTENIA, Anul 1999, Numar, 1875
Regiunea SUD-VEST OLTENIA, Anul 2000, Numar, 1775
Regiunea SUD-VEST OLTENIA, Anul 2001, Numar, 1600
Regiunea SUD-VEST OLTENIA, Anul 2002, Numar, 1462
Regiunea SUD-VEST OLTENIA, Anul 2003, Numar, 1387
Regiunea SUD-VEST OLTENIA, Anul 2004, Numar, 1126
Regiunea SUD-VEST OLTENIA, Anul 2005, Numar, 913
Regiunea SUD-VEST OLTENIA, Anul 2006, Numar, 1062
Regiunea SUD-VEST OLTENIA, Anul 2007, Numar, 1491
Regiunea SUD-VEST OLTENIA, Anul 2008, Numar, 1634
Regiunea SUD-VEST OLTENIA, Anul 2009, Numar, 1751
Regiunea SUD-VEST OLTENIA, Anul 2010, Numar, 1607
Regiunea SUD-VEST OLTENIA, Anul 2011, Numar, 1235
Regiunea SUD-VEST OLTENIA, Anul 2012, Numar, 1559
Regiunea SUD-VEST OLTENIA, Anul 2013, Numar, 1597
Regiunea SUD-VEST OLTENIA, Anul 2014, Numar, 1585
Regiunea SUD-VEST OLTENIA, Anul 2015, Numar, 1451
Regiunea SUD-VEST OLTENIA, Anul 2016, Numar, 1543
Dolj, Anul 1990, Numar, 526
Dolj, Anul 1991, Numar, 547
Dolj, Anul 1992, Numar, 591
Dolj, Anul 1993, Numar, 822
Dolj, Anul 1994, Numar, 1028
Dolj, Anul 1995, Numar, 1835
Dolj, Anul 1996, Numar, 1361
Dolj, Anul 1997, Numar, 1472
Dolj, Anul 1998, Numar, 1991
Dolj, Anul 1999, Numar, 2145
Dolj, Anul 2000, Numar, 1954
Dolj, Anul 2001, Numar, 1706
Dolj, Anul 2002, Numar, 1645
Dolj, Anul 2003, Numar, 1564
Dolj, Anul 2004, Numar, 1181
Dolj, Anul 2005, Numar, 876
Dolj, Anul 2006, Numar, 1084
Dolj, Anul 2007, Numar, 1422
Dolj, Anul 2008, Numar, 1458
Dolj, Anul 2009, Numar, 1540
Dolj, Anul 2010, Numar, 1559
Dolj, Anul 2011, Numar, 1287
Dolj, Anul 2012, Numar, 1575
Dolj, Anul 2013, Numar, 1564
Dolj, Anul 2014, Numar, 1861
Dolj, Anul 2015, Numar, 1379
Dolj, Anul 2016, Numar, 1393
Gorj, Anul 1990, Numar, 493
Gorj, Anul 1991, Numar, 688
Gorj, Anul 1992, Numar, 748
Gorj, Anul 1993, Numar, 1053
Gorj, Anul 1994, Numar, 1198
Gorj, Anul 1995, Numar, 1423
Gorj, Anul 1996, Numar, 1513
Gorj, Anul 1997, Numar, 1856
Gorj, Anul 1998, Numar, 1966
Gorj, Anul 1999, Numar, 2041
Gorj, Anul 2000, Numar, 1948
Gorj, Anul 2001, Numar, 1957
Gorj, Anul 2002, Numar, 1898
Gorj, Anul 2003, Numar, 1890
Gorj, Anul 2004, Numar, 1590
Gorj, Anul 2005, Numar, 1263
Gorj, Anul 2006, Numar, 1141
Gorj, Anul 2007, Numar, 1764
Gorj, Anul 2008, Numar, 1937
Gorj, Anul 2009, Numar, 2352
Gorj, Anul 2010, Numar, 1916
Gorj, Anul 2011, Numar, 1333
Gorj, Anul 2012, Numar, 1554
Gorj, Anul 2013, Numar, 1635
Gorj, Anul 2014, Numar, 1391
Gorj, Anul 2015, Numar, 1804
Gorj, Anul 2016, Numar, 1731
Mehedinti, Anul 1990, Numar, 435
Mehedinti, Anul 1991, Numar, 864
Mehedinti, Anul 1992, Numar, 815
Mehedinti, Anul 1993, Numar, 1529
Mehedinti, Anul 1994, Numar, 1454
Mehedinti, Anul 1995, Numar, 1869
Mehedinti, Anul 1996, Numar, 2130
Mehedinti, Anul 1997, Numar, 2358
Mehedinti, Anul 1998, Numar, 2794
Mehedinti, Anul 1999, Numar, 2949
Mehedinti, Anul 2000, Numar, 2181
Mehedinti, Anul 2001, Numar, 1748
Mehedinti, Anul 2002, Numar, 1583
Mehedinti, Anul 2003, Numar, 1322
Mehedinti, Anul 2004, Numar, 1184
Mehedinti, Anul 2005, Numar, 906
Mehedinti, Anul 2006, Numar, 933
Mehedinti, Anul 2007, Numar, 1158
Mehedinti, Anul 2008, Numar, 1363
Mehedinti, Anul 2009, Numar, 1471
Mehedinti, Anul 2010, Numar, 1607
Mehedinti, Anul 2011, Numar, 1101
Mehedinti, Anul 2012, Numar, 1765
Mehedinti, Anul 2013, Numar, 1515
Mehedinti, Anul 2014, Numar, 1654
Mehedinti, Anul 2015, Numar, 1444
Mehedinti, Anul 2016, Numar, 1917
Olt, Anul 1990, Numar, 437
Olt, Anul 1991, Numar, 584
Olt, Anul 1992, Numar, 649
Olt, Anul 1993, Numar, 1094
Olt, Anul 1994, Numar, 1146
Olt, Anul 1995, Numar, 1190
Olt, Anul 1996, Numar, 1464
Olt, Anul 1997, Numar, 1546
Olt, Anul 1998, Numar, 1519
Olt, Anul 1999, Numar, 1422
Olt, Anul 2000, Numar, 1543
Olt, Anul 2001, Numar, 1373
Olt, Anul 2002, Numar, 1189
Olt, Anul 2003, Numar, 1277
Olt, Anul 2004, Numar, 1104
Olt, Anul 2005, Numar, 1012
Olt, Anul 2006, Numar, 1369
Olt, Anul 2007, Numar, 1757
Olt, Anul 2008, Numar, 1872
Olt, Anul 2009, Numar, 1971
Olt, Anul 2010, Numar, 1542
Olt, Anul 2011, Numar, 1458
Olt, Anul 2012, Numar, 1588
Olt, Anul 2013, Numar, 1622
Olt, Anul 2014, Numar, 897
Olt, Anul 2015, Numar, 1151
Olt, Anul 2016, Numar, 1249
Valcea, Anul 1990, Numar, 277
Valcea, Anul 1991, Numar, 487
Valcea, Anul 1992, Numar, 449
Valcea, Anul 1993, Numar, 605
Valcea, Anul 1994, Numar, 724
Valcea, Anul 1995, Numar, 964
Valcea, Anul 1996, Numar, 1010
Valcea, Anul 1997, Numar, 1085
Valcea, Anul 1998, Numar, 1354
Valcea, Anul 1999, Numar, 985
Valcea, Anul 2000, Numar, 1277
Valcea, Anul 2001, Numar, 1244
Valcea, Anul 2002, Numar, 975
Valcea, Anul 2003, Numar, 794
Valcea, Anul 2004, Numar, 585
Valcea, Anul 2005, Numar, 542
Valcea, Anul 2006, Numar, 688
Valcea, Anul 2007, Numar, 1292
Valcea, Anul 2008, Numar, 1581
Valcea, Anul 2009, Numar, 1508
Valcea, Anul 2010, Numar, 1477
Valcea, Anul 2011, Numar, 902
Valcea, Anul 2012, Numar, 1351
Valcea, Anul 2013, Numar, 1648
Valcea, Anul 2014, Numar, 2014
Valcea, Anul 2015, Numar, 1606
Valcea, Anul 2016, Numar, 1711
Regiunea VEST, Anul 1990, Numar, 421
Regiunea VEST, Anul 1991, Numar, 749
Regiunea VEST, Anul 1992, Numar, 860
Regiunea VEST, Anul 1993, Numar, 1077
Regiunea VEST, Anul 1994, Numar, 1262
Regiunea VEST, Anul 1995, Numar, 1535
Regiunea VEST, Anul 1996, Numar, 1996
Regiunea VEST, Anul 1997, Numar, 2018
Regiunea VEST, Anul 1998, Numar, 2077
Regiunea VEST, Anul 1999, Numar, 1718
Regiunea VEST, Anul 2000, Numar, 1665
Regiunea VEST, Anul 2001, Numar, 1585
Regiunea VEST, Anul 2002, Numar, 1608
Regiunea VEST, Anul 2003, Numar, 1389
Regiunea VEST, Anul 2004, Numar, 1119
Regiunea VEST, Anul 2005, Numar, 1010
Regiunea VEST, Anul 2006, Numar, 1127
Regiunea VEST, Anul 2007, Numar, 1458
Regiunea VEST, Anul 2008, Numar, 1605
Regiunea VEST, Anul 2009, Numar, 1698
Regiunea VEST, Anul 2010, Numar, 1544
Regiunea VEST, Anul 2011, Numar, 1340
Regiunea VEST, Anul 2012, Numar, 1584
Regiunea VEST, Anul 2013, Numar, 1544
Regiunea VEST, Anul 2014, Numar, 1985
Regiunea VEST, Anul 2015, Numar, 1852
Regiunea VEST, Anul 2016, Numar, 1695
Arad, Anul 1990, Numar, 373
Arad, Anul 1991, Numar, 690
Arad, Anul 1992, Numar, 751
Arad, Anul 1993, Numar, 987
Arad, Anul 1994, Numar, 1116
Arad, Anul 1995, Numar, 1270
Arad, Anul 1996, Numar, 1352
Arad, Anul 1997, Numar, 1701
Arad, Anul 1998, Numar, 2140
Arad, Anul 1999, Numar, 1910
Arad, Anul 2000, Numar, 1582
Arad, Anul 2001, Numar, 1286
Arad, Anul 2002, Numar, 1386
Arad, Anul 2003, Numar, 1388
Arad, Anul 2004, Numar, 1289
Arad, Anul 2005, Numar, 933
Arad, Anul 2006, Numar, 1140
Arad, Anul 2007, Numar, 1435
Arad, Anul 2008, Numar, 1521
Arad, Anul 2009, Numar, 1571
Arad, Anul 2010, Numar, 1304
Arad, Anul 2011, Numar, 1276
Arad, Anul 2012, Numar, 1449
Arad, Anul 2013, Numar, 1398
Arad, Anul 2014, Numar, 1430
Arad, Anul 2015, Numar, 1539
Arad, Anul 2016, Numar, 1349
Caras-Severin, Anul 1990, Numar, 282
Caras-Severin, Anul 1991, Numar, 589
Caras-Severin, Anul 1992, Numar, 647
Caras-Severin, Anul 1993, Numar, 1056
Caras-Severin, Anul 1994, Numar, 1260
Caras-Severin, Anul 1995, Numar, 1438
Caras-Severin, Anul 1996, Numar, 1637
Caras-Severin, Anul 1997, Numar, 1781
Caras-Severin, Anul 1998, Numar, 1809
Caras-Severin, Anul 1999, Numar, 1599
Caras-Severin, Anul 2000, Numar, 1743
Caras-Severin, Anul 2001, Numar, 1863
Caras-Severin, Anul 2002, Numar, 1833
Caras-Severin, Anul 2003, Numar, 1365
Caras-Severin, Anul 2004, Numar, 911
Caras-Severin, Anul 2005, Numar, 914
Caras-Severin, Anul 2006, Numar, 992
Caras-Severin, Anul 2007, Numar, 1234
Caras-Severin, Anul 2008, Numar, 1158
Caras-Severin, Anul 2009, Numar, 1434
Caras-Severin, Anul 2010, Numar, 1550
Caras-Severin, Anul 2011, Numar, 1382
Caras-Severin, Anul 2012, Numar, 1580
Caras-Severin, Anul 2013, Numar, 1400
Caras-Severin, Anul 2014, Numar, 1710
Caras-Severin, Anul 2015, Numar, 1545
Caras-Severin, Anul 2016, Numar, 1670
Hunedoara, Anul 1990, Numar, 470
Hunedoara, Anul 1991, Numar, 765
Hunedoara, Anul 1992, Numar, 890
Hunedoara, Anul 1993, Numar, 1170
Hunedoara, Anul 1994, Numar, 1387
Hunedoara, Anul 1995, Numar, 1662
Hunedoara, Anul 1996, Numar, 2692
Hunedoara, Anul 1997, Numar, 2362
Hunedoara, Anul 1998, Numar, 2274
Hunedoara, Anul 1999, Numar, 1692
Hunedoara, Anul 2000, Numar, 1617
Hunedoara, Anul 2001, Numar, 1641
Hunedoara, Anul 2002, Numar, 1777
Hunedoara, Anul 2003, Numar, 1691
Hunedoara, Anul 2004, Numar, 1541
Hunedoara, Anul 2005, Numar, 1536
Hunedoara, Anul 2006, Numar, 1493
Hunedoara, Anul 2007, Numar, 1982
Hunedoara, Anul 2008, Numar, 2336
Hunedoara, Anul 2009, Numar, 2549
Hunedoara, Anul 2010, Numar, 2384
Hunedoara, Anul 2011, Numar, 1891
Hunedoara, Anul 2012, Numar, 2020
Hunedoara, Anul 2013, Numar, 2083
Hunedoara, Anul 2014, Numar, 2631
Hunedoara, Anul 2015, Numar, 2009
Hunedoara, Anul 2016, Numar, 1923
Timis, Anul 1990, Numar, 494
Timis, Anul 1991, Numar, 867
Timis, Anul 1992, Numar, 1029
Timis, Anul 1993, Numar, 1078
Timis, Anul 1994, Numar, 1265
Timis, Anul 1995, Numar, 1669
Timis, Anul 1996, Numar, 2083
Timis, Anul 1997, Numar, 2091
Timis, Anul 1998, Numar, 2020
Timis, Anul 1999, Numar, 1667
Timis, Anul 2000, Numar, 1718
Timis, Anul 2001, Numar, 1607
Timis, Anul 2002, Numar, 1524
Timis, Anul 2003, Numar, 1178
Timis, Anul 2004, Numar, 796
Timis, Anul 2005, Numar, 727
Timis, Anul 2006, Numar, 921
Timis, Anul 2007, Numar, 1213
Timis, Anul 2008, Numar, 1370
Timis, Anul 2009, Numar, 1324
Timis, Anul 2010, Numar, 1133
Timis, Anul 2011, Numar, 992
Timis, Anul 2012, Numar, 1407
Timis, Anul 2013, Numar, 1376
Timis, Anul 2014, Numar, 2062
Timis, Anul 2015, Numar, 2079
Timis, Anul 2016, Numar, 1785
