Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar, Valoare
Bacau, Anul 1991, Numar, 13
Bacau, Anul 1992, Numar, 13
Bacau, Anul 1993, Numar, 12
Bacau, Anul 1994, Numar, 13
Bacau, Anul 1995, Numar, 13
Bacau, Anul 1996, Numar, 14
Bacau, Anul 1997, Numar, 15
Bacau, Anul 1998, Numar, 15
Bacau, Anul 1999, Numar, 13
Bacau, Anul 2000, Numar, 13
Bacau, Anul 2001, Numar, 13
Bacau, Anul 2002, Numar, 14
Bacau, Anul 2003, Numar, 15
Bacau, Anul 2004, Numar, 17
Bacau, Anul 2005, Numar, 21
Bacau, Anul 2006, Numar, 21
Bacau, Anul 2007, Numar, 22
Bacau, Anul 2008, Numar, 20
Bacau, Anul 2009, Numar, 20
Bacau, Anul 2010, Numar, 20
Bacau, Anul 2011, Numar, 20
Bacau, Anul 2012, Numar, 20
Bacau, Anul 2013, Numar, 25
Bacau, Anul 2014, Numar, 25
Bacau, Anul 2015, Numar, 25
Bacau, Anul 2016, Numar, 25
Bacau, Anul 2017, Numar, 26
Botosani, Anul 1990, Numar, 12
Botosani, Anul 1991, Numar, 12
Botosani, Anul 1992, Numar, 12
Botosani, Anul 1993, Numar, 12
Botosani, Anul 1994, Numar, 12
Botosani, Anul 1995, Numar, 12
Botosani, Anul 1996, Numar, 12
Botosani, Anul 1997, Numar, 12
Botosani, Anul 1998, Numar, 13
Botosani, Anul 1999, Numar, 13
Botosani, Anul 2000, Numar, 12
Botosani, Anul 2001, Numar, 12
Botosani, Anul 2002, Numar, 12
Botosani, Anul 2003, Numar, 12
Botosani, Anul 2004, Numar, 12
Botosani, Anul 2005, Numar, 11
Botosani, Anul 2006, Numar, 11
Botosani, Anul 2007, Numar, 11
Botosani, Anul 2008, Numar, 12
Botosani, Anul 2009, Numar, 12
Botosani, Anul 2010, Numar, 11
Botosani, Anul 2011, Numar, 12
Botosani, Anul 2012, Numar, 10
Botosani, Anul 2013, Numar, 10
Botosani, Anul 2014, Numar, 10
Botosani, Anul 2015, Numar, 10
Botosani, Anul 2016, Numar, 10
Botosani, Anul 2017, Numar, 9
Iasi, Anul 1990, Numar, 10
Iasi, Anul 1991, Numar, 10
Iasi, Anul 1992, Numar, 13
Iasi, Anul 1993, Numar, 13
Iasi, Anul 1994, Numar, 13
Iasi, Anul 1995, Numar, 13
Iasi, Anul 1996, Numar, 24
Iasi, Anul 1997, Numar, 24
Iasi, Anul 1998, Numar, 24
Iasi, Anul 1999, Numar, 24
Iasi, Anul 2000, Numar, 24
Iasi, Anul 2001, Numar, 24
Iasi, Anul 2002, Numar, 24
Iasi, Anul 2003, Numar, 24
Iasi, Anul 2004, Numar, 24
Iasi, Anul 2005, Numar, 24
Iasi, Anul 2006, Numar, 24
Iasi, Anul 2007, Numar, 27
Iasi, Anul 2008, Numar, 27
Iasi, Anul 2009, Numar, 27
Iasi, Anul 2010, Numar, 26
Iasi, Anul 2011, Numar, 26
Iasi, Anul 2012, Numar, 21
Iasi, Anul 2013, Numar, 20
Iasi, Anul 2014, Numar, 22
Iasi, Anul 2015, Numar, 24
Iasi, Anul 2016, Numar, 25
Iasi, Anul 2017, Numar, 24
Neamt, Anul 1990, Numar, 24
Neamt, Anul 1991, Numar, 24
Neamt, Anul 1992, Numar, 24
Neamt, Anul 1993, Numar, 24
Neamt, Anul 1994, Numar, 24
Neamt, Anul 1995, Numar, 24
Neamt, Anul 1996, Numar, 24
Neamt, Anul 1997, Numar, 23
Neamt, Anul 1998, Numar, 25
Neamt, Anul 1999, Numar, 26
Neamt, Anul 2000, Numar, 26
Neamt, Anul 2001, Numar, 26
Neamt, Anul 2002, Numar, 26
Neamt, Anul 2003, Numar, 26
Neamt, Anul 2004, Numar, 26
Neamt, Anul 2005, Numar, 30
Neamt, Anul 2006, Numar, 28
Neamt, Anul 2007, Numar, 28
Neamt, Anul 2008, Numar, 28
Neamt, Anul 2009, Numar, 28
Neamt, Anul 2010, Numar, 28
Neamt, Anul 2011, Numar, 29
Neamt, Anul 2012, Numar, 28
Neamt, Anul 2013, Numar, 29
Neamt, Anul 2014, Numar, 29
Neamt, Anul 2015, Numar, 30
Neamt, Anul 2016, Numar, 29
Neamt, Anul 2017, Numar, 29
Suceava, Anul 1990, Numar, 23
Suceava, Anul 1991, Numar, 22
Suceava, Anul 1992, Numar, 22
Suceava, Anul 1993, Numar, 23
Suceava, Anul 1994, Numar, 23
Suceava, Anul 1995, Numar, 23
Suceava, Anul 1996, Numar, 17
Suceava, Anul 1997, Numar, 28
Suceava, Anul 1998, Numar, 27
Suceava, Anul 1999, Numar, 26
Suceava, Anul 2000, Numar, 27
Suceava, Anul 2001, Numar, 26
Suceava, Anul 2002, Numar, 30
Suceava, Anul 2003, Numar, 30
Suceava, Anul 2004, Numar, 30
Suceava, Anul 2005, Numar, 30
Suceava, Anul 2006, Numar, 30
Suceava, Anul 2007, Numar, 31
Suceava, Anul 2008, Numar, 29
Suceava, Anul 2009, Numar, 30
Suceava, Anul 2010, Numar, 30
Suceava, Anul 2011, Numar, 30
Suceava, Anul 2012, Numar, 30
Suceava, Anul 2013, Numar, 30
Suceava, Anul 2014, Numar, 30
Suceava, Anul 2015, Numar, 28
Suceava, Anul 2016, Numar, 29
Suceava, Anul 2017, Numar, 29
Vaslui, Anul 1990, Numar, 6
Vaslui, Anul 1991, Numar, 6
Vaslui, Anul 1992, Numar, 6
Vaslui, Anul 1993, Numar, 6
Vaslui, Anul 1994, Numar, 6
Vaslui, Anul 1995, Numar, 6
Vaslui, Anul 1996, Numar, 6
Vaslui, Anul 1997, Numar, 5
Vaslui, Anul 1998, Numar, 5
Vaslui, Anul 1999, Numar, 5
Vaslui, Anul 2000, Numar, 2
Vaslui, Anul 2001, Numar, 7
Vaslui, Anul 2002, Numar, 6
Vaslui, Anul 2003, Numar, 8
Vaslui, Anul 2004, Numar, 8
Vaslui, Anul 2005, Numar, 9
Vaslui, Anul 2006, Numar, 10
Vaslui, Anul 2007, Numar, 10
Vaslui, Anul 2008, Numar, 10
Vaslui, Anul 2009, Numar, 10
Vaslui, Anul 2010, Numar, 9
Vaslui, Anul 2011, Numar, 9
Vaslui, Anul 2012, Numar, 9
Vaslui, Anul 2013, Numar, 10
Vaslui, Anul 2014, Numar, 10
Vaslui, Anul 2015, Numar, 10
Vaslui, Anul 2016, Numar, 10
Vaslui, Anul 2017, Numar, 10
Regiunea SUD-EST, Anul 1990, Numar, 55
Regiunea SUD-EST, Anul 1991, Numar, 54
Regiunea SUD-EST, Anul 1992, Numar, 47
Regiunea SUD-EST, Anul 1993, Numar, 46
Regiunea SUD-EST, Anul 1994, Numar, 48
Regiunea SUD-EST, Anul 1995, Numar, 48
Regiunea SUD-EST, Anul 1996, Numar, 55
Regiunea SUD-EST, Anul 1997, Numar, 60
Regiunea SUD-EST, Anul 1998, Numar, 57
Regiunea SUD-EST, Anul 1999, Numar, 61
Regiunea SUD-EST, Anul 2000, Numar, 62
Regiunea SUD-EST, Anul 2001, Numar, 61
Regiunea SUD-EST, Anul 2002, Numar, 61
Regiunea SUD-EST, Anul 2003, Numar, 60
Regiunea SUD-EST, Anul 2004, Numar, 61
Regiunea SUD-EST, Anul 2005, Numar, 70
Regiunea SUD-EST, Anul 2006, Numar, 70
Regiunea SUD-EST, Anul 2007, Numar, 72
Regiunea SUD-EST, Anul 2008, Numar, 75
Regiunea SUD-EST, Anul 2009, Numar, 76
Regiunea SUD-EST, Anul 2010, Numar, 74
Regiunea SUD-EST, Anul 2011, Numar, 75
Regiunea SUD-EST, Anul 2012, Numar, 74
Regiunea SUD-EST, Anul 2013, Numar, 79
Regiunea SUD-EST, Anul 2014, Numar, 75
Regiunea SUD-EST, Anul 2015, Numar, 70
Regiunea SUD-EST, Anul 2016, Numar, 72
Regiunea SUD-EST, Anul 2017, Numar, 74
Braila, Anul 1990, Numar, 1
Braila, Anul 1991, Numar, 1
Braila, Anul 1992, Numar, 1
Braila, Anul 1993, Numar, 1
Braila, Anul 1994, Numar, 1
Braila, Anul 1995, Numar, 1
Braila, Anul 1996, Numar, 5
Braila, Anul 1997, Numar, 6
Braila, Anul 1998, Numar, 6
Braila, Anul 1999, Numar, 6
Braila, Anul 2000, Numar, 7
Braila, Anul 2001, Numar, 5
Braila, Anul 2002, Numar, 5
Braila, Anul 2003, Numar, 5
Braila, Anul 2004, Numar, 5
Braila, Anul 2005, Numar, 5
Braila, Anul 2006, Numar, 5
Braila, Anul 2007, Numar, 5
Braila, Anul 2008, Numar, 5
Braila, Anul 2009, Numar, 5
Braila, Anul 2010, Numar, 7
Braila, Anul 2011, Numar, 8
Braila, Anul 2012, Numar, 8
Braila, Anul 2013, Numar, 8
Braila, Anul 2014, Numar, 8
Braila, Anul 2015, Numar, 8
Braila, Anul 2016, Numar, 8
Braila, Anul 2017, Numar, 9
Buzau, Anul 1990, Numar, 10
Buzau, Anul 1991, Numar, 9
Buzau, Anul 1992, Numar, 9
Buzau, Anul 1993, Numar, 9
Buzau, Anul 1994, Numar, 9
Buzau, Anul 1995, Numar, 9
Buzau, Anul 1996, Numar, 10
Buzau, Anul 1997, Numar, 10
Buzau, Anul 1998, Numar, 10
Buzau, Anul 1999, Numar, 10
Buzau, Anul 2000, Numar, 10
Buzau, Anul 2001, Numar, 10
Buzau, Anul 2002, Numar, 10
Buzau, Anul 2003, Numar, 10
Buzau, Anul 2004, Numar, 10
Buzau, Anul 2005, Numar, 9
Buzau, Anul 2006, Numar, 9
Buzau, Anul 2007, Numar, 9
Buzau, Anul 2008, Numar, 9
Buzau, Anul 2009, Numar, 10
Buzau, Anul 2010, Numar, 10
Buzau, Anul 2011, Numar, 10
Buzau, Anul 2012, Numar, 10
Buzau, Anul 2013, Numar, 10
Buzau, Anul 2014, Numar, 10
Buzau, Anul 2015, Numar, 7
Buzau, Anul 2016, Numar, 7
Buzau, Anul 2017, Numar, 7
Constanta, Anul 1990, Numar, 16
Constanta, Anul 1991, Numar, 17
Constanta, Anul 1992, Numar, 14
Constanta, Anul 1993, Numar, 14
Constanta, Anul 1994, Numar, 15
Constanta, Anul 1995, Numar, 15
Constanta, Anul 1996, Numar, 15
Constanta, Anul 1997, Numar, 19
Constanta, Anul 1998, Numar, 19
Constanta, Anul 1999, Numar, 19
Constanta, Anul 2000, Numar, 19
Constanta, Anul 2001, Numar, 19
Constanta, Anul 2002, Numar, 19
Constanta, Anul 2003, Numar, 19
Constanta, Anul 2004, Numar, 19
Constanta, Anul 2005, Numar, 19
Constanta, Anul 2006, Numar, 22
Constanta, Anul 2007, Numar, 22
Constanta, Anul 2008, Numar, 22
Constanta, Anul 2009, Numar, 22
Constanta, Anul 2010, Numar, 21
Constanta, Anul 2011, Numar, 20
Constanta, Anul 2012, Numar, 19
Constanta, Anul 2013, Numar, 22
Constanta, Anul 2014, Numar, 19
Constanta, Anul 2015, Numar, 17
Constanta, Anul 2016, Numar, 17
Constanta, Anul 2017, Numar, 18
Galati, Anul 1990, Numar, 9
Galati, Anul 1991, Numar, 9
Galati, Anul 1992, Numar, 10
Galati, Anul 1993, Numar, 9
Galati, Anul 1994, Numar, 10
Galati, Anul 1995, Numar, 10
Galati, Anul 1996, Numar, 10
Galati, Anul 1997, Numar, 10
Galati, Anul 1998, Numar, 10
Galati, Anul 1999, Numar, 9
Galati, Anul 2000, Numar, 9
Galati, Anul 2001, Numar, 9
Galati, Anul 2002, Numar, 9
Galati, Anul 2003, Numar, 9
Galati, Anul 2004, Numar, 9
Galati, Anul 2005, Numar, 10
Galati, Anul 2006, Numar, 10
Galati, Anul 2007, Numar, 12
Galati, Anul 2008, Numar, 14
Galati, Anul 2009, Numar, 14
Galati, Anul 2010, Numar, 12
Galati, Anul 2011, Numar, 12
Galati, Anul 2012, Numar, 12
Galati, Anul 2013, Numar, 11
Galati, Anul 2014, Numar, 10
Galati, Anul 2015, Numar, 11
Galati, Anul 2016, Numar, 12
Galati, Anul 2017, Numar, 12
Tulcea, Anul 1990, Numar, 10
Tulcea, Anul 1991, Numar, 9
Tulcea, Anul 1992, Numar, 4
Tulcea, Anul 1993, Numar, 4
Tulcea, Anul 1994, Numar, 4
Tulcea, Anul 1995, Numar, 4
Tulcea, Anul 1996, Numar, 4
Tulcea, Anul 1997, Numar, 4
Tulcea, Anul 1998, Numar, 4
Tulcea, Anul 1999, Numar, 9
Tulcea, Anul 2000, Numar, 8
Tulcea, Anul 2001, Numar, 8
Tulcea, Anul 2002, Numar, 8
Tulcea, Anul 2003, Numar, 8
Tulcea, Anul 2004, Numar, 9
Tulcea, Anul 2005, Numar, 11
Tulcea, Anul 2006, Numar, 8
Tulcea, Anul 2007, Numar, 8
Tulcea, Anul 2008, Numar, 8
Tulcea, Anul 2009, Numar, 8
Tulcea, Anul 2010, Numar, 7
Tulcea, Anul 2011, Numar, 8
Tulcea, Anul 2012, Numar, 8
Tulcea, Anul 2013, Numar, 8
Tulcea, Anul 2014, Numar, 8
Tulcea, Anul 2015, Numar, 7
Tulcea, Anul 2016, Numar, 8
Tulcea, Anul 2017, Numar, 8
Vrancea, Anul 1990, Numar, 9
Vrancea, Anul 1991, Numar, 9
Vrancea, Anul 1992, Numar, 9
Vrancea, Anul 1993, Numar, 9
Vrancea, Anul 1994, Numar, 9
Vrancea, Anul 1995, Numar, 9
Vrancea, Anul 1996, Numar, 11
Vrancea, Anul 1997, Numar, 11
Vrancea, Anul 1998, Numar, 8
Vrancea, Anul 1999, Numar, 8
Vrancea, Anul 2000, Numar, 9
Vrancea, Anul 2001, Numar, 10
Vrancea, Anul 2002, Numar, 10
Vrancea, Anul 2003, Numar, 9
Vrancea, Anul 2004, Numar, 9
Vrancea, Anul 2005, Numar, 16
Vrancea, Anul 2006, Numar, 16
Vrancea, Anul 2007, Numar, 16
Vrancea, Anul 2008, Numar, 17
Vrancea, Anul 2009, Numar, 17
Vrancea, Anul 2010, Numar, 17
Vrancea, Anul 2011, Numar, 17
Vrancea, Anul 2012, Numar, 17
Vrancea, Anul 2013, Numar, 20
Vrancea, Anul 2014, Numar, 20
Vrancea, Anul 2015, Numar, 20
Vrancea, Anul 2016, Numar, 20
Vrancea, Anul 2017, Numar, 20
MACROREGIUNEA TREI, Anul 1990, Numar, 115
MACROREGIUNEA TREI, Anul 1991, Numar, 117
MACROREGIUNEA TREI, Anul 1992, Numar, 104
MACROREGIUNEA TREI, Anul 1993, Numar, 110
MACROREGIUNEA TREI, Anul 1994, Numar, 117
MACROREGIUNEA TREI, Anul 1995, Numar, 118
MACROREGIUNEA TREI, Anul 1996, Numar, 124
MACROREGIUNEA TREI, Anul 1997, Numar, 127
MACROREGIUNEA TREI, Anul 1998, Numar, 124
MACROREGIUNEA TREI, Anul 1999, Numar, 130
MACROREGIUNEA TREI, Anul 2000, Numar, 131
MACROREGIUNEA TREI, Anul 2001, Numar, 129
MACROREGIUNEA TREI, Anul 2002, Numar, 130
MACROREGIUNEA TREI, Anul 2003, Numar, 133
MACROREGIUNEA TREI, Anul 2004, Numar, 130
MACROREGIUNEA TREI, Anul 2005, Numar, 147
MACROREGIUNEA TREI, Anul 2006, Numar, 147
MACROREGIUNEA TREI, Anul 2007, Numar, 152
MACROREGIUNEA TREI, Anul 2008, Numar, 154
MACROREGIUNEA TREI, Anul 2009, Numar, 153
MACROREGIUNEA TREI, Anul 2010, Numar, 148
MACROREGIUNEA TREI, Anul 2011, Numar, 153
MACROREGIUNEA TREI, Anul 2012, Numar, 143
MACROREGIUNEA TREI, Anul 2013, Numar, 156
MACROREGIUNEA TREI, Anul 2014, Numar, 153
MACROREGIUNEA TREI, Anul 2015, Numar, 157
MACROREGIUNEA TREI, Anul 2016, Numar, 167
MACROREGIUNEA TREI, Anul 2017, Numar, 166
Regiunea SUD-MUNTENIA, Anul 1990, Numar, 77
Regiunea SUD-MUNTENIA, Anul 1991, Numar, 77
Regiunea SUD-MUNTENIA, Anul 1992, Numar, 71
Regiunea SUD-MUNTENIA, Anul 1993, Numar, 76
Regiunea SUD-MUNTENIA, Anul 1994, Numar, 80
Regiunea SUD-MUNTENIA, Anul 1995, Numar, 82
Regiunea SUD-MUNTENIA, Anul 1996, Numar, 82
Regiunea SUD-MUNTENIA, Anul 1997, Numar, 82
Regiunea SUD-MUNTENIA, Anul 1998, Numar, 75
Regiunea SUD-MUNTENIA, Anul 1999, Numar, 79
Regiunea SUD-MUNTENIA, Anul 2000, Numar, 78
Regiunea SUD-MUNTENIA, Anul 2001, Numar, 76
Regiunea SUD-MUNTENIA, Anul 2002, Numar, 78
Regiunea SUD-MUNTENIA, Anul 2003, Numar, 79
Regiunea SUD-MUNTENIA, Anul 2004, Numar, 74
Regiunea SUD-MUNTENIA, Anul 2005, Numar, 91
Regiunea SUD-MUNTENIA, Anul 2006, Numar, 90
Regiunea SUD-MUNTENIA, Anul 2007, Numar, 94
Regiunea SUD-MUNTENIA, Anul 2008, Numar, 95
Regiunea SUD-MUNTENIA, Anul 2009, Numar, 96
Regiunea SUD-MUNTENIA, Anul 2010, Numar, 95
Regiunea SUD-MUNTENIA, Anul 2011, Numar, 97
Regiunea SUD-MUNTENIA, Anul 2012, Numar, 93
Regiunea SUD-MUNTENIA, Anul 2013, Numar, 109
Regiunea SUD-MUNTENIA, Anul 2014, Numar, 109
Regiunea SUD-MUNTENIA, Anul 2015, Numar, 114
Regiunea SUD-MUNTENIA, Anul 2016, Numar, 122
Regiunea SUD-MUNTENIA, Anul 2017, Numar, 119
Arges, Anul 1990, Numar, 21
Arges, Anul 1991, Numar, 20
Arges, Anul 1992, Numar, 18
Arges, Anul 1993, Numar, 20
Arges, Anul 1994, Numar, 20
Arges, Anul 1995, Numar, 20
Arges, Anul 1996, Numar, 20
Arges, Anul 1997, Numar, 20
Arges, Anul 1998, Numar, 20
Arges, Anul 1999, Numar, 20
Arges, Anul 2000, Numar, 20
Arges, Anul 2001, Numar, 20
Arges, Anul 2002, Numar, 20
Arges, Anul 2003, Numar, 20
Arges, Anul 2004, Numar, 20
Arges, Anul 2005, Numar, 23
Arges, Anul 2006, Numar, 23
Arges, Anul 2007, Numar, 25
Arges, Anul 2008, Numar, 25
Arges, Anul 2009, Numar, 26
Arges, Anul 2010, Numar, 25
Arges, Anul 2011, Numar, 25
Arges, Anul 2012, Numar, 23
Arges, Anul 2013, Numar, 27
Arges, Anul 2014, Numar, 27
Arges, Anul 2015, Numar, 27
Arges, Anul 2016, Numar, 29
Arges, Anul 2017, Numar, 29
Calarasi, Anul 1990, Numar, 5
Calarasi, Anul 1991, Numar, 5
Calarasi, Anul 1992, Numar, 5
Calarasi, Anul 1993, Numar, 4
Calarasi, Anul 1994, Numar, 4
Calarasi, Anul 1995, Numar, 4
Calarasi, Anul 1996, Numar, 4
Calarasi, Anul 1997, Numar, 4
Calarasi, Anul 1998, Numar, 4
Calarasi, Anul 1999, Numar, 4
Calarasi, Anul 2000, Numar, 4
Calarasi, Anul 2001, Numar, 4
Calarasi, Anul 2002, Numar, 4
Calarasi, Anul 2003, Numar, 5
Calarasi, Anul 2004, Numar, 5
Calarasi, Anul 2005, Numar, 5
Calarasi, Anul 2006, Numar, 5
Calarasi, Anul 2007, Numar, 5
Calarasi, Anul 2008, Numar, 5
Calarasi, Anul 2009, Numar, 5
Calarasi, Anul 2010, Numar, 5
Calarasi, Anul 2011, Numar, 5
Calarasi, Anul 2012, Numar, 3
Calarasi, Anul 2013, Numar, 5
Calarasi, Anul 2014, Numar, 5
Calarasi, Anul 2015, Numar, 5
Calarasi, Anul 2016, Numar, 5
Calarasi, Anul 2017, Numar, 5
Dambovita, Anul 1990, Numar, 17
Dambovita, Anul 1991, Numar, 18
Dambovita, Anul 1992, Numar, 14
Dambovita, Anul 1993, Numar, 16
Dambovita, Anul 1994, Numar, 17
Dambovita, Anul 1995, Numar, 17
Dambovita, Anul 1996, Numar, 17
Dambovita, Anul 1997, Numar, 17
Dambovita, Anul 1998, Numar, 15
Dambovita, Anul 1999, Numar, 17
Dambovita, Anul 2000, Numar, 16
Dambovita, Anul 2001, Numar, 14
Dambovita, Anul 2002, Numar, 13
Dambovita, Anul 2003, Numar, 13
Dambovita, Anul 2004, Numar, 13
Dambovita, Anul 2005, Numar, 19
Dambovita, Anul 2006, Numar, 19
Dambovita, Anul 2007, Numar, 18
Dambovita, Anul 2008, Numar, 20
Dambovita, Anul 2009, Numar, 20
Dambovita, Anul 2010, Numar, 22
Dambovita, Anul 2011, Numar, 21
Dambovita, Anul 2012, Numar, 21
Dambovita, Anul 2013, Numar, 28
Dambovita, Anul 2014, Numar, 28
Dambovita, Anul 2015, Numar, 32
Dambovita, Anul 2016, Numar, 33
Dambovita, Anul 2017, Numar, 31
Giurgiu, Anul 1990, Numar, 1
Giurgiu, Anul 1991, Numar, 1
Giurgiu, Anul 1992, Numar, 1
Giurgiu, Anul 1993, Numar, 2
Giurgiu, Anul 1994, Numar, 2
Giurgiu, Anul 1995, Numar, 2
Giurgiu, Anul 1996, Numar, 2
Giurgiu, Anul 1997, Numar, 2
Giurgiu, Anul 1998, Numar, 2
Giurgiu, Anul 1999, Numar, 2
Giurgiu, Anul 2000, Numar, 2
Giurgiu, Anul 2001, Numar, 2
Giurgiu, Anul 2002, Numar, 2
Giurgiu, Anul 2003, Numar, 2
Giurgiu, Anul 2004, Numar, 3
Giurgiu, Anul 2005, Numar, 3
Giurgiu, Anul 2006, Numar, 3
Giurgiu, Anul 2007, Numar, 5
Giurgiu, Anul 2008, Numar, 5
Giurgiu, Anul 2009, Numar, 5
Giurgiu, Anul 2010, Numar, 5
Giurgiu, Anul 2011, Numar, 5
Giurgiu, Anul 2012, Numar, 5
Giurgiu, Anul 2013, Numar, 5
Giurgiu, Anul 2014, Numar, 4
Giurgiu, Anul 2015, Numar, 4
Giurgiu, Anul 2016, Numar, 4
Giurgiu, Anul 2017, Numar, 4
Ialomita, Anul 1990, Numar, 1
